
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     236366,          0,          0,          0,     187852,     222089,      400,     9300,    82000,   107000,   164000,  2100000,
      OnlinePurchase,     165996,          0,          0,          0,     131761,     156123,      400,     9400,    82000,   107000,   164000,  1900000,
        InstPurchase,      47571,          0,          0,          0,      37802,      44707,      500,     9600,    82000,   107000,   163000,  1500000,
          AssocOfCat,        469,          0,          0,          0,        376,        541,    34000,    69000,   170600,   209800,   281660,   990000,
      AssocOfProduct,       4739,          0,          0,          0,       4450,       5588,      800,    10400,    85000,   115000,   170110,  1100000,
      BusinessReport,       1184,          0,          0,          0,       1059,       1413,    37000,    78000,   196600,   226000,   306740,   432000,
          CustBuyBeh,       4736,          0,          0,          0,       4458,       5601,      400,     9300,    80000,   105900,   173000,  1300000,
       ProductReturn,      12494,          0,          0,          0,       9581,      11691,      200,     9100,    79000,   107000,   167000,   960000,

  5518s: (69%)   IR =   7968 ............|............................................................ (rIR:aIR:PR = 7968:7948:7951) (tPR = 117601) [OK] 
  5590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     480569,          0,          0,     456570,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     456415,          0,          0,          0,     357288,     436731,      400,    10000,    92000,   121000,   185000,  2000000,
     InStorePurchase,     240685,          0,          0,          0,     186832,     228952,      400,     9900,    91000,   121000,   184000,  2000000,
      OnlinePurchase,     167431,          0,          0,          0,     132065,     161002,      400,     9900,    92000,   121000,   186000,  2000000,
        InstPurchase,      48299,          0,          0,          0,      38391,      46777,      500,    10400,    93000,   123000,   184000,  2000000,
          AssocOfCat,        488,          0,          0,          0,        392,        561,    35000,    66000,   181400,   221900,   288900,   512000,
      AssocOfProduct,       4810,          0,          0,          0,       4511,       5702,      700,    10600,    82000,   114000,   182970,   960000,
      BusinessReport,       1204,          0,          0,          0,       1064,       1370,    37000,    81000,   197000,   235450,   288580,   389000,
          CustBuyBeh,       4823,          0,          0,          0,       4460,       5626,      500,     9800,    88300,   119000,   182000,  1800000,
       ProductReturn,      12670,          0,          0,          0,       9891,      12366,      300,     9700,    92000,   123000,   185000,  1100000,

  5590s: (70%)   IR =   8084 ...........|............................................................ (rIR:aIR:PR = 8084:8065:8066) (tPR = 119927) [OK] 
  5662s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     488042,          0,          0,     463612,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     463528,          0,          0,          0,     355831,     430406,      300,    10400,    83000,   118000,   211000,  1500000,
     InStorePurchase,     243817,          0,          0,          0,     186495,     225740,      400,    10400,    82000,   118000,   211000,  1500000,
      OnlinePurchase,     170649,          0,          0,          0,     131656,     159051,      300,    10300,    84000,   117000,   208000,  1500000,
        InstPurchase,      49062,          0,          0,          0,      37680,      45615,      700,    10900,    85000,   124000,   214000,  1500000,
          AssocOfCat,        488,          0,          0,          0,        387,        570,    37000,    68000,   188900,   227800,   293610,   329000,
      AssocOfProduct,       4908,          0,          0,          0,       3316,       4249,     1200,    10600,    90000,   124000,   214500,   890000,
      BusinessReport,       1222,          0,          0,          0,       1066,       1392,    38000,    79000,   189000,   227350,   306070,   449000,
          CustBuyBeh,       4889,          0,          0,          0,       3414,       4335,      800,    10200,    81000,   116200,   208000,   340000,
       ProductReturn,      12918,          0,          0,          0,       9851,      12175,      200,     9800,    78000,   113200,   218000,  1500000,

  5662s: (71%)   IR =   8199 ..........|............................................................ (rIR:aIR:PR = 8199:8207:8188) (tPR = 121442) [OK] 
  5732s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     493827,          0,          0,     469236,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     470299,          0,          0,          0,     351425,     424570,      400,    12000,   107000,   135000,   206000,  2300000,
     InStorePurchase,     247587,          0,          0,          0,     184745,     223158,      400,    12000,   106000,   134000,   206000,  2300000,
      OnlinePurchase,     172820,          0,          0,          0,     129280,     156003,      400,    12100,   108000,   137000,   206000,  2300000,
        InstPurchase,      49892,          0,          0,          0,      37400,      45409,      500,    12100,   108000,   135500,   206000,  2300000,
          AssocOfCat,        496,          0,          0,          0,        411,        574,    36000,    76000,   190500,   227500,   297000,   402000,
      AssocOfProduct,       4977,          0,          0,          0,       3410,       4331,      900,    12700,   105000,   136000,   215040,  1100000,
      BusinessReport,       1239,          0,          0,          0,       1069,       1384,    37000,    86000,   221500,   257500,   330900,  1200000,
          CustBuyBeh,       4903,          0,          0,          0,       3384,       4285,      400,    12900,   111000,   134000,   211000,  1700000,
       ProductReturn,      13021,          0,          0,          0,      10048,      12262,      200,    11600,   102000,   132000,   209000,  1500000,

  5732s: (72%)   IR =   8315 ...........|............................................................ (rIR:aIR:PR = 8315:8274:8274) (tPR = 123671) [OK] 
  5804s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     497602,          0,          0,     472627,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     472626,          0,          0,          0,     353187,     428691,      400,    12000,   116000,   151000,   223000,  2600000,
     InStorePurchase,     247279,          0,          0,          0,     185719,     225276,      400,    11900,   116000,   152000,   223000,  2600000,
      OnlinePurchase,     174763,          0,          0,          0,     130062,     157798,      400,    12100,   118000,   152000,   226000,  2600000,
        InstPurchase,      50584,          0,          0,          0,      37406,      45617,      500,    12200,   115000,   150000,   217000,  2600000,
          AssocOfCat,        495,          0,          0,          0,        383,        558,    35000,    76000,   210200,   240100,   294560,   362000,
      AssocOfProduct,       4974,          0,          0,          0,       3460,       4393,      800,    11300,   110000,   143000,   204000,  2500000,
      BusinessReport,       1251,          0,          0,          0,       1061,       1397,    40000,    90000,   219200,   274100,   338140,   542000,
          CustBuyBeh,       4990,          0,          0,          0,       3474,       4489,      500,    12000,   114000,   149500,   204000,  1100000,
       ProductReturn,      13266,          0,          0,          0,       9014,      11261,      400,    12000,   112000,   147000,   206000,  2300000,

  5804s: (73%)   IR =   8430 .............|............................................................ (rIR:aIR:PR = 8430:8473:8473) (tPR = 125272) [OK] 
  5877s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     511379,          0,          0,     485919,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     485910,          0,          0,          0,     349360,     443410,      400,    15700,   130000,   176000,   288000,  2400000,
     InStorePurchase,     256831,          0,          0,          0,     183423,     233129,      400,    15700,   130000,   176000,   287000,  2400000,
      OnlinePurchase,     178523,          0,          0,          0,     128676,     163486,      400,    15800,   130000,   176000,   294000,  2400000,
        InstPurchase,      50556,          0,          0,          0,      37261,      46795,      500,    15700,   130000,   176000,   288000,  2100000,
          AssocOfCat,        509,          0,          0,          0,        404,        612,    35000,    91000,   226000,   266700,   367140,   547000,
      AssocOfProduct,       5124,          0,          0,          0,       3476,       4598,      900,    15600,   125000,   176050,   284000,  2400000,
      BusinessReport,       1268,          0,          0,          0,       1130,       1578,    39000,    94000,   242100,   293000,   408210,   980000,
          CustBuyBeh,       5070,          0,          0,          0,       3515,       4583,      400,    14100,   127000,   175000,   268000,  2100000,
       ProductReturn,      13521,          0,          0,          0,       9285,      11867,      200,    15400,   132000,   176000,   271960,  2100000,

  5877s: (74%)   IR =   8546 .........|............................................................ (rIR:aIR:PR = 8546:8543:8519) (tPR = 125841) [OK] 
  5947s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     512971,          0,          0,     487586,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     488840,          0,          0,          0,     343982,     416671,      400,    19300,   149000,   190000,   265000,  2900000,
     InStorePurchase,     257341,          0,          0,          0,     179707,     218575,      400,    19400,   148000,   188000,   260000,  2900000,
      OnlinePurchase,     180062,          0,          0,          0,     126571,     153558,      400,    19300,   149000,   192000,   273000,  2900000,
        InstPurchase,      51437,          0,          0,          0,      37704,      44538,      500,    18800,   149000,   193000,   271000,  2200000,
          AssocOfCat,        510,          0,          0,          0,        419,        593,    37000,    88000,   220200,   282900,   428000,  1200000,
      AssocOfProduct,       5125,          0,          0,          0,       3606,       4475,     1200,    22000,   153000,   191200,   268240,   378000,
      BusinessReport,       1281,          0,          0,          0,       1103,       1469,    39000,    96000,   250000,   286000,   444000,   532000,
          CustBuyBeh,       5156,          0,          0,          0,       3631,       4529,      400,    19200,   149000,   190000,   281400,  1600000,
       ProductReturn,      13470,          0,          0,          0,       9271,      11197,      300,    17700,   144000,   187000,   262020,  2200000,

  5947s: (75%)   IR =   8661 ...................|............................................................ (rIR:aIR:PR = 8661:8648:8646) (tPR = 129403) [OK] 
  6027s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     520624,          0,          0,     494639,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     494850,          0,          0,          0,     342030,     479647,      400,    21000,   171000,   219000,   301000,  3500000,
     InStorePurchase,     258616,          0,          0,          0,     179565,     252032,      400,    21000,   170000,   218000,   300000,  3500000,
      OnlinePurchase,     184057,          0,          0,          0,     125822,     177207,      400,    21000,   172000,   220000,   302920,  3500000,
        InstPurchase,      52177,          0,          0,          0,      36643,      50408,      500,    19600,   171000,   218000,   305000,  3000000,
          AssocOfCat,        522,          0,          0,          0,        409,        647,    37000,    84000,   277200,   321200,   435560,   556000,
      AssocOfProduct,       5221,          0,          0,          0,       3607,       5225,      800,    23000,   178000,   220000,   339000,  1700000,
      BusinessReport,       1301,          0,          0,          0,       1148,       1779,    40000,   101000,   270000,   318000,   414000,   870000,
          CustBuyBeh,       5206,          0,          0,          0,       3584,       5257,      300,    17400,   165000,   208000,   301420,  1900000,
       ProductReturn,      13727,          0,          0,          0,       9593,      13441,      200,    20000,   171000,   220000,   305000,  3000000,

  6027s: (76%)   IR =   8776 ..........|............................................................ (rIR:aIR:PR = 8776:8750:8761) (tPR = 128930) [OK] 
  6097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     527336,          0,          0,     500996,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     500302,          0,          0,          0,     339251,     423756,      300,    34000,   165000,   211000,   354000,  3000000,
     InStorePurchase,     264635,          0,          0,          0,     177141,     222048,      400,    34000,   165000,   210000,   354000,  3000000,
      OnlinePurchase,     182709,          0,          0,          0,     124853,     156016,      300,    35000,   167000,   213000,   357830,  3000000,
        InstPurchase,      52958,          0,          0,          0,      37257,      45692,      500,    33000,   163000,   208000,   327000,  3000000,
          AssocOfCat,        535,          0,          0,          0,        436,        628,    35000,   105500,   253400,   299550,   479550,  1400000,
      AssocOfProduct,       5270,          0,          0,          0,       3731,       4733,      900,    34000,   161000,   206300,   357000,  1600000,
      BusinessReport,       1320,          0,          0,          0,       1170,       1539,    38000,   117000,   265000,   319000,   462000,  1400000,
          CustBuyBeh,       5255,          0,          0,          0,       3739,       4765,      300,    31000,   155400,   198000,   309340,  1600000,
       ProductReturn,      14017,          0,          0,          0,       9548,      11891,      200,    34000,   164000,   208400,   285000,  3000000,

  6097s: (77%)   IR =   8892 ...........|............................................................ (rIR:aIR:PR = 8892:8909:8909) (tPR = 132969) [OK] 
  6168s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     536180,          0,          0,     509274,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     509276,          0,          0,          0,     343766,     429029,      400,    32000,   205000,   252000,   318000,  3400000,
     InStorePurchase,     268482,          0,          0,          0,     179566,     225159,      400,    32000,   205000,   252000,   318000,  3400000,
      OnlinePurchase,     188049,          0,          0,          0,     127398,     158413,      400,    32000,   206000,   253000,   318000,  3400000,
        InstPurchase,      52745,          0,          0,          0,      36802,      45457,      500,    31000,   200000,   249000,   323000,  3100000,
          AssocOfCat,        536,          0,          0,          0,        434,        643,    35000,   108000,   296800,   324800,   393680,  2100000,
      AssocOfProduct,       5338,          0,          0,          0,       3676,       4749,      900,    34000,   201000,   251000,   314000,  3100000,
      BusinessReport,       1344,          0,          0,          0,       1157,       1536,    38000,   122500,   305000,   349000,   447780,  1600000,
          CustBuyBeh,       5375,          0,          0,          0,       3747,       4904,      800,    33000,   207000,   250750,   325850,  3000000,
       ProductReturn,      14311,          0,          0,          0,       9976,      12477,      300,    30000,   206000,   254000,   329000,  3400000,

  6168s: (78%)   IR =   9007 ..................|............................................................ (rIR:aIR:PR = 9007:8979:8976) (tPR = 134728) [OK] 
  6247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     539862,          0,          0,     512776,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     512957,          0,          0,          0,     338196,     470433,      400,    33000,   162000,   205000,   293000,  3700000,
     InStorePurchase,     269358,          0,          0,          0,     176680,     246457,      400,    34000,   161000,   203000,   282000,  3700000,
      OnlinePurchase,     190272,          0,          0,          0,     125017,     174251,      400,    33000,   164000,   207000,   307000,  3700000,
        InstPurchase,      53327,          0,          0,          0,      36499,      49725,      400,    32000,   163000,   209000,   294000,  2600000,
          AssocOfCat,        540,          0,          0,          0,        413,        655,    36000,   108000,   251000,   276200,   381880,   564000,
      AssocOfProduct,       5394,          0,          0,          0,       3707,       5395,      600,    34000,   165000,   205000,   285000,  2900000,
      BusinessReport,       1350,          0,          0,          0,       1163,       1734,    37000,   120000,   265000,   299250,   401300,  2500000,
          CustBuyBeh,       5396,          0,          0,          0,       3727,       5323,      400,    30000,   151000,   195000,   278280,  1400000,
       ProductReturn,      14389,          0,          0,          0,       9821,      13651,      200,    31000,   162000,   205000,   286000,  3600000,

  6247s: (79%)   IR =   9123 .........................|............................................................ (rIR:aIR:PR = 9123:9060:9062) (tPR = 133761) [OK] 
  6333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     545765,          0,          0,     518540,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     518343,          0,          0,          0,     330184,     514819,      300,    57000,   219000,   280000,   359000,  4000000,
     InStorePurchase,     272916,          0,          0,          0,     171178,     269240,      400,    57000,   219000,   278000,   355000,  4000000,
      OnlinePurchase,     190205,          0,          0,          0,     122293,     190621,      300,    57000,   219000,   284000,   362000,  4000000,
        InstPurchase,      55222,          0,          0,          0,      36713,      54958,      600,    56000,   220000,   282000,   367000,  3900000,
          AssocOfCat,        550,          0,          0,          0,        443,        752,    34000,   139500,   307000,   345350,   423470,  3600000,
      AssocOfProduct,       5415,          0,          0,          0,       3804,       6100,      900,    57500,   224000,   276950,   348000,  2900000,
      BusinessReport,       1377,          0,          0,          0,       1161,       1915,    42000,   149000,   313400,   368200,   437000,   620000,
          CustBuyBeh,       5529,          0,          0,          0,       3784,       6030,      400,    52000,   210000,   269450,   340000,  3600000,
       ProductReturn,      14440,          0,          0,          0,       8990,      13727,      500,    61000,   228000,   284000,   365720,  3400000,

  6333s: (80%)   IR =   9238 ..........................|............................................................ (rIR:aIR:PR = 9238:9252:9253) (tPR = 137551) [OK] 
  6419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     557734,          0,          0,     529770,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     529754,          0,          0,          0,     321988,     521096,      400,    52000,   240000,   310000,   463000,  3000000,
     InStorePurchase,     278886,          0,          0,          0,     169767,     274045,      400,    52000,   242000,   311000,   457000,  3000000,
      OnlinePurchase,     195831,          0,          0,          0,     118539,     192209,      400,    53000,   237000,   308000,   467000,  3000000,
        InstPurchase,      55037,          0,          0,          0,      33682,      54842,      400,    52000,   238000,   307000,   462000,  3000000,
          AssocOfCat,        556,          0,          0,          0,        422,        756,    39000,   129000,   305600,   372450,   517360,  1100000,
      AssocOfProduct,       5551,          0,          0,          0,       3817,       6246,      800,    51000,   232000,   304000,   427650,  2600000,
      BusinessReport,       1391,          0,          0,          0,       1174,       1912,    40000,   146000,   335000,   404350,   565480,   850000,
          CustBuyBeh,       5569,          0,          0,          0,       3821,       6202,      800,    54000,   231000,   302850,   391000,  2200000,
       ProductReturn,      14871,          0,          0,          0,       8828,      13921,      200,    51000,   232000,   301000,   430780,  2800000,

  6419s: (81%)   IR =   9354 ..............................|............................................................ (rIR:aIR:PR = 9354:9289:9279) (tPR = 139272) [OK] 
  6510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     558099,          0,          0,     530036,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     530684,          0,          0,          0,     329161,     546970,      400,    80000,   252000,   299000,   379000,  4000000,
     InStorePurchase,     278493,          0,          0,          0,     172472,     287253,      400,    81000,   252000,   300000,   372000,  4000000,
      OnlinePurchase,     197195,          0,          0,          0,     119921,     201201,      400,    79000,   251000,   299000,   383000,  4000000,
        InstPurchase,      54996,          0,          0,          0,      36768,      58516,      400,    80000,   253000,   300000,   386000,  3800000,
          AssocOfCat,        567,          0,          0,          0,        441,        821,    35000,   159000,   317600,   366600,   440900,   730000,
      AssocOfProduct,       5643,          0,          0,          0,       3885,       6584,     1200,    78000,   250500,   303750,   401000,  1900000,
      BusinessReport,       1410,          0,          0,          0,       1184,       2086,    41000,   175000,   339300,   381650,   484260,  3500000,
          CustBuyBeh,       5625,          0,          0,          0,       3985,       6631,      500,    80000,   249000,   299000,   389000,  4000000,
       ProductReturn,      14773,          0,          0,          0,       9264,      15033,      800,    82000,   246000,   289000,   369000,  3800000,

  6510s: (82%)   IR =   9469 ...................|............................................................ (rIR:aIR:PR = 9469:9487:9437) (tPR = 139276) [OK] 
  6590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     571463,          0,          0,     542914,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     545827,          0,          0,          0,     320752,     481589,      400,    88000,   267000,   329000,   422000,  4700000,
     InStorePurchase,     288455,          0,          0,          0,     167168,     253393,      400,    87000,   264000,   327000,   421000,  4700000,
      OnlinePurchase,     199777,          0,          0,          0,     117974,     177134,      400,    89000,   269000,   333000,   418000,  4700000,
        InstPurchase,      57595,          0,          0,          0,      35610,      51062,      500,    88000,   272000,   337000,   441000,  4000000,
          AssocOfCat,        572,          0,          0,          0,        447,        746,    39000,   166500,   349300,   419000,   539650,   870000,
      AssocOfProduct,       5744,          0,          0,          0,       3855,       5869,     1600,    86000,   263000,   322000,   438300,  2500000,
      BusinessReport,       1431,          0,          0,          0,       1136,       1790,    48000,   184000,   361000,   412450,   525450,  1100000,
          CustBuyBeh,       5709,          0,          0,          0,       3885,       5850,      700,    88000,   265000,   333450,   433490,  4000000,
       ProductReturn,      15210,          0,          0,          0,       9247,      13618,      200,    86000,   260000,   327050,   422620,  4000000,

  6590s: (83%)   IR =   9585 .................|............................................................ (rIR:aIR:PR = 9585:9632:9658) (tPR = 142075) [OK] 
  6667s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     580433,          0,          0,     551597,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     550034,          0,          0,          0,     293278,     466946,      400,   132000,   343000,   398000,   518000,  4900000,
     InStorePurchase,     291934,          0,          0,          0,     151569,     244596,      400,   132000,   345000,   403000,   526000,  4900000,
      OnlinePurchase,     200610,          0,          0,          0,     107279,     172149,      500,   132000,   341000,   393000,   517000,  4900000,
        InstPurchase,      57490,          0,          0,          0,      34430,      50201,      500,   136000,   346000,   395000,   504000,  4900000,
          AssocOfCat,        575,          0,          0,          0,        444,        747,    39000,   208000,   398200,   439000,   518080,   610000,
      AssocOfProduct,       5799,          0,          0,          0,       3852,       5720,     1300,   137000,   339000,   394000,   508370,  1900000,
      BusinessReport,       1435,          0,          0,          0,       1153,       1785,    48000,   233000,   442400,   504700,   591140,  4200000,
          CustBuyBeh,       5773,          0,          0,          0,       3904,       5846,     1200,   143000,   351000,   396000,   490530,  1700000,
       ProductReturn,      15247,          0,          0,          0,       8704,      13250,      200,   130000,   334000,   387000,   480980,  3500000,

  6667s: (84%)   IR =   9700 ................|............................................................ (rIR:aIR:PR = 9700:9725:9712) (tPR = 145580) [OK] 
  6744s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     585557,          0,          0,     556473,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     557184,          0,          0,          0,     276118,     458899,      500,   178000,   398000,   459000,   660000,  5700000,
     InStorePurchase,     290801,          0,          0,          0,     143246,     240634,      500,   178000,   396000,   455000,   680000,  5700000,
      OnlinePurchase,     208018,          0,          0,          0,     103624,     169374,      500,   180000,   400000,   464000,   590000,  5700000,
        InstPurchase,      58365,          0,          0,          0,      29248,      48891,      700,   176000,   400000,   465000,   710000,  5400000,
          AssocOfCat,        586,          0,          0,          0,        427,        751,    55000,   249000,   489600,   526400,   704000,  2700000,
      AssocOfProduct,       5888,          0,          0,          0,       3501,       5787,     2200,   177000,   399000,   459600,   640000,  4200000,
      BusinessReport,       1463,          0,          0,          0,       1158,       1828,    69000,   268000,   489100,   543550,   737100,  5300000,
          CustBuyBeh,       5844,          0,          0,          0,       3644,       5873,      500,   170000,   382000,   435300,   610000,  4200000,
       ProductReturn,      15382,          0,          0,          0,       8890,      13332,      200,   171000,   397000,   469000,   680000,  5700000,

  6744s: (85%)   IR =   9816 ........................|............................................................ (rIR:aIR:PR = 9816:9729:9732) (tPR = 143205) [OK] 
  6829s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     586146,          0,          0,     556703,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     556431,          0,          0,          0,     228893,     508643,      700,   260000,   473000,   548000,   730000,  7200000,
     InStorePurchase,     294679,          0,          0,          0,     118397,     267025,      900,   261000,   470000,   546000,   770000,  7200000,
      OnlinePurchase,     203091,          0,          0,          0,      84108,     187903,      700,   258000,   475000,   552000,   730000,  7200000,
        InstPurchase,      58661,          0,          0,          0,      26388,      53715,     1900,   264000,   476000,   536000,   660000,  7200000,
          AssocOfCat,        593,          0,          0,          0,        408,        852,    68000,   338000,   567400,   680000,  1147000,  4300000,
      AssocOfProduct,       5912,          0,          0,          0,       3369,       6444,     2900,   259000,   465000,   527000,   690000,  5600000,
      BusinessReport,       1473,          0,          0,          0,       1066,       2113,    69000,   343000,   558000,   660000,   945800,  3900000,
          CustBuyBeh,       5913,          0,          0,          0,       3302,       6375,     5200,   257000,   468000,   520200,   690000,  2100000,
       ProductReturn,      15675,          0,          0,          0,       6730,      13307,     1900,   252000,   442000,   493000,   876800,  7200000,

  6829s: (86%)   IR =   9931 .............................. (rIR:aIR:PR = 9931:9791:9681) (tPR = 143921) [IR is under limit] [PR is under limit] 
  6859s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193998,          0,          0,     184201,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186406,          0,          0,          0,      65888,     178342,     1000,   273000,   650000,   690000,   800000,  9100000,
     InStorePurchase,      98505,          0,          0,          0,      34195,      93573,     1000,   271000,   670000,   700000,   850000,  9100000,
      OnlinePurchase,      68836,          0,          0,          0,      23913,      65642,     1800,   275000,   650000,   690000,   760000,  9100000,
        InstPurchase,      19065,          0,          0,          0,       7780,      19127,     2200,   272000,   573200,   620000,   720000,  7900000,
          AssocOfCat,        194,          0,          0,          0,        132,        312,    70000,   359000,   680000,   740000,   904800,   950000,
      AssocOfProduct,       1994,          0,          0,          0,       1211,       2247,     5500,   263000,   582000,   630000,   750000,  3500000,
      BusinessReport,        484,          0,          0,          0,        299,        718,    75000,   370500,   641000,   700000,  2024000,  3000000,
          CustBuyBeh,       1938,          0,          0,          0,       1214,       2333,     7900,   268000,   580200,   640000,   760000,  4300000,
       ProductReturn,       5168,          0,          0,          0,       2474,       4824,     1500,   277000,   620000,   670000,   850000,  2600000,

  6859s: 
  6859s: Failed, 9 overall retries left, retrying 1 of 1
  6859s: (86%)   IR =   9931 .......................................|.......................................................................................... (rIR:aIR:PR = 9931:9924:9784) (tPR = 145490) [PR is under limit] 
  6989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     883454,          0,          0,     839272,      59.47, 
         Response times:
