
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240530-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  6032s: (76%)   IR =   5248 ......|........................................................... (rIR:aIR:PR = 5248:5243:5243) (tPR = 78032) [OK] 
  6099s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318685,          0,          0,     302760,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302760,          0,          0,          0,     261028,     327622,      400,    19800,   306000,   499000,   730000,  1400000,
     InStorePurchase,     159415,          0,          0,          0,     136604,     172225,      400,    19400,   294000,   490000,   710000,  1400000,
      OnlinePurchase,     111488,          0,          0,          0,      96397,     120836,      500,    20000,   320000,   508000,   740000,  1400000,
        InstPurchase,      31857,          0,          0,          0,      28027,      34561,      700,    23000,   310000,   521000,   740000,  1300000,
          AssocOfCat,        317,          0,          0,          0,        212,        304,    34000,    71500,   403000,   550500,   718500,  1400000,
      AssocOfProduct,       3188,          0,          0,          0,       2666,       3499,     1300,    24000,   349000,   477000,   560000,  1300000,
      BusinessReport,        799,          0,          0,          0,        634,        881,    42000,    83000,   340800,   469600,   621800,  1400000,
          CustBuyBeh,       3177,          0,          0,          0,       2674,       3529,      400,    22000,   342000,   453500,   530000,  1300000,
       ProductReturn,       8446,          0,          0,          0,       7362,       9162,      600,    22000,   361700,   472000,   660000,  1300000,

  6099s: (77%)   IR =   5317 ............|........................................................... (rIR:aIR:PR = 5317:5314:5314) (tPR = 78930) [OK] 
  6171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321030,          0,          0,     304978,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304979,          0,          0,          0,     256591,     360851,      500,    28000,   370000,   526000,   740000,  1400000,
     InStorePurchase,     160528,          0,          0,          0,     135436,     190156,      500,    27000,   353000,   523000,   740000,  1400000,
      OnlinePurchase,     112375,          0,          0,          0,      94348,     132723,      500,    28000,   365600,   526000,   730000,  1400000,
        InstPurchase,      32076,          0,          0,          0,      26807,      37972,      600,    30000,   426000,   540000,   720000,  1400000,
          AssocOfCat,        323,          0,          0,          0,        224,        373,    33000,    79000,   540800,   680000,   817800,   920000,
      AssocOfProduct,       3214,          0,          0,          0,       2632,       3790,     1300,    29000,   351900,   495900,   660000,  1400000,
      BusinessReport,        806,          0,          0,          0,        642,        940,    38000,    84500,   473400,   659500,   800000,  1400000,
          CustBuyBeh,       3211,          0,          0,          0,       2696,       3868,      700,    34000,   326100,   465550,   630000,   790000,
       ProductReturn,       8498,          0,          0,          0,       7412,      10099,      300,    29000,   360000,   553000,   770000,  1400000,

  6171s: (78%)   IR =   5386 ........|.............?.............................................. (rIR:aIR:PR = 5386:5387:5387) (tPR = 80203) [OK] 
  6240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328026,          0,          0,     311624,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311624,          0,          0,          0,     257590,     347500,      400,    33000,   396000,   530000,   770000,  1400000,
     InStorePurchase,     163928,          0,          0,          0,     135197,     183259,      400,    33000,   404000,   543000,   770000,  1400000,
      OnlinePurchase,     114891,          0,          0,          0,      94714,     127935,      500,    34000,   374000,   498000,   760000,  1400000,
        InstPurchase,      32805,          0,          0,          0,      27679,      36306,      700,    36000,   418000,   564000,   880000,  1400000,
          AssocOfCat,        326,          0,          0,          0,        225,        345,    33000,    80000,   346600,   502700,   625400,   730000,
      AssocOfProduct,       3293,          0,          0,          0,       2640,       3634,     2100,    40000,   420500,   568000,   840000,  1400000,
      BusinessReport,        822,          0,          0,          0,        638,        941,    45000,   102000,   458600,   551000,   880600,  1400000,
          CustBuyBeh,       3276,          0,          0,          0,       2648,       3650,      300,    31000,   434000,   604500,   910000,  1400000,
       ProductReturn,       8685,          0,          0,          0,       7466,       9701,      300,    36000,   417000,   520900,   780000,  1400000,

  6240s: (79%)   IR =   5455 .......|........................................................... (rIR:aIR:PR = 5455:5447:5448) (tPR = 81234) [OK] 
  6308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328663,          0,          0,     312225,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     312167,          0,          0,          0,     264071,     342388,      400,    37000,   357000,   534000,   730000,  1300000,
     InStorePurchase,     164332,          0,          0,          0,     138956,     180494,      400,    37000,   348000,   510000,   690000,  1300000,
      OnlinePurchase,     115010,          0,          0,          0,      97019,     125967,      500,    37000,   357000,   547000,   730000,  1300000,
        InstPurchase,      32825,          0,          0,          0,      28096,      35927,      600,    37000,   371000,   587000,   790000,  1300000,
          AssocOfCat,        332,          0,          0,          0,        254,        389,    33000,    75000,   595000,   665000,   830000,   860000,
      AssocOfProduct,       3284,          0,          0,          0,       2795,       3659,     2700,    39000,   412000,   610000,   750000,   880000,
      BusinessReport,        824,          0,          0,          0,        644,        868,    38000,    93500,   416000,   626500,   760000,  1400000,
          CustBuyBeh,       3296,          0,          0,          0,       2786,       3655,      700,    34000,   383000,   559200,   780000,  1300000,
       ProductReturn,       8702,          0,          0,          0,       7707,       9672,      600,    36000,   333000,   498000,   690000,  1300000,

  6308s: (80%)   IR =   5524 ............|........................................................... (rIR:aIR:PR = 5524:5524:5524) (tPR = 81430) [OK] 
  6380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333172,          0,          0,     316505,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316505,          0,          0,          0,     258953,     374329,      400,    42000,   478000,   670000,   900000,  1400000,
     InStorePurchase,     166623,          0,          0,          0,     136038,     197326,      400,    42000,   460000,   640000,   900000,  1400000,
      OnlinePurchase,     116595,          0,          0,          0,      94599,     137526,      500,    43000,   502000,   690000,   900000,  1300000,
        InstPurchase,      33287,          0,          0,          0,      28316,      39477,      600,    41000,   517000,   700000,   990000,  1400000,
          AssocOfCat,        332,          0,          0,          0,        232,        396,    35000,    68000,   362700,   508450,   680600,   710000,
      AssocOfProduct,       3336,          0,          0,          0,       2774,       3976,     1200,    46500,   389000,   481000,   652300,   870000,
      BusinessReport,        839,          0,          0,          0,        629,        966,    42000,    98000,   449600,   549950,   763300,  1400000,
          CustBuyBeh,       3326,          0,          0,          0,       2720,       3901,     1400,    43000,   378800,   500700,   680000,   890000,
       ProductReturn,       8834,          0,          0,          0,       7452,      10592,      300,    43000,   445000,   595350,   970000,  1300000,

  6380s: (81%)   IR =   5593 ............?..........|......................?..................................... (rIR:aIR:PR = 5593:5541:5541) (tPR = 82582) [OK] 
  6465s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341180,          0,          0,     324135,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324135,          0,          0,          0,     239969,     443888,      400,    60000,   575000,   760000,   990000,  2200000,
     InStorePurchase,     170603,          0,          0,          0,     126156,     233519,      400,    60000,   574000,   760000,   970000,  2200000,
      OnlinePurchase,     119369,          0,          0,          0,      87776,     163489,      400,    60000,   558000,   730000,   950000,  2200000,
        InstPurchase,      34163,          0,          0,          0,      26037,      46880,      600,    64000,   630000,   880000,  1200000,  2200000,
          AssocOfCat,        342,          0,          0,          0,        238,        479,    37000,   111000,   593000,   720000,   872000,   960000,
      AssocOfProduct,       3403,          0,          0,          0,       2435,       4625,      900,    65000,   690000,   950000,  1100000,  1500000,
      BusinessReport,        858,          0,          0,          0,        580,       1209,    46000,   137000,   890000,  1300000,  1700000,  2200000,
          CustBuyBeh,       3417,          0,          0,          0,       2530,       4829,      900,    70000,   630000,   850000,  1100000,  1500000,
       ProductReturn,       9026,          0,          0,          0,       7014,      12333,      400,    57000,   509000,   593000,   760000,  2200000,

  6465s: (82%)   IR =   5662 ........................|........................................................... (rIR:aIR:PR = 5662:5665:5665) (tPR = 84334) [OK] 
  6550s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343933,          0,          0,     326740,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326738,          0,          0,          0,     250386,     451428,      400,    69000,   499000,   670000,   860000,  1400000,
     InStorePurchase,     171967,          0,          0,          0,     130877,     237994,      400,    69000,   507000,   670000,   850000,  1400000,
      OnlinePurchase,     120357,          0,          0,          0,      91304,     165950,      400,    69000,   487000,   640000,   850000,  1400000,
        InstPurchase,      34414,          0,          0,          0,      28205,      47484,      700,    69000,   515000,   720000,   880000,  1300000,
          AssocOfCat,        342,          0,          0,          0,        228,        453,    40000,   125000,   438400,   550000,   843000,  1100000,
      AssocOfProduct,       3430,          0,          0,          0,       2743,       4764,     1100,    71000,   398000,   550500,   783500,   990000,
      BusinessReport,        861,          0,          0,          0,        633,       1144,    43000,   130000,   476500,   627500,   950000,  1400000,
          CustBuyBeh,       3453,          0,          0,          0,       2750,       4734,      600,    65000,   462500,   610000,   796500,  1300000,
       ProductReturn,       9107,          0,          0,          0,       7355,      12517,      900,    69000,   468000,   610000,   930000,  1300000,

  6550s: (83%)   IR =   5731 ....................|...............................................?............ (rIR:aIR:PR = 5731:5732:5732) (tPR = 84825) [OK] 
  6632s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348588,          0,          0,     331174,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     331176,          0,          0,          0,     243625,     441016,      400,   111000,   581000,   710000,   930000,  1400000,
     InStorePurchase,     174221,          0,          0,          0,     127041,     232197,      400,   108000,   571000,   690000,   910000,  1400000,
      OnlinePurchase,     122062,          0,          0,          0,      88805,     162404,      500,   116000,   574000,   690000,   910000,  1400000,
        InstPurchase,      34893,          0,          0,          0,      27779,      46415,      500,   109000,   680000,   870000,  1100000,  1400000,
          AssocOfCat,        349,          0,          0,          0,        228,        454,    36000,   171500,   620000,   742500,   931500,  1400000,
      AssocOfProduct,       3479,          0,          0,          0,       2776,       4684,     1100,   114000,   550500,   650000,   830000,  1100000,
      BusinessReport,        873,          0,          0,          0,        690,       1188,    36000,   175500,   576000,   750000,   860000,  1400000,
          CustBuyBeh,       3491,          0,          0,          0,       2695,       4552,      600,   117000,   546700,   630000,   794700,  1000000,
       ProductReturn,       9222,          0,          0,          0,       7043,      12368,      900,   121000,   670000,   830000,   920000,  1400000,

  6632s: (84%)   IR =   5800 .....|............................................................ (rIR:aIR:PR = 5800:5812:5812) (tPR = 86494) [OK] 
  6698s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354492,          0,          0,     336791,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336787,          0,          0,          0,     235694,     359004,      400,   127000,   576000,   700000,   940000,  1600000,
     InStorePurchase,     177258,          0,          0,          0,     124230,     189023,      500,   128000,   584000,   750000,   940000,  1600000,
      OnlinePurchase,     124063,          0,          0,          0,      86699,     132091,      400,   127000,   574000,   650000,   900000,  1500000,
        InstPurchase,      35466,          0,          0,          0,      24765,      37890,      700,   120000,   538000,   670000,   990900,  1500000,
          AssocOfCat,        352,          0,          0,          0,        213,        370,    37000,   168500,   543500,   588450,   650000,   690000,
      AssocOfProduct,       3531,          0,          0,          0,       2401,       3791,     2500,   141000,   561800,   660000,   820000,  1500000,
      BusinessReport,        885,          0,          0,          0,        684,        962,    42000,   184500,   610000,   730000,   993700,  1500000,
          CustBuyBeh,       3540,          0,          0,          0,       2433,       3743,      400,   122000,   511000,   630000,   865600,  1400000,
       ProductReturn,       9397,          0,          0,          0,       7924,      10064,      500,   120000,   670000,   850000,  1100000,  1300000,

  6698s: (85%)   IR =   5869 ...........|..................................?........................ (rIR:aIR:PR = 5869:5874:5874) (tPR = 87810) [OK] 
  6770s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355065,          0,          0,     337310,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337309,          0,          0,          0,     221046,     393019,      400,   135000,   565000,   700000,   870000,  1500000,
     InStorePurchase,     177561,          0,          0,          0,     114563,     206773,      400,   131000,   538000,   690000,   840000,  1400000,
      OnlinePurchase,     124227,          0,          0,          0,      81230,     144876,      500,   136000,   570000,   700000,   870000,  1400000,
        InstPurchase,      35521,          0,          0,          0,      25253,      41370,      500,   145000,   660000,   790000,   920000,  1500000,
          AssocOfCat,        355,          0,          0,          0,        227,        445,    38000,   197000,   706000,   890000,  1100000,  1400000,
      AssocOfProduct,       3553,          0,          0,          0,       2599,       4181,     1000,   138000,   579000,   750000,   920000,   970000,
      BusinessReport,        886,          0,          0,          0,        602,        985,    41000,   214000,   529400,   627000,   952800,  1400000,
          CustBuyBeh,       3545,          0,          0,          0,       2597,       4105,     1000,   135000,   564000,   750000,   900000,   980000,
       ProductReturn,       9417,          0,          0,          0,       7366,      10923,      300,   134000,   640000,   750000,   890000,  1400000,

  6770s: (86%)   IR =   5938 ..........................|..........?................................................. (rIR:aIR:PR = 5938:5942:5942) (tPR = 88567) [OK] 
  6857s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     359341,          0,          0,     341397,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341396,          0,          0,          0,     233537,     487133,      400,   190000,   650000,   770000,   960000,  1500000,
     InStorePurchase,     179696,          0,          0,          0,     121743,     255603,      500,   188000,   630000,   740000,   910000,  1500000,
      OnlinePurchase,     125784,          0,          0,          0,      87543,     180126,      400,   193000,   680000,   820000,   980000,  1500000,
        InstPurchase,      35916,          0,          0,          0,      24251,      51404,      700,   188000,   598000,   710000,   900000,  1500000,
          AssocOfCat,        358,          0,          0,          0,        209,        477,    39000,   253000,   612000,   851000,  1014200,  1500000,
      AssocOfProduct,       3592,          0,          0,          0,       2585,       5051,     1900,   197000,   596000,   760000,   970000,  1500000,
      BusinessReport,        903,          0,          0,          0,        678,       1340,    44000,   258000,   660000,   779500,   940000,  1500000,
          CustBuyBeh,       3588,          0,          0,          0,       2547,       5108,     2200,   198000,   582000,   730000,   910000,  1500000,
       ProductReturn,       9502,          0,          0,          0,       7578,      13548,      500,   191000,   670000,   800000,  1200000,  1500000,

  6857s: (87%)   IR =   6007 ........................|..............................................?............. (rIR:aIR:PR = 6007:5951:5949) (tPR = 88356) [OK] 
  6943s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360669,          0,          0,     342599,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342731,          0,          0,          0,     216925,     479547,      500,   202000,   740000,   900000,  1100000,  2000000,
     InStorePurchase,     180435,          0,          0,          0,     112338,     252154,      600,   201000,   730000,   870000,  1100000,  2000000,
      OnlinePurchase,     126186,          0,          0,          0,      79131,     176642,      500,   204000,   760000,   910000,  1200000,  1900000,
        InstPurchase,      36110,          0,          0,          0,      25456,      50751,      700,   203000,   850000,  1100000,  1100000,  1800000,
          AssocOfCat,        363,          0,          0,          0,        230,        469,    37000,   260000,   780000,   965000,  1130000,  1400000,
      AssocOfProduct,       3604,          0,          0,          0,       2504,       4986,     4000,   195000,   610000,   860000,   980000,  1200000,
      BusinessReport,        904,          0,          0,          0,        561,       1206,    44000,   262000,   680000,   816500,   928600,  1400000,
          CustBuyBeh,       3614,          0,          0,          0,       2526,       5012,     2600,   202000,   620000,   900000,   990000,  1400000,
       ProductReturn,       9590,          0,          0,          0,       7076,      13219,      400,   192000,   700000,   860000,   960000,  1800000,

  6943s: (88%)   IR =   6076 ................?............. (rIR:aIR:PR = 6076:5934:5897) (tPR = 87869) [IR is under limit] [PR is under limit] 
  6973s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125458,          0,          0,     119120,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119898,          0,          0,          0,      52581,     170766,      500,   216000,   820000,   920000,  1100000,  1400000,
     InStorePurchase,      62947,          0,          0,          0,      27745,      89972,      500,   214000,   780000,   880000,  1100000,  1400000,
      OnlinePurchase,      44257,          0,          0,          0,      19372,      63021,      700,   217000,   900000,   930000,  1100000,  1400000,
        InstPurchase,      12694,          0,          0,          0,       5464,      17773,     1600,   224000,   830000,   930000,  1200000,  1400000,
          AssocOfCat,        130,          0,          0,          0,         72,        188,    51000,   223000,   780000,   801000,  1200000,  1200000,
      AssocOfProduct,       1257,          0,          0,          0,        835,       1776,     1000,   209000,   720000,   830000,  1100000,  1400000,
      BusinessReport,        319,          0,          0,          0,        186,        444,    46000,   268000,   875000,  1100000,  1200000,  1500000,
          CustBuyBeh,       1265,          0,          0,          0,        852,       1779,      600,   207000,   670000,   790000,   872000,  1200000,
       ProductReturn,       3371,          0,          0,          0,       2288,       4733,      400,   213000,   890000,  1000000,  1200000,  1400000,

  6973s: 
  6973s: Failed, 9 overall retries left, retrying 1 of 1
  6973s: (88%)   IR =   6076 .................................|.........................................?................. (rIR:aIR:PR = 6076:6030:6028) (tPR = 89147) [OK] 
  7068s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363743,          0,          0,     345537,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345650,          0,          0,          0,     202223,     539841,      500,   244000,   730000,   860000,  1100000,  1700000,
     InStorePurchase,     181879,          0,          0,          0,     105868,     284373,      600,   235000,   670000,   790000,   960000,  1700000,
      OnlinePurchase,     127406,          0,          0,          0,      74864,     198615,      500,   255000,   810000,   920000,  1600000,  1600000,
        InstPurchase,      36365,          0,          0,          0,      21491,      56853,     1100,   253000,   810000,   920000,  1100000,  1600000,
          AssocOfCat,        366,          0,          0,          0,        256,        583,    35000,   289000,   706000,   838000,  1000000,  1200000,
      AssocOfProduct,       3644,          0,          0,          0,       2374,       5722,     3800,   254000,   610000,   660000,   807700,  1400000,
      BusinessReport,        909,          0,          0,          0,        585,       1339,    51000,   301000,   700000,   850000,   972000,  1400000,
          CustBuyBeh,       3649,          0,          0,          0,       2371,       5689,      700,   256000,   610000,   680000,   852000,  1600000,
       ProductReturn,       9682,          0,          0,          0,       7004,      15106,      400,   240500,   630000,   780000,   970000,  1600000,

  7068s: (89%)   IR =   6145 ............??................ (rIR:aIR:PR = 6145:5969:5855) (tPR = 87645) [IR is under limit] [PR is under limit] 
  7098s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129364,          0,          0,     122947,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125273,          0,          0,          0,      21187,     164491,     1800,   660000,  1400000,  1800000,  2200000,  2900000,
     InStorePurchase,      66144,          0,          0,          0,      11208,      86579,     1800,   750000,  1400000,  1800000,  2200000,  2800000,
      OnlinePurchase,      46250,          0,          0,          0,       7600,      60589,     2500,   539000,  1400000,  1500000,  2100000,  2900000,
        InstPurchase,      12879,          0,          0,          0,       2379,      17323,     4200,   950000,  1800000,  1900000,  2300000,  2900000,
          AssocOfCat,        133,          0,          0,          0,         62,        187,    73000,   690000,  1400000,  1560000,  1812000,  1900000,
      AssocOfProduct,       1323,          0,          0,          0,        380,       1805,     8500,  1100000,  1700000,  1800000,  2300000,  2800000,
      BusinessReport,        326,          0,          0,          0,        105,        460,    60000,   805000,  1200000,  1300000,  2300000,  2400000,
          CustBuyBeh,       1331,          0,          0,          0,        361,       1763,    22000,  1100000,  1600000,  1700000,  2300000,  2800000,
       ProductReturn,       3497,          0,          0,          0,        963,       4595,     8000,  1100000,  1600000,  1700000,  2300000,  2700000,

  7098s: 
  7098s: Failed, 8 overall retries left, retrying 1 of 1
  7098s: (89%)   IR =   6145 ...........?.........................................|................?.......................................... (rIR:aIR:PR = 6145:6151:6153) (tPR = 91139) [OK] 
  7212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370340,          0,          0,     351816,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351659,          0,          0,          0,      58865,     664692,    12500,   790000,  1300000,  1400000,  1800000,  3100000,
     InStorePurchase,     185578,          0,          0,          0,      28116,     349159,    13800,   770000,  1200000,  1300000,  1700000,  3100000,
      OnlinePurchase,     128653,          0,          0,          0,      19429,     245712,    12500,   800000,  1300000,  1400000,  1800000,  2300000,
        InstPurchase,      37428,          0,          0,          0,      11320,      69821,    13400,   940000,  1300000,  1500000,  1900000,  2400000,
          AssocOfCat,        370,          0,          0,          0,        156,        708,   200000,   820000,  1200000,  1400000,  1800000,  1900000,
      AssocOfProduct,       3701,          0,          0,          0,       1268,       6952,   154000,   760000,  1200000,  1300000,  1700000,  2100000,
      BusinessReport,        931,          0,          0,          0,        392,       1761,   187000,   770000,  1200000,  1400000,  1800000,  2000000,
          CustBuyBeh,       3695,          0,          0,          0,       1276,       6974,    85000,   740000,  1100000,  1300000,  1700000,  2400000,
       ProductReturn,       9838,          0,          0,          0,       4165,      18718,    17800,   770000,  1200000,  1300000,  2900000,  3000000,

  7212s: (90%)   IR =   6214 .............................. (rIR:aIR:PR = 6214:6088:6019) (tPR = 88907) [IR is under limit] [PR is under limit] 
  7243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124070,          0,          0,     117708,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119080,          0,          0,          0,      24254,     174522,    22000,   532000,   980000,  1100000,  1400000,  2300000,
     InStorePurchase,      62572,          0,          0,          0,      12953,      92009,    22000,   555000,   980000,  1100000,  1300000,  2300000,
      OnlinePurchase,      43985,          0,          0,          0,       8764,      64230,    23000,   515000,   960000,  1100000,  1400000,  2200000,
        InstPurchase,      12523,          0,          0,          0,       2537,      18283,    57000,   528000,  1100000,  1300000,  1900000,  2200000,
          AssocOfCat,        125,          0,          0,          0,         83,        205,   159000,   503000,  1100000,  1300000,  1300000,  1700000,
      AssocOfProduct,       1273,          0,          0,          0,        608,       1776,    71000,   508000,   840000,   930000,  1300000,  2300000,
      BusinessReport,        317,          0,          0,          0,        130,        471,   184000,   573000,   960000,  1200000,  1500000,  1500000,
          CustBuyBeh,       1274,          0,          0,          0,        611,       1908,    76000,   504000,   821000,  1100000,  1500000,  1600000,
       ProductReturn,       3414,          0,          0,          0,       1848,       4941,    96000,   547000,  1100000,  1200000,  1700000,  1900000,

  7243s: 
  7243s: Failed, 7 overall retries left, retrying 1 of 1
  7243s: (90%)   IR =   6214 ........|........................................................... (rIR:aIR:PR = 6214:6209:6192) (tPR = 91843) [OK] 
  7312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374368,          0,          0,     355647,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356581,          0,          0,          0,      91791,     398616,     8600,   554000,   930000,  1100000,  1300000,  1900000,
     InStorePurchase,     187676,          0,          0,          0,      47162,     209525,     9400,   546000,   930000,  1100000,  1300000,  1900000,
      OnlinePurchase,     131444,          0,          0,          0,      33531,     147226,     8900,   556000,   910000,  1100000,  1300000,  1900000,
        InstPurchase,      37461,          0,          0,          0,      11098,      41865,     8600,   590000,  1100000,  1200000,  1300000,  1900000,
          AssocOfCat,        376,          0,          0,          0,        225,        424,   195000,   559000,   885000,   967500,  1300000,  1400000,
      AssocOfProduct,       3760,          0,          0,          0,       1820,       4213,    74000,   508000,   790000,   880000,  1300000,  1700000,
      BusinessReport,        939,          0,          0,          0,        460,       1104,   143000,   540000,   860000,   980000,  1300000,  1800000,
          CustBuyBeh,       3756,          0,          0,          0,       1929,       4220,    74000,   510000,   800000,   920000,  1300000,  1700000,
       ProductReturn,       9981,          0,          0,          0,       5990,      11004,    17700,   505000,   890000,  1200000,  1400000,  1700000,

  7312s: (91%)   IR =   6284 .............................. (rIR:aIR:PR = 6284:6513:6560) (tPR = 98466) [IR is over limit] [PR is over limit] 
  7342s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131300,          0,          0,     124798,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123945,          0,          0,          0,      66426,     176223,      600,   359000,   700000,   820000,  1100000,  1400000,
     InStorePurchase,      65180,          0,          0,          0,      34212,      92749,      600,   353000,   700000,   800000,  1100000,  1400000,
