
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       4984,          0,          0,          0,       3474,       4816,      400,    12200,    98000,   121000,   166000,   650000,
       ProductReturn,      13072,          0,          0,          0,       8941,      12354,      200,    11600,    97000,   123000,   175000,  2700000,

  5753s: (73%)   IR =   8430 ..........|............................................................ (rIR:aIR:PR = 8430:8375:8372) (tPR = 123729) [OK] 
  5823s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     504518,          0,          0,     479181,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     479371,          0,          0,          0,     353084,     423059,      400,    12900,   100000,   136000,   200000,  2000000,
     InStorePurchase,     252852,          0,          0,          0,     185249,     222607,      400,    12800,    99000,   136000,   200920,  2000000,
      OnlinePurchase,     175543,          0,          0,          0,     130346,     155738,      400,    13000,   102000,   137000,   202000,  2000000,
        InstPurchase,      50976,          0,          0,          0,      37489,      44714,      600,    13000,   101000,   136000,   192000,  2000000,
          AssocOfCat,        510,          0,          0,          0,        410,        619,    34000,    72000,   206000,   240000,   350200,   470000,
      AssocOfProduct,       5100,          0,          0,          0,       3553,       4461,     1100,    14600,   102000,   138900,   191000,   930000,
      BusinessReport,       1270,          0,          0,          0,       1083,       1380,    36000,    87000,   207000,   242950,   312140,   420000,
          CustBuyBeh,       5044,          0,          0,          0,       3622,       4556,      200,    11000,   100000,   135000,   196430,  2000000,
       ProductReturn,      13432,          0,          0,          0,       9417,      11481,      200,    12000,    99000,   134000,   196000,  1600000,

  5823s: (74%)   IR =   8546 ...................|............................................................ (rIR:aIR:PR = 8546:8529:8516) (tPR = 126781) [OK] 
  5903s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     514594,          0,          0,     488772,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     489457,          0,          0,          0,     349285,     479538,      400,    16100,   129000,   177000,   268000,  2500000,
     InStorePurchase,     257364,          0,          0,          0,     182933,     251732,      400,    16100,   131000,   177000,   270000,  2500000,
      OnlinePurchase,     180195,          0,          0,          0,     128111,     176423,      400,    16100,   128000,   175000,   267000,  2500000,
        InstPurchase,      51898,          0,          0,          0,      38241,      51383,      500,    16700,   127000,   177000,   263000,  1900000,
          AssocOfCat,        514,          0,          0,          0,        410,        695,    33000,    83000,   221000,   259000,   388480,   830000,
      AssocOfProduct,       5205,          0,          0,          0,       3607,       5117,      600,    15600,   121000,   168000,   248640,  1400000,
      BusinessReport,       1289,          0,          0,          0,       1122,       1710,    34000,    93000,   224000,   277000,   382120,  1500000,
          CustBuyBeh,       5224,          0,          0,          0,       3591,       5101,      500,    14600,   123000,   170000,   237000,   930000,
       ProductReturn,      13662,          0,          0,          0,       9196,      12924,      200,    15000,   126000,   175000,   265000,  1900000,

  5903s: (75%)   IR =   8661 .............|............................................................ (rIR:aIR:PR = 8661:8671:8652) (tPR = 128489) [OK] 
  5977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     521778,          0,          0,     495545,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     496650,          0,          0,          0,     344409,     440875,      400,    15200,   130000,   180000,   277000,  2800000,
     InStorePurchase,     262670,          0,          0,          0,     180773,     231521,      400,    15200,   129000,   180000,   277000,  2800000,
      OnlinePurchase,     182606,          0,          0,          0,     126851,     162785,      400,    15100,   130000,   180000,   276000,  2800000,
        InstPurchase,      51374,          0,          0,          0,      36785,      46569,      500,    15700,   132000,   178000,   278000,  2800000,
          AssocOfCat,        521,          0,          0,          0,        422,        623,    32000,    76000,   224600,   263800,   313880,   421000,
      AssocOfProduct,       5227,          0,          0,          0,       3669,       4865,      800,    14800,   123000,   172000,   284340,   770000,
      BusinessReport,       1308,          0,          0,          0,       1112,       1585,    36000,    91000,   244400,   287400,   379280,   610000,
          CustBuyBeh,       5200,          0,          0,          0,       3751,       4933,      400,    14900,   129000,   184000,   285000,  2800000,
       ProductReturn,      13994,          0,          0,          0,       9443,      12154,      200,    15500,   135000,   181000,   286450,  2200000,

  5977s: (76%)   IR =   8776 .......................|............................................................ (rIR:aIR:PR = 8776:8814:8833) (tPR = 130701) [OK] 
  6060s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     532203,          0,          0,     505801,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     504717,          0,          0,          0,     349269,     504147,      300,    19700,   151000,   190000,   267000,  3000000,
     InStorePurchase,     266158,          0,          0,          0,     182819,     264238,      300,    19500,   151000,   189000,   265000,  3000000,
      OnlinePurchase,     185553,          0,          0,          0,     128809,     185983,      400,    20000,   151000,   191000,   270000,  3000000,
        InstPurchase,      53006,          0,          0,          0,      37641,      53926,      500,    19400,   151000,   189000,   266000,  3000000,
          AssocOfCat,        529,          0,          0,          0,        435,        740,    33000,    78000,   216900,   259950,   346360,  2000000,
      AssocOfProduct,       5237,          0,          0,          0,       3618,       5439,      800,    17600,   149000,   188000,   257600,   900000,
      BusinessReport,       1327,          0,          0,          0,       1158,       1735,    35000,   102000,   253000,   285000,   373640,  1500000,
          CustBuyBeh,       5276,          0,          0,          0,       3767,       5582,      300,    16900,   147000,   187850,   268000,  3000000,
       ProductReturn,      13989,          0,          0,          0,       9634,      14250,      200,    18500,   151000,   190000,   272000,  1200000,

  6060s: (77%)   IR =   8892 .......|.......................................................................................... (rIR:aIR:PR = 8892:8788:8785) (tPR = 131124) [IR is under limit] [PR is under limit] 
  6158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     793879,          0,          0,     753673,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     753867,          0,          0,          0,     513400,     587580,      400,    28000,   177000,   217000,   299000,  3700000,
     InStorePurchase,     394841,          0,          0,          0,     267329,     308209,      400,    28000,   176000,   216000,   291000,  3700000,
      OnlinePurchase,     279531,          0,          0,          0,     190739,     216800,      400,    27000,   176000,   217000,   298000,  3700000,
        InstPurchase,      79495,          0,          0,          0,      55332,      62571,      500,    29000,   181000,   223000,   332000,  3700000,
          AssocOfCat,        803,          0,          0,          0,        643,        866,    35000,   117000,   262000,   297950,   421000,   589000,
      AssocOfProduct,       8074,          0,          0,          0,       5605,       6716,      800,    27000,   177000,   217150,   336830,  2000000,
      BusinessReport,       2005,          0,          0,          0,       1724,       2132,    35000,   114000,   272000,   308700,   395340,  2900000,
          CustBuyBeh,       7990,          0,          0,          0,       5584,       6664,      500,    27000,   173000,   213000,   295000,  2200000,
       ProductReturn,      21412,          0,          0,          0,      14784,      16772,      200,    25000,   178000,   221000,   330000,  3000000,

  6158s: 
  6158s: Failed, 9 overall retries left, retrying 1 of 1
  6158s: (77%)   IR =   8892 .................|............................................................ (rIR:aIR:PR = 8892:8930:8948) (tPR = 132243) [OK] 
  6235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     537414,          0,          0,     510721,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     509657,          0,          0,          0,     342505,     463796,      400,    29000,   178000,   221000,   324000,  3600000,
     InStorePurchase,     269723,          0,          0,          0,     178132,     243345,      400,    29000,   180000,   221000,   325000,  3600000,
      OnlinePurchase,     185682,          0,          0,          0,     127302,     171108,      400,    29000,   177000,   220000,   321000,  3600000,
        InstPurchase,      54252,          0,          0,          0,      37071,      49343,      600,    30000,   175000,   220000,   326560,  3500000,
          AssocOfCat,        536,          0,          0,          0,        423,        680,    36000,    91000,   253800,   306850,   389190,   414000,
      AssocOfProduct,       5363,          0,          0,          0,       3735,       5276,     1400,    31000,   176000,   218000,   317000,   660000,
      BusinessReport,       1341,          0,          0,          0,       1151,       1684,    38000,   111000,   272000,   322000,   389150,  1900000,
          CustBuyBeh,       5293,          0,          0,          0,       3756,       5287,      500,    26000,   170000,   215000,   323000,  2200000,
       ProductReturn,      14123,          0,          0,          0,       9990,      13335,      200,    30000,   178000,   221000,   318640,  1400000,

  6235s: (78%)   IR =   9007 ........|............................................................ (rIR:aIR:PR = 9007:8984:8983) (tPR = 133214) [OK] 
  6303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     541331,          0,          0,     514426,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     514462,          0,          0,          0,     341863,     409850,      400,    39000,   167000,   203000,   277000,  3600000,
     InStorePurchase,     269807,          0,          0,          0,     179227,     215659,      400,    39000,   166000,   203000,   276400,  3600000,
      OnlinePurchase,     190558,          0,          0,          0,     126152,     151234,      400,    38000,   166000,   202000,   274000,  3600000,
        InstPurchase,      54097,          0,          0,          0,      36484,      42957,      500,    39000,   169000,   203000,   297000,  3600000,
          AssocOfCat,        542,          0,          0,          0,        426,        618,    35000,   108000,   250000,   291100,   424480,  1800000,
      AssocOfProduct,       5411,          0,          0,          0,       3861,       4734,      700,    42000,   169000,   206000,   277000,  1600000,
      BusinessReport,       1357,          0,          0,          0,       1149,       1493,    39000,   125000,   267000,   305000,   403060,   790000,
          CustBuyBeh,       5392,          0,          0,          0,       3801,       4785,      800,    38000,   165000,   204700,   276140,  2100000,
       ProductReturn,      14241,          0,          0,          0,       9936,      11995,      700,    41000,   166000,   200000,   288040,  2100000,

  6303s: (79%)   IR =   9123 .................|............................................................ (rIR:aIR:PR = 9123:9116:9113) (tPR = 135417) [OK] 
  6381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     549583,          0,          0,     522037,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     522211,          0,          0,          0,     341371,     467577,      400,    43000,   179000,   219000,   278000,  3700000,
     InStorePurchase,     275499,          0,          0,          0,     178325,     245315,      400,    42000,   179000,   218000,   278000,  3700000,
      OnlinePurchase,     191467,          0,          0,          0,     126134,     172253,      400,    43000,   179000,   219000,   275000,  3700000,
        InstPurchase,      55245,          0,          0,          0,      36912,      50009,      500,    43000,   180000,   220000,   294800,  3400000,
          AssocOfCat,        551,          0,          0,          0,        413,        651,    37000,   125000,   261800,   292200,   348480,  1000000,
      AssocOfProduct,       5546,          0,          0,          0,       3836,       5532,     1500,    48000,   178000,   220000,   269000,  1800000,
      BusinessReport,       1373,          0,          0,          0,       1187,       1738,    39000,   133000,   280000,   313000,   400000,  1800000,
          CustBuyBeh,       5523,          0,          0,          0,       3895,       5545,      400,    44000,   180000,   217000,   272540,  2200000,
       ProductReturn,      14557,          0,          0,          0,       9082,      12398,      300,    44000,   179000,   217000,   271000,  2800000,

  6381s: (80%)   IR =   9238 ................|............................................................ (rIR:aIR:PR = 9238:9255:9256) (tPR = 138618) [OK] 
  6458s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     557741,          0,          0,     529933,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     529886,          0,          0,          0,     329153,     461780,      400,    53000,   223000,   262000,   330000,  3400000,
     InStorePurchase,     275952,          0,          0,          0,     173688,     243450,      400,    53000,   225000,   263000,   331000,  3400000,
      OnlinePurchase,     197854,          0,          0,          0,     121370,     170138,      400,    52000,   221000,   259000,   328000,  3400000,
        InstPurchase,      56080,          0,          0,          0,      34095,      48192,      500,    53000,   221000,   260000,   325000,  3400000,
          AssocOfCat,        559,          0,          0,          0,        454,        748,    34000,   123000,   301300,   358100,   437610,   526000,
      AssocOfProduct,       5574,          0,          0,          0,       3861,       5450,      600,    53000,   223000,   260450,   322490,  2900000,
      BusinessReport,       1392,          0,          0,          0,       1193,       1756,    32000,   143000,   314000,   350000,   415430,  3200000,
          CustBuyBeh,       5530,          0,          0,          0,       3841,       5450,      400,    58000,   228000,   258000,   318980,  1700000,
       ProductReturn,      14734,          0,          0,          0,       8942,      12508,      300,    53000,   219000,   255000,   323000,  3400000,

  6458s: (81%)   IR =   9354 ...............|............................................................ (rIR:aIR:PR = 9354:9403:9404) (tPR = 139447) [OK] 
  6533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     566509,          0,          0,     538379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     538319,          0,          0,          0,     329905,     455544,      400,    75000,   241000,   287000,   400000,  4100000,
     InStorePurchase,     283479,          0,          0,          0,     172688,     238849,      400,    75000,   241000,   285000,   395000,  4100000,
      OnlinePurchase,     198425,          0,          0,          0,     120722,     167974,      400,    75000,   240000,   287000,   409000,  4100000,
        InstPurchase,      56415,          0,          0,          0,      36495,      48721,      500,    78000,   243000,   290000,   393000,  4100000,
          AssocOfCat,        567,          0,          0,          0,        438,        678,    33000,   155000,   320000,   363000,   497290,   640000,
      AssocOfProduct,       5583,          0,          0,          0,       4004,       5556,      900,    78000,   237000,   286000,   440430,  3000000,
      BusinessReport,       1408,          0,          0,          0,       1215,       1773,    38000,   163000,   330600,   374600,   494520,  3100000,
          CustBuyBeh,       5593,          0,          0,          0,       3894,       5473,      700,    81000,   240000,   281600,   398260,  1700000,
       ProductReturn,      14965,          0,          0,          0,       9076,      12476,      200,    75000,   240000,   283150,   388230,  2700000,

  6533s: (82%)   IR =   9469 .................|............................................................ (rIR:aIR:PR = 9469:9490:9478) (tPR = 141251) [OK] 
  6611s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     570736,          0,          0,     542271,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     542906,          0,          0,          0,     325842,     465845,      400,    86000,   247000,   308000,   404000,  4100000,
     InStorePurchase,     285415,          0,          0,          0,     169904,     244706,      400,    87000,   247000,   303000,   404000,  4100000,
      OnlinePurchase,     200541,          0,          0,          0,     120093,     171863,      400,    85000,   247000,   312000,   400000,  3500000,
        InstPurchase,      56950,          0,          0,          0,      35845,      49276,      400,    87000,   251000,   317000,   408000,  4100000,
          AssocOfCat,        570,          0,          0,          0,        423,        705,    38000,   169000,   327400,   362700,   470460,   800000,
      AssocOfProduct,       5691,          0,          0,          0,       3942,       5674,      700,    86000,   247000,   305000,   416000,  2600000,
      BusinessReport,       1426,          0,          0,          0,       1172,       1821,    31000,   175000,   334000,   382000,   468780,  1900000,
          CustBuyBeh,       5676,          0,          0,          0,       3856,       5601,      500,    86000,   245000,   306000,   403000,  2200000,
       ProductReturn,      15206,          0,          0,          0,       9274,      13173,      200,    82000,   249000,   309300,   411000,  2600000,

  6611s: (83%)   IR =   9585 .............................. (rIR:aIR:PR = 9585:9640:9707) (tPR = 142547) [PR is over limit] 
  6641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194554,          0,          0,     185037,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183703,          0,          0,          0,     101624,     177676,      300,   106000,   302000,   369000,   457000,  4200000,
     InStorePurchase,      98320,          0,          0,          0,      52728,      93206,      400,   106000,   303000,   372000,   458000,  4200000,
      OnlinePurchase,      66633,          0,          0,          0,      37297,      65357,      300,   105000,   298000,   362000,   449000,  4200000,
        InstPurchase,      18750,          0,          0,          0,      11599,      19113,      600,   105000,   316000,   377000,   492000,  3100000,
          AssocOfCat,        191,          0,          0,          0,        145,        274,    40000,   198000,   389000,   446250,   526250,   535000,
      AssocOfProduct,       1924,          0,          0,          0,       1298,       2218,      900,   108500,   298100,   348200,   438000,  3800000,
      BusinessReport,        472,          0,          0,          0,        374,        666,    42000,   198000,   381300,   436650,   571330,   910000,
          CustBuyBeh,       1927,          0,          0,          0,       1296,       2163,      600,   111000,   329600,   382800,   474000,  3800000,
       ProductReturn,       4990,          0,          0,          0,       3100,       5037,      700,   111000,   314000,   393000,   491000,  2400000,

  6641s: 
  6641s: Failed, 8 overall retries left, retrying 1 of 1
  6641s: (83%)   IR =   9585 ...............................................................................|............................................................ (rIR:aIR:PR = 9585:9572:9533) (tPR = 143249) [OK] 
  6781s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     573825,          0,          0,     545135,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     547392,          0,          0,          0,     299642,     846469,      400,   105000,   290000,   341000,   454000,  4300000,
     InStorePurchase,     286210,          0,          0,          0,     154809,     443157,      400,   105000,   289000,   339000,   448000,  4300000,
      OnlinePurchase,     203720,          0,          0,          0,     109572,     312234,      400,   106000,   290000,   343000,   458000,  4200000,
        InstPurchase,      57462,          0,          0,          0,      35261,      91078,      500,   103000,   289000,   341000,   461000,  4300000,
          AssocOfCat,        573,          0,          0,          0,        433,       1324,    33000,   185000,   365000,   405750,   509750,  1600000,
      AssocOfProduct,       5745,          0,          0,          0,       3965,      10474,     1000,   105000,   285000,   335000,   421250,  1500000,
      BusinessReport,       1435,          0,          0,          0,       1226,       3401,    33000,   194000,   382000,   430000,   543980,  1300000,
          CustBuyBeh,       5704,          0,          0,          0,       4006,      10499,      300,   107000,   289000,   340000,   441000,  3600000,
       ProductReturn,      15343,          0,          0,          0,       9069,      24215,      200,   105000,   286000,   335000,   449000,  4200000,

  6781s: (84%)   IR =   9700 .................|............................................................ (rIR:aIR:PR = 9700:9707:9687) (tPR = 142963) [OK] 
  6858s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     584858,          0,          0,     555587,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     556718,          0,          0,          0,     309248,     466806,      400,   106000,   298000,   361000,   535000,  5200000,
     InStorePurchase,     294406,          0,          0,          0,     160818,     245369,      400,   106000,   303000,   368000,   576000,  5200000,
      OnlinePurchase,     203574,          0,          0,          0,     115891,     171853,      400,   107000,   294000,   352000,   451000,  5200000,
        InstPurchase,      58738,          0,          0,          0,      32539,      49584,      500,   107000,   300000,   360000,   467000,  4600000,
          AssocOfCat,        579,          0,          0,          0,        444,        719,    44000,   172000,   369000,   423000,   492000,  2100000,
      AssocOfProduct,       5836,          0,          0,          0,       3955,       5904,      900,   104000,   294500,   350000,   470850,  3700000,
      BusinessReport,       1463,          0,          0,          0,       1219,       1859,    40000,   199000,   381000,   439000,   587000,  5300000,
          CustBuyBeh,       5882,          0,          0,          0,       3884,       5888,      400,   105500,   292000,   346000,   497000,  3300000,
       ProductReturn,      15600,          0,          0,          0,       9565,      13548,      200,   104000,   301000,   358000,   488510,  3400000,

  6858s: (85%)   IR =   9816 ................|............................................................ (rIR:aIR:PR = 9816:9845:9867) (tPR = 146382) [OK] 
  6935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     594140,          0,          0,     564820,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     563392,          0,          0,          0,     292317,     459205,      400,   148000,   308000,   407000,   539000,  6400000,
     InStorePurchase,     298536,          0,          0,          0,     152413,     241241,      400,   147000,   306000,   409000,   599000,  6400000,
      OnlinePurchase,     206247,          0,          0,          0,     107505,     169643,      500,   148000,   313000,   410000,   537000,  6400000,
        InstPurchase,      58609,          0,          0,          0,      32399,      48321,      600,   149000,   299000,   389000,   495000,  6400000,
          AssocOfCat,        592,          0,          0,          0,        427,        718,    50000,   221000,   405500,   511450,   658100,  1500000,
      AssocOfProduct,       5860,          0,          0,          0,       3975,       6015,     1600,   149000,   300000,   376000,   488000,  4000000,
      BusinessReport,       1478,          0,          0,          0,       1159,       1839,    51000,   225000,   380000,   450000,   587600,  3800000,
          CustBuyBeh,       5864,          0,          0,          0,       3964,       5933,     1100,   144000,   302000,   384000,   510000,  5600000,
       ProductReturn,      15629,          0,          0,          0,       8030,      12060,      800,   147000,   299000,   367000,   469000,  6200000,

  6935s: (86%)   IR =   9931 .....................|.............................................................. (rIR:aIR:PR = 9931:9908:9840) (tPR = 146460) [OK] 
  7019s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     617439,          0,          0,     586721,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     590757,          0,          0,          0,     246360,     505785,      500,   226000,   540000,   640000,   770000,  8900000,
     InStorePurchase,     310081,          0,          0,          0,     127475,     265373,      500,   227000,   541000,   640000,   770000,  8900000,
      OnlinePurchase,     218474,          0,          0,          0,      89016,     186391,      500,   223000,   538000,   640000,   770000,  8900000,
        InstPurchase,      62202,          0,          0,          0,      29869,      54021,      600,   228000,   531000,   620000,   740000,  8900000,
          AssocOfCat,        623,          0,          0,          0,        452,        813,    53000,   314000,   552200,   670000,   820000,  1200000,
      AssocOfProduct,       6221,          0,          0,          0,       3692,       6557,     1600,   216000,   507000,   578000,   800000,  6300000,
      BusinessReport,       1552,          0,          0,          0,       1085,       2054,    47000,   296000,   565000,   670000,   880000,  4600000,
          CustBuyBeh,       6225,          0,          0,          0,       3742,       6513,     2400,   221000,   488000,   557000,   810000,  6500000,
       ProductReturn,      16333,          0,          0,          0,       8074,      13465,      600,   223000,   537400,   610000,   780000,  4700000,

  7019s: (87%)   IR =  10047 .............................. (rIR:aIR:PR = 10047:9932:10061) (tPR = 145431) [IR is under limit] 
  7049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202831,          0,          0,     192476,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189974,          0,          0,          0,      72324,     178218,      600,   290000,   491000,   573000,   900000, 11000000,
     InStorePurchase,     101422,          0,          0,          0,      37253,      93302,      600,   291000,   497000,   577000,  1600000, 11000000,
      OnlinePurchase,      67741,          0,          0,          0,      26431,      65832,     1300,   290000,   484000,   562000,   760000, 11000000,
        InstPurchase,      20811,          0,          0,          0,       8640,      19084,     3200,   288000,   490000,   577000,  1215000,  6500000,
          AssocOfCat,        203,          0,          0,          0,        130,        271,    67000,   319000,   530800,   614000,   830000,  1400000,
      AssocOfProduct,       2053,          0,          0,          0,        880,       1731,     3600,   278000,   462800,   531000,  1268000,  5100000,
      BusinessReport,        505,          0,          0,          0,        309,        720,    74000,   356500,   529000,   569950,  2037000,  5000000,
          CustBuyBeh,       2083,          0,          0,          0,        890,       1753,    13600,   285000,   455000,   504000,   620000,  4900000,
       ProductReturn,       5395,          0,          0,          0,       2623,       4914,     1700,   290000,   504000,   585000,  1500000, 11000000,

  7049s: 
  7049s: Failed, 7 overall retries left, retrying 1 of 1
  7049s: (87%)   IR =  10047 ..................|................................................................ (rIR:aIR:PR = 10047:10010:9970) (tPR = 147038) [OK] 
  7132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     639875,          0,          0,     608136,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     610420,          0,          0,          0,     184496,     500116,     4200,   464000,   780000,   910000,  2600000, 13000000,
     InStorePurchase,     322886,          0,          0,          0,      94842,     262753,     4200,   460000,   810000,   980000,  3600000, 13000000,
      OnlinePurchase,     222673,          0,          0,          0,      66752,     184876,     4600,   466000,   760000,   870000,  1700000, 13000000,
        InstPurchase,      64861,          0,          0,          0,      22902,      52487,     6200,   479000,   780000,   860000,  1600000, 13000000,
          AssocOfCat,        645,          0,          0,          0,        402,        840,    70000,   494500,   790000,   929500,  1618000,  3300000,
      AssocOfProduct,       6399,          0,          0,          0,       2294,       4961,    11500,   443000,   730000,   860000,  1300000,  4300000,
      BusinessReport,       1612,          0,          0,          0,        956,       2055,    72000,   516000,   810000,   942000,  1300000,  6300000,
          CustBuyBeh,       6439,          0,          0,          0,       2210,       4841,     3500,   433000,   710000,   810000,  1258000,  4000000,
       ProductReturn,      16923,          0,          0,          0,       6569,      13499,     3000,   441000,   720000,   820000,  1200000,  6200000,

  7132s: (88%)   IR =  10162 .............................. (rIR:aIR:PR = 10162:10249:9869) (tPR = 146862) [PR is under limit] 
  7162s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197514,          0,          0,     187723,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     194850,          0,          0,          0,      37809,     175837,     6200,   546000,   850000,   980000,  1600000, 11000000,
     InStorePurchase,     103531,          0,          0,          0,      19413,      91900,     6200,   555000,   860000,   990000,  1500000, 11000000,
