
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        699,          0,          0,          0,        594,        803,    34000,    83000,   230000,   263800,   328880,  1400000,
          CustBuyBeh,       2794,          0,          0,          0,       2518,       3148,      900,    28000,   150000,   184000,   243000,  2900000,
       ProductReturn,       7397,          0,          0,          0,       6714,       8216,      300,    23000,   151000,   188000,   257660,  4300000,

  5544s: (70%)   IR =   4707 .............|............................................................ (rIR:aIR:PR = 4707:4701:4695) (tPR = 69409) [OK] 
  5617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282743,          0,          0,     268655,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268959,          0,          0,          0,     251770,     323706,      400,    23000,   180000,   215000,   330000,  4900000,
     InStorePurchase,     141514,          0,          0,          0,     132642,     170587,      400,    23000,   181000,   217000,   331000,  4900000,
      OnlinePurchase,      99131,          0,          0,          0,      92487,     119211,      400,    22000,   178000,   213000,   330000,  4900000,
        InstPurchase,      28314,          0,          0,          0,      26641,      33908,      600,    22000,   181000,   214000,   328000,  4900000,
          AssocOfCat,        284,          0,          0,          0,        206,        316,    39000,    72500,   239400,   270150,   368010,   455000,
      AssocOfProduct,       2846,          0,          0,          0,       2525,       3365,     1100,    23000,   178000,   216000,   305000,   740000,
      BusinessReport,        707,          0,          0,          0,        597,        877,    44000,    80000,   248000,   296200,   384000,   426000,
          CustBuyBeh,       2844,          0,          0,          0,       2557,       3402,      900,    29000,   184000,   222000,   309910,   522000,
       ProductReturn,       7500,          0,          0,          0,       6744,       8914,      500,    22000,   176000,   212000,   324850,  4900000,

  5617s: (71%)   IR =   4775 .....|............................................................ (rIR:aIR:PR = 4775:4758:4751) (tPR = 70203) [OK] 
  5683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285379,          0,          0,     271140,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271496,          0,          0,          0,     249711,     290710,      400,    22000,   215000,   281000,   394000,  4800000,
     InStorePurchase,     142813,          0,          0,          0,     130613,     152710,      400,    22000,   212000,   278000,   390000,  4800000,
      OnlinePurchase,     100070,          0,          0,          0,      92301,     107475,      500,    22000,   216000,   283000,   396000,  4800000,
        InstPurchase,      28613,          0,          0,          0,      26797,      30525,      500,    22000,   220000,   288000,   404000,  4800000,
          AssocOfCat,        286,          0,          0,          0,        221,        319,    39000,    71000,   273000,   336000,   444800,   450000,
      AssocOfProduct,       2861,          0,          0,          0,       2593,       3014,      900,    21000,   218000,   271250,   362850,   700000,
      BusinessReport,        715,          0,          0,          0,        597,        779,    40000,    83000,   279000,   349000,   431200,   525000,
          CustBuyBeh,       2880,          0,          0,          0,       2607,       3089,      600,    25000,   217000,   281000,   389200,  4800000,
       ProductReturn,       7570,          0,          0,          0,       7005,       8240,      400,    22000,   219000,   289000,   405000,  1600000,

  5683s: (72%)   IR =   4842 ........................|............................................................ (rIR:aIR:PR = 4842:4844:4846) (tPR = 72388) [OK] 
  5767s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291681,          0,          0,     277126,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277011,          0,          0,          0,     253393,     383665,      400,    27000,   206000,   241000,   341000,  5100000,
     InStorePurchase,     145705,          0,          0,          0,     132635,     201886,      400,    27000,   206000,   241000,   342000,  5100000,
      OnlinePurchase,     102204,          0,          0,          0,      93709,     141309,      600,    26000,   206000,   240000,   343000,  5100000,
        InstPurchase,      29102,          0,          0,          0,      27049,      40470,      700,    28000,   209000,   246000,   335000,  4500000,
          AssocOfCat,        293,          0,          0,          0,        234,        426,    38000,   104500,   249500,   297650,   361220,   527000,
      AssocOfProduct,       2907,          0,          0,          0,       2574,       4026,      800,    30000,   211000,   241000,   340000,  5100000,
      BusinessReport,        728,          0,          0,          0,        609,       1020,    43000,    88000,   285900,   332850,   419320,   670000,
          CustBuyBeh,       2917,          0,          0,          0,       2544,       4007,      600,    25000,   201000,   233000,   342920,  4300000,
       ProductReturn,       7708,          0,          0,          0,       6963,      10746,      300,    27000,   200000,   235000,   364000,  4800000,

  5767s: (73%)   IR =   4909 ....|............................................................ (rIR:aIR:PR = 4909:4899:4879) (tPR = 72333) [OK] 
  5831s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     293780,          0,          0,     279097,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280191,          0,          0,          0,     247256,     295158,      400,    71000,   264000,   350000,   486000,  6300000,
     InStorePurchase,     147396,          0,          0,          0,     129488,     155462,      400,    71000,   266000,   355000,   510000,  6300000,
      OnlinePurchase,     103327,          0,          0,          0,      91129,     108660,      500,    72000,   259000,   344950,   480000,  6300000,
        InstPurchase,      29468,          0,          0,          0,      26639,      31036,      600,    71000,   265000,   327000,   444000,  6300000,
          AssocOfCat,        297,          0,          0,          0,        239,        341,    41000,   142000,   347800,   404000,   683200,   960000,
      AssocOfProduct,       2948,          0,          0,          0,       2553,       3066,     1500,    79000,   270000,   347000,   501330,  5400000,
      BusinessReport,        736,          0,          0,          0,        632,        831,    41000,   142000,   348000,   410000,   516680,   680000,
          CustBuyBeh,       2954,          0,          0,          0,       2599,       3124,      800,    71000,   267000,   335750,   470000,   610000,
       ProductReturn,       7822,          0,          0,          0,       7072,       8318,      600,    73500,   278000,   345100,   466810,   750000,

  5831s: (74%)   IR =   4976 ...................|............................................................ (rIR:aIR:PR = 4976:4993:4993) (tPR = 74090) [OK] 
  5911s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300167,          0,          0,     285150,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285148,          0,          0,          0,     249387,     371532,      400,    67000,   242000,   291000,   438000,  6100000,
     InStorePurchase,     150196,          0,          0,          0,     130589,     195530,      400,    67000,   242000,   292000,   452000,  6100000,
      OnlinePurchase,     104944,          0,          0,          0,      91542,     136717,      400,    67000,   242000,   291000,   407000,  6100000,
        InstPurchase,      30008,          0,          0,          0,      27256,      39285,      700,    68000,   242000,   291000,   420140,  6100000,
          AssocOfCat,        303,          0,          0,          0,        197,        337,    33000,    98000,   293400,   328700,   402400,   510000,
      AssocOfProduct,       2995,          0,          0,          0,       2703,       3927,      900,    68000,   244000,   294000,   441440,  4400000,
      BusinessReport,        753,          0,          0,          0,        614,        981,    45000,   121000,   312800,   351900,   498180,  4700000,
          CustBuyBeh,       3008,          0,          0,          0,       2638,       3899,     1700,    65000,   247000,   292000,   394000,   930000,
       ProductReturn,       7958,          0,          0,          0,       7305,      10531,      600,    68000,   243000,   287000,   441360,  4700000,

  5911s: (75%)   IR =   5044 ...........|............................................................ (rIR:aIR:PR = 5044:5042:5042) (tPR = 74374) [OK] 
  5982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304265,          0,          0,     289063,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289069,          0,          0,          0,     244359,     338285,      400,   116000,   310000,   361000,   494000,  5200000,
     InStorePurchase,     152142,          0,          0,          0,     126772,     177921,      400,   115000,   310000,   363000,   487000,  5200000,
      OnlinePurchase,     106494,          0,          0,          0,      90067,     124759,      600,   116000,   308000,   356000,   498000,  5200000,
        InstPurchase,      30433,          0,          0,          0,      27520,      35605,     1000,   119000,   314000,   367000,   507000,  4900000,
          AssocOfCat,        304,          0,          0,          0,        223,        363,    38000,   179000,   358800,   396000,   494520,   700000,
      AssocOfProduct,       3043,          0,          0,          0,       2570,       3581,     1200,   110000,   296000,   336000,   483800,  3600000,
      BusinessReport,        762,          0,          0,          0,        561,        852,    49000,   184500,   394700,   444350,   518350,   610000,
          CustBuyBeh,       3034,          0,          0,          0,       2451,       3445,     1200,   117000,   302000,   336000,   478860,  4900000,
       ProductReturn,       8059,          0,          0,          0,       7153,       9437,      400,   120000,   315000,   367000,   494620,  4800000,

  5982s: (76%)   IR =   5111 ...........|............................................................ (rIR:aIR:PR = 5111:5112:5113) (tPR = 76492) [OK] 
  6054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309288,          0,          0,     293827,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293799,          0,          0,          0,     241268,     343608,      500,   139000,   351000,   392000,   476000,  6600000,
     InStorePurchase,     154697,          0,          0,          0,     125368,     181151,      500,   138000,   353000,   392000,   472000,  6600000,
      OnlinePurchase,     108209,          0,          0,          0,      88249,     126258,      500,   140000,   349000,   391000,   479000,  6600000,
        InstPurchase,      30893,          0,          0,          0,      27651,      36199,      600,   143000,   352000,   394000,   476000,  6600000,
          AssocOfCat,        306,          0,          0,          0,        220,        352,    40000,   183500,   372400,   422000,   597000,   740000,
      AssocOfProduct,       3082,          0,          0,          0,       2540,       3682,     1200,   143000,   337000,   385000,   460170,  5100000,
      BusinessReport,        774,          0,          0,          0,        559,        850,    47000,   211000,   392800,   441450,   539470,  5100000,
          CustBuyBeh,       3101,          0,          0,          0,       2466,       3538,     2400,   142000,   334000,   384000,   460610,  1200000,
       ProductReturn,       8194,          0,          0,          0,       7378,       9546,      300,   136000,   340300,   386650,   473000,  6600000,

  6054s: (77%)   IR =   5178 ..........|............................................................ (rIR:aIR:PR = 5178:5170:5170) (tPR = 76680) [OK] 
  6124s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310997,          0,          0,     295444,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295442,          0,          0,          0,     226338,     342012,      500,   148000,   420000,   501000,   650000,  6700000,
     InStorePurchase,     155441,          0,          0,          0,     118030,     179750,      500,   146000,   410000,   495000,   640000,  6700000,
      OnlinePurchase,     108911,          0,          0,          0,      84676,     126139,      500,   151000,   435000,   508000,   670000,  6700000,
        InstPurchase,      31090,          0,          0,          0,      23632,      36123,      900,   147000,   420000,   501000,   680000,  6700000,
          AssocOfCat,        311,          0,          0,          0,        214,        329,    46000,   217000,   460000,   523500,   674000,   730000,
      AssocOfProduct,       3110,          0,          0,          0,       2749,       3717,     1800,   160000,   431000,   501100,   620000,  1200000,
      BusinessReport,        773,          0,          0,          0,        605,        894,    47000,   213000,   472500,   555500,   720000,  1400000,
          CustBuyBeh,       3106,          0,          0,          0,       2635,       3518,      500,   148500,   413000,   492000,   638100,  2000000,
       ProductReturn,       8251,          0,          0,          0,       7259,       9487,      500,   142000,   407000,   487000,   630000,  6700000,

  6124s: (78%)   IR =   5245 ......................|............................................................ (rIR:aIR:PR = 5245:5234:5213) (tPR = 77749) [OK] 
  6207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314719,          0,          0,     299018,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299619,          0,          0,          0,     238023,     404766,      500,   167000,   372000,   444000,   588000,  6500000,
     InStorePurchase,     157577,          0,          0,          0,     124205,     213365,      500,   167000,   376000,   444000,   588000,  6500000,
      OnlinePurchase,     110429,          0,          0,          0,      85727,     148902,      500,   167000,   368000,   440000,   587000,  6500000,
        InstPurchase,      31613,          0,          0,          0,      28091,      42499,      600,   166000,   377000,   452000,   588000,  6100000,
          AssocOfCat,        316,          0,          0,          0,        212,        407,    44000,   223000,   404600,   469000,   637600,   700000,
      AssocOfProduct,       3155,          0,          0,          0,       2547,       4268,     1100,   169000,   362100,   426550,   571000,   720000,
      BusinessReport,        788,          0,          0,          0,        589,       1057,    51000,   229000,   431400,   491100,   614200,   700000,
          CustBuyBeh,       3156,          0,          0,          0,       2563,       4204,      600,   158000,   350000,   424750,   574000,  5400000,
       ProductReturn,       8386,          0,          0,          0,       7126,      11436,     1100,   169000,   383000,   453000,   620000,  6500000,

  6207s: (79%)   IR =   5313 ....................|............................................................ (rIR:aIR:PR = 5313:5336:5304) (tPR = 78843) [OK] 
  6288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320598,          0,          0,     304569,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306445,          0,          0,          0,     223908,     402836,      500,   180000,   422000,   495000,   660000,  9900000,
     InStorePurchase,     161233,          0,          0,          0,     116727,     212146,      500,   180000,   422000,   491000,   650000,  9900000,
      OnlinePurchase,     113000,          0,          0,          0,      81194,     148450,      500,   179000,   423000,   503000,   670000,  9900000,
        InstPurchase,      32212,          0,          0,          0,      25987,      42240,      700,   182000,   419000,   495000,   650000,  9900000,
          AssocOfCat,        323,          0,          0,          0,        209,        401,    49000,   222000,   459400,   556800,   640000,   880000,
      AssocOfProduct,       3205,          0,          0,          0,       2488,       4263,     1000,   175000,   395600,   458000,   578800,  6200000,
      BusinessReport,        806,          0,          0,          0,        606,       1040,    43000,   246000,   487900,   574700,   770000,  3300000,
          CustBuyBeh,       3205,          0,          0,          0,       2521,       4335,      600,   174000,   405400,   468200,   610000,  6200000,
       ProductReturn,       8526,          0,          0,          0,       7059,      11346,      400,   174000,   406000,   479000,   630000,  9900000,

  6288s: (80%)   IR =   5380 .............................. (rIR:aIR:PR = 5380:5475:5338) (tPR = 79728) [IR is over limit] 
  6318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     107875,          0,          0,     102408,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105101,          0,          0,          0,      62322,     149215,      600,   251000,   458000,   528000,   620000,  6200000,
     InStorePurchase,      55318,          0,          0,          0,      32420,      78479,      600,   250000,   460000,   529000,   670000,  6200000,
      OnlinePurchase,      38685,          0,          0,          0,      23397,      55093,      700,   251000,   457000,   527300,   620000,  6200000,
        InstPurchase,      11098,          0,          0,          0,       6505,      15643,     1000,   246000,   452000,   518800,   640000,  6200000,
          AssocOfCat,        111,          0,          0,          0,         73,        157,    48000,   302000,   495000,   572300,  1001200,  1500000,
      AssocOfProduct,       1108,          0,          0,          0,        955,       1583,     1000,   235000,   440600,   502800,   589160,  2700000,
      BusinessReport,        276,          0,          0,          0,        185,        384,    46000,   289000,   486000,   560000,   698500,  2800000,
          CustBuyBeh,       1117,          0,          0,          0,        916,       1513,      600,   252000,   474000,   552300,   628600,  4800000,
       ProductReturn,       2929,          0,          0,          0,       2477,       4244,     1000,   240000,   447000,   503000,   610000,  2700000,

  6318s: 
  6318s: Failed, 9 overall retries left, retrying 1 of 1
  6318s: (80%)   IR =   5380 ..................................................................................................................................................................|.................................................................. (rIR:aIR:PR = 5380:5347:5344) (tPR = 79645) [OK] 
  6548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353654,          0,          0,     335914,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336102,          0,          0,          0,     219795,    1166593,      400,   230000,   488000,   580000,   780000, 12000000,
     InStorePurchase,     176818,          0,          0,          0,     111829,     613415,      400,   225000,   482000,   574000,   790000, 12000000,
      OnlinePurchase,     123910,          0,          0,          0,      85456,     429736,      600,   237000,   500000,   590000,   800000, 12000000,
        InstPurchase,      35374,          0,          0,          0,      22510,     123442,      600,   226000,   478000,   563000,   710000, 12000000,
          AssocOfCat,        354,          0,          0,          0,        217,       1171,    33000,   274000,   519000,   610000,   842800,  1600000,
      AssocOfProduct,       3549,          0,          0,          0,       2414,      12310,     1000,   229000,   460000,   516450,   700000,  9700000,
      BusinessReport,        887,          0,          0,          0,        588,       3060,    41000,   286000,   524000,   597000,   837800, 11000000,
          CustBuyBeh,       3537,          0,          0,          0,       2421,      12341,     1500,   232000,   459800,   515000,   690000,  9700000,
       ProductReturn,       9446,          0,          0,          0,       7029,      32595,      300,   225000,   481000,   557000,   770000, 11000000,

  6548s: (81%)   IR =   5447 .............................. (rIR:aIR:PR = 5447:5353:5339) (tPR = 79213) [IR is under limit] [PR is under limit] 
  6578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108000,          0,          0,     102704,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102810,          0,          0,          0,      63993,     151691,     1400,   312000,   610000,   660000,   890000, 15000000,
     InStorePurchase,      54086,          0,          0,          0,      32981,      79520,     1400,   312000,   610000,   650000,   710000, 15000000,
      OnlinePurchase,      37813,          0,          0,          0,      23495,      56211,     1800,   314000,   630000,   700000,  5200000, 15000000,
        InstPurchase,      10911,          0,          0,          0,       7517,      15960,     2000,   311000,   545000,   620000,   680000,  7700000,
          AssocOfCat,        111,          0,          0,          0,         63,        150,    98000,   372000,   590600,   620000,   723900,   780000,
      AssocOfProduct,       1082,          0,          0,          0,        754,       1561,     3700,   292000,   516800,   559000,   680000,  6900000,
      BusinessReport,        271,          0,          0,          0,        171,        381,    56000,   376000,   585800,   670000,  2300000,  6900000,
          CustBuyBeh,       1099,          0,          0,          0,        754,       1581,     9300,   313000,   530000,   581000,   720000,  1300000,
       ProductReturn,       2923,          0,          0,          0,       2336,       4300,     8200,   315000,   572900,   640000,   850000,  7700000,

  6578s: 
  6578s: Failed, 8 overall retries left, retrying 1 of 1
  6578s: (81%)   IR =   5447 ..............................................................................................|.................................................................. (rIR:aIR:PR = 5447:5450:5482) (tPR = 81808) [OK] 
  6739s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363342,          0,          0,     345176,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343197,          0,          0,          0,     103538,     825807,      400,   545000,   870000,   980000,  1600000, 16000000,
     InStorePurchase,     180676,          0,          0,          0,      49935,     435219,      400,   525000,   860000,   950000,  1300000, 16000000,
      OnlinePurchase,     126589,          0,          0,          0,      36302,     303808,     1000,   561000,   880000,  1100000,  1900000, 16000000,
        InstPurchase,      35932,          0,          0,          0,      17301,      86780,     2500,   592000,   910000,  1100000,  1400000, 14000000,
          AssocOfCat,        359,          0,          0,          0,        165,        870,    65000,   559500,   880000,   990000,  1300000,  1600000,
      AssocOfProduct,       3602,          0,          0,          0,       1443,       8766,     5500,   512000,   880000,  1100000,  1700000,  3400000,
      BusinessReport,        903,          0,          0,          0,        365,       2246,    58000,   563000,   910000,  1100000,  1400000,  2500000,
          CustBuyBeh,       3593,          0,          0,          0,       1503,       8706,     8300,   509000,   900000,   990000,  1500000, 16000000,
       ProductReturn,       9577,          0,          0,          0,       4298,      22936,     1100,   519000,   840000,   920000,  1263000, 16000000,

  6739s: (82%)   IR =   5514 .............................. (rIR:aIR:PR = 5514:5435:5396) (tPR = 80221) [IR is under limit] [PR is under limit] 
  6769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108048,          0,          0,     102575,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103318,          0,          0,          0,      50457,     149908,      700,   311000,   680000,   840000,  1300000,  8000000,
     InStorePurchase,      54384,          0,          0,          0,      26405,      79253,      700,   307000,   700000,   880000,  1500000,  8000000,
      OnlinePurchase,      38138,          0,          0,          0,      18287,      54905,      700,   322000,   660000,   770000,   920000,  8000000,
        InstPurchase,      10796,          0,          0,          0,       5765,      15750,     1200,   311000,   680000,   900000,  1600000,  3300000,
          AssocOfCat,        110,          0,          0,          0,         67,        157,    55000,   360000,   700000,   793000,  1072400,  1200000,
      AssocOfProduct,       1109,          0,          0,          0,        852,       1608,     2900,   305000,   610000,   740000,  1100000,  1500000,
      BusinessReport,        277,          0,          0,          0,        184,        389,    50000,   338000,   740000,   885000,  1300000,  1500000,
          CustBuyBeh,       1108,          0,          0,          0,        814,       1619,     3000,   294000,   599000,   770000,   916000,  1500000,
       ProductReturn,       2914,          0,          0,          0,       2241,       4213,     1700,   295000,   640000,   870000,  1100000,  1900000,

  6769s: 
  6769s: Failed, 7 overall retries left, retrying 1 of 1
  6769s: (82%)   IR =   5514 ................................................................................................|................................................................. (rIR:aIR:PR = 5514:5514:5564) (tPR = 82048) [OK] 
  6931s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363098,          0,          0,     344977,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341923,          0,          0,          0,      84800,     839293,      800,   593000,  1200000,  1600000,  2500000, 21000000,
     InStorePurchase,     180358,          0,          0,          0,      41974,     442174,     1300,   597000,  1200000,  1500000,  2700000, 21000000,
      OnlinePurchase,     125623,          0,          0,          0,      30966,     308534,     1500,   575000,  1300000,  1700000,  2400000, 21000000,
        InstPurchase,      35942,          0,          0,          0,      11860,      88585,      800,   640000,  1200000,  1700000,  2300000, 21000000,
          AssocOfCat,        361,          0,          0,          0,        167,        909,    42000,   570000,  1200000,  1700000,  2090000,  2900000,
      AssocOfProduct,       3594,          0,          0,          0,       1607,       8744,     7200,   529000,  1400000,  1900000,  2600000,  9700000,
      BusinessReport,        896,          0,          0,          0,        416,       2183,    50000,   580000,  1200000,  2000000,  2900000, 11000000,
          CustBuyBeh,       3599,          0,          0,          0,       1560,       8818,     6000,   541000,  1300000,  1800000,  2900000, 16000000,
       ProductReturn,       9495,          0,          0,          0,       4291,      23401,      900,   514000,  1100000,  1500000,  2300000, 21000000,

  6931s: (83%)   IR =   5582 ...................|.................................................................... (rIR:aIR:PR = 5582:5580:5537) (tPR = 82081) [OK] 
  7018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     378987,          0,          0,     360010,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362864,          0,          0,          0,      85920,     460265,     9800,   559000,   870000,   980000,  1500000,  2700000,
     InStorePurchase,     190934,          0,          0,          0,      43469,     242057,     9800,   551000,   850000,   930000,  1500000,  2700000,
      OnlinePurchase,     133786,          0,          0,          0,      31050,     169486,    10400,   544000,   860000,   990000,  1600000,  2700000,
        InstPurchase,      38144,          0,          0,          0,      11401,      48722,    12600,   670000,   980000,  1200000,  1700000,  2600000,
          AssocOfCat,        384,          0,          0,          0,        180,        495,    94000,   531000,   900000,  1100000,  1408000,  1900000,
      AssocOfProduct,       3819,          0,          0,          0,       1145,       4841,    27000,   670000,   960000,  1100000,  1700000,  2200000,
      BusinessReport,        958,          0,          0,          0,        270,       1194,   115000,   750000,   950000,   990000,  1400000,  2100000,
          CustBuyBeh,       3825,          0,          0,          0,       1151,       4859,    36000,   680000,  1100000,  1300000,  1700000,  2300000,
       ProductReturn,      10104,          0,          0,          0,       2502,      12780,    27000,   549000,   830000,   900000,   990000,  2600000,

  7018s: (84%)   IR =   5649 .............................. (rIR:aIR:PR = 5649:5718:5459) (tPR = 80857) [IR is over limit] [PR is under limit] 
  7049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109289,          0,          0,     103759,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108792,          0,          0,          0,      23435,     159452,    57000,   610000,   900000,  1000000,  1300000,  2400000,
     InStorePurchase,      57235,          0,          0,          0,      11998,      84007,    57000,   597000,   900000,  1000000,  1300000,  2400000,
      OnlinePurchase,      40132,          0,          0,          0,       8489,      58762,    57000,   620000,   910000,  1000000,  1300000,  2000000,
        InstPurchase,      11425,          0,          0,          0,       2948,      16683,    69000,   630000,   890000,   990000,  1200000,  2000000,
          AssocOfCat,        114,          0,          0,          0,         59,        188,   177000,   606500,   930000,  1000000,  1311000,  1400000,
      AssocOfProduct,       1131,          0,          0,          0,        677,       1664,    60000,   529000,   840000,   940000,  1400000,  1700000,
      BusinessReport,        282,          0,          0,          0,        137,        378,   119000,   599000,   940000,  1100000,  1400000,  1900000,
          CustBuyBeh,       1135,          0,          0,          0,        647,       1662,    59000,   515500,   787000,   898500,  1400000,  1900000,
       ProductReturn,       3019,          0,          0,          0,        858,       4394,    77000,   610000,   840000,   912500,  1000000,  1500000,

  7049s: 
  7049s: Failed, 6 overall retries left, retrying 1 of 1
  7049s: (84%)   IR =   5649 .................................................................................................................................................................................... (rIR:aIR:PR = 5649:5664:5440) (tPR = 81706) [PR is under limit] 
  7230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      98003,          0,          0,      93055,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
