
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241211-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       3898,          0,          0,          0,       3552,       4370,      800,    17500,   127000,   167000,   220000,  3100000,
      BusinessReport,        975,          0,          0,          0,        839,       1118,    38000,    99000,   232000,   276050,   328480,   451000,
          CustBuyBeh,       3897,          0,          0,          0,       3644,       4567,      700,    19400,   134000,   171000,   230600,  3500000,
       ProductReturn,      10321,          0,          0,          0,       9696,      11659,      300,    17800,   135000,   174000,   226000,  3700000,

  5464s: (68%)   IR =   6555 ..........|............................................................ (rIR:aIR:PR = 6555:6555:6555) (tPR = 97102) [OK] 
  5534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     394718,          0,          0,     374982,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     374981,          0,          0,          0,     346635,     424074,      400,    21000,   151000,   201000,   263000,  3600000,
     InStorePurchase,     197294,          0,          0,          0,     181564,     222975,      400,    21000,   151000,   201000,   262000,  3600000,
      OnlinePurchase,     138203,          0,          0,          0,     128201,     155872,      400,    21000,   151000,   201000,   265000,  3600000,
        InstPurchase,      39484,          0,          0,          0,      36870,      45227,      500,    21000,   152000,   202000,   267000,  3600000,
          AssocOfCat,        393,          0,          0,          0,        295,        401,    35000,    82000,   239800,   309900,   417260,  1100000,
      AssocOfProduct,       3952,          0,          0,          0,       3618,       4594,     1000,    20000,   142000,   193250,   258050,  1100000,
      BusinessReport,        979,          0,          0,          0,        844,       1122,    44000,   101500,   256000,   306850,   422700,   720000,
          CustBuyBeh,       3960,          0,          0,          0,       3626,       4576,      500,    21000,   150000,   201150,   286690,  3300000,
       ProductReturn,      10453,          0,          0,          0,       9894,      12082,      400,    19600,   151000,   202000,   266000,  3400000,

  5534s: (69%)   IR =   6652 ..............|............................................................ (rIR:aIR:PR = 6652:6657:6657) (tPR = 98720) [OK] 
  5609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     401786,          0,          0,     381715,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     381717,          0,          0,          0,     341778,     449970,      400,    31000,   175000,   210000,   298000,  3900000,
     InStorePurchase,     200750,          0,          0,          0,     178650,     236196,      400,    30000,   173000,   207000,   292000,  3900000,
      OnlinePurchase,     140729,          0,          0,          0,     126446,     166137,      400,    32000,   178000,   213000,   301000,  3900000,
        InstPurchase,      40238,          0,          0,          0,      36682,      47637,      500,    32000,   179200,   214000,   315000,  3900000,
          AssocOfCat,        395,          0,          0,          0,        311,        492,    38000,    98000,   256000,   288350,   350070,   473000,
      AssocOfProduct,       4021,          0,          0,          0,       3619,       4933,     1500,    33000,   176000,   207300,   277320,  2700000,
      BusinessReport,       1006,          0,          0,          0,        859,       1247,    41000,   112000,   287000,   328600,   493320,  1000000,
          CustBuyBeh,       4023,          0,          0,          0,       3602,       4882,      800,    29000,   172000,   210850,   302170,  3900000,
       ProductReturn,      10624,          0,          0,          0,       9740,      12931,      400,    34000,   180800,   215000,   302000,  3400000,

  5609s: (70%)   IR =   6748 .............|............................................................ (rIR:aIR:PR = 6748:6769:6770) (tPR = 100146) [OK] 
  5682s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     407169,          0,          0,     386790,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     386736,          0,          0,          0,     339693,     441117,      400,    33000,   192000,   233000,   327000,  4300000,
     InStorePurchase,     203808,          0,          0,          0,     178075,     232027,      400,    32000,   192000,   234000,   325000,  4300000,
      OnlinePurchase,     142285,          0,          0,          0,     124185,     161967,      400,    33000,   192000,   233000,   328000,  4300000,
        InstPurchase,      40643,          0,          0,          0,      37433,      47123,      500,    32000,   192000,   233000,   335760,  3700000,
          AssocOfCat,        404,          0,          0,          0,        321,        456,    36000,   105000,   270000,   322150,   424450,   476000,
      AssocOfProduct,       4074,          0,          0,          0,       3743,       4937,      700,    31000,   191000,   234000,   323000,  3000000,
      BusinessReport,       1017,          0,          0,          0,        854,       1199,    47000,   123000,   306000,   336000,   416000,   800000,
          CustBuyBeh,       4069,          0,          0,          0,       3625,       4813,      300,    33000,   187000,   226000,   294000,  2300000,
       ProductReturn,      10813,          0,          0,          0,      10000,      12917,      800,    32000,   189000,   233100,   346000,  3700000,

  5682s: (71%)   IR =   6844 ....|............................................................ (rIR:aIR:PR = 6844:6848:6848) (tPR = 101721) [OK] 
  5746s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411644,          0,          0,     391067,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391042,          0,          0,          0,     337782,     385549,      400,    33000,   168000,   211000,   318000,  5000000,
     InStorePurchase,     205947,          0,          0,          0,     176052,     202323,      400,    33000,   168000,   211000,   315000,  4900000,
      OnlinePurchase,     143933,          0,          0,          0,     124751,     142349,      400,    33000,   168000,   211000,   318000,  5000000,
        InstPurchase,      41162,          0,          0,          0,      36979,      40877,      600,    34000,   169000,   215000,   326000,  5000000,
          AssocOfCat,        407,          0,          0,          0,        310,        423,    40000,   103000,   254400,   299200,   410600,   750000,
      AssocOfProduct,       4107,          0,          0,          0,       3728,       4340,      700,    35000,   166000,   208000,   314770,   810000,
      BusinessReport,       1028,          0,          0,          0,        859,       1084,    41000,   121000,   283000,   342000,   439600,   570000,
          CustBuyBeh,       4119,          0,          0,          0,       3624,       4241,      300,    30000,   169000,   208000,   335900,  3100000,
       ProductReturn,      10915,          0,          0,          0,       8966,      10161,      300,    33000,   172000,   219900,   334380,  5000000,

  5746s: (72%)   IR =   6941 ...........|............................................................ (rIR:aIR:PR = 6941:6931:6928) (tPR = 102852) [OK] 
  5818s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417972,          0,          0,     397022,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     397210,          0,          0,          0,     331129,     430347,      400,    45000,   207000,   263000,   374000,  4100000,
     InStorePurchase,     209072,          0,          0,          0,     173141,     225647,      400,    45000,   205000,   260000,   366000,  3900000,
      OnlinePurchase,     146415,          0,          0,          0,     121375,     158517,      400,    45000,   211000,   269000,   388000,  4100000,
        InstPurchase,      41723,          0,          0,          0,      36613,      46183,      500,    42000,   205000,   262000,   330000,  4100000,
          AssocOfCat,        419,          0,          0,          0,        328,        497,    34000,   122000,   306400,   363600,   413080,   506000,
      AssocOfProduct,       4167,          0,          0,          0,       3736,       4893,      800,    41000,   206000,   255000,   325180,  3900000,
      BusinessReport,       1040,          0,          0,          0,        873,       1214,    47000,   125000,   318000,   371000,   457000,   840000,
          CustBuyBeh,       4193,          0,          0,          0,       3796,       4842,      400,    42000,   202000,   256000,   326570,  3800000,
       ProductReturn,      11139,          0,          0,          0,       8681,      11445,      300,    44000,   212000,   262000,   343000,  3900000,

  5818s: (73%)   IR =   7037 ............|............................................................ (rIR:aIR:PR = 7037:7021:7021) (tPR = 104014) [OK] 
  5890s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     421802,          0,          0,     400667,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     400669,          0,          0,          0,     328547,     433878,      400,    59000,   216000,   269000,   376000,  4700000,
     InStorePurchase,     210795,          0,          0,          0,     173204,     228517,      400,    59000,   217000,   269000,   375820,  4700000,
      OnlinePurchase,     147684,          0,          0,          0,     120748,     159373,      400,    59000,   214000,   269000,   374000,  4100000,
        InstPurchase,      42190,          0,          0,          0,      34595,      45988,      500,    59000,   218000,   273000,   390000,  4100000,
          AssocOfCat,        423,          0,          0,          0,        305,        432,    40000,   131500,   296000,   345500,   459800,   507000,
      AssocOfProduct,       4216,          0,          0,          0,       3735,       5100,      700,    55000,   206000,   258000,   353000,   820000,
      BusinessReport,       1048,          0,          0,          0,        879,       1264,    45000,   132000,   298000,   349750,   427700,  3000000,
          CustBuyBeh,       4234,          0,          0,          0,       3679,       4975,      500,    57000,   214400,   266000,   358960,  4000000,
       ProductReturn,      11216,          0,          0,          0,       8993,      11820,      400,    59000,   213900,   270000,   363000,  4700000,

  5890s: (74%)   IR =   7134 .............................. (rIR:aIR:PR = 7134:7122:7003) (tPR = 103809) [PR is under limit] 
  5920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140880,          0,          0,     133848,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     136078,          0,          0,          0,     104730,     177595,      400,    84000,   280000,   317000,   406000,  4800000,
     InStorePurchase,      71877,          0,          0,          0,      54666,      92964,      400,    82000,   280000,   316000,   391000,  4800000,
      OnlinePurchase,      50020,          0,          0,          0,      38761,      65934,      400,    86000,   280000,   320000,   474000,  4800000,
        InstPurchase,      14181,          0,          0,          0,      11303,      18697,      600,    83000,   278000,   318000,   382020,  4800000,
          AssocOfCat,        146,          0,          0,          0,        101,        197,    42000,   143000,   359800,   437700,   568060,   620000,
      AssocOfProduct,       1437,          0,          0,          0,       1284,       2050,      900,    84500,   282000,   322450,   453000,   640000,
      BusinessReport,        360,          0,          0,          0,        301,        514,    41000,   167000,   384500,   450500,   584250,   640000,
          CustBuyBeh,       1432,          0,          0,          0,       1249,       2030,      700,    89500,   283000,   330000,   453140,   640000,
       ProductReturn,       3818,          0,          0,          0,       3162,       4890,      500,    90000,   281000,   315000,   384180,  1600000,

  5920s: 
  5920s: Failed, 9 overall retries left, retrying 1 of 1
  5920s: (74%)   IR =   7134 .....................................|............................................................ (rIR:aIR:PR = 7134:7138:7125) (tPR = 105872) [OK] 
  6018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     428109,          0,          0,     406759,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     407479,          0,          0,          0,     332422,     587480,      400,    75000,   227000,   278000,   358000,  6900000,
     InStorePurchase,     214386,          0,          0,          0,     172329,     307821,      400,    75000,   227000,   279000,   367000,  6900000,
      OnlinePurchase,     150154,          0,          0,          0,     122931,     216638,      400,    76000,   227000,   274000,   348000,  6900000,
        InstPurchase,      42939,          0,          0,          0,      37162,      63021,      600,    77000,   228000,   278000,   361000,  6900000,
          AssocOfCat,        431,          0,          0,          0,        324,        649,    37000,   145000,   307000,   369000,   482500,  1600000,
      AssocOfProduct,       4275,          0,          0,          0,       3647,       6799,      700,    74000,   225000,   265000,   350000,  4700000,
      BusinessReport,       1070,          0,          0,          0,        887,       1687,    41000,   156000,   317000,   362000,   445000,  2200000,
          CustBuyBeh,       4288,          0,          0,          0,       3794,       6876,      500,    73000,   222300,   263000,   343000,  3800000,
       ProductReturn,      11341,          0,          0,          0,       9153,      16203,      200,    75000,   229000,   272000,   344000,  4700000,

  6018s: (75%)   IR =   7230 .............|............................................................ (rIR:aIR:PR = 7230:7242:7242) (tPR = 107079) [OK] 
  6091s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     436087,          0,          0,     414315,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     414334,          0,          0,          0,     317241,     440999,      400,    73000,   265000,   331000,   426000,  5400000,
     InStorePurchase,     218009,          0,          0,          0,     165807,     232584,      400,    72000,   266000,   331000,   430000,  5400000,
      OnlinePurchase,     152485,          0,          0,          0,     116238,     161980,      400,    73000,   264000,   335000,   428000,  5400000,
        InstPurchase,      43840,          0,          0,          0,      35196,      46435,      700,    73000,   262000,   323000,   402000,  4000000,
          AssocOfCat,        436,          0,          0,          0,        339,        507,    39000,   157000,   338000,   390000,   491840,   531000,
      AssocOfProduct,       4364,          0,          0,          0,       3782,       5305,      800,    73000,   264400,   332000,   418820,  3700000,
      BusinessReport,       1085,          0,          0,          0,        911,       1303,    44000,   155000,   350600,   416000,   510840,   690000,
          CustBuyBeh,       4360,          0,          0,          0,       3788,       5126,      300,    68000,   260000,   329650,   438730,  3600000,
       ProductReturn,      11529,          0,          0,          0,       9456,      12557,      400,    74000,   269000,   327000,   417000,  3800000,

  6091s: (76%)   IR =   7326 ..................|............................................................ (rIR:aIR:PR = 7326:7320:7314) (tPR = 108947) [OK] 
  6170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     443037,          0,          0,     420864,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     421220,          0,          0,          0,     315407,     473950,      400,   103000,   299000,   374000,   480000,  5700000,
     InStorePurchase,     221312,          0,          0,          0,     164344,     249020,      400,   102000,   297000,   369000,   479000,  5700000,
      OnlinePurchase,     155495,          0,          0,          0,     115832,     174248,      400,   103000,   300000,   379000,   478000,  5700000,
        InstPurchase,      44413,          0,          0,          0,      35231,      50682,      500,   105000,   308000,   385850,   506000,  5100000,
          AssocOfCat,        443,          0,          0,          0,        337,        567,    39000,   167000,   368400,   427000,   511320,   680000,
      AssocOfProduct,       4430,          0,          0,          0,       3868,       5761,      800,   101000,   307000,   368900,   470380,  2300000,
      BusinessReport,       1106,          0,          0,          0,        913,       1435,    47000,   180000,   389000,   449800,   542560,  1100000,
          CustBuyBeh,       4459,          0,          0,          0,       3753,       5657,     1400,   107000,   298000,   374000,   467420,  2300000,
       ProductReturn,      11736,          0,          0,          0,       9203,      13567,      400,   100000,   303000,   371600,   474000,  5300000,

  6170s: (77%)   IR =   7423 ..............................|............................................................ (rIR:aIR:PR = 7423:7428:7406) (tPR = 110055) [OK] 
  6261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     446662,          0,          0,     424329,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     425555,          0,          0,          0,     314168,     547404,      300,   111000,   285000,   354000,   481000,  6500000,
     InStorePurchase,     223847,          0,          0,          0,     162684,     288065,      300,   110000,   283000,   352000,   480000,  6500000,
      OnlinePurchase,     157188,          0,          0,          0,     116564,     201782,      400,   112000,   288000,   356000,   480000,  6500000,
        InstPurchase,      44520,          0,          0,          0,      34920,      57557,      600,   111000,   286000,   355000,   484000,  5400000,
          AssocOfCat,        449,          0,          0,          0,        323,        647,    37000,   181000,   374400,   436800,   562200,   680000,
      AssocOfProduct,       4484,          0,          0,          0,       3728,       6529,      700,   105000,   280000,   345000,   466000,  5000000,
      BusinessReport,       1125,          0,          0,          0,        893,       1668,    48000,   202000,   384100,   452550,   555930,  1400000,
          CustBuyBeh,       4488,          0,          0,          0,       3700,       6636,     1200,   110000,   277000,   343000,   466000,  5200000,
       ProductReturn,      11849,          0,          0,          0,       9060,      15810,      400,   114000,   283000,   354000,   487890,  5200000,

  6261s: (78%)   IR =   7519 ....................|............................................................ (rIR:aIR:PR = 7519:7528:7463) (tPR = 110872) [OK] 
  6341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     448643,          0,          0,     426120,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     429979,          0,          0,          0,     295041,     484999,      400,   128000,   332000,   379000,   730000,  7100000,
     InStorePurchase,     225742,          0,          0,          0,     155006,     254880,      400,   128000,   327000,   372000,   579000,  7100000,
      OnlinePurchase,     159024,          0,          0,          0,     108578,     178431,      500,   127000,   341000,   403000,  1200000,  7100000,
        InstPurchase,      45213,          0,          0,          0,      31457,      51688,      600,   128000,   331100,   378000,   577000,  7100000,
          AssocOfCat,        454,          0,          0,          0,        334,        610,    38000,   195500,   379800,   430000,   491340,  1100000,
      AssocOfProduct,       4511,          0,          0,          0,       3675,       5903,      900,   124000,   315000,   378000,   506880,  3600000,
      BusinessReport,       1129,          0,          0,          0,        917,       1474,    48000,   211000,   386000,   438250,   582000,  4400000,
          CustBuyBeh,       4506,          0,          0,          0,       3659,       5826,      900,   122000,   317000,   370300,   485730,  3000000,
       ProductReturn,      11978,          0,          0,          0,       9554,      14173,      300,   124000,   319000,   365000,   541640,  7100000,

  6341s: (79%)   IR =   7616 ..............................|............................................................ (rIR:aIR:PR = 7616:7593:7546) (tPR = 113099) [OK] 
  6432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     454786,          0,          0,     432149,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     434780,          0,          0,          0,     272322,     546101,      400,   177000,   382000,   437000,   566000,  9000000,
     InStorePurchase,     228242,          0,          0,          0,     140975,     287428,      400,   177000,   384000,   445000,   571000,  9000000,
      OnlinePurchase,     160807,          0,          0,          0,     100120,     201239,      600,   176000,   379000,   432000,   565000,  9000000,
        InstPurchase,      45731,          0,          0,          0,      31227,      57434,     1300,   179000,   381000,   437000,   546000,  8900000,
          AssocOfCat,        461,          0,          0,          0,        320,        628,    52000,   246000,   461300,   515100,   680000,   780000,
      AssocOfProduct,       4580,          0,          0,          0,       3617,       6668,     3200,   174000,   372000,   418000,   531310,  5400000,
      BusinessReport,       1142,          0,          0,          0,        879,       1715,    57000,   267000,   482800,   535400,   670000,  7200000,
          CustBuyBeh,       4589,          0,          0,          0,       3763,       6953,     1100,   179000,   378600,   422000,   536380,  7000000,
       ProductReturn,      12057,          0,          0,          0,       8339,      14539,     2000,   180000,   384000,   433000,   552000,  9000000,

  6432s: (80%)   IR =   7712 .............................|.......................................................................................... (rIR:aIR:PR = 7712:7693:7608) (tPR = 113373) [PR is under limit] 
  6552s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     691395,          0,          0,     656725,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     664152,          0,          0,          0,     350942,     729973,      600,   254000,   515000,   579000,   800000, 15000000,
     InStorePurchase,     348457,          0,          0,          0,     178663,     382400,      600,   253000,   508000,   574000,   849900, 15000000,
      OnlinePurchase,     245436,          0,          0,          0,     128747,     270040,      800,   257000,   515000,   577000,   750000, 15000000,
        InstPurchase,      70259,          0,          0,          0,      43532,      77533,     1400,   258000,   543000,   610000,   840000, 15000000,
          AssocOfCat,        701,          0,          0,          0,        454,        919,    48000,   315000,   550000,   630000,   778000,   990000,
      AssocOfProduct,       7015,          0,          0,          0,       4861,       9275,     2200,   255000,   500000,   567200,   800000, 15000000,
      BusinessReport,       1758,          0,          0,          0,       1162,       2273,    51000,   334000,   590600,   680000,   862600,  2600000,
          CustBuyBeh,       7021,          0,          0,          0,       4841,       9193,     3000,   252000,   499000,   564000,   800000, 15000000,
       ProductReturn,      18473,          0,          0,          0,      10116,      19404,     2400,   251000,   503500,   570000,   810000,  8500000,

  6552s: 
  6552s: Failed, 8 overall retries left, retrying 1 of 1
  6552s: (80%)   IR =   7712 ................................................................................|............................................................... (rIR:aIR:PR = 7712:7679:7650) (tPR = 113315) [OK] 
  6697s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     486708,          0,          0,     462269,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     464032,          0,          0,          0,     170182,     877232,     1100,   409000,   750000,   850000,  1400000, 17000000,
     InStorePurchase,     243831,          0,          0,          0,      85063,     460610,     1300,   400000,   740000,   830000,  1400000, 17000000,
      OnlinePurchase,     171064,          0,          0,          0,      60878,     323461,     1100,   414000,   770000,   860000,  1500000, 17000000,
        InstPurchase,      49137,          0,          0,          0,      24241,      93161,     1600,   437000,   750000,   840000,  1400000, 15000000,
          AssocOfCat,        486,          0,          0,          0,        234,        999,    57000,   430000,   760000,   860000,  2000000, 16000000,
      AssocOfProduct,       4877,          0,          0,          0,       2979,      10935,     4000,   389000,   730000,   840000,  1400000, 12000000,
      BusinessReport,       1214,          0,          0,          0,        650,       2761,    61000,   452000,   780000,   910000,  1900000, 15000000,
          CustBuyBeh,       4877,          0,          0,          0,       3016,      11107,     6400,   388000,   720000,   846000,  1100000, 13000000,
       ProductReturn,      13076,          0,          0,          0,       5741,      23234,     2700,   403000,   730000,   820000,  1300000, 12000000,

  6697s: (81%)   IR =   7808 .............................. (rIR:aIR:PR = 7808:7673:7494) (tPR = 111623) [IR is under limit] [PR is under limit] 
  6727s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151644,          0,          0,     143932,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147401,          0,          0,          0,      51400,     180210,      800,   478000,   800000,   860000,  1200000, 21000000,
     InStorePurchase,      77433,          0,          0,          0,      26147,      94715,      800,   474000,   820000,   880000,  1600000, 21000000,
      OnlinePurchase,      54289,          0,          0,          0,      18735,      66437,     1400,   482000,   800000,   850000,   970000, 21000000,
        InstPurchase,      15679,          0,          0,          0,       6518,      19058,     3100,   491000,   760000,   820000,   940000, 11000000,
          AssocOfCat,        156,          0,          0,          0,         79,        231,    63000,   535000,   880000,   964000,  4472000,  6700000,
      AssocOfProduct,       1565,          0,          0,          0,        894,       2300,     4600,   484000,   890000,  1100000,  1600000, 17000000,
      BusinessReport,        389,          0,          0,          0,        223,        557,    61000,   542000,  1100000,  1200000,  1342000,  2400000,
          CustBuyBeh,       1549,          0,          0,          0,        855,       2267,    10600,   487000,   802000,  1100000,  1200000,  2400000,
       ProductReturn,       4193,          0,          0,          0,       2144,       4854,     4900,   477000,   840000,  1200000,  1900000, 18000000,

  6727s: 
  6727s: Failed, 7 overall retries left, retrying 1 of 1
  6727s: (81%)   IR =   7808 ................................................................................................................|................................................................ (rIR:aIR:PR = 7808:7841:7733) (tPR = 114610) [OK] 
  6904s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     497000,          0,          0,     472489,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     478896,          0,          0,          0,     140988,    1072633,     1100,   506000,   820000,   910000,  1900000, 42000000,
     InStorePurchase,     253327,          0,          0,          0,      69452,     563762,     1100,   492000,   820000,   930000,  1800000, 42000000,
      OnlinePurchase,     175388,          0,          0,          0,      48521,     395831,     1200,   522000,   830000,   890000,  2600000, 42000000,
        InstPurchase,      50181,          0,          0,          0,      23015,     113040,     1100,   532000,   830000,   910000,  1700000, 36000000,
          AssocOfCat,        502,          0,          0,          0,        197,       1352,    70000,   529500,   800000,   880000,  1400000, 12000000,
      AssocOfProduct,       5034,          0,          0,          0,       2050,      13757,     2300,   478000,   750000,   850000,  1200000, 16000000,
      BusinessReport,       1250,          0,          0,          0,        503,       3415,    59000,   546000,   800000,   892000,  1284000,  7100000,
          CustBuyBeh,       5016,          0,          0,          0,       2029,      13633,     7600,   473000,   760000,   850000,  1100000, 12000000,
       ProductReturn,      13260,          0,          0,          0,       4126,      29381,     5800,   468000,   770000,   860000,  1900000, 29000000,

  6904s: (82%)   IR =   7905 .............................. (rIR:aIR:PR = 7905:8072:7780) (tPR = 115864) [IR is over limit] [PR is under limit] 
  6934s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155701,          0,          0,     147875,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153564,          0,          0,          0,      23966,     179301,   103000,   660000,  1200000,  1500000,  2400000, 16000000,
     InStorePurchase,      80849,          0,          0,          0,      12487,      94184,   103000,   660000,  1200000,  1700000,  2300000, 16000000,
      OnlinePurchase,      56930,          0,          0,          0,       8739,      65996,   104000,   660000,  1200000,  1400000,  2600000, 16000000,
        InstPurchase,      15785,          0,          0,          0,       2740,      19121,   112000,   700000,  1200000,  1400000,  2200000, 16000000,
          AssocOfCat,        160,          0,          0,          0,         37,        250,   211000,   840000,  1100000,  1100000,  1200000,  1300000,
      AssocOfProduct,       1594,          0,          0,          0,        426,       2283,   123000,   850000,  1100000,  1200000,  2100000,  2700000,
      BusinessReport,        396,          0,          0,          0,         89,        553,   204000,   890000,  1100000,  1200000,  1600000,  2000000,
          CustBuyBeh,       1614,          0,          0,          0,        424,       2241,   124000,   810000,  1100000,  1200000,  1700000, 11000000,
       ProductReturn,       4217,          0,          0,          0,        846,       4848,   111000,   670000,   880000,  1100000,  1300000,  2400000,

  6934s: 
  6934s: Failed, 6 overall retries left, retrying 1 of 1
  6934s: (82%)   IR =   7905 ...................|.......................................................................................... (rIR:aIR:PR = 7905:7912:7757) (tPR = 114652) [PR is under limit] 
  7044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     699732,          0,          0,     664511,      59.48, 
         Response times:
