
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     249644,          0,          0,          0,     184990,     235071,      400,    10600,    92000,   135000,   232000,  2300000,
      OnlinePurchase,     174797,          0,          0,          0,     130323,     164814,      400,    10500,    92000,   137000,   231000,  2300000,
        InstPurchase,      50145,          0,          0,          0,      37479,      47663,      500,    10700,    95000,   136000,   232000,  1700000,
          AssocOfCat,        504,          0,          0,          0,        405,        612,    36000,    72000,   186700,   228400,   316870,   423000,
      AssocOfProduct,       4984,          0,          0,          0,       3425,       4512,      700,    10500,    94000,   144350,   232870,  1200000,
      BusinessReport,       1252,          0,          0,          0,       1064,       1479,    35000,    74000,   206000,   251000,   343200,   481000,
          CustBuyBeh,       5010,          0,          0,          0,       3480,       4640,      400,    11000,    94000,   140000,   223000,  1100000,
       ProductReturn,      13350,          0,          0,          0,       9053,      11823,      300,    10400,    94000,   138000,   226000,   590000,

  5810s: (73%)   IR =   8430 ..........|............................................................ (rIR:aIR:PR = 8430:8399:8398) (tPR = 124682) [OK] 
  5881s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     507493,          0,          0,     481996,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     482034,          0,          0,          0,     356627,     424557,      400,    10700,    82000,   110000,   183000,  2100000,
     InStorePurchase,     252612,          0,          0,          0,     187245,     223675,      400,    10800,    82000,   110000,   181000,  2100000,
      OnlinePurchase,     177930,          0,          0,          0,     131840,     156219,      400,    10700,    82000,   111000,   187000,  2100000,
        InstPurchase,      51492,          0,          0,          0,      37542,      44663,      500,    10900,    83000,   111000,   185000,  2100000,
          AssocOfCat,        507,          0,          0,          0,        425,        589,    34000,    75000,   173000,   203500,   289600,  1300000,
      AssocOfProduct,       5106,          0,          0,          0,       3579,       4502,      700,    11900,    83000,   109000,   182940,  1300000,
      BusinessReport,       1274,          0,          0,          0,       1143,       1447,    36000,    74000,   182000,   217200,   279160,   324000,
          CustBuyBeh,       5147,          0,          0,          0,       3618,       4554,      400,    10800,    84000,   112000,   176000,  1000000,
       ProductReturn,      13472,          0,          0,          0,       9380,      11581,      200,    10100,    82000,   110000,   177180,  1200000,

  5881s: (74%)   IR =   8546 ..............|............................................................ (rIR:aIR:PR = 8546:8507:8507) (tPR = 126543) [OK] 
  5955s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     511609,          0,          0,     485772,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     485798,          0,          0,          0,     353914,     447649,      400,    11900,   106000,   149000,   219000,  2600000,
     InStorePurchase,     255501,          0,          0,          0,     186016,     235623,      400,    11800,   106000,   149000,   219000,  2600000,
      OnlinePurchase,     178640,          0,          0,          0,     130232,     164562,      400,    12000,   106000,   149000,   217000,  2600000,
        InstPurchase,      51657,          0,          0,          0,      37666,      47464,      500,    12000,   107000,   151000,   226000,  1800000,
          AssocOfCat,        513,          0,          0,          0,        422,        614,    34000,    84500,   201000,   244000,   305100,   960000,
      AssocOfProduct,       5130,          0,          0,          0,       3611,       4752,      700,    10500,   106000,   157000,   260470,  2600000,
      BusinessReport,       1289,          0,          0,          0,       1118,       1552,    36000,    79000,   213000,   254000,   320000,   565000,
          CustBuyBeh,       5118,          0,          0,          0,       3691,       4975,      500,    11800,   103000,   142000,   213240,   890000,
       ProductReturn,      13781,          0,          0,          0,       9444,      12305,      300,    11200,   104000,   144000,   218000,  1800000,

  5955s: (75%)   IR =   8661 ..............................|............................................................ (rIR:aIR:PR = 8661:8591:8586) (tPR = 127709) [OK] 
  6046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     517018,          0,          0,     491067,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     491346,          0,          0,          0,     351059,     544991,      400,    13000,   107000,   140000,   215000,  3000000,
     InStorePurchase,     256720,          0,          0,          0,     184445,     286167,      400,    13100,   107000,   140000,   217000,  3000000,
      OnlinePurchase,     182410,          0,          0,          0,     129455,     201229,      400,    12800,   106000,   139000,   211000,  3000000,
        InstPurchase,      52216,          0,          0,          0,      37159,      57595,      500,    13200,   109000,   141000,   225000,  3000000,
          AssocOfCat,        520,          0,          0,          0,        426,        807,    34000,    80000,   205200,   240000,   291520,   500000,
      AssocOfProduct,       5209,          0,          0,          0,       3686,       5865,      700,    13800,   109000,   138700,   204000,  1400000,
      BusinessReport,       1307,          0,          0,          0,       1160,       2017,    36000,    80000,   206000,   243000,   313000,  1100000,
          CustBuyBeh,       5137,          0,          0,          0,       3714,       6048,      400,    12500,   106000,   140000,   221000,  3000000,
       ProductReturn,      13799,          0,          0,          0,       9550,      15119,      300,    13000,   111000,   142000,   226000,  2100000,

  6046s: (76%)   IR =   8776 ............|............................................................ (rIR:aIR:PR = 8776:8768:8745) (tPR = 129534) [OK] 
  6118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     526171,          0,          0,     499829,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     501229,          0,          0,          0,     348025,     435852,      300,    16800,   117000,   163000,   245000,  3300000,
     InStorePurchase,     265664,          0,          0,          0,     181987,     228362,      400,    16800,   118000,   165000,   252000,  3300000,
      OnlinePurchase,     183468,          0,          0,          0,     128445,     160622,      300,    16500,   115000,   160000,   237000,  3300000,
        InstPurchase,      52097,          0,          0,          0,      37593,      46868,      500,    17500,   120000,   167000,   247000,  1700000,
          AssocOfCat,        527,          0,          0,          0,        423,        620,    33000,    87000,   203000,   253900,   319160,   394000,
      AssocOfProduct,       5276,          0,          0,          0,       3728,       4771,      800,    17800,   120000,   167000,   243560,  2300000,
      BusinessReport,       1313,          0,          0,          0,       1130,       1502,    34000,    96000,   233700,   271850,   358970,   433000,
          CustBuyBeh,       5276,          0,          0,          0,       3780,       4928,      300,    16700,   114000,   156000,   230710,   491000,
       ProductReturn,      13964,          0,          0,          0,       9657,      12096,      200,    16700,   115000,   162000,   238000,  3300000,

  6118s: (77%)   IR =   8892 .................|............................................................ (rIR:aIR:PR = 8892:8933:8948) (tPR = 132042) [OK] 
  6196s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     539085,          0,          0,     512135,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     511293,          0,          0,          0,     346544,     468571,      300,    22000,   158000,   207000,   298000,  2900000,
     InStorePurchase,     270979,          0,          0,          0,     181966,     246855,      400,    21000,   157000,   206000,   296000,  2900000,
      OnlinePurchase,     186805,          0,          0,          0,     127742,     172302,      300,    22000,   160000,   209000,   299000,  2900000,
        InstPurchase,      53509,          0,          0,          0,      36836,      49414,      500,    23000,   160000,   207000,   301000,  2900000,
          AssocOfCat,        533,          0,          0,          0,        412,        671,    36000,    94000,   250800,   314000,   403720,   580000,
      AssocOfProduct,       5336,          0,          0,          0,       3740,       5270,     1000,    22000,   160000,   207450,   311000,  2400000,
      BusinessReport,       1341,          0,          0,          0,       1187,       1753,    34000,    97000,   252000,   291600,   373300,   582000,
          CustBuyBeh,       5440,          0,          0,          0,       3703,       5253,      700,    24000,   165000,   214000,   329000,  1700000,
       ProductReturn,      14237,          0,          0,          0,       9952,      13506,      300,    22000,   156000,   206000,   315000,  2400000,

  6196s: (78%)   IR =   9007 .............................. (rIR:aIR:PR = 9007:9057:9105) (tPR = 136781) [PR is over limit] 
  6226s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183019,          0,          0,     173821,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172844,          0,          0,          0,     114781,     178113,      400,    36000,   211000,   241000,   301000,  3300000,
     InStorePurchase,      89703,          0,          0,          0,      60347,      93454,      400,    36000,   212000,   242000,   300000,  2400000,
      OnlinePurchase,      64898,          0,          0,          0,      42327,      65807,      400,    36000,   209000,   238000,   302000,  3300000,
        InstPurchase,      18243,          0,          0,          0,      12107,      18852,      500,    36000,   213000,   243000,   305000,  2400000,
          AssocOfCat,        184,          0,          0,          0,        153,        263,    35000,   116000,   262800,   295000,   355040,   466000,
      AssocOfProduct,       1839,          0,          0,          0,       1299,       2074,      700,    33000,   212000,   242000,   368250,  2300000,
      BusinessReport,        459,          0,          0,          0,        393,        650,    36000,   112500,   305900,   342900,   404490,   610000,
          CustBuyBeh,       1835,          0,          0,          0,       1301,       2113,     1200,    39000,   212000,   242000,   312580,   950000,
       ProductReturn,       4887,          0,          0,          0,       3319,       5275,      200,    35000,   214000,   247200,   306000,  3300000,

  6226s: 
  6226s: Failed, 9 overall retries left, retrying 1 of 1
  6226s: (78%)   IR =   9007 ................|............................................................ (rIR:aIR:PR = 9007:8974:8974) (tPR = 132706) [OK] 
  6302s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     540794,          0,          0,     513596,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     513665,          0,          0,          0,     343872,     458770,      300,    30000,   170000,   221000,   336000,  3200000,
     InStorePurchase,     270663,          0,          0,          0,     180190,     241203,      400,    30000,   171000,   220000,   339000,  3200000,
      OnlinePurchase,     189275,          0,          0,          0,     127261,     169256,      300,    31000,   170000,   222000,   333000,  3200000,
        InstPurchase,      53727,          0,          0,          0,      36421,      48311,      400,    30000,   169000,   222000,   342000,  2200000,
          AssocOfCat,        543,          0,          0,          0,        433,        645,    33000,    97000,   249400,   316100,   448000,  1300000,
      AssocOfProduct,       5401,          0,          0,          0,       3745,       5153,      700,    28000,   172000,   221300,   335000,  2400000,
      BusinessReport,       1353,          0,          0,          0,       1155,       1694,    36000,   112000,   264000,   334000,   435000,  1800000,
          CustBuyBeh,       5425,          0,          0,          0,       3874,       5388,      500,    31000,   173000,   223000,   329000,  1800000,
       ProductReturn,      14438,          0,          0,          0,       9949,      13432,      700,    33000,   174000,   224000,   347000,  2000000,

  6302s: (79%)   IR =   9123 ..........|............................................................ (rIR:aIR:PR = 9123:9076:9074) (tPR = 135581) [OK] 
  6373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     547040,          0,          0,     519688,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     519731,          0,          0,          0,     345255,     423169,      300,    30000,   152000,   190000,   294000,  2900000,
     InStorePurchase,     271635,          0,          0,          0,     180067,     221948,      400,    30000,   153000,   191000,   291510,  2800000,
      OnlinePurchase,     193380,          0,          0,          0,     127428,     155998,      300,    31000,   153000,   189000,   295000,  2900000,
        InstPurchase,      54716,          0,          0,          0,      37760,      45223,      500,    30000,   151000,   188800,   304000,  2900000,
          AssocOfCat,        550,          0,          0,          0,        461,        656,    35000,    93500,   244000,   282000,   408860,  2200000,
      AssocOfProduct,       5545,          0,          0,          0,       3781,       4892,      900,    35000,   163000,   197000,   292140,   500000,
      BusinessReport,       1365,          0,          0,          0,       1184,       1614,    33000,   111000,   244000,   287000,   355850,   710000,
          CustBuyBeh,       5536,          0,          0,          0,       3885,       4954,      400,    29000,   154000,   195000,   299250,  1800000,
       ProductReturn,      14449,          0,          0,          0,       9271,      11453,      200,    32000,   153000,   189000,   292000,  2700000,

  6373s: (80%)   IR =   9238 ..................|............................................................ (rIR:aIR:PR = 9238:9260:9251) (tPR = 137399) [OK] 
  6451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     556850,          0,          0,     529098,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     529525,          0,          0,          0,     340221,     472951,      300,    39000,   160000,   213000,   355000,  3500000,
     InStorePurchase,     279361,          0,          0,          0,     178899,     248564,      400,    39000,   161000,   213000,   355000,  3500000,
      OnlinePurchase,     194697,          0,          0,          0,     125594,     174474,      300,    39000,   159000,   213000,   350000,  3500000,
        InstPurchase,      55467,          0,          0,          0,      35728,      49913,      400,    40000,   160000,   213000,   360000,  3500000,
          AssocOfCat,        559,          0,          0,          0,        456,        724,    35000,   116000,   235000,   294000,   416500,   543000,
      AssocOfProduct,       5495,          0,          0,          0,       3896,       5553,      800,    36000,   155000,   207000,   323000,  2500000,
      BusinessReport,       1393,          0,          0,          0,       1212,       1825,    36000,   119000,   256000,   304400,   440180,   960000,
          CustBuyBeh,       5579,          0,          0,          0,       3837,       5489,      400,    35000,   155000,   201500,   322100,  1600000,
       ProductReturn,      14805,          0,          0,          0,       9171,      12809,      200,    37000,   160000,   211000,   352600,  3500000,

  6451s: (81%)   IR =   9354 .............................|............................................................ (rIR:aIR:PR = 9354:9387:9348) (tPR = 137751) [OK] 
  6541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     562358,          0,          0,     534427,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     536703,          0,          0,          0,     337670,     540188,      300,    52000,   206000,   254000,   359000,  4000000,
     InStorePurchase,     282847,          0,          0,          0,     177657,     284010,      300,    52000,   206000,   251000,   358000,  4000000,
      OnlinePurchase,     197201,          0,          0,          0,     123357,     198641,      400,    52000,   206000,   258000,   361000,  4000000,
        InstPurchase,      56655,          0,          0,          0,      36656,      57537,      500,    50000,   204000,   252100,   364000,  4000000,
          AssocOfCat,        562,          0,          0,          0,        452,        803,    36000,   138000,   284000,   323600,   449600,   587000,
      AssocOfProduct,       5612,          0,          0,          0,       3996,       6514,     1300,    56000,   204000,   251000,   352000,  1600000,
      BusinessReport,       1409,          0,          0,          0,       1180,       2003,    36000,   132000,   290000,   350800,   440880,  1300000,
          CustBuyBeh,       5643,          0,          0,          0,       3953,       6549,      300,    50000,   201000,   248000,   355500,  1900000,
       ProductReturn,      14828,          0,          0,          0,       9259,      14828,      300,    54000,   201000,   250550,   357000,  2300000,

  6541s: (82%)   IR =   9469 ..................|............................................................ (rIR:aIR:PR = 9469:9422:9419) (tPR = 138590) [OK] 
  6620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     566492,          0,          0,     537788,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     537936,          0,          0,          0,     333502,     472167,      400,    49000,   206000,   257000,   354000,  4100000,
     InStorePurchase,     284573,          0,          0,          0,     174022,     248546,      400,    49000,   206000,   258000,   356000,  4100000,
      OnlinePurchase,     196201,          0,          0,          0,     122975,     173701,      400,    49000,   204000,   255000,   348000,  4100000,
        InstPurchase,      57162,          0,          0,          0,      36505,      49920,      500,    49000,   212000,   263000,   360000,  4100000,
          AssocOfCat,        572,          0,          0,          0,        442,        710,    35000,   127500,   298900,   344900,   444340,   522000,
      AssocOfProduct,       5693,          0,          0,          0,       4016,       5804,     1000,    49000,   210000,   262750,   352000,  3200000,
      BusinessReport,       1417,          0,          0,          0,       1229,       1914,    34000,   129000,   302000,   355250,   429850,  1600000,
          CustBuyBeh,       5766,          0,          0,          0,       4007,       5747,      400,    46000,   201000,   251000,   346000,  1700000,
       ProductReturn,      15247,          0,          0,          0,       9399,      13257,      200,    50000,   206000,   261100,   351000,  3600000,

  6620s: (83%)   IR =   9585 ........................|............................................................ (rIR:aIR:PR = 9585:9635:9623) (tPR = 142677) [OK] 
  6704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     578791,          0,          0,     549954,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     550694,          0,          0,          0,     328118,     511657,      300,    77000,   223000,   297000,   426000,  4200000,
     InStorePurchase,     290672,          0,          0,          0,     170904,     268540,      400,    76000,   222000,   298000,   449000,  4200000,
      OnlinePurchase,     202494,          0,          0,          0,     119969,     188040,      300,    77000,   223000,   295000,   402000,  4200000,
        InstPurchase,      57528,          0,          0,          0,      37245,      55077,      500,    76000,   227000,   299000,   453000,  3900000,
          AssocOfCat,        575,          0,          0,          0,        461,        826,    34000,   158500,   292600,   356650,   440140,  2600000,
      AssocOfProduct,       5753,          0,          0,          0,       4173,       6378,      800,    72000,   214000,   285000,   389210,  2600000,
      BusinessReport,       1440,          0,          0,          0,       1210,       1952,    38000,   170000,   317000,   372000,   462880,   597000,
          CustBuyBeh,       5698,          0,          0,          0,       4110,       6235,     1100,    79000,   225000,   303000,   394640,  1400000,
       ProductReturn,      15368,          0,          0,          0,       9293,      14614,      200,    74000,   220000,   294000,   396850,  3600000,

  6704s: (84%)   IR =   9700 ..........|............................................................ (rIR:aIR:PR = 9700:9631:9605) (tPR = 143918) [OK] 
  6775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     578273,          0,          0,     548748,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     550222,          0,          0,          0,     327696,     422790,      400,    75000,   218000,   275000,   347090,  4300000,
     InStorePurchase,     288337,          0,          0,          0,     171253,     222331,      400,    74000,   217000,   274000,   345000,  4300000,
      OnlinePurchase,     203580,          0,          0,          0,     121927,     155516,      400,    75000,   219000,   278000,   351000,  4300000,
        InstPurchase,      58305,          0,          0,          0,      34516,      44943,      600,    74000,   215000,   271000,   348000,  3800000,
          AssocOfCat,        585,          0,          0,          0,        484,        701,    37000,   148000,   304600,   361000,   482700,   690000,
      AssocOfProduct,       5800,          0,          0,          0,       4085,       5399,      900,    71000,   214000,   267000,   343000,  2300000,
      BusinessReport,       1455,          0,          0,          0,       1261,       1680,    37000,   152500,   294000,   347950,   426380,  3600000,
          CustBuyBeh,       5883,          0,          0,          0,       4109,       5317,      400,    72000,   212000,   266000,   350820,  4300000,
       ProductReturn,      15907,          0,          0,          0,       9718,      12201,      300,    74000,   218000,   277000,   352000,  3800000,

  6775s: (85%)   IR =   9816 ..............|............................................................ (rIR:aIR:PR = 9816:9822:9768) (tPR = 145467) [OK] 
  6849s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     588215,          0,          0,     558916,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     561982,          0,          0,          0,     304769,     446061,      400,   115000,   296000,   352000,   437000,  4000000,
     InStorePurchase,     295452,          0,          0,          0,     159126,     234631,      400,   115000,   293000,   349000,   436000,  4000000,
      OnlinePurchase,     206955,          0,          0,          0,     111822,     164452,      400,   114000,   300000,   353000,   437000,  4000000,
        InstPurchase,      59575,          0,          0,          0,      33821,      46978,      500,   117000,   299000,   356000,   440000,  3600000,
          AssocOfCat,        590,          0,          0,          0,        437,        713,    37000,   206000,   377000,   428200,   524300,  2600000,
      AssocOfProduct,       5908,          0,          0,          0,       3856,       5666,      900,   116000,   295300,   349000,   463000,  2700000,
      BusinessReport,       1475,          0,          0,          0,       1229,       1840,    38000,   192000,   363000,   421950,   569850,  1500000,
          CustBuyBeh,       5855,          0,          0,          0,       3824,       5609,      500,   113000,   286000,   343000,   461000,  2600000,
       ProductReturn,      15682,          0,          0,          0,       8101,      11535,      300,   114000,   292000,   348000,   485560,  2600000,

  6849s: (86%)   IR =   9931 .......................|............................................................ (rIR:aIR:PR = 9931:9932:9886) (tPR = 145812) [OK] 
  6933s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     595070,          0,          0,     565294,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     567948,          0,          0,          0,     290298,     502644,      400,   149000,   330000,   380000,   501000,  5700000,
     InStorePurchase,     299944,          0,          0,          0,     151112,     263899,      400,   150000,   330000,   379000,   502000,  5700000,
      OnlinePurchase,     208753,          0,          0,          0,     105661,     185197,      400,   148000,   330000,   379000,   500000,  5700000,
        InstPurchase,      59251,          0,          0,          0,      33525,      53548,      500,   151000,   333000,   384000,   496510,  4900000,
          AssocOfCat,        598,          0,          0,          0,        456,        809,    47000,   231000,   402000,   450000,   509600,   630000,
      AssocOfProduct,       5955,          0,          0,          0,       3977,       6578,     1300,   154000,   337000,   380000,   487050,  2000000,
      BusinessReport,       1495,          0,          0,          0,       1214,       2030,    38000,   232000,   404000,   458900,   564070,  3500000,
          CustBuyBeh,       5929,          0,          0,          0,       3952,       6513,      800,   146000,   325000,   369300,   572320,  3900000,
       ProductReturn,      15940,          0,          0,          0,       8696,      13426,      800,   147000,   331000,   377000,   484730,  3200000,

  6933s: (87%)   IR =  10047 ..............................|............................................................ (rIR:aIR:PR = 10047:10044:9985) (tPR = 148779) [OK] 
  7023s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     601283,          0,          0,     571116,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     574508,          0,          0,          0,     250805,     544190,      400,   221000,   463000,   544000,   740000,  8800000,
     InStorePurchase,     301929,          0,          0,          0,     128515,     285823,      400,   219000,   465000,   555000,   750000,  8800000,
      OnlinePurchase,     212637,          0,          0,          0,      92644,     201240,      400,   224000,   457000,   529000,   720000,  8800000,
        InstPurchase,      59942,          0,          0,          0,      29646,      57127,      600,   226000,   475000,   537000,   720000,  8800000,
          AssocOfCat,        608,          0,          0,          0,        432,        909,    54000,   306000,   524000,   581000,   710000,  2200000,
      AssocOfProduct,       5969,          0,          0,          0,       2726,       5382,     2200,   226500,   433000,   507700,   690000,  7100000,
      BusinessReport,       1513,          0,          0,          0,       1095,       2272,    51000,   300000,   523000,   585000,   750000,  7400000,
          CustBuyBeh,       6161,          0,          0,          0,       2745,       5374,      700,   217000,   439500,   533000,   660000,  7900000,
       ProductReturn,      16069,          0,          0,          0,       7578,      14800,      300,   219000,   437000,   504000,   659900,  7900000,

  7023s: (88%)   IR =  10162 .............................. (rIR:aIR:PR = 10162:10132:10003) (tPR = 146094) [PR is under limit] 
  7054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200942,          0,          0,     190852,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193275,          0,          0,          0,      88102,     176053,      700,   253000,   489000,   538000,   640000,  8700000,
     InStorePurchase,     102667,          0,          0,          0,      45543,      92324,      800,   255000,   484000,   525000,   630000,  8600000,
      OnlinePurchase,      70181,          0,          0,          0,      32188,      64969,      700,   253000,   500000,   561000,   830000,  8700000,
        InstPurchase,      20427,          0,          0,          0,      10371,      18760,     3700,   240000,   463000,   509000,   620000,  8700000,
          AssocOfCat,        204,          0,          0,          0,        145,        281,    68000,   326000,   559600,   590000,  1200000,  1300000,
      AssocOfProduct,       2054,          0,          0,          0,       1099,       1767,     4600,   259000,   493200,   546600,   633200,  1200000,
      BusinessReport,        512,          0,          0,          0,        390,        755,    69000,   350000,   548800,   610000,   733200,  1200000,
          CustBuyBeh,       2047,          0,          0,          0,       1080,       1777,     2900,   253000,   498400,   544400,   642200,  8700000,
       ProductReturn,       5446,          0,          0,          0,       2906,       4806,     3600,   252000,   484000,   525650,   629300,  7200000,

  7054s: 
  7054s: Failed, 8 overall retries left, retrying 1 of 1
  7054s: (88%)   IR =  10162 ................................................................................................................................................|............................................................ (rIR:aIR:PR = 10162:10219:10154) (tPR = 152622) [OK] 
  7259s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     613361,          0,          0,     582614,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     586305,          0,          0,          0,      98932,    1248711,      900,   524000,   920000,  1200000,  2700000, 14000000,
     InStorePurchase,     307848,          0,          0,          0,      48348,     653907,     1100,   523000,   940000,  1300000,  2800000, 14000000,
      OnlinePurchase,     216639,          0,          0,          0,      35151,     460974,      900,   524000,   910000,  1200000,  2400000, 13000000,
        InstPurchase,      61818,          0,          0,          0,      15433,     133830,     1700,   533000,   920000,  1100000,  1900000, 14000000,
          AssocOfCat,        618,          0,          0,          0,        269,       2169,    62000,   586000,   990000,  1300000,  2330000, 12000000,
      AssocOfProduct,       6199,          0,          0,          0,       1145,      12638,     3200,   497000,   860000,   980000,  1500000,  7000000,
      BusinessReport,       1539,          0,          0,          0,        539,       5232,    71000,   575000,   950000,  1100000,  2100000,  6200000,
          CustBuyBeh,       6174,          0,          0,          0,       1144,      12763,     2500,   501000,   880000,  1100000,  1500000,  6300000,
       ProductReturn,      16475,          0,          0,          0,       3816,      34340,     2700,   509000,   930000,  1300000,  2300000, 13000000,

  7259s: (89%)   IR =  10278 .............................. (rIR:aIR:PR = 10278:10259:9902) (tPR = 150196) [PR is under limit] 
  7289s: Performance info:
