
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231210-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     460267,          0,          0,     437428,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     437428,          0,          0,          0,     354509,     422458,      400,    11100,    92000,   121000,   181000,  2600000,
     InStorePurchase,     229953,          0,          0,          0,     186781,     222179,      400,    11100,    92000,   120000,   176000,  2600000,
      OnlinePurchase,     161854,          0,          0,          0,     130335,     155817,      400,    11100,    93000,   121000,   184000,  2600000,
        InstPurchase,      45621,          0,          0,          0,      37393,      44462,      500,    10900,    93000,   122000,   185000,  1600000,
          AssocOfCat,        458,          0,          0,          0,        373,        497,    36000,    82000,   198000,   223200,   266220,   305000,
      AssocOfProduct,       4586,          0,          0,          0,       4267,       5338,      700,    12400,    95000,   127000,   181220,   620000,
      BusinessReport,       1145,          0,          0,          0,        999,       1291,    37000,    90000,   208800,   245000,   316160,   579000,
          CustBuyBeh,       4579,          0,          0,          0,       4227,       5222,      500,    11000,    91000,   122000,   162000,  1700000,
       ProductReturn,      12071,          0,          0,          0,       9163,      11109,      200,    10700,    89000,   118000,   167000,  1500000,

  6206s: (78%)   IR =   7721 .........|............................................................ (rIR:aIR:PR = 7721:7773:7773) (tPR = 115585) [OK] 
  6275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     468452,          0,          0,     445231,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     445220,          0,          0,          0,     352975,     416337,      400,    15900,   105000,   137000,   192000,  2200000,
     InStorePurchase,     234345,          0,          0,          0,     185542,     218914,      400,    15900,   105000,   135000,   189000,  2200000,
      OnlinePurchase,     164235,          0,          0,          0,     129611,     153013,      400,    15800,   105000,   138000,   197000,  2200000,
        InstPurchase,      46640,          0,          0,          0,      37822,      44410,      500,    16800,   107000,   142000,   210000,  2200000,
          AssocOfCat,        465,          0,          0,          0,        387,        544,    35000,    89000,   196000,   229750,   278300,   413000,
      AssocOfProduct,       4668,          0,          0,          0,       4259,       5237,     1200,    15800,   105000,   140000,   187620,  1300000,
      BusinessReport,       1167,          0,          0,          0,       1010,       1284,    38000,    99500,   218000,   247000,   326450,   456000,
          CustBuyBeh,       4651,          0,          0,          0,       4350,       5322,      400,    14500,   104000,   135850,   208310,  1300000,
       ProductReturn,      12275,          0,          0,          0,       9401,      11252,      300,    15100,   104000,   135000,   193000,  1300000,

  6275s: (79%)   IR =   7820 ....................|............................................................ (rIR:aIR:PR = 7820:7866:7866) (tPR = 116007) [OK] 
  6356s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     472708,          0,          0,     449237,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     449239,          0,          0,          0,     347980,     483334,      400,    14700,   130000,   180000,   264000,  2400000,
     InStorePurchase,     236957,          0,          0,          0,     182735,     254467,      400,    14600,   129000,   179000,   270000,  2300000,
      OnlinePurchase,     165188,          0,          0,          0,     129245,     178393,      400,    14700,   132000,   181000,   259000,  2400000,
        InstPurchase,      47094,          0,          0,          0,      36000,      50474,      500,    14550,   127000,   178000,   258000,  2400000,
          AssocOfCat,        472,          0,          0,          0,        380,        614,    33000,    82500,   213000,   257250,   368950,   660000,
      AssocOfProduct,       4702,          0,          0,          0,       4347,       6233,     1400,    16500,   143000,   187000,   266980,   577000,
      BusinessReport,       1174,          0,          0,          0,        998,       1554,    38000,    97000,   240500,   284250,   368900,   443000,
          CustBuyBeh,       4693,          0,          0,          0,       4361,       6318,      500,    13900,   124000,   171000,   245810,  1700000,
       ProductReturn,      12429,          0,          0,          0,       9329,      13227,      200,    14400,   130000,   183000,   279000,  2100000,

  6356s: (80%)   IR =   7919 ..........|............................................................ (rIR:aIR:PR = 7919:7950:7937) (tPR = 117591) [OK] 
  6426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     479599,          0,          0,     455674,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     456472,          0,          0,          0,     350856,     424892,      400,    19500,   116000,   146000,   201000,  2600000,
     InStorePurchase,     241348,          0,          0,          0,     184962,     223788,      400,    19600,   116000,   146000,   203000,  2600000,
      OnlinePurchase,     167294,          0,          0,          0,     128637,     155936,      400,    19500,   117000,   146000,   199000,  2600000,
        InstPurchase,      47830,          0,          0,          0,      37257,      45168,      500,    19200,   115000,   144000,   201000,  2100000,
          AssocOfCat,        478,          0,          0,          0,        381,        535,    35000,    97000,   211000,   236000,   299320,   589000,
      AssocOfProduct,       4796,          0,          0,          0,       4383,       5393,      700,    22000,   121000,   157300,   215060,  2000000,
      BusinessReport,       1193,          0,          0,          0,       1047,       1397,    38000,   110000,   230000,   273000,   418100,  1900000,
          CustBuyBeh,       4790,          0,          0,          0,       4328,       5371,      900,    17700,   112000,   140000,   199000,  1200000,
       ProductReturn,      12680,          0,          0,          0,       9729,      11675,      300,    21000,   120000,   150000,   202000,  1800000,

  6426s: (81%)   IR =   8018 .........................|............................................................ (rIR:aIR:PR = 8018:8035:8054) (tPR = 119250) [OK] 
  6512s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     485858,          0,          0,     461513,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     460518,          0,          0,          0,     347374,     516737,      300,    25000,   139000,   183000,   242000,  2800000,
     InStorePurchase,     243915,          0,          0,          0,     182486,     271932,      400,    25000,   139000,   182000,   242000,  2800000,
      OnlinePurchase,     167905,          0,          0,          0,     128508,     190313,      300,    26000,   140000,   184000,   241000,  2800000,
        InstPurchase,      48698,          0,          0,          0,      36380,      54492,      500,    24000,   136000,   178000,   241000,  2800000,
          AssocOfCat,        493,          0,          0,          0,        397,        672,    35000,   101500,   233000,   283350,   398260,  2800000,
      AssocOfProduct,       4823,          0,          0,          0,       3271,       5059,     1300,    27000,   138000,   183000,   255000,  2500000,
      BusinessReport,       1206,          0,          0,          0,       1035,       1720,    36000,   121000,   250000,   286950,   346580,   436000,
          CustBuyBeh,       4896,          0,          0,          0,       3297,       5099,      300,    22000,   137000,   177000,   266000,  1900000,
       ProductReturn,      12821,          0,          0,          0,       9537,      14525,      600,    27000,   142000,   182000,   254000,  1900000,

  6512s: (82%)   IR =   8117 ............|............................................................ (rIR:aIR:PR = 8117:8106:8088) (tPR = 120746) [OK] 
  6585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     487184,          0,          0,     463029,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     463949,          0,          0,          0,     337007,     434644,      400,    32000,   186000,   219000,   290000,  3700000,
     InStorePurchase,     243435,          0,          0,          0,     177675,     228846,      400,    32000,   186000,   218000,   290000,  3700000,
      OnlinePurchase,     171691,          0,          0,          0,     123395,     159351,      400,    32000,   186000,   219000,   288000,  3700000,
        InstPurchase,      48823,          0,          0,          0,      35937,      46447,      500,    32000,   188000,   221000,   296000,  3700000,
          AssocOfCat,        481,          0,          0,          0,        382,        550,    36000,   112000,   279000,   322000,   457470,  1500000,
      AssocOfProduct,       4878,          0,          0,          0,       3242,       4326,      500,    35000,   185000,   219000,   293730,  3000000,
      BusinessReport,       1217,          0,          0,          0,       1056,       1412,    38000,   115000,   277000,   313750,   426480,  1100000,
          CustBuyBeh,       4859,          0,          0,          0,       3283,       4387,      200,    32000,   183000,   217000,   290120,  1300000,
       ProductReturn,      12884,          0,          0,          0,       9941,      12566,      400,    32000,   186000,   221000,   300330,  2200000,

  6585s: (83%)   IR =   8216 ...............|............................................................ (rIR:aIR:PR = 8216:8183:8161) (tPR = 121804) [OK] 
  6660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     491398,          0,          0,     466759,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     467938,          0,          0,          0,     340195,     454088,      400,    38000,   191000,   225000,   284000,  3600000,
     InStorePurchase,     245159,          0,          0,          0,     178192,     238647,      400,    38000,   192000,   226000,   282000,  3600000,
      OnlinePurchase,     173373,          0,          0,          0,     125745,     167763,      400,    38000,   190000,   224000,   288000,  3600000,
        InstPurchase,      49406,          0,          0,          0,      36258,      47678,      600,    38000,   187000,   223000,   281000,  3600000,
          AssocOfCat,        497,          0,          0,          0,        397,        596,    35000,   115500,   263000,   295150,   358180,   640000,
      AssocOfProduct,       4928,          0,          0,          0,       3258,       4622,     1400,    38000,   188700,   224850,   325770,  1100000,
      BusinessReport,       1235,          0,          0,          0,       1110,       1607,    40000,   133000,   288000,   329600,   408920,  1100000,
          CustBuyBeh,       4927,          0,          0,          0,       3321,       4688,      200,    36000,   179000,   222550,   299220,  3100000,
       ProductReturn,      13167,          0,          0,          0,       9960,      13122,      200,    37000,   188000,   222000,   288770,  2500000,

  6660s: (84%)   IR =   8315 ........................|............................................................ (rIR:aIR:PR = 8315:8314:8347) (tPR = 124625) [OK] 
  6745s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     502793,          0,          0,     477584,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     475733,          0,          0,          0,     338673,     511189,      400,    46000,   208000,   249000,   356000,  4300000,
     InStorePurchase,     248972,          0,          0,          0,     177364,     268829,      400,    47000,   207000,   248000,   355000,  4300000,
      OnlinePurchase,     176374,          0,          0,          0,     125186,     188053,      400,    46000,   208000,   250000,   359000,  4300000,
        InstPurchase,      50387,          0,          0,          0,      36123,      54307,      500,    46000,   207000,   251000,   360000,  3500000,
          AssocOfCat,        498,          0,          0,          0,        390,        659,    31000,   123000,   275000,   330000,   402400,  1300000,
      AssocOfProduct,       5051,          0,          0,          0,       3436,       5329,      800,    46000,   199000,   238000,   329500,  1300000,
      BusinessReport,       1259,          0,          0,          0,       1079,       1696,    40000,   145500,   297000,   359150,   437120,  1100000,
          CustBuyBeh,       5000,          0,          0,          0,       3447,       5357,      300,    47000,   205000,   244000,   348840,  1800000,
       ProductReturn,      13277,          0,          0,          0,       8898,      13436,      200,    44000,   203000,   244000,   341000,  3500000,

  6745s: (85%)   IR =   8414 ...............|............................................................ (rIR:aIR:PR = 8414:8389:8369) (tPR = 124224) [OK] 
  6821s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     503292,          0,          0,     478070,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     479193,          0,          0,          0,     329554,     452015,      400,    56000,   209000,   242000,   313000,  4300000,
     InStorePurchase,     252227,          0,          0,          0,     172428,     237321,      400,    56000,   208000,   240000,   307000,  4300000,
      OnlinePurchase,     176358,          0,          0,          0,     121306,     166937,      400,    56000,   210000,   245000,   325000,  4300000,
        InstPurchase,      50608,          0,          0,          0,      35820,      47757,      500,    56000,   209000,   241000,   312000,  4300000,
          AssocOfCat,        507,          0,          0,          0,        398,        600,    36000,   155000,   281000,   339850,   481650,  1700000,
      AssocOfProduct,       5045,          0,          0,          0,       3477,       4818,      800,    52000,   211000,   242000,   356010,  1700000,
      BusinessReport,       1261,          0,          0,          0,       1128,       1616,    35000,   156000,   308000,   350150,   424000,  1500000,
          CustBuyBeh,       5014,          0,          0,          0,       3358,       4752,      400,    55000,   209000,   240000,   314470,  3100000,
       ProductReturn,      13486,          0,          0,          0,       9166,      12273,      200,    54000,   211000,   243000,   325000,  4300000,

  6821s: (86%)   IR =   8513 ..............|............................................................ (rIR:aIR:PR = 8513:8496:8472) (tPR = 126036) [OK] 
  6896s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     513866,          0,          0,     488264,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     489575,          0,          0,          0,     338554,     451969,      300,    60000,   223000,   280000,   375000,  4300000,
     InStorePurchase,     257528,          0,          0,          0,     177456,     237216,      400,    60000,   222000,   277000,   373000,  4300000,
      OnlinePurchase,     180509,          0,          0,          0,     124055,     166936,      300,    60000,   226000,   283000,   376000,  4300000,
        InstPurchase,      51538,          0,          0,          0,      37043,      47817,      500,    60000,   223000,   281000,   378000,  3900000,
          AssocOfCat,        516,          0,          0,          0,        391,        596,    34000,   138500,   287000,   326150,   438240,  1400000,
      AssocOfProduct,       5141,          0,          0,          0,       3410,       4843,     1200,    59000,   220000,   268000,   349680,  2800000,
      BusinessReport,       1283,          0,          0,          0,       1097,       1596,    38000,   147500,   326300,   378150,   468210,  3700000,
          CustBuyBeh,       5120,          0,          0,          0,       3443,       4904,      900,    66000,   222500,   276000,   360800,  3200000,
       ProductReturn,      13643,          0,          0,          0,       9328,      11931,      200,    58000,   223000,   278000,   371680,  3700000,

  6896s: (87%)   IR =   8612 .............................. (rIR:aIR:PR = 8612:8573:8486) (tPR = 127304) [PR is under limit] 
  6926s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170421,          0,          0,     161923,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163613,          0,          0,          0,     110853,     177699,      400,    87000,   219000,   258000,   404000,  3600000,
     InStorePurchase,      85885,          0,          0,          0,      57777,      93440,      400,    85000,   219000,   255000,   391000,  3600000,
      OnlinePurchase,      60531,          0,          0,          0,      41458,      65786,      400,    89000,   219000,   260000,   441000,  3600000,
        InstPurchase,      17197,          0,          0,          0,      11618,      18473,      500,    89000,   219000,   260000,   403260,  3400000,
          AssocOfCat,        170,          0,          0,          0,        134,        231,    36000,   196000,   317000,   372000,   464520,   521000,
      AssocOfProduct,       1713,          0,          0,          0,       1176,       1979,      900,    80000,   216000,   248000,   388000,  3400000,
      BusinessReport,        430,          0,          0,          0,        371,        643,    39000,   183000,   308000,   353600,   416680,   525000,
          CustBuyBeh,       1749,          0,          0,          0,       1202,       2035,      200,    86000,   216400,   261200,   414000,  2300000,
       ProductReturn,       4512,          0,          0,          0,       3155,       4910,      400,    83000,   218000,   253450,   403890,  3400000,

  6926s: 
  6926s: Failed, 9 overall retries left, retrying 1 of 1
  6926s: (87%)   IR =   8612 ........................................|............................................................ (rIR:aIR:PR = 8612:8655:8666) (tPR = 128545) [OK] 
  7027s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     522545,          0,          0,     496409,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     495849,          0,          0,          0,     325201,     608399,      400,    84000,   277000,   317000,   417000,  4300000,
     InStorePurchase,     262308,          0,          0,          0,     168381,     319604,      400,    84000,   277000,   317000,   417000,  4300000,
      OnlinePurchase,     181751,          0,          0,          0,     121070,     224449,      400,    85000,   277000,   316000,   416000,  4300000,
        InstPurchase,      51790,          0,          0,          0,      35750,      64346,      500,    85000,   279000,   319000,   425000,  4300000,
          AssocOfCat,        517,          0,          0,          0,        419,        861,    36000,   175000,   350000,   386000,   480580,   540000,
      AssocOfProduct,       5178,          0,          0,          0,       3441,       6516,      700,    85000,   271000,   308000,   406660,  2500000,
      BusinessReport,       1301,          0,          0,          0,       1086,       2178,    39000,   169500,   355000,   403050,   511000,  3100000,
          CustBuyBeh,       5240,          0,          0,          0,       3449,       6532,      300,    84000,   264000,   308350,   428000,  3700000,
       ProductReturn,      13792,          0,          0,          0,       8866,      16924,      200,    86500,   279000,   317000,   409000,  4300000,

  7027s: (88%)   IR =   8711 .......................|............................................................ (rIR:aIR:PR = 8711:8737:8757) (tPR = 129385) [OK] 
  7111s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     529333,          0,          0,     502717,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     501652,          0,          0,          0,     328339,     506562,      400,    98000,   288000,   344000,   422000,  4600000,
     InStorePurchase,     264084,          0,          0,          0,     170999,     266513,      400,    98000,   288000,   344000,   421000,  4600000,
      OnlinePurchase,     184786,          0,          0,          0,     121075,     186494,      400,    99000,   287000,   343000,   424000,  4600000,
        InstPurchase,      52782,          0,          0,          0,      36265,      53555,      500,    98000,   290000,   343000,   426000,  4400000,
          AssocOfCat,        526,          0,          0,          0,        409,        717,    35000,   180000,   345000,   407100,   476640,   535000,
      AssocOfProduct,       5364,          0,          0,          0,       3485,       5495,     1200,    97000,   284000,   339000,   433080,  3000000,
      BusinessReport,       1317,          0,          0,          0,       1067,       1813,    40000,   199000,   374000,   427300,   490000,  1700000,
          CustBuyBeh,       5317,          0,          0,          0,       3544,       5681,      800,   101000,   285000,   340900,   428180,  2000000,
       ProductReturn,      13952,          0,          0,          0,       8898,      14102,      200,    97000,   284000,   340000,   433970,  3000000,

  7111s: (89%)   IR =   8810 .................|............................................................ (rIR:aIR:PR = 8810:8779:8816) (tPR = 132718) [OK] 
  7189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     530780,          0,          0,     503806,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     501792,          0,          0,          0,     306889,     466882,      400,   116000,   284000,   334000,   480000,  4500000,
     InStorePurchase,     261975,          0,          0,          0,     160409,     245755,      400,   117000,   285000,   335000,   498000,  4500000,
      OnlinePurchase,     186400,          0,          0,          0,     111492,     171864,      400,   115000,   282000,   332000,   459000,  4500000,
        InstPurchase,      53417,          0,          0,          0,      34988,      49263,      500,   116000,   283000,   332000,   460360,  4300000,
          AssocOfCat,        530,          0,          0,          0,        408,        704,    39000,   193000,   348500,   389000,   589100,  2700000,
      AssocOfProduct,       5321,          0,          0,          0,       3436,       5102,     1000,   120000,   283700,   329000,   461910,  1600000,
      BusinessReport,       1328,          0,          0,          0,       1075,       1672,    43000,   210000,   373400,   411350,   514080,  1500000,
          CustBuyBeh,       5320,          0,          0,          0,       3474,       5188,      700,   116000,   277000,   322000,   440000,  3600000,
       ProductReturn,      14260,          0,          0,          0,       9501,      13250,      200,   114000,   286000,   335000,   456000,  4300000,

  7189s: (90%)   IR =   8909 ...............|............................................................ (rIR:aIR:PR = 8909:8915:8892) (tPR = 131910) [OK] 
  7264s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     535358,          0,          0,     508682,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     509992,          0,          0,          0,     308811,     456326,      400,   143000,   320000,   385000,   495000,  5400000,
     InStorePurchase,     268248,          0,          0,          0,     160364,     239539,      400,   143000,   321000,   387000,   493000,  5400000,
      OnlinePurchase,     187804,          0,          0,          0,     113928,     168455,      400,   141000,   318000,   381000,   497000,  5400000,
        InstPurchase,      53940,          0,          0,          0,      34519,      48332,      500,   145000,   323000,   390000,   494000,  4400000,
          AssocOfCat,        536,          0,          0,          0,        413,        653,    38000,   202000,   378000,   447100,   525060,   740000,
      AssocOfProduct,       5328,          0,          0,          0,       3442,       5148,     2300,   146000,   328000,   404000,   500510,  2000000,
      BusinessReport,       1345,          0,          0,          0,       1083,       1626,    44000,   244000,   423000,   477650,   552000,  1200000,
          CustBuyBeh,       5330,          0,          0,          0,       3434,       5061,      500,   139000,   323000,   391000,   490000,  5400000,
       ProductReturn,      14236,          0,          0,          0,       8999,      13104,      200,   140000,   319500,   388000,   481000,  4400000,

  7264s: (91%)   IR =   9008 .................|............................................................ (rIR:aIR:PR = 9008:9021:9034) (tPR = 135337) [OK] 
  7342s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     543075,          0,          0,     516133,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     515326,          0,          0,          0,     285038,     464088,      400,   181000,   371000,   422000,   547000,  5600000,
     InStorePurchase,     269300,          0,          0,          0,     147598,     243931,      400,   179000,   369000,   420000,   552000,  5600000,
      OnlinePurchase,     191891,          0,          0,          0,     104995,     171400,      400,   183000,   371000,   426000,   543000,  5600000,
        InstPurchase,      54135,          0,          0,          0,      32445,      48757,      500,   187000,   378000,   424000,   539000,  5400000,
          AssocOfCat,        537,          0,          0,          0,        403,        680,    48000,   245500,   433900,   492850,   877100,  1500000,
      AssocOfProduct,       5448,          0,          0,          0,       3314,       5263,     1500,   180000,   360000,   404000,   494000,  1600000,
      BusinessReport,       1349,          0,          0,          0,       1026,       1654,    47000,   264000,   439500,   480250,   610000,  4700000,
          CustBuyBeh,       5430,          0,          0,          0,       3405,       5344,      600,   180000,   363000,   409750,   486550,  3800000,
       ProductReturn,      14226,          0,          0,          0,       9323,      13679,      200,   179000,   357000,   410000,   544000,  4600000,

  7342s: (92%)   IR =   9107 ..............|............................................................ (rIR:aIR:PR = 9107:9147:9051) (tPR = 134982) [OK] 
  7417s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     545337,          0,          0,     518033,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     523592,          0,          0,          0,     256666,     450305,      500,   229000,   439000,   504000,   650000,  7600000,
     InStorePurchase,     273252,          0,          0,          0,     133274,     236992,      500,   228000,   438000,   504000,   620000,  7600000,
      OnlinePurchase,     194789,          0,          0,          0,      93031,     165572,      700,   228000,   439000,   507000,   660000,  7600000,
        InstPurchase,      55551,          0,          0,          0,      30361,      47741,      600,   232000,   445000,   508000,   600000,  6000000,
          AssocOfCat,        547,          0,          0,          0,        393,        687,    46000,   310000,   508800,   595800,   683600,  1300000,
      AssocOfProduct,       5463,          0,          0,          0,       3133,       5167,     2300,   225000,   414000,   481000,   588000,  5100000,
      BusinessReport,       1371,          0,          0,          0,       1027,       1716,    56000,   319000,   534300,   611500,  1183000,  3500000,
          CustBuyBeh,       5483,          0,          0,          0,       3230,       5287,      700,   226000,   424200,   502000,   710000,  6900000,
       ProductReturn,      14637,          0,          0,          0,       7795,      11840,     1200,   229000,   455000,   536000,   770000,  5700000,

  7417s: (93%)   IR =   9206 ................|............................................................ (rIR:aIR:PR = 9206:9224:9127) (tPR = 135589) [OK] 
  7493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     550710,          0,          0,     523195,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     528704,          0,          0,          0,     212364,     459895,      600,   349000,   610000,   720000,  1200000,  8300000,
     InStorePurchase,     276222,          0,          0,          0,     107280,     241402,     1100,   346000,   610000,   720000,  1400000,  8300000,
      OnlinePurchase,     195718,          0,          0,          0,      78013,     169829,      600,   349000,   610000,   700000,  1100000,  8300000,
        InstPurchase,      56764,          0,          0,          0,      27071,      48664,     2000,   357000,   620000,   740000,   870000,  7800000,
          AssocOfCat,        556,          0,          0,          0,        334,        683,    65000,   418000,   656000,   738000,  1116000,  1300000,
      AssocOfProduct,       5579,          0,          0,          0,       2900,       5476,     3500,   350000,   586000,   700000,  1000000,  5600000,
      BusinessReport,       1390,          0,          0,          0,        869,       1710,    74000,   448000,   690000,   804500,  1087900,  3200000,
          CustBuyBeh,       5604,          0,          0,          0,       2885,       5432,     2800,   343000,   592700,   710000,  1100000,  3000000,
       ProductReturn,      14712,          0,          0,          0,       5568,      12485,     2500,   339000,   595000,   700000,   850000,  4400000,

  7493s: (94%)   IR =   9305 .............................. (rIR:aIR:PR = 9305:9200:9100) (tPR = 135775) [IR is under limit] [PR is under limit] 
  7524s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183946,          0,          0,     174551,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176512,          0,          0,          0,      57947,     181096,     5300,   417000,   710000,   760000,   840000, 11000000,
     InStorePurchase,      92775,          0,          0,          0,      29552,      95246,     5300,   417000,   720000,   760000,   930000, 11000000,
      OnlinePurchase,      65179,          0,          0,          0,      20659,      66390,     5500,   417000,   690000,   740000,   790000, 11000000,
        InstPurchase,      18558,          0,          0,          0,       7736,      19460,     5300,   425000,   719000,   770000,   860000,  4500000,
          AssocOfCat,        190,          0,          0,          0,        105,        254,    88000,   466000,   780000,   832500,  1780000,  2200000,
      AssocOfProduct,       1917,          0,          0,          0,       1037,       2179,    12200,   389000,   770000,   840000,  1200000, 11000000,
      BusinessReport,        472,          0,          0,          0,        280,        683,    93000,   461000,   856000,   990000,  1516000,  3200000,
          CustBuyBeh,       1858,          0,          0,          0,        999,       2078,     5000,   384000,   770000,   850000,  1200000,  2800000,
