
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2275,          0,          0,          0,       2057,       2702,     1100,     6900,    15840,    36850,   167000,   562000,
      BusinessReport,        567,          0,          0,          0,        458,        641,    35000,    58000,   106000,   143600,   277280,   413000,
          CustBuyBeh,       2272,          0,          0,          0,       2032,       2662,      400,     5600,    14200,    38000,   148440,   561000,
       ProductReturn,       6033,          0,          0,          0,       5667,       7177,      900,     6500,    14920,    43000,   157000,   562000,

  4271s: (48%)   IR =   3864 ........|............................................................ (rIR:aIR:PR = 3864:3863:3863) (tPR = 57792) [OK] 
  4340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232218,          0,          0,     220604,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220605,          0,          0,          0,     215024,     246457,      500,     5900,    15200,    40000,   132000,   630000,
     InStorePurchase,     116185,          0,          0,          0,     113432,     129659,      500,     5800,    15200,    40000,   132000,   630000,
      OnlinePurchase,      81187,          0,          0,          0,      79122,      90747,      500,     5900,    15400,    40000,   134000,   630000,
        InstPurchase,      23233,          0,          0,          0,      22470,      26051,      600,     5700,    14600,    37000,   122000,   496000,
          AssocOfCat,        231,          0,          0,          0,        166,        247,    31000,    55000,    91200,   115600,   192120,   214000,
      AssocOfProduct,       2329,          0,          0,          0,       2098,       2551,      500,     5200,    13380,    34800,   143920,   460000,
      BusinessReport,        582,          0,          0,          0,        490,        661,    35000,    59000,   136400,   194200,   286400,   396000,
          CustBuyBeh,       2320,          0,          0,          0,       2093,       2541,      900,     6100,    15500,    43000,   145480,   308000,
       ProductReturn,       6152,          0,          0,          0,       5812,       6824,      300,     5600,    14400,    35000,   130750,   493000,

  4340s: (49%)   IR =   3944 ....|............................................................ (rIR:aIR:PR = 3944:3946:3946) (tPR = 58806) [OK] 
  4404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238182,          0,          0,     226269,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226267,          0,          0,          0,     220316,     237552,      300,     5900,    19400,    52000,   162000,   650000,
     InStorePurchase,     119080,          0,          0,          0,     116489,     125304,      300,     5900,    19500,    51000,   162000,   650000,
      OnlinePurchase,      83392,          0,          0,          0,      81131,      87360,      400,     5900,    19500,    53000,   161000,   650000,
        InstPurchase,      23795,          0,          0,          0,      22696,      24888,      600,     6100,    19100,    50000,   163000,   650000,
          AssocOfCat,        239,          0,          0,          0,        190,        253,    30000,    51000,   135400,   182900,   322900,   337000,
      AssocOfProduct,       2380,          0,          0,          0,       2195,       2542,     1000,     7100,    17570,    46850,   158420,   263000,
      BusinessReport,        594,          0,          0,          0,        484,        621,    38000,    58000,   142000,   180900,   328580,   574000,
          CustBuyBeh,       2379,          0,          0,          0,       2127,       2430,      400,     4900,    15880,    38000,   151690,   515000,
       ProductReturn,       6321,          0,          0,          0,       5888,       6457,      400,     5500,    24000,    58000,   174420,   370000,

  4404s: (50%)   IR =   4025 .....|............................................................ (rIR:aIR:PR = 4025:4027:4027) (tPR = 59924) [OK] 
  4469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241955,          0,          0,     229872,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229871,          0,          0,          0,     225344,     245637,      400,     6000,    17300,    55000,   162000,   710000,
     InStorePurchase,     120938,          0,          0,          0,     118713,     129124,      400,     6000,    17500,    56000,   162000,   710000,
      OnlinePurchase,      84726,          0,          0,          0,      83001,      90481,      400,     5900,    16900,    53000,   162000,   710000,
        InstPurchase,      24207,          0,          0,          0,      23630,      26032,      500,     6200,    18000,    59000,   159000,   710000,
          AssocOfCat,        239,          0,          0,          0,        190,        275,    33000,    52000,   119800,   160000,   221720,   249000,
      AssocOfProduct,       2413,          0,          0,          0,       2222,       2586,      600,     4900,    14530,    45650,   116130,   444000,
      BusinessReport,        607,          0,          0,          0,        508,        646,    31000,    59000,   141300,   171650,   292650,   408000,
          CustBuyBeh,       2416,          0,          0,          0,       2248,       2624,      300,     5100,    15100,    38000,   129750,   291000,
       ProductReturn,       6407,          0,          0,          0,       5979,       6784,      500,     6300,    18600,    60000,   138450,   700000,

  4469s: (51%)   IR =   4105 ....|............................................................ (rIR:aIR:PR = 4105:4105:4105) (tPR = 61415) [OK] 
  4534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247983,          0,          0,     235572,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235572,          0,          0,          0,     229273,     247104,      300,     6100,    21000,    48000,   133000,   594000,
     InStorePurchase,     123978,          0,          0,          0,     120866,     129881,      400,     6100,    21000,    48000,   134000,   594000,
      OnlinePurchase,      86805,          0,          0,          0,      84592,      91315,      300,     6000,    20000,    47000,   133000,   594000,
        InstPurchase,      24789,          0,          0,          0,      23815,      25908,      600,     6200,    19900,    46000,   132000,   591000,
          AssocOfCat,        251,          0,          0,          0,        193,        265,    32000,    53000,   122400,   189900,   327060,   650000,
      AssocOfProduct,       2486,          0,          0,          0,       2279,       2606,     1300,     7300,    19130,    46000,   136000,   352000,
      BusinessReport,        617,          0,          0,          0,        501,        627,    34000,    59000,   140200,   173400,   257440,   319000,
          CustBuyBeh,       2485,          0,          0,          0,       2238,       2537,      500,     7000,    18960,    42000,   132000,   339000,
       ProductReturn,       6572,          0,          0,          0,       6248,       7021,      300,     5700,    22000,    52000,   155340,   594000,

  4534s: (52%)   IR =   4186 ....|............................................................ (rIR:aIR:PR = 4186:4185:4185) (tPR = 62529) [OK] 
  4598s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252261,          0,          0,     239648,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239648,          0,          0,          0,     233655,     251505,      400,     6200,    24000,    52000,   173000,   760000,
     InStorePurchase,     126134,          0,          0,          0,     122809,     131915,      400,     6200,    24000,    51000,   169000,   760000,
      OnlinePurchase,      88282,          0,          0,          0,      86280,      92804,      400,     6200,    24000,    54000,   173000,   760000,
        InstPurchase,      25232,          0,          0,          0,      24566,      26786,      500,     6300,    25000,    52650,   176000,   740000,
          AssocOfCat,        255,          0,          0,          0,        196,        263,    29000,    55000,   167200,   209400,   310680,   333000,
      AssocOfProduct,       2523,          0,          0,          0,       2302,       2612,     1200,     6200,    26000,    54000,   195870,   335000,
      BusinessReport,        628,          0,          0,          0,        535,        691,    35000,    60000,   141000,   198600,   314480,   404000,
          CustBuyBeh,       2524,          0,          0,          0,       2338,       2748,      800,     6600,    23100,    53000,   173000,   403000,
       ProductReturn,       6684,          0,          0,          0,       6335,       7023,      200,     5900,    25000,    54000,   168760,   391000,

  4598s: (53%)   IR =   4266 ..........|............................................................ (rIR:aIR:PR = 4266:4266:4266) (tPR = 63437) [OK] 
  4669s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256917,          0,          0,     244107,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244107,          0,          0,          0,     238755,     281496,      400,     6500,    26000,    55000,   141000,   730000,
     InStorePurchase,     128501,          0,          0,          0,     126056,     148234,      400,     6400,    26000,    55000,   141000,   730000,
      OnlinePurchase,      89910,          0,          0,          0,      87856,     103887,      400,     6700,    26000,    56000,   140000,   730000,
        InstPurchase,      25696,          0,          0,          0,      24843,      29375,      500,     6300,    25000,    53000,   141000,   720000,
          AssocOfCat,        253,          0,          0,          0,        187,        266,    34000,    53000,   115300,   182200,   230660,   339000,
      AssocOfProduct,       2564,          0,          0,          0,       2371,       2997,      400,     6200,    27000,    53000,   125000,   486000,
      BusinessReport,        641,          0,          0,          0,        567,        775,    35000,    62000,   160000,   203400,   274720,   640000,
          CustBuyBeh,       2563,          0,          0,          0,       2309,       2888,      500,     5900,    27100,    51000,   141110,   474000,
       ProductReturn,       6788,          0,          0,          0,       6437,       7858,      200,     5300,    22000,    51000,   137410,   561000,

  4669s: (54%)   IR =   4347 ........|............................................................ (rIR:aIR:PR = 4347:4330:4330) (tPR = 64462) [OK] 
  4737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261213,          0,          0,     248166,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248167,          0,          0,          0,     241549,     277580,      300,     6400,    27000,    66000,   162000,   910000,
     InStorePurchase,     130585,          0,          0,          0,     127240,     145937,      300,     6400,    27000,    66000,   162000,   910000,
      OnlinePurchase,      91420,          0,          0,          0,      89050,     102493,      400,     6400,    29000,    66000,   166000,   910000,
        InstPurchase,      26162,          0,          0,          0,      25259,      29150,      500,     6300,    23000,    63000,   150000,   910000,
          AssocOfCat,        262,          0,          0,          0,        203,        291,    33000,    54000,   158200,   185200,   251080,   284000,
      AssocOfProduct,       2624,          0,          0,          0,       2374,       2839,      500,     6400,    32000,    77000,   178000,   496000,
      BusinessReport,        656,          0,          0,          0,        566,        767,    36000,    62000,   150400,   181000,   264200,   314000,
          CustBuyBeh,       2608,          0,          0,          0,       2384,       2946,      500,     6900,    24000,    59650,   148000,   910000,
       ProductReturn,       6917,          0,          0,          0,       6580,       7768,      400,     6500,    27000,    66000,   156000,   610000,

  4737s: (55%)   IR =   4427 .....|............................................................ (rIR:aIR:PR = 4427:4426:4427) (tPR = 65911) [OK] 
  4802s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266354,          0,          0,     253032,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253028,          0,          0,          0,     246742,     269973,      400,     6800,    31000,    60000,   157000,   920000,
     InStorePurchase,     133209,          0,          0,          0,     129808,     141861,      400,     6800,    31000,    59000,   156000,   920000,
      OnlinePurchase,      93179,          0,          0,          0,      91046,      99614,      400,     6700,    30000,    61000,   159000,   920000,
        InstPurchase,      26640,          0,          0,          0,      25888,      28498,      600,     7000,    31000,    61000,   153000,   574000,
          AssocOfCat,        266,          0,          0,          0,        207,        277,    31000,    55000,   124600,   165000,   264980,   284000,
      AssocOfProduct,       2664,          0,          0,          0,       2449,       2838,     1100,     7700,    33000,    63000,   143000,   920000,
      BusinessReport,        668,          0,          0,          0,        557,        725,    33000,    61000,   156000,   202000,   265960,   454000,
          CustBuyBeh,       2667,          0,          0,          0,       2447,       2933,     1100,     6300,    33000,    63000,   118000,   359000,
       ProductReturn,       7057,          0,          0,          0,       6680,       7455,      300,     6100,    33000,    63000,   165440,   488000,

  4802s: (56%)   IR =   4508 .......|............................................................ (rIR:aIR:PR = 4508:4508:4508) (tPR = 67281) [OK] 
  4870s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271040,          0,          0,     257486,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257486,          0,          0,          0,     251474,     283891,      400,     6900,    39000,    69000,   151000,   900000,
     InStorePurchase,     135510,          0,          0,          0,     132492,     149356,      400,     7000,    39000,    68000,   152000,   900000,
      OnlinePurchase,      94834,          0,          0,          0,      92559,     104444,      400,     6600,    38000,    69000,   147550,   900000,
        InstPurchase,      27142,          0,          0,          0,      26423,      30091,      600,     6800,    41000,    72000,   160000,   810000,
          AssocOfCat,        272,          0,          0,          0,        224,        311,    35000,    56000,   161800,   203600,   311280,   384000,
      AssocOfProduct,       2711,          0,          0,          0,       2467,       2945,     1200,     7700,    35000,    67000,   142540,   489000,
      BusinessReport,        678,          0,          0,          0,        573,        766,    36000,    62000,   149900,   193000,   281960,   436000,
          CustBuyBeh,       2709,          0,          0,          0,       2451,       2933,      400,     5200,    35000,    62000,   134300,   343000,
       ProductReturn,       7185,          0,          0,          0,       6762,       7840,      400,     6800,    35000,    66000,   149590,   610000,

  4870s: (57%)   IR =   4588 ....|............................................................ (rIR:aIR:PR = 4588:4591:4591) (tPR = 67591) [OK] 
  4934s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276305,          0,          0,     262491,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262492,          0,          0,          0,     255795,     274611,      400,     6800,    33000,    66000,   132000,   680000,
     InStorePurchase,     138191,          0,          0,          0,     135173,     144737,      400,     6900,    34000,    67000,   131000,   680000,
      OnlinePurchase,      96683,          0,          0,          0,      94131,     101096,      400,     6800,    33000,    65000,   133000,   680000,
        InstPurchase,      27618,          0,          0,          0,      26491,      28778,      600,     7000,    33000,    66050,   128000,   650000,
          AssocOfCat,        276,          0,          0,          0,        199,        289,    31000,    54000,   121000,   153500,   231100,   301000,
      AssocOfProduct,       2765,          0,          0,          0,       2535,       2890,      700,     6500,    36900,    77450,   137180,   630000,
      BusinessReport,        697,          0,          0,          0,        593,        730,    35000,    64500,   146800,   202900,   303380,   375000,
          CustBuyBeh,       2764,          0,          0,          0,       2545,       2924,      700,     7500,    35500,    67000,   129000,   231000,
       ProductReturn,       7312,          0,          0,          0,       6881,       7588,      400,     7000,    31000,    64000,   131000,   459000,

  4934s: (58%)   IR =   4669 .......|............................................................ (rIR:aIR:PR = 4669:4666:4666) (tPR = 69066) [OK] 
  5001s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     281724,          0,          0,     267589,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     267589,          0,          0,          0,     261329,     294879,      400,     7300,    50000,    89000,   176000,   720000,
     InStorePurchase,     140833,          0,          0,          0,     137695,     155371,      400,     7200,    50000,    89000,   175000,   720000,
      OnlinePurchase,      98557,          0,          0,          0,      96323,     108572,      500,     7400,    50000,    88000,   177000,   720000,
        InstPurchase,      28199,          0,          0,          0,      27311,      30936,      500,     7400,    54000,    94000,   182630,   720000,
          AssocOfCat,        283,          0,          0,          0,        219,        300,    35000,    58000,   169000,   201650,   328890,   555000,
      AssocOfProduct,       2839,          0,          0,          0,       2589,       3103,     1000,     8000,    57000,    99000,   195880,   690000,
      BusinessReport,        707,          0,          0,          0,        623,        824,    37000,    67000,   181000,   222750,   299250,   574000,
          CustBuyBeh,       2839,          0,          0,          0,       2608,       3114,      500,     7500,    56000,    95250,   200700,   554000,
       ProductReturn,       7467,          0,          0,          0,       7132,       8305,      400,     7900,    52000,    88000,   179880,   590000,

  5001s: (59%)   IR =   4749 .....|............................................................ (rIR:aIR:PR = 4749:4748:4748) (tPR = 70349) [OK] 
  5067s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286365,          0,          0,     272048,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     272048,          0,          0,          0,     264592,     290257,      400,     7200,    40000,    78000,   158000,   790000,
     InStorePurchase,     143195,          0,          0,          0,     138999,     152506,      400,     7200,    40000,    78000,   158000,   790000,
      OnlinePurchase,     100212,          0,          0,          0,      97829,     107174,      500,     7200,    40000,    77000,   158000,   790000,
        InstPurchase,      28641,          0,          0,          0,      27764,      30577,      500,     7000,    42000,    79000,   156000,   710000,
          AssocOfCat,        287,          0,          0,          0,        203,        267,    32000,    56000,   145000,   181400,   303880,   317000,
      AssocOfProduct,       2860,          0,          0,          0,       2621,       3054,     1200,     9000,    45000,    76250,   146350,   515000,
      BusinessReport,        714,          0,          0,          0,        602,        776,    35000,    65000,   167000,   205000,   289000,   373000,
          CustBuyBeh,       2859,          0,          0,          0,       2607,       3018,      500,     6000,    36000,    67050,   152000,   720000,
       ProductReturn,       7597,          0,          0,          0,       7163,       8051,      600,     7200,    39000,    72000,   154480,   790000,

  5067s: (60%)   IR =   4830 .......|............................................................ (rIR:aIR:PR = 4830:4832:4832) (tPR = 71741) [OK] 
  5134s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291095,          0,          0,     276545,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276544,          0,          0,          0,     269462,     303794,      400,     7600,    48000,    83000,   160000,  1100000,
     InStorePurchase,     145586,          0,          0,          0,     141781,     160002,      400,     7500,    48000,    83000,   160000,  1100000,
      OnlinePurchase,     101849,          0,          0,          0,      99520,     111883,      400,     7600,    49000,    84000,   160000,  1100000,
        InstPurchase,      29109,          0,          0,          0,      28161,      31909,      500,     7900,    49000,    84000,   157000,  1100000,
          AssocOfCat,        292,          0,          0,          0,        226,        307,    35000,    60000,   158600,   203200,   260600,   434000,
      AssocOfProduct,       2906,          0,          0,          0,       2683,       3245,      500,     3000,    45000,    81000,   165000,  1100000,
      BusinessReport,        728,          0,          0,          0,        640,        823,    38000,    68000,   186000,   223800,   300800,   660000,
          CustBuyBeh,       2904,          0,          0,          0,       2693,       3252,     1000,     7950,    50000,    86350,   140000,   890000,
       ProductReturn,       7720,          0,          0,          0,       7345,       8551,      400,     7800,    51000,    87000,   162000,   900000,

  5134s: (61%)   IR =   4910 ............|............................................................ (rIR:aIR:PR = 4910:4908:4908) (tPR = 72707) [OK] 
  5207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295992,          0,          0,     281179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281178,          0,          0,          0,     274345,     333884,      400,     7700,    57000,   101000,   177000,  1200000,
     InStorePurchase,     148128,          0,          0,          0,     144427,     175824,      400,     7700,    58000,   102000,   179000,  1100000,
      OnlinePurchase,     103451,          0,          0,          0,     101091,     122945,      400,     7700,    56000,   100000,   177000,  1200000,
        InstPurchase,      29599,          0,          0,          0,      28827,      35115,      500,     7900,    58000,   102000,   172000,  1200000,
          AssocOfCat,        297,          0,          0,          0,        241,        369,    33000,    57000,   161000,   219000,   292100,   338000,
      AssocOfProduct,       2977,          0,          0,          0,       2763,       3546,      600,     8500,    52000,    98000,   177530,  1100000,
      BusinessReport,        741,          0,          0,          0,        646,        894,    35000,    70000,   202500,   248000,   323350,   472000,
          CustBuyBeh,       2954,          0,          0,          0,       2757,       3589,      300,     6900,    59000,   106500,   181100,  1100000,
       ProductReturn,       7846,          0,          0,          0,       7400,       9294,      400,     7700,    57000,   100000,   171000,  1100000,

  5207s: (62%)   IR =   4991 .......|............................................................ (rIR:aIR:PR = 4991:4989:4989) (tPR = 74299) [OK] 
  5274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299910,          0,          0,     284916,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284917,          0,          0,          0,     278157,     313616,      400,     7800,    55000,    87000,   152000,  1600000,
     InStorePurchase,     149969,          0,          0,          0,     146633,     165135,      400,     7700,    56000,    87000,   151000,  1600000,
      OnlinePurchase,     104978,          0,          0,          0,     102407,     115596,      400,     8000,    55000,    86000,   154000,  1600000,
        InstPurchase,      29970,          0,          0,          0,      29117,      32885,      600,     7800,    54000,    89000,   155000,  1600000,
          AssocOfCat,        300,          0,          0,          0,        224,        313,    32000,    58000,   153000,   191000,   474740,   610000,
      AssocOfProduct,       2999,          0,          0,          0,       2771,       3343,     1500,     9200,    52000,    78000,   154000,   710000,
      BusinessReport,        750,          0,          0,          0,        616,        799,    36000,    68000,   182000,   229000,   306000,   353000,
          CustBuyBeh,       2999,          0,          0,          0,       2812,       3351,      900,     8900,    56000,    90000,   155440,   700000,
       ProductReturn,       7945,          0,          0,          0,       7484,       8652,      400,     8200,    55000,    87000,   158000,   700000,

  5274s: (63%)   IR =   5071 ......|............................................................ (rIR:aIR:PR = 5071:5071:5071) (tPR = 75275) [OK] 
  5340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306414,          0,          0,     291077,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291077,          0,          0,          0,     282353,     315056,      400,     8200,    62000,   103000,   180000,  1700000,
     InStorePurchase,     153198,          0,          0,          0,     148564,     165525,      400,     8200,    61000,   102000,   179000,  1700000,
      OnlinePurchase,     107207,          0,          0,          0,     104328,     116477,      400,     8200,    63000,   105000,   181000,  1700000,
        InstPurchase,      30672,          0,          0,          0,      29461,      33054,      500,     8400,    61000,   104000,   178000,  1700000,
          AssocOfCat,        310,          0,          0,          0,        247,        335,    33000,    58000,   186000,   219200,   300400,   384000,
      AssocOfProduct,       3056,          0,          0,          0,       2831,       3371,     1100,     8600,    58000,   107000,   188280,   850000,
      BusinessReport,        767,          0,          0,          0,        661,        855,    37000,    74000,   208200,   241000,   317640,   391000,
          CustBuyBeh,       3062,          0,          0,          0,       2812,       3285,     1100,     7400,    67000,   109000,   163000,   680000,
       ProductReturn,       8142,          0,          0,          0,       7613,       8563,      300,     8100,    58000,   101000,   177000,  1700000,

  5340s: (64%)   IR =   5152 ........|............................................................ (rIR:aIR:PR = 5152:5146:5145) (tPR = 76149) [OK] 
  5409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309797,          0,          0,     294324,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294391,          0,          0,          0,     287742,     329442,      400,     8400,    59000,    85000,   191000,  1400000,
     InStorePurchase,     154973,          0,          0,          0,     151660,     173584,      500,     8500,    60000,    86000,   194000,  1400000,
      OnlinePurchase,     108402,          0,          0,          0,     105954,     121294,      400,     8300,    59000,    85000,   192000,  1400000,
        InstPurchase,      31016,          0,          0,          0,      30128,      34564,      500,     8100,    56000,    80000,   178000,  1300000,
          AssocOfCat,        315,          0,          0,          0,        231,        325,    32000,    65000,   156400,   203900,   277060,   562000,
      AssocOfProduct,       3104,          0,          0,          0,       2872,       3523,      700,     8200,    60000,    81000,   186000,   770000,
      BusinessReport,        775,          0,          0,          0,        668,        888,    38000,    72000,   179100,   220550,   272990,   536000,
          CustBuyBeh,       3085,          0,          0,          0,       2824,       3450,      800,     8350,    61000,    85000,   171000,  1200000,
       ProductReturn,       8204,          0,          0,          0,       7771,       9172,      300,     7700,    59000,    82000,   171540,  1400000,

  5409s: (65%)   IR =   5232 .....|............................................................ (rIR:aIR:PR = 5232:5222:5211) (tPR = 77304) [OK] 
  5474s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313580,          0,          0,     298009,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298517,          0,          0,          0,     287913,     318739,      400,     9300,    87000,   128000,   209000,  2000000,
     InStorePurchase,     157094,          0,          0,          0,     150890,     167238,      400,     9300,    87000,   127000,   208000,  2000000,
      OnlinePurchase,     109993,          0,          0,          0,     106484,     117907,      400,     9300,    86000,   126000,   204000,  2000000,
        InstPurchase,      31430,          0,          0,          0,      30539,      33594,      500,     9500,    91000,   133000,   236000,  2000000,
          AssocOfCat,        317,          0,          0,          0,        255,        352,    31000,    64500,   214400,   275350,   325470,   371000,
      AssocOfProduct,       3139,          0,          0,          0,       2888,       3336,      600,     8800,    83300,   121000,   212000,  1500000,
      BusinessReport,        784,          0,          0,          0,        650,        825,    40000,    73000,   209800,   251000,   317700,   950000,
          CustBuyBeh,       3137,          0,          0,          0,       2859,       3358,      600,     8600,    84000,   120000,   219000,  2000000,
       ProductReturn,       8339,          0,          0,          0,       7897,       8948,      200,     8900,    83100,   125000,   217510,   890000,

  5474s: (66%)   IR =   5313 ..........|............................................................ (rIR:aIR:PR = 5313:5323:5326) (tPR = 79371) [OK] 
  5545s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320602,          0,          0,     304558,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304410,          0,          0,          0,     294627,     350454,      400,     9300,    73000,   108000,   173000,  1500000,
     InStorePurchase,     160312,          0,          0,          0,     155100,     183995,      400,     9300,    71000,   107000,   173000,  1500000,
      OnlinePurchase,     112059,          0,          0,          0,     108674,     129711,      400,     9200,    75000,   111000,   174000,  1500000,
        InstPurchase,      32039,          0,          0,          0,      30853,      36748,      500,     9500,    73000,   107000,   167000,  1500000,
          AssocOfCat,        319,          0,          0,          0,        246,        382,    36000,    70000,   173200,   214400,   267850,   433000,
      AssocOfProduct,       3197,          0,          0,          0,       2976,       3745,      800,     9400,    66400,   100000,   162540,   860000,
      BusinessReport,        802,          0,          0,          0,        706,        932,    39000,    79000,   206000,   239350,   304340,   394000,
