
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       4704,          0,          0,          0,       4415,       5458,      300,     9600,    82000,   115050,   175410,   950000,
       ProductReturn,      12482,          0,          0,          0,       9456,      11461,      400,     9800,    88000,   124000,   182000,  1800000,

  5740s: (74%)   IR =   7927 ........|............................................................ (rIR:aIR:PR = 7927:7886:7884) (tPR = 116902) [OK] 
  5809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     475407,          0,          0,     451618,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     451710,          0,          0,          0,     354214,     411192,      300,     9500,    78000,   118000,   176000,  1900000,
     InStorePurchase,     238451,          0,          0,          0,     184738,     215606,      300,     9500,    77000,   117000,   176000,  1900000,
      OnlinePurchase,     165712,          0,          0,          0,     131142,     151863,      300,     9600,    79000,   119000,   177000,  1900000,
        InstPurchase,      47547,          0,          0,          0,      38334,      43723,      500,     9600,    77000,   118000,   178000,  1900000,
          AssocOfCat,        477,          0,          0,          0,        390,        533,    34000,    73000,   173800,   204600,   296640,   531000,
      AssocOfProduct,       4769,          0,          0,          0,       4444,       5285,     1000,     9700,    77000,   114000,   177000,   790000,
      BusinessReport,       1189,          0,          0,          0,       1030,       1301,    36000,    80000,   191000,   231000,   298000,   362000,
          CustBuyBeh,       4773,          0,          0,          0,       4458,       5340,      200,     9400,    71000,   106000,   175180,   950000,
       ProductReturn,      12626,          0,          0,          0,       9757,      11382,      200,     9200,    79000,   118000,   181000,  1400000,

  5809s: (75%)   IR =   8034 ....................|............................................................ (rIR:aIR:PR = 8034:8026:8023) (tPR = 119628) [OK] 
  5890s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     483634,          0,          0,     459624,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     459785,          0,          0,          0,     352493,     485054,      300,    11200,    99000,   136000,   217000,  2500000,
     InStorePurchase,     240796,          0,          0,          0,     185819,     255556,      300,    11200,    99000,   136000,   218000,  2500000,
      OnlinePurchase,     170509,          0,          0,          0,     129388,     178266,      400,    11300,    98000,   136000,   216000,  2500000,
        InstPurchase,      48480,          0,          0,          0,      37286,      51232,      400,    10900,    98000,   138000,   219000,  2500000,
          AssocOfCat,        483,          0,          0,          0,        384,        647,    35000,    82000,   205400,   234000,   284520,   348000,
      AssocOfProduct,       4758,          0,          0,          0,       3311,       4784,     1200,    12600,   104000,   143000,   214000,   415000,
      BusinessReport,       1209,          0,          0,          0,       1050,       1577,    39000,    90000,   213000,   252000,   306000,   388000,
          CustBuyBeh,       4853,          0,          0,          0,       3332,       4795,      200,    12400,   106000,   147200,   223000,  1100000,
       ProductReturn,      12723,          0,          0,          0,       9834,      13686,      200,    11200,    99000,   134000,   220130,  2200000,

  5890s: (76%)   IR =   8141 .........|............................................................ (rIR:aIR:PR = 8141:8130:8130) (tPR = 120616) [OK] 
  5959s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     488874,          0,          0,     464405,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     464437,          0,          0,          0,     349518,     415501,      300,    13100,   118000,   155000,   225000,  1800000,
     InStorePurchase,     243876,          0,          0,          0,     183568,     218272,      300,    13100,   119000,   157000,   225000,  1800000,
      OnlinePurchase,     171474,          0,          0,          0,     128177,     152957,      300,    13000,   117000,   153000,   229000,  1800000,
        InstPurchase,      49087,          0,          0,          0,      37773,      44272,      400,    13500,   119000,   154000,   221000,  1500000,
          AssocOfCat,        488,          0,          0,          0,        397,        555,    33000,    76000,   199400,   241600,   345280,   392000,
      AssocOfProduct,       4891,          0,          0,          0,       3367,       4183,     1000,    13400,   119000,   155000,   229000,  1400000,
      BusinessReport,       1223,          0,          0,          0,       1097,       1415,    38000,    95000,   232400,   263000,   332360,   562000,
          CustBuyBeh,       4893,          0,          0,          0,       3369,       4137,      700,    12500,   111000,   147000,   212100,  1200000,
       ProductReturn,      12977,          0,          0,          0,      10040,      12054,      200,    13300,   118000,   152000,   217000,   543000,

  5959s: (77%)   IR =   8248 .........|............................................................ (rIR:aIR:PR = 8248:8241:8238) (tPR = 123226) [OK] 
  6029s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     496807,          0,          0,     472023,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     472197,          0,          0,          0,     351971,     416482,      300,    15400,   120000,   156000,   218000,  2800000,
     InStorePurchase,     246752,          0,          0,          0,     183791,     218421,      400,    15400,   120000,   155000,   216000,  2800000,
      OnlinePurchase,     175300,          0,          0,          0,     130555,     153939,      300,    15500,   120000,   156000,   222000,  2800000,
        InstPurchase,      50145,          0,          0,          0,      37625,      44122,      500,    15100,   118000,   154000,   215000,  2800000,
          AssocOfCat,        496,          0,          0,          0,        408,        578,    34000,    86000,   223200,   264000,   327680,   396000,
      AssocOfProduct,       4995,          0,          0,          0,       3457,       4233,     1300,    16400,   121000,   155300,   227000,   990000,
      BusinessReport,       1238,          0,          0,          0,       1104,       1387,    41000,    98000,   225000,   260000,   318240,  1100000,
          CustBuyBeh,       4910,          0,          0,          0,       3495,       4349,      600,    14600,   114000,   151000,   213000,  1800000,
       ProductReturn,      13130,          0,          0,          0,      10238,      12344,      400,    15700,   120000,   156750,   216000,  1800000,

  6029s: (78%)   IR =   8355 .................|............................................................ (rIR:aIR:PR = 8355:8339:8329) (tPR = 123577) [OK] 
  6106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     502847,          0,          0,     477429,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     478078,          0,          0,          0,     351812,     467239,      400,    16800,   119000,   159000,   256000,  2600000,
     InStorePurchase,     251364,          0,          0,          0,     184596,     246023,      400,    16800,   119000,   158000,   249000,  2600000,
      OnlinePurchase,     176644,          0,          0,          0,     129692,     171313,      400,    16700,   120000,   161000,   262000,  2600000,
        InstPurchase,      50070,          0,          0,          0,      37524,      49903,      500,    16700,   120000,   160000,   254000,  2200000,
          AssocOfCat,        507,          0,          0,          0,        414,        645,    34000,    86000,   217400,   243400,   314940,   720000,
      AssocOfProduct,       5070,          0,          0,          0,       3461,       4787,     1100,    17200,   118000,   161000,   267120,   980000,
      BusinessReport,       1264,          0,          0,          0,       1093,       1581,    37000,    97000,   226000,   258000,   352000,  1700000,
          CustBuyBeh,       5046,          0,          0,          0,       3480,       4823,      800,    17000,   119000,   154000,   253000,   710000,
       ProductReturn,      13484,          0,          0,          0,       9181,      12510,      200,    18150,   119900,   156000,   266000,  2200000,

  6106s: (79%)   IR =   8462 ............|............................................................ (rIR:aIR:PR = 8462:8470:8461) (tPR = 125605) [OK] 
  6179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     508153,          0,          0,     482828,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     483288,          0,          0,          0,     344834,     433800,      300,    28000,   157000,   187000,   244000,  3300000,
     InStorePurchase,     253439,          0,          0,          0,     181336,     228200,      400,    28000,   157000,   187000,   245000,  3300000,
      OnlinePurchase,     178921,          0,          0,          0,     126644,     159943,      300,    28000,   157000,   188000,   245000,  3300000,
        InstPurchase,      50928,          0,          0,          0,      36854,      45657,      400,    28000,   157000,   188000,   243000,  2400000,
          AssocOfCat,        507,          0,          0,          0,        418,        626,    34000,   115500,   238600,   276650,   331870,   660000,
      AssocOfProduct,       5047,          0,          0,          0,       3396,       4448,      500,    30000,   152000,   184000,   241000,  1200000,
      BusinessReport,       1261,          0,          0,          0,       1100,       1496,    39000,   114000,   264000,   301150,   351030,   466000,
          CustBuyBeh,       5078,          0,          0,          0,       3499,       4627,      800,    25000,   153000,   183000,   244000,  2300000,
       ProductReturn,      13510,          0,          0,          0,       9083,      11702,      200,    28000,   159000,   186000,   243000,  2300000,

  6179s: (80%)   IR =   8570 ............|............................................................ (rIR:aIR:PR = 8570:8563:8566) (tPR = 127711) [OK] 
  6251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     516432,          0,          0,     490570,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     490436,          0,          0,          0,     340634,     436953,      300,    32000,   174000,   205000,   291000,  3200000,
     InStorePurchase,     257417,          0,          0,          0,     178446,     229379,      300,    32000,   172000,   203000,   288000,  3200000,
      OnlinePurchase,     180948,          0,          0,          0,     124882,     160892,      400,    33000,   177000,   207000,   295000,  3200000,
        InstPurchase,      52071,          0,          0,          0,      37306,      46682,      500,    32000,   175000,   207000,   292000,  2600000,
          AssocOfCat,        514,          0,          0,          0,        414,        603,    35000,   110000,   251600,   279000,   393920,  1200000,
      AssocOfProduct,       5121,          0,          0,          0,       3517,       4562,     1000,    30000,   174000,   211000,   294370,  2100000,
      BusinessReport,       1295,          0,          0,          0,       1127,       1549,    40000,   127000,   281000,   315000,   406500,   860000,
          CustBuyBeh,       5171,          0,          0,          0,       3511,       4585,      800,    31000,   178000,   211000,   300000,   790000,
       ProductReturn,      13726,          0,          0,          0,       9374,      11950,      300,    34000,   179000,   212000,   309000,  1800000,

  6251s: (81%)   IR =   8677 .....................|............................................................ (rIR:aIR:PR = 8677:8634:8607) (tPR = 127844) [OK] 
  6333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     519239,          0,          0,     493206,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     494700,          0,          0,          0,     333551,     492253,      400,    49000,   188000,   231000,   309000,  3300000,
     InStorePurchase,     259096,          0,          0,          0,     175298,     258674,      400,    49000,   188000,   232000,   311000,  3300000,
      OnlinePurchase,     183025,          0,          0,          0,     122975,     181292,      400,    49000,   187000,   229000,   306000,  3300000,
        InstPurchase,      52579,          0,          0,          0,      35278,      52287,      400,    51000,   189000,   233000,   306000,  3100000,
          AssocOfCat,        526,          0,          0,          0,        423,        709,    34000,   131000,   266000,   297500,   362800,   930000,
      AssocOfProduct,       5202,          0,          0,          0,       3593,       5272,      400,    50000,   190000,   238000,   310000,  2400000,
      BusinessReport,       1313,          0,          0,          0,       1115,       1695,    41000,   154000,   311000,   355000,   416000,  1400000,
          CustBuyBeh,       5266,          0,          0,          0,       3629,       5367,      200,    48000,   187200,   244600,   328320,  2700000,
       ProductReturn,      13816,          0,          0,          0,       9214,      13699,      200,    50000,   188000,   232000,   327000,  3200000,

  6333s: (82%)   IR =   8784 ..................|............................................................. (rIR:aIR:PR = 8784:8720:8712) (tPR = 128804) [OK] 
  6413s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     534526,          0,          0,     507647,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     508073,          0,          0,          0,     340310,     480437,      400,    46000,   198000,   231000,   353000,  3400000,
     InStorePurchase,     268856,          0,          0,          0,     176935,     251890,      400,    45000,   198000,   231000,   355000,  3400000,
      OnlinePurchase,     185535,          0,          0,          0,     125864,     176791,      400,    46000,   198000,   230000,   349000,  3400000,
        InstPurchase,      53682,          0,          0,          0,      37511,      51756,      500,    46000,   201000,   234000,   363000,  3200000,
          AssocOfCat,        537,          0,          0,          0,        432,        671,    34000,   138000,   285800,   321200,   430400,   529000,
      AssocOfProduct,       5339,          0,          0,          0,       3701,       5328,      900,    50000,   204000,   236000,   358420,  1700000,
      BusinessReport,       1345,          0,          0,          0,       1196,       1774,    39000,   143000,   304000,   344250,   452500,  1300000,
          CustBuyBeh,       5374,          0,          0,          0,       3760,       5346,      800,    42000,   194000,   229650,   351000,  2800000,
       ProductReturn,      14347,          0,          0,          0,       9858,      13709,      300,    45000,   198000,   231000,   361900,  2600000,

  6413s: (83%)   IR =   8891 .........................|............................................................ (rIR:aIR:PR = 8891:8886:8859) (tPR = 131395) [OK] 
  6498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     534143,          0,          0,     507323,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     508946,          0,          0,          0,     331566,     515362,      400,    56000,   200000,   249000,   334000,  3500000,
     InStorePurchase,     269381,          0,          0,          0,     173242,     270292,      400,    56000,   200000,   247000,   334000,  3500000,
      OnlinePurchase,     186032,          0,          0,          0,     121871,     190521,      400,    56000,   202000,   252000,   336000,  3500000,
        InstPurchase,      53533,          0,          0,          0,      36453,      54549,      500,    55000,   198000,   243000,   319000,  3300000,
          AssocOfCat,        534,          0,          0,          0,        424,        740,    37000,   131500,   274000,   320800,   403360,   506000,
      AssocOfProduct,       5298,          0,          0,          0,       3692,       5867,      500,    51000,   193200,   236000,   332320,  3500000,
      BusinessReport,       1343,          0,          0,          0,       1194,       1972,    40000,   148000,   296000,   346350,   424890,   551000,
          CustBuyBeh,       5366,          0,          0,          0,       3716,       5863,      600,    52000,   195000,   238800,   323360,  2400000,
       ProductReturn,      14310,          0,          0,          0,       9815,      14778,      200,    54000,   196000,   241000,   323000,  3100000,

  6498s: (84%)   IR =   8998 ..................|............................................................ (rIR:aIR:PR = 8998:8965:8983) (tPR = 133621) [OK] 
  6577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     541404,          0,          0,     514131,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     513099,          0,          0,          0,     322639,     474108,      400,    75000,   236000,   292000,   368000,  4300000,
     InStorePurchase,     268988,          0,          0,          0,     169239,     248654,      400,    75000,   237000,   292000,   365000,  4300000,
      OnlinePurchase,     190397,          0,          0,          0,     118595,     174154,      400,    75000,   233000,   290000,   366000,  4300000,
        InstPurchase,      53714,          0,          0,          0,      34805,      51300,      500,    75000,   238000,   293000,   387000,  3900000,
          AssocOfCat,        544,          0,          0,          0,        436,        704,    35000,   145500,   332000,   376000,   510800,  3500000,
      AssocOfProduct,       5409,          0,          0,          0,       3549,       5398,      400,    75000,   230000,   289000,   355000,  2800000,
      BusinessReport,       1366,          0,          0,          0,       1143,       1720,    45000,   166000,   333000,   371950,   442000,  1200000,
          CustBuyBeh,       5430,          0,          0,          0,       3520,       5320,      500,    78000,   233000,   286000,   362790,  3900000,
       ProductReturn,      14494,          0,          0,          0,       9737,      13840,      300,    71000,   234000,   288000,   365000,  3400000,

  6577s: (85%)   IR =   9105 .....................|............................................................ (rIR:aIR:PR = 9105:9085:9083) (tPR = 134043) [OK] 
  6659s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     549866,          0,          0,     522501,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     522619,          0,          0,          0,     322785,     491822,      300,    97000,   249000,   301000,   379000,  4100000,
     InStorePurchase,     277562,          0,          0,          0,     168450,     258448,      400,    98000,   249000,   302000,   377000,  4100000,
      OnlinePurchase,     189906,          0,          0,          0,     118035,     180660,      300,    97000,   249000,   298000,   377000,  4100000,
        InstPurchase,      55151,          0,          0,          0,      36300,      52714,      500,    96000,   253000,   308000,   398000,  4100000,
          AssocOfCat,        549,          0,          0,          0,        442,        757,    36000,   172000,   323400,   372200,   442520,   516000,
      AssocOfProduct,       5502,          0,          0,          0,       3688,       5793,     1000,    91000,   239600,   292000,   388060,  4100000,
      BusinessReport,       1376,          0,          0,          0,       1165,       1848,    45000,   188500,   340000,   404550,   499020,  1400000,
          CustBuyBeh,       5546,          0,          0,          0,       3752,       5804,      800,    94000,   238000,   295000,   398800,  1800000,
       ProductReturn,      14394,          0,          0,          0,       8853,      13171,      200,    98000,   254000,   307000,   378280,  3300000,

  6659s: (86%)   IR =   9212 .............................. (rIR:aIR:PR = 9212:9138:9087) (tPR = 136977) [PR is under limit] 
  6689s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183095,          0,          0,     173933,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174891,          0,          0,          0,     107282,     176915,      400,    88000,   275000,   373000,   513000,  5000000,
     InStorePurchase,      91073,          0,          0,          0,      56028,      93017,      400,    88000,   277000,   374000,   530000,  5000000,
      OnlinePurchase,      64956,          0,          0,          0,      39775,      65332,      400,    88000,   272000,   372000,   496000,  3700000,
        InstPurchase,      18862,          0,          0,          0,      11479,      18566,      500,    88000,   273000,   370650,   512000,  3400000,
          AssocOfCat,        186,          0,          0,          0,        152,        265,    42000,   173000,   334400,   431700,   566300,   730000,
      AssocOfProduct,       1897,          0,          0,          0,       1243,       2133,      700,    86000,   268000,   370000,   463000,  3000000,
      BusinessReport,        461,          0,          0,          0,        404,        673,    41000,   192000,   358200,   441900,   529900,  3700000,
          CustBuyBeh,       1904,          0,          0,          0,       1220,       2064,     1100,    87000,   280000,   382500,   491000,  2500000,
       ProductReturn,       4774,          0,          0,          0,       3003,       4776,      300,    87000,   274000,   363000,   482230,  2400000,

  6689s: 
  6689s: Failed, 9 overall retries left, retrying 1 of 1
  6689s: (86%)   IR =   9212 .....................................................................|............................................................ (rIR:aIR:PR = 9212:9205:9201) (tPR = 136469) [OK] 
  6819s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     554480,          0,          0,     526919,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     527188,          0,          0,          0,     322284,     782299,      400,   113000,   313000,   369000,   477000,  4600000,
     InStorePurchase,     277979,          0,          0,          0,     166859,     412226,      400,   112000,   311000,   367000,   477000,  4600000,
      OnlinePurchase,     193724,          0,          0,          0,     120089,     287881,      400,   114000,   313000,   368000,   467000,  4600000,
        InstPurchase,      55485,          0,          0,          0,      35336,      82192,      500,   116000,   320000,   378000,   504000,  4300000,
          AssocOfCat,        552,          0,          0,          0,        421,       1168,    36000,   190000,   374200,   432000,   520620,   800000,
      AssocOfProduct,       5519,          0,          0,          0,       3650,       9104,     1400,   114000,   311000,   366000,   488000,  2800000,
      BusinessReport,       1388,          0,          0,          0,       1134,       2994,    43000,   205000,   401500,   457250,   585300,  2700000,
          CustBuyBeh,       5574,          0,          0,          0,       3822,       9488,      700,   114000,   310000,   362000,   494000,  2500000,
       ProductReturn,      14494,          0,          0,          0,       8809,      21137,      200,   110000,   307000,   367000,   474620,  3600000,

  6819s: (87%)   IR =   9319 ..............................|............................................................ (rIR:aIR:PR = 9319:9306:9305) (tPR = 137216) [OK] 
  6909s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     560206,          0,          0,     532130,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     532270,          0,          0,          0,     299434,     544855,      400,   131000,   343000,   382000,   532000,  4700000,
     InStorePurchase,     282017,          0,          0,          0,     157483,     286643,      400,   131000,   343000,   382000,   539000,  4700000,
      OnlinePurchase,     193912,          0,          0,          0,     110004,     200077,      400,   130000,   342000,   380100,   529000,  4700000,
        InstPurchase,      56341,          0,          0,          0,      31947,      58135,      500,   131000,   345000,   384000,   514000,  4600000,
          AssocOfCat,        559,          0,          0,          0,        441,        839,    40000,   203000,   412000,   470000,   586600,  2200000,
      AssocOfProduct,       5585,          0,          0,          0,       3632,       6434,     1300,   126000,   329000,   368000,   485950,  3300000,
      BusinessReport,       1400,          0,          0,          0,       1140,       2080,    48000,   218000,   419000,   467950,   599470,  2200000,
          CustBuyBeh,       5611,          0,          0,          0,       3624,       6333,      200,   128000,   328600,   372000,   510000,  3300000,
       ProductReturn,      14849,          0,          0,          0,       8612,      14678,      300,   127000,   334000,   376000,   508000,  3500000,

  6909s: (88%)   IR =   9427 .............................. (rIR:aIR:PR = 9427:9399:9219) (tPR = 139243) [PR is under limit] 
  6939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184903,          0,          0,     175522,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179013,          0,          0,          0,     102577,     177524,      400,   126000,   299000,   341000,   389000,  4000000,
     InStorePurchase,      93115,          0,          0,          0,      53551,      93401,      500,   126000,   299000,   343000,   387000,  4000000,
      OnlinePurchase,      66931,          0,          0,          0,      37501,      65446,      400,   125000,   298000,   338000,   386530,  4000000,
        InstPurchase,      18967,          0,          0,          0,      11525,      18677,      800,   129000,   308000,   347000,   398220,  4000000,
          AssocOfCat,        192,          0,          0,          0,        149,        289,    38000,   214000,   344000,   386000,   726000,  4000000,
      AssocOfProduct,       1930,          0,          0,          0,       1264,       2104,     2100,   127000,   307000,   347000,   470800,  2600000,
      BusinessReport,        476,          0,          0,          0,        397,        672,    56000,   218000,   395000,   433350,   521620,   610000,
          CustBuyBeh,       1890,          0,          0,          0,       1271,       2113,      800,   126000,   296600,   345000,   481180,  1200000,
       ProductReturn,       5029,          0,          0,          0,       2978,       4931,      600,   132000,   302000,   344000,   401720,  3900000,

  6939s: 
  6939s: Failed, 8 overall retries left, retrying 1 of 1
  6939s: (88%)   IR =   9427 ..............................................................................................|............................................................ (rIR:aIR:PR = 9427:9429:9430) (tPR = 139219) [OK] 
  7095s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     569628,          0,          0,     541277,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     541032,          0,          0,          0,     254469,     943655,      400,   207000,   426000,   497000,   770000,  6900000,
     InStorePurchase,     286105,          0,          0,          0,     130860,     495595,      400,   207000,   424000,   491000,   750000,  6900000,
      OnlinePurchase,     198295,          0,          0,          0,      92579,     348831,      500,   208000,   429000,   505000,   900000,  6900000,
        InstPurchase,      56632,          0,          0,          0,      31030,      99229,      500,   204000,   430000,   500000,   690000,  6900000,
          AssocOfCat,        576,          0,          0,          0,        386,       1465,    36000,   274000,   472400,   520000,   670000,  2700000,
      AssocOfProduct,       5705,          0,          0,          0,       3401,      11327,     1000,   204000,   407000,   472000,   660000,  6900000,
      BusinessReport,       1427,          0,          0,          0,       1031,       3709,    54000,   302000,   506000,   576500,   759000,  3600000,
          CustBuyBeh,       5643,          0,          0,          0,       3393,      11588,      700,   205500,   417000,   477550,   670000,  4300000,
       ProductReturn,      15155,          0,          0,          0,       7927,      26384,      800,   210000,   433000,   495000,   720000,  3200000,

  7095s: (89%)   IR =   9534 .............................. (rIR:aIR:PR = 9534:9462:9290) (tPR = 137753) [PR is under limit] 
  7125s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186741,          0,          0,     177339,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180681,          0,          0,          0,      83820,     176768,     1000,   204000,   409000,   478000,   545000,  6800000,
     InStorePurchase,      94898,          0,          0,          0,      43441,      92277,     1000,   206000,   416200,   482000,   552000,  6800000,
      OnlinePurchase,      66640,          0,          0,          0,      31109,      65523,     1100,   201000,   398000,   470000,   544000,  6800000,
        InstPurchase,      19143,          0,          0,          0,       9270,      18968,     1000,   201000,   411000,   482000,   538000,  4800000,
          AssocOfCat,        189,          0,          0,          0,        137,        282,    66000,   283500,   467200,   536400,   613400,   660000,
      AssocOfProduct,       1889,          0,          0,          0,       1223,       2097,     5700,   195000,   403000,   477000,   585080,  4800000,
      BusinessReport,        479,          0,          0,          0,        387,        677,    79000,   295000,   523000,   581000,   652200,   730000,
          CustBuyBeh,       1887,          0,          0,          0,       1229,       2149,     3700,   192000,   408000,   476000,   546500,  2300000,
       ProductReturn,       5060,          0,          0,          0,       3012,       5021,     3100,   198000,   400000,   469900,   582120,  2100000,

  7125s: 
  7125s: Failed, 7 overall retries left, retrying 1 of 1
  7125s: (89%)   IR =   9534 ................|................................................................ (rIR:aIR:PR = 9534:9513:9464) (tPR = 140571) [OK] 
  7206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     608744,          0,          0,     578097,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     581216,          0,          0,          0,     245876,     486736,      700,   281000,   520000,   591000,   700000,  8900000,
     InStorePurchase,     305226,          0,          0,          0,     127487,     255317,      700,   280000,   519000,   592000,   700000,  8900000,
      OnlinePurchase,     214579,          0,          0,          0,      90441,     179386,      800,   282000,   522000,   588000,   710000,  7800000,
        InstPurchase,      61411,          0,          0,          0,      27948,      52033,     1400,   286000,   522000,   589300,   690000,  7800000,
