
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230103-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       5409,          0,          0,          0,       3623,       4649,      900,    11500,   315000,   494000,   810000,  1000000,
      BusinessReport,       1358,          0,          0,          0,       1169,       1488,    35000,    70000,   377000,   475550,   670000,  1100000,
          CustBuyBeh,       5437,          0,          0,          0,       3576,       4505,      500,     9800,   188000,   314000,   555100,  1100000,
       ProductReturn,      14393,          0,          0,          0,       9675,      11530,      200,    10800,   308000,   489450,   770000,  1300000,

  5628s: (66%)   IR =   9132 ...........................|........................................................... (rIR:aIR:PR = 9132:9125:9128) (tPR = 134570) [OK] 
  5716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     548569,          0,          0,     521072,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     520992,          0,          0,          0,     323208,     534847,      400,    13200,   350000,   496000,   680000,  1200000,
     InStorePurchase,     275137,          0,          0,          0,     168683,     280099,      400,    13100,   347000,   486000,   700000,  1200000,
      OnlinePurchase,     190377,          0,          0,          0,     119366,     197144,      400,    13300,   350000,   508000,   650000,  1200000,
        InstPurchase,      55478,          0,          0,          0,      35159,      57604,      500,    13300,   366000,   511000,   680000,  1200000,
          AssocOfCat,        549,          0,          0,          0,        425,        783,    27000,    59000,   369200,   513800,   674800,  1100000,
      AssocOfProduct,       5540,          0,          0,          0,       3704,       6203,      400,    12200,   328000,   441000,   640000,  1200000,
      BusinessReport,       1376,          0,          0,          0,       1117,       2016,    36000,    77000,   450300,   610000,   810000,  1100000,
          CustBuyBeh,       5511,          0,          0,          0,       3678,       6243,      200,    12100,   331000,   443000,   655600,  1100000,
       ProductReturn,      14405,          0,          0,          0,       8261,      14084,      200,    14600,   360000,   469250,   640000,  1200000,

  5716s: (67%)   IR =   9271 ................|........................................................... (rIR:aIR:PR = 9271:9353:9351) (tPR = 139598) [OK] 
  5794s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     568091,          0,          0,     540019,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     540119,          0,          0,          0,     319979,     468853,      300,    13800,   372000,   564000,   800000,  1200000,
     InStorePurchase,     282717,          0,          0,          0,     168137,     246855,      300,    13800,   361000,   530000,   780000,  1200000,
      OnlinePurchase,     200820,          0,          0,          0,     117509,     172332,      300,    13600,   360000,   559000,   790000,  1200000,
        InstPurchase,      56582,          0,          0,          0,      34333,      49666,      500,    14300,   473000,   670000,   820000,  1100000,
          AssocOfCat,        564,          0,          0,          0,        414,        674,    29000,    70000,   496500,   592000,   765000,   840000,
      AssocOfProduct,       5590,          0,          0,          0,       3838,       5644,      600,    14300,   382000,   556000,   730000,  1100000,
      BusinessReport,       1409,          0,          0,          0,       1218,       1810,    29000,    82000,   524000,   588250,   838900,  1100000,
          CustBuyBeh,       5623,          0,          0,          0,       3790,       5588,     1100,    15700,   392000,   550650,   710000,  1100000,
       ProductReturn,      14929,          0,          0,          0,       8903,      12657,      400,    13800,   487000,   621000,   790000,  1200000,

  5794s: (68%)   IR =   9409 ..........|...............................................?........... (rIR:aIR:PR = 9409:9427:9429) (tPR = 139115) [OK] 
  5865s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     574933,          0,          0,     546272,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     546130,          0,          0,          0,     277532,     431021,      400,    25000,   710000,   800000,   990000,  5100000,
     InStorePurchase,     288788,          0,          0,          0,     145068,     226184,      400,    23000,   710000,   800000,  1100000,  5100000,
      OnlinePurchase,     199789,          0,          0,          0,     102014,     159508,      400,    27000,   700000,   780000,   990000,  2600000,
        InstPurchase,      57553,          0,          0,          0,      30450,      45329,      500,    26000,   730000,   890000,  1000000,  2600000,
          AssocOfCat,        575,          0,          0,          0,        404,        695,    30000,    90000,   720000,   870000,   940400,   960000,
      AssocOfProduct,       5698,          0,          0,          0,       3417,       5159,      800,    26000,   630000,   780000,   840000,  2500000,
      BusinessReport,       1433,          0,          0,          0,       1077,       1543,    37000,    95000,   766000,   810000,  1100000,  2500000,
          CustBuyBeh,       5678,          0,          0,          0,       3471,       5250,      600,    29000,   620000,   790000,   820000,  2600000,
       ProductReturn,      15271,          0,          0,          0,       8447,      11813,      600,    27000,   730000,   870000,   890000,  2500000,

  5865s: (69%)   IR =   9548 ...........|.............................................?............. (rIR:aIR:PR = 9548:9567:9570) (tPR = 141626) [OK] 
  5937s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     576246,          0,          0,     547333,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     547167,          0,          0,          0,     312376,     433702,      300,    18300,   403000,   564000,   820000,  1200000,
     InStorePurchase,     289652,          0,          0,          0,     163866,     228192,      400,    18400,   399000,   561350,   810000,  1100000,
      OnlinePurchase,     200022,          0,          0,          0,     114202,     159193,      300,    18100,   401000,   561000,   810000,  1100000,
        InstPurchase,      57493,          0,          0,          0,      34308,      46317,      500,    18700,   443000,   598000,   870000,  1200000,
          AssocOfCat,        576,          0,          0,          0,        443,        681,    30000,    83000,   583000,   640000,   803600,  1100000,
      AssocOfProduct,       5807,          0,          0,          0,       4037,       5374,     1300,    18750,   427000,   551000,   770000,  1100000,
      BusinessReport,       1438,          0,          0,          0,       1224,       1736,    33000,    96000,   495300,   660000,   890000,  1200000,
          CustBuyBeh,       5756,          0,          0,          0,       4004,       5391,      200,    17400,   464000,   591400,   780000,  1100000,
       ProductReturn,      15325,          0,          0,          0,       9341,      12173,      200,    17800,   420600,   570000,   780000,  1100000,

  5937s: (70%)   IR =   9686 .............|........................................................... (rIR:aIR:PR = 9686:9745:9745) (tPR = 144081) [OK] 
  6012s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     589479,          0,          0,     560088,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     560087,          0,          0,          0,     309977,     447663,      400,    28000,   472000,   690000,   980000,  1600000,
     InStorePurchase,     296980,          0,          0,          0,     162421,     234992,      400,    28000,   455000,   670000,   980000,  1600000,
      OnlinePurchase,     204733,          0,          0,          0,     114047,     165054,      400,    28000,   495000,   720000,   980000,  1600000,
        InstPurchase,      58374,          0,          0,          0,      33509,      47617,      400,    26000,   473000,   690000,   980000,  1200000,
          AssocOfCat,        588,          0,          0,          0,        442,        726,    27000,    79000,   534200,   630000,   837300,  1100000,
      AssocOfProduct,       5868,          0,          0,          0,       3930,       5694,      800,    26000,   473000,   567000,   710500,  1100000,
      BusinessReport,       1468,          0,          0,          0,       1170,       1699,    37000,   103000,   516000,   670000,  1100000,  1200000,
          CustBuyBeh,       5869,          0,          0,          0,       3783,       5549,      800,    36000,   425000,   556500,   890000,   950000,
       ProductReturn,      15599,          0,          0,          0,       9262,      12994,      400,    28000,   521000,   630000,   810000,  1100000,

  6012s: (71%)   IR =   9824 ..........|........................................................... (rIR:aIR:PR = 9824:9865:9865) (tPR = 147718) [OK] 
  6083s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     594137,          0,          0,     564429,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     564442,          0,          0,          0,     303345,     427820,      400,    32000,   569000,   700000,   880000,  1500000,
     InStorePurchase,     296602,          0,          0,          0,     157832,     224610,      400,    32000,   558000,   700000,   880000,  1500000,
      OnlinePurchase,     207995,          0,          0,          0,     112361,     158333,      400,    31000,   569000,   690000,   910000,  1500000,
        InstPurchase,      59845,          0,          0,          0,      33152,      44877,      500,    32000,   630000,   790000,   950000,  1100000,
          AssocOfCat,        594,          0,          0,          0,        447,        683,    33000,    86000,   554600,   716000,  1100000,  1200000,
      AssocOfProduct,       5956,          0,          0,          0,       3954,       5520,      500,    31000,   488000,   640000,   840000,  1200000,
      BusinessReport,       1478,          0,          0,          0,       1184,       1685,    35000,   110000,   740000,   930000,  1200000,  1400000,
          CustBuyBeh,       5895,          0,          0,          0,       3854,       5378,      500,    34000,   550000,   660000,   840000,  1100000,
       ProductReturn,      15771,          0,          0,          0,       8137,      11148,      200,    33000,   572000,   740000,  1200000,  1300000,

  6083s: (72%)   IR =   9963 ...........................|............................................................... (rIR:aIR:PR = 9963:9884:9881) (tPR = 145886) [OK] 
  6176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     644681,          0,          0,     612488,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     612589,          0,          0,          0,     307065,     562208,      300,    42000,   561000,   710000,   870000,  1500000,
     InStorePurchase,     321956,          0,          0,          0,     159854,     294659,      400,    42000,   539000,   690000,   860000,  1500000,
      OnlinePurchase,     225440,          0,          0,          0,     112489,     207376,      300,    42000,   585000,   710000,   880000,  1500000,
        InstPurchase,      65193,          0,          0,          0,      34722,      60173,      400,    43000,   660000,   790000,   870000,  1300000,
          AssocOfCat,        650,          0,          0,          0,        499,        921,    31000,   102000,   620000,   779000,   977800,  1200000,
      AssocOfProduct,       6497,          0,          0,          0,       4326,       7333,      600,    40000,   620000,   800000,   940000,  1400000,
      BusinessReport,       1620,          0,          0,          0,       1293,       2341,    37000,   120000,   690000,   850000,  1100000,  1200000,
          CustBuyBeh,       6497,          0,          0,          0,       4370,       7388,      700,    43000,   630000,   740000,   950000,  1300000,
       ProductReturn,      17034,          0,          0,          0,       8389,      15054,      400,    39000,   561000,   730000,   920000,  1200000,

  6176s: (73%)   IR =  10101 ......|......................................?................... (rIR:aIR:PR = 10101:10027:10026) (tPR = 149018) [OK] 
  6243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     609597,          0,          0,     578717,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     578742,          0,          0,          0,     221563,     399363,      400,    81000,   740000,   850000,   990000,  5200000,
     InStorePurchase,     303854,          0,          0,          0,     115162,     210035,      400,    82000,   730000,   830000,   960000,  5200000,
      OnlinePurchase,     213684,          0,          0,          0,      80766,     146916,      400,    74000,   700000,   810000,   960000,  2400000,
        InstPurchase,      61204,          0,          0,          0,      25635,      42412,      500,   107000,   910000,   950000,  1100000,  3400000,
          AssocOfCat,        611,          0,          0,          0,        414,        652,    34000,   178000,   760000,   850000,   990000,  1300000,
      AssocOfProduct,       6215,          0,          0,          0,       2413,       3984,      900,   116000,   650000,   700000,   870000,  1200000,
      BusinessReport,       1519,          0,          0,          0,       1028,       1662,    36000,   188500,   667000,   750000,   943700,  1300000,
          CustBuyBeh,       6160,          0,          0,          0,       2540,       4045,      400,    92000,   610000,   700000,   895400,  1200000,
       ProductReturn,      16417,          0,          0,          0,       6423,      11055,      400,   113000,   870000,   930000,  1100000,  3500000,

  6244s: (74%)   IR =  10239 ............................. (rIR:aIR:PR = 10239:9927:9922) (tPR = 146360) [IR is under limit] [PR is under limit] 
  6274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207947,          0,          0,     197763,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197828,          0,          0,          0,      87548,     173609,      400,    56000,   509000,   670000,   860000,  1500000,
     InStorePurchase,     105216,          0,          0,          0,      46056,      91247,      400,    56000,   512000,   680000,   860000,  1500000,
      OnlinePurchase,      71883,          0,          0,          0,      32265,      63977,      400,    58000,   509000,   660000,   850000,  1500000,
        InstPurchase,      20729,          0,          0,          0,       9227,      18385,      500,    53000,   499000,   670000,   880000,  1500000,
          AssocOfCat,        206,          0,          0,          0,        148,        302,    36000,   118500,   650000,   910000,   929700,  1100000,
      AssocOfProduct,       1976,          0,          0,          0,       1028,       1780,     1800,    63000,   538000,   630000,   780000,  1100000,
      BusinessReport,        514,          0,          0,          0,        416,        729,    39000,   128000,   569000,   680000,   925000,  1200000,
          CustBuyBeh,       2102,          0,          0,          0,       1031,       1785,      200,    54000,   502800,   617000,   750000,   920000,
       ProductReturn,       5430,          0,          0,          0,       2760,       4810,      300,    60000,   640000,   770000,   878900,  1100000,

  6274s: 
  6274s: Failed, 9 overall retries left, retrying 1 of 1
  6274s: (74%)   IR =  10239 ......................|........................................................... (rIR:aIR:PR = 10239:10190:10186) (tPR = 152205) [OK] 
  6358s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     624588,          0,          0,     593712,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     593931,          0,          0,          0,     274953,     508671,      400,    71000,   600000,   760000,   900000,  1700000,
     InStorePurchase,     311134,          0,          0,          0,     144754,     268221,      400,    71000,   599000,   770000,   900000,  1700000,
      OnlinePurchase,     220221,          0,          0,          0,     101355,     186808,      400,    70000,   610000,   760000,   890000,  1300000,
        InstPurchase,      62576,          0,          0,          0,      28844,      53642,      500,    72000,   620000,   780000,   880000,  1200000,
          AssocOfCat,        621,          0,          0,          0,        463,        899,    34000,   132000,   660000,   740000,   960000,  1600000,
      AssocOfProduct,       6257,          0,          0,          0,       2961,       5232,     1100,    73000,   567000,   650000,   900000,   970000,
      BusinessReport,       1548,          0,          0,          0,       1176,       2056,    38000,   139000,   640000,   760000,  1100000,  1200000,
          CustBuyBeh,       6232,          0,          0,          0,       2858,       5190,      600,    77000,   577000,   724500,   940000,   990000,
       ProductReturn,      16220,          0,          0,          0,       8814,      13963,      200,    68000,   610000,   720000,   860000,  1400000,

  6358s: (75%)   IR =  10378 .....................|.............................................................. (rIR:aIR:PR = 10378:10310:10289) (tPR = 152909) [OK] 
  6445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     663677,          0,          0,     630176,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     631438,          0,          0,          0,     267244,     523094,      400,    95000,   650000,   750000,   910000,  2200000,
     InStorePurchase,     331454,          0,          0,          0,     139106,     273849,      400,    89000,   640000,   740000,   880000,  2200000,
      OnlinePurchase,     233303,          0,          0,          0,      99607,     192619,      400,   100000,   670000,   770000,  1100000,  2200000,
        InstPurchase,      66681,          0,          0,          0,      28531,      56626,      500,    98000,   630000,   740000,   860000,  2200000,
          AssocOfCat,        672,          0,          0,          0,        459,        891,    30000,   137000,   585800,   690000,  1100000,  1100000,
      AssocOfProduct,       6678,          0,          0,          0,       3180,       5552,     1000,    90000,   690000,   850000,  1300000,  1800000,
      BusinessReport,       1678,          0,          0,          0,       1244,       2219,    39000,   192000,   790000,   930000,  1100000,  1500000,
          CustBuyBeh,       6734,          0,          0,          0,       3223,       5474,      200,   111000,   730000,   900000,  1300000,  1400000,
       ProductReturn,      17856,          0,          0,          0,       9174,      14989,      200,    95000,   630000,   780000,   910000,  1700000,

  6445s: (76%)   IR =  10516 ....................|.......................................................... (rIR:aIR:PR = 10516:10463:10449) (tPR = 154290) [OK] 
  6526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     628088,          0,          0,     596966,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     597761,          0,          0,          0,     235200,     483341,      300,   132000,   680000,   820000,   910000,  1900000,
     InStorePurchase,     316889,          0,          0,          0,     123606,     254668,      300,   124000,   650000,   800000,   910000,  1900000,
      OnlinePurchase,     218848,          0,          0,          0,      86506,     177105,      400,   143000,   740000,   830000,   910000,  1900000,
        InstPurchase,      62024,          0,          0,          0,      25088,      51568,      500,   146000,   680000,   820000,   930000,  1600000,
          AssocOfCat,        633,          0,          0,          0,        432,        825,    34000,   186000,   640000,   700000,   840000,  1100000,
      AssocOfProduct,       6242,          0,          0,          0,       2629,       5144,      800,   125500,   568000,   680000,   820000,  1200000,
      BusinessReport,       1564,          0,          0,          0,       1104,       2085,    38000,   196000,   670000,   730000,   840000,  1600000,
          CustBuyBeh,       6275,          0,          0,          0,       2674,       5175,      700,   116000,   587000,   640000,   940000,  1900000,
       ProductReturn,      16478,          0,          0,          0,       8217,      14083,      600,   136000,   610000,   690000,   820000,  1200000,

  6526s: (77%)   IR =  10654 ..........................|..................?......................................... (rIR:aIR:PR = 10654:10580:10566) (tPR = 155963) [OK] 
  6614s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     655934,          0,          0,     623269,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     624067,          0,          0,          0,      86440,     530793,      400,   585000,  1100000,  1200000,  1600000,  6600000,
     InStorePurchase,     330282,          0,          0,          0,      45124,     279044,      400,   569500,  1100000,  1200000,  1500000,  6600000,
      OnlinePurchase,     228965,          0,          0,          0,      31509,     195768,      400,   598000,  1100000,  1200000,  1800000,  5600000,
        InstPurchase,      64820,          0,          0,          0,       9807,      55981,      500,   640000,  1200000,  1300000,  1900000,  5600000,
          AssocOfCat,        661,          0,          0,          0,        315,        905,    36000,   540000,   964000,  1200000,  1594000,  1800000,
      AssocOfProduct,       6494,          0,          0,          0,       1745,       5727,      600,   474000,   990000,  1200000,  1700000,  2300000,
      BusinessReport,       1649,          0,          0,          0,        795,       2395,    39000,   561000,   980000,  1100000,  1700000,  5700000,
          CustBuyBeh,       6487,          0,          0,          0,       1834,       5813,      300,   481000,   890000,   980000,  1300000,  2500000,
       ProductReturn,      17465,          0,          0,          0,       4672,      13901,      300,   479000,   860000,  1100000,  1500000,  2500000,

  6614s: (78%)   IR =  10793 ..............|.......................................................... (rIR:aIR:PR = 10793:10824:10816) (tPR = 160204) [OK] 
  6689s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     649549,          0,          0,     617247,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     617741,          0,          0,          0,     152624,     451036,      400,   423000,   820000,   920000,  1100000,  2700000,
     InStorePurchase,     325357,          0,          0,          0,      79110,     236087,      500,   431000,   820000,   920000,  1100000,  2600000,
      OnlinePurchase,     227337,          0,          0,          0,      55535,     166435,      400,   409000,   790000,   880000,  1100000,  2600000,
        InstPurchase,      65047,          0,          0,          0,      17979,      48514,      800,   445000,   920000,  1100000,  1300000,  2700000,
          AssocOfCat,        647,          0,          0,          0,        386,        751,    43000,   476000,   820000,   930000,  1200000,  1300000,
      AssocOfProduct,       6451,          0,          0,          0,       1811,       5015,     5200,   489000,   890000,  1100000,  1200000,  1300000,
      BusinessReport,       1615,          0,          0,          0,        999,       2061,    48000,   462000,   798000,   870000,  1200000,  1400000,
          CustBuyBeh,       6533,          0,          0,          0,       1731,       4889,     4300,   513000,   920000,  1100000,  1200000,  1400000,
       ProductReturn,      17000,          0,          0,          0,       6123,      12163,     1200,   413000,   790000,   900000,  1100000,  1300000,

  6689s: (79%)   IR =  10931 ...................|........................................................... (rIR:aIR:PR = 10931:10916:10920) (tPR = 161208) [OK] 
  6769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     661803,          0,          0,     628559,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     628572,          0,          0,          0,      93616,     481114,      600,   568000,   920000,   990000,  1300000,  3100000,
     InStorePurchase,     333604,          0,          0,          0,      47380,     252985,      600,   568000,   900000,   960000,  1300000,  3100000,
      OnlinePurchase,     230421,          0,          0,          0,      33887,     176604,      600,   548000,   900000,  1100000,  1400000,  3100000,
        InstPurchase,      64547,          0,          0,          0,      12349,      51525,     1300,   650000,  1000000,  1100000,  1300000,  1900000,
          AssocOfCat,        663,          0,          0,          0,        331,        868,    54000,   574500,   941000,  1100000,  1331000,  1700000,
      AssocOfProduct,       6547,          0,          0,          0,       2229,       5373,     2400,   515000,   820000,   930000,  1200000,  1400000,
      BusinessReport,       1646,          0,          0,          0,        726,       2195,    57000,   610000,   950000,  1100000,  1200000,  1400000,
          CustBuyBeh,       6670,          0,          0,          0,       2281,       5475,     1900,   513000,   804000,   910000,  1100000,  1300000,
       ProductReturn,      17479,          0,          0,          0,       4100,      13217,     1800,   640000,  1100000,  1200000,  1400000,  1700000,

  6769s: (80%)   IR =  11070 ..............................|...............................?......................................................... (rIR:aIR:PR = 11070:11046:10909) (tPR = 163231) [PR is under limit] 
  6891s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     989502,          0,          0,     939726,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     951543,          0,          0,          0,      19582,     732512,     7800,   910000,  1300000,  1600000,  2800000,  7500000,
     InStorePurchase,     496273,          0,          0,          0,      12308,     385185,     7800,   840000,  1200000,  1400000,  2000000,  7300000,
      OnlinePurchase,     354437,          0,          0,          0,       5095,     269629,    13500,   960000,  1400000,  1800000,  3600000,  7500000,
        InstPurchase,     100833,          0,          0,          0,       2179,      77698,    59000,  1100000,  1300000,  1700000,  2100000,  7100000,
          AssocOfCat,        999,          0,          0,          0,        316,       1337,   111000,   840000,  1200000,  1400000,  2800000,  4400000,
      AssocOfProduct,      10126,          0,          0,          0,       1492,       8433,    18200,   810000,  1300000,  1500000,  3000000,  7100000,
      BusinessReport,       2500,          0,          0,          0,        643,       3322,   138000,   910000,  1400000,  1600000,  2200000,  4800000,
          CustBuyBeh,      10066,          0,          0,          0,       1408,       8368,    30000,   840000,  1200000,  1400000,  2200000,  7200000,
       ProductReturn,      26667,          0,          0,          0,       3643,      20647,    40000,   960000,  1300000,  1600000,  2400000,  7700000,

  6891s: 
  6891s: Failed, 8 overall retries left, retrying 1 of 1
  6891s: (80%)   IR =  11070 .?........................................|.......................................................... (rIR:aIR:PR = 11070:10977:11059) (tPR = 164574) [OK] 
  6995s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     667131,          0,          0,     633490,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     628628,          0,          0,          0,       7776,     629856,    37000,   970000,  1400000,  1600000,  2200000, 16000000,
     InStorePurchase,     327860,          0,          0,          0,       5113,     331114,    52000,   910000,  1300000,  1600000,  2800000, 16000000,
      OnlinePurchase,     233510,          0,          0,          0,       1822,     232204,    59000,  1000000,  1500000,  1600000,  2100000, 16000000,
        InstPurchase,      67258,          0,          0,          0,        841,      66538,    37000,  1100000,  1500000,  1700000,  2100000, 16000000,
          AssocOfCat,        672,          0,          0,          0,        208,       1123,   274000,   890000,  1300000,  1500000,  3052000, 16000000,
      AssocOfProduct,       6667,          0,          0,          0,        772,       7137,   170000,   930000,  1400000,  1600000,  7686000, 14000000,
      BusinessReport,       1661,          0,          0,          0,        320,       2863,   233000,   930000,  1300000,  1400000,  1700000, 12000000,
          CustBuyBeh,       6671,          0,          0,          0,        762,       7085,   192000,   890000,  1400000,  1600000,  8900000, 14000000,
       ProductReturn,      17885,          0,          0,          0,       1550,      17869,   115000,  1100000,  1600000,  1800000,  2100000, 13000000,

  6995s: (81%)   IR =  11208 .............................. (rIR:aIR:PR = 11208:11133:11489) (tPR = 169758) [PR is over limit] 
  7026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235713,          0,          0,     224002,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216962,          0,          0,          0,       2509,     183186,    35000,   940000,  1500000,  2100000,  3500000, 15000000,
     InStorePurchase,     115325,          0,          0,          0,       1630,      96502,    35000,   930000,  1600000,  2200000,  3600000, 15000000,
      OnlinePurchase,      78477,          0,          0,          0,        685,      67275,    78000,   930000,  1300000,  1800000,  3200000, 15000000,
        InstPurchase,      23160,          0,          0,          0,        194,      19409,    93000,  1100000,  1900000,  2500000,  3300000,  4400000,
          AssocOfCat,        227,          0,          0,          0,         52,        306,   397000,   900000,  1400000,  1800000,  2179000,  3300000,
      AssocOfProduct,       2317,          0,          0,          0,        525,       2141,   165000,   840000,  2100000,  3300000,  9700000, 15000000,
      BusinessReport,        568,          0,          0,          0,        171,        830,   388000,   880000,  1800000,  2200000, 11000000, 15000000,
          CustBuyBeh,       2276,          0,          0,          0,        532,       2160,    66000,   900000,  2300000,  3100000, 11000000, 15000000,
       ProductReturn,       6075,          0,          0,          0,        326,       5213,   267000,  1100000,  1600000,  2000000,  7000000,  9900000,

  7026s: 
  7026s: Failed, 7 overall retries left, retrying 1 of 1
