
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240603-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1997,          0,          0,          0,       1798,       2155,     1100,     7200,    16900,    36400,   123880,   207000,
       ProductReturn,       5284,          0,          0,          0,       4962,       5805,      300,     4800,    16100,    37000,   122000,   500000,

  4221s: (50%)   IR =   3362 .......|............................................................ (rIR:aIR:PR = 3362:3364:3364) (tPR = 49939) [OK] 
  4288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202292,          0,          0,     192186,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192186,          0,          0,          0,     187348,     211667,      500,     7000,    25000,    59000,   137000,   770000,
     InStorePurchase,     101177,          0,          0,          0,      98585,     111097,      500,     6900,    25000,    59000,   139000,   770000,
      OnlinePurchase,      70751,          0,          0,          0,      69134,      78160,      500,     6900,    25000,    59000,   134000,   770000,
        InstPurchase,      20258,          0,          0,          0,      19629,      22410,      700,     7500,    26000,    59000,   138000,   529000,
          AssocOfCat,        202,          0,          0,          0,        147,        218,    34000,    56000,   102200,   134700,   239210,   341000,
      AssocOfProduct,       2021,          0,          0,          0,       1829,       2191,     2100,     8700,    32000,    65400,   136000,   272000,
      BusinessReport,        509,          0,          0,          0,        419,        549,    39000,    66000,   134000,   163500,   221500,   299000,
          CustBuyBeh,       2024,          0,          0,          0,       1853,       2235,      900,     7200,    24000,    62000,   143640,   276000,
       ProductReturn,       5350,          0,          0,          0,       4999,       5703,      300,     5900,    24000,    55000,   138960,   770000,

  4288s: (51%)   IR =   3430 ....|............................................................ (rIR:aIR:PR = 3430:3428:3428) (tPR = 51221) [OK] 
  4352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206356,          0,          0,     196026,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196026,          0,          0,          0,     191867,     206456,      500,     7300,    27000,    56000,   129000,   650000,
     InStorePurchase,     103196,          0,          0,          0,     101126,     108887,      500,     7200,    27000,    57000,   131000,   650000,
      OnlinePurchase,      72193,          0,          0,          0,      70643,      75733,      500,     7400,    26000,    55300,   126000,   650000,
        InstPurchase,      20637,          0,          0,          0,      20098,      21836,      600,     7300,    26000,    56000,   127000,   650000,
          AssocOfCat,        206,          0,          0,          0,        138,        193,    36000,    55000,   109600,   138300,   164840,   178000,
      AssocOfProduct,       2061,          0,          0,          0,       1869,       2164,      600,     7500,    28000,    57500,   124150,   650000,
      BusinessReport,        516,          0,          0,          0,        430,        565,    39000,    68000,   140400,   169400,   241400,   680000,
          CustBuyBeh,       2065,          0,          0,          0,       1898,       2168,     1100,     7100,    25000,    53550,   149310,   528000,
       ProductReturn,       5485,          0,          0,          0,       5119,       5698,      300,     5800,    24000,    51000,   107030,   620000,

  4352s: (52%)   IR =   3497 ................|............................................................ (rIR:aIR:PR = 3497:3492:3492) (tPR = 51711) [OK] 
  4429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211832,          0,          0,     201222,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     201228,          0,          0,          0,     197269,     251485,      400,     7400,    25000,    53000,   158000,   760000,
     InStorePurchase,     105897,          0,          0,          0,     103914,     132023,      400,     7200,    24000,    52000,   158000,   760000,
      OnlinePurchase,      74159,          0,          0,          0,      72862,      93001,      400,     7600,    26000,    54000,   158000,   760000,
        InstPurchase,      21172,          0,          0,          0,      20493,      26461,      500,     7700,    25000,    54000,   161380,   760000,
          AssocOfCat,        214,          0,          0,          0,        165,        275,    33000,    56000,   100400,   125000,   160440,   233000,
      AssocOfProduct,       2108,          0,          0,          0,       1943,       2664,     1100,     6800,    24500,    49000,   154350,   660000,
      BusinessReport,        531,          0,          0,          0,        434,        664,    38000,    66000,   138500,   170750,   240650,   339000,
          CustBuyBeh,       2128,          0,          0,          0,       1962,       2708,     1000,     8500,    33000,    62000,   186820,   387000,
       ProductReturn,       5611,          0,          0,          0,       5299,       6974,      300,     6300,    22000,    51000,   166750,   760000,

  4429s: (53%)   IR =   3564 .....|............................................................ (rIR:aIR:PR = 3564:3563:3563) (tPR = 53634) [OK] 
  4495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215112,          0,          0,     204353,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204353,          0,          0,          0,     197651,     218144,      400,     7400,    26000,    49000,   131000,   770000,
     InStorePurchase,     107565,          0,          0,          0,     103931,     114609,      400,     7300,    25000,    47000,   131000,   770000,
      OnlinePurchase,      75267,          0,          0,          0,      72963,      80511,      500,     7400,    26000,    50000,   129000,   770000,
        InstPurchase,      21521,          0,          0,          0,      20757,      23024,      600,     7900,    28000,    52000,   141000,   770000,
          AssocOfCat,        215,          0,          0,          0,        165,        250,    37000,    55000,    95900,   127600,   277740,   303000,
      AssocOfProduct,       2158,          0,          0,          0,       1956,       2279,     2000,     9100,    32000,    57000,   126400,   337000,
      BusinessReport,        534,          0,          0,          0,        449,        605,    41000,    68000,   123800,   161700,   197940,   297000,
          CustBuyBeh,       2151,          0,          0,          0,       1964,       2285,      800,     7400,    26000,    49000,   136000,   477000,
       ProductReturn,       5702,          0,          0,          0,       5291,       6027,      500,     7300,    26000,    50000,   133720,   770000,

  4495s: (54%)   IR =   3631 .....|............................................................ (rIR:aIR:PR = 3631:3631:3631) (tPR = 54181) [OK] 
  4560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218791,          0,          0,     207875,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207874,          0,          0,          0,     202530,     221224,      400,     7700,    32000,    61000,   131000,   740000,
     InStorePurchase,     109409,          0,          0,          0,     107043,     116827,      500,     7700,    32000,    61000,   130000,   740000,
      OnlinePurchase,      76575,          0,          0,          0,      74468,      81211,      400,     7700,    32000,    62000,   132000,   740000,
        InstPurchase,      21890,          0,          0,          0,      21019,      23186,      700,     7900,    31000,    64000,   136000,   740000,
          AssocOfCat,        221,          0,          0,          0,        172,        246,    36000,    57000,   112300,   145850,   202180,   210000,
      AssocOfProduct,       2183,          0,          0,          0,       2014,       2353,     1100,     8600,    31000,    61300,   141000,   362000,
      BusinessReport,        543,          0,          0,          0,        436,        574,    40000,    68000,   151000,   165250,   292500,   790000,
          CustBuyBeh,       2187,          0,          0,          0,       1977,       2291,      700,     8500,    35000,    65000,   120000,   444000,
       ProductReturn,       5782,          0,          0,          0,       5484,       6181,      300,     5700,    26000,    52000,   122180,   740000,

  4560s: (55%)   IR =   3699 .........|............................................................ (rIR:aIR:PR = 3699:3699:3699) (tPR = 55105) [OK] 
  4629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222993,          0,          0,     211841,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211841,          0,          0,          0,     207723,     240301,      500,     8200,    48000,    81000,   163000,   850000,
     InStorePurchase,     111475,          0,          0,          0,     109730,     126823,      500,     8100,    48000,    80000,   162000,   850000,
      OnlinePurchase,      78074,          0,          0,          0,      76400,      88207,      500,     8200,    49000,    82000,   164000,   850000,
        InstPurchase,      22292,          0,          0,          0,      21593,      25271,      500,     8400,    49000,    81000,   160000,   850000,
          AssocOfCat,        224,          0,          0,          0,        159,        246,    35000,    58000,   115000,   135650,   225590,   259000,
      AssocOfProduct,       2234,          0,          0,          0,       1981,       2412,     1700,     9500,    52000,    82000,   164870,   512000,
      BusinessReport,        559,          0,          0,          0,        479,        677,    46000,    70000,   166200,   197000,   281220,   325000,
          CustBuyBeh,       2228,          0,          0,          0,       2044,       2521,      400,     7700,    50000,    89900,   172780,   730000,
       ProductReturn,       5908,          0,          0,          0,       5622,       6809,      300,     5500,    44000,    85000,   174600,   850000,

  4629s: (56%)   IR =   3766 ......|............................................................ (rIR:aIR:PR = 3766:3766:3766) (tPR = 55635) [OK] 
  4696s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226706,          0,          0,     215356,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215355,          0,          0,          0,     210279,     232319,      400,     8200,    39000,    63000,   137000,   690000,
     InStorePurchase,     113397,          0,          0,          0,     110976,     122407,      400,     8200,    38000,    63000,   136920,   690000,
      OnlinePurchase,      79280,          0,          0,          0,      77432,      85418,      400,     8100,    39000,    63000,   137000,   690000,
        InstPurchase,      22678,          0,          0,          0,      21871,      24494,      600,     8400,    40000,    66000,   139000,   555000,
          AssocOfCat,        228,          0,          0,          0,        165,        229,    36000,    57000,   104000,   141000,   244700,   367000,
      AssocOfProduct,       2265,          0,          0,          0,       2078,       2472,      900,     7900,    36000,    62000,   126000,   571000,
      BusinessReport,        566,          0,          0,          0,        472,        596,    42000,    68000,   137000,   165450,   244180,   329000,
          CustBuyBeh,       2275,          0,          0,          0,       2061,       2453,     1200,     7800,    38000,    64000,   118380,   481000,
       ProductReturn,       6016,          0,          0,          0,       5670,       6523,      600,     8300,    38000,    59000,   125000,   569000,

  4696s: (57%)   IR =   3833 ....|............................................................ (rIR:aIR:PR = 3833:3832:3832) (tPR = 56655) [OK] 
  4760s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230827,          0,          0,     219251,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     219251,          0,          0,          0,     213549,     230047,      400,     8300,    41000,    76000,   149000,   720000,
     InStorePurchase,     115374,          0,          0,          0,     112608,     120952,      400,     8200,    42000,    76000,   149000,   720000,
      OnlinePurchase,      80797,          0,          0,          0,      78630,      84828,      400,     8500,    42000,    77000,   150000,   720000,
        InstPurchase,      23080,          0,          0,          0,      22311,      24267,      600,     8100,    39000,    73000,   141320,   670000,
          AssocOfCat,        232,          0,          0,          0,        171,        235,    39000,    58000,   123400,   151000,   223760,   331000,
      AssocOfProduct,       2314,          0,          0,          0,       2160,       2507,      600,     5000,    37200,    68000,   138760,   620000,
      BusinessReport,        581,          0,          0,          0,        495,        625,    43000,    67000,   148400,   188000,   295620,   403000,
          CustBuyBeh,       2317,          0,          0,          0,       2107,       2397,     1200,     9000,    49200,    84000,   155000,   580000,
       ProductReturn,       6132,          0,          0,          0,       5837,       6525,      500,     9000,    41000,    74000,   146000,   720000,

  4760s: (58%)   IR =   3900 ............|............................................................ (rIR:aIR:PR = 3900:3899:3899) (tPR = 57720) [OK] 
  4832s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234326,          0,          0,     222597,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222597,          0,          0,          0,     217006,     263730,      400,     8900,    58000,    87000,   171000,   850000,
     InStorePurchase,     117155,          0,          0,          0,     114071,     138611,      500,     8900,    59000,    87000,   171000,   850000,
      OnlinePurchase,      82006,          0,          0,          0,      80341,      97258,      400,     8900,    58000,    87000,   171000,   850000,
        InstPurchase,      23436,          0,          0,          0,      22594,      27861,      500,     8800,    59000,    88000,   171000,   850000,
          AssocOfCat,        236,          0,          0,          0,        163,        280,    40000,    61000,   137900,   158950,   236740,   277000,
      AssocOfProduct,       2353,          0,          0,          0,       2167,       2841,     1100,     9300,    61000,    89000,   159580,   850000,
      BusinessReport,        589,          0,          0,          0,        494,        692,    44000,    69000,   138700,   172000,   217840,   308000,
          CustBuyBeh,       2342,          0,          0,          0,       2166,       2824,      700,     9700,    59500,    90750,   175000,   850000,
       ProductReturn,       6209,          0,          0,          0,       5935,       7541,      300,     8700,    56800,    84000,   177000,   850000,

  4832s: (59%)   IR =   3968 .......|............................................................ (rIR:aIR:PR = 3968:3970:3970) (tPR = 58989) [OK] 
  4899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     239023,          0,          0,     227074,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     227073,          0,          0,          0,     220517,     249770,      400,     9100,    72000,   104000,   167000,   880000,
     InStorePurchase,     119506,          0,          0,          0,     115872,     131209,      400,     9200,    73000,   105000,   165000,   880000,
      OnlinePurchase,      83673,          0,          0,          0,      81597,      92465,      400,     9000,    73000,   104000,   172000,   860000,
        InstPurchase,      23894,          0,          0,          0,      23048,      26096,      500,     8900,    70000,   102000,   162000,   790000,
          AssocOfCat,        242,          0,          0,          0,        194,        302,    36000,    59000,   136000,   184250,   251670,   252000,
      AssocOfProduct,       2388,          0,          0,          0,       2181,       2617,      600,     9100,    77200,   112000,   210100,   780000,
      BusinessReport,        594,          0,          0,          0,        468,        627,    43000,    71000,   175200,   200000,   249320,   302000,
          CustBuyBeh,       2383,          0,          0,          0,       2195,       2625,      900,     9400,    77000,   108000,   161480,   426000,
       ProductReturn,       6341,          0,          0,          0,       6022,       6979,      200,     7800,    69000,    98000,   164200,   750000,

  4899s: (60%)   IR =   4035 .......|............................................................ (rIR:aIR:PR = 4035:4028:4027) (tPR = 60122) [OK] 
  4967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242567,          0,          0,     230449,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230478,          0,          0,          0,     224580,     254635,      400,     9300,    47000,    71000,   127000,  1100000,
     InStorePurchase,     121260,          0,          0,          0,     118583,     134150,      500,     9100,    46000,    71000,   127000,  1100000,
      OnlinePurchase,      84941,          0,          0,          0,      82585,      93464,      400,     9400,    47000,    71000,   127000,  1100000,
        InstPurchase,      24277,          0,          0,          0,      23412,      27021,      700,     9500,    48000,    73000,   130780,   990000,
          AssocOfCat,        244,          0,          0,          0,        182,        242,    37000,    62000,   130700,   157550,   188540,   210000,
      AssocOfProduct,       2419,          0,          0,          0,       2238,       2730,     1000,    10200,    50000,    76000,   132000,  1100000,
      BusinessReport,        611,          0,          0,          0,        510,        666,    47000,    70000,   149000,   178650,   265310,   415000,
          CustBuyBeh,       2423,          0,          0,          0,       2169,       2638,      300,     7500,    43000,    67000,   125050,   482000,
       ProductReturn,       6423,          0,          0,          0,       6055,       7052,      700,     9700,    47000,    73000,   129000,   800000,

  4967s: (61%)   IR =   4102 .........|............................................................ (rIR:aIR:PR = 4102:4095:4095) (tPR = 60876) [OK] 
  5036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246589,          0,          0,     234229,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234245,          0,          0,          0,     227253,     265623,      400,     9900,    60000,    89000,   157000,  1300000,
     InStorePurchase,     123293,          0,          0,          0,     119763,     139716,      400,     9700,    60000,    89000,   158000,  1300000,
      OnlinePurchase,      86253,          0,          0,          0,      83630,      97955,      500,    10100,    60000,    89000,   156000,  1300000,
        InstPurchase,      24699,          0,          0,          0,      23860,      27952,      700,     9800,    58000,    89000,   157000,  1200000,
          AssocOfCat,        248,          0,          0,          0,        191,        285,    36000,    59000,   124400,   151000,   235620,   610000,
      AssocOfProduct,       2475,          0,          0,          0,       2209,       2721,     1200,     9500,    59000,    94000,   150000,  1000000,
      BusinessReport,        621,          0,          0,          0,        522,        684,    50000,    74000,   152000,   191750,   240200,  1100000,
          CustBuyBeh,       2464,          0,          0,          0,       2254,       2814,      500,     9600,    65500,    99000,   159000,   543000,
       ProductReturn,       6543,          0,          0,          0,       6178,       7460,      500,     9700,    59000,    90950,   155000,  1000000,

  5036s: (62%)   IR =   4169 .....|............................................................ (rIR:aIR:PR = 4169:4168:4163) (tPR = 62136) [OK] 
  5102s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250368,          0,          0,     237857,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238166,          0,          0,          0,     229765,     253661,      400,    10300,    72000,   104000,   190000,  1900000,
     InStorePurchase,     125375,          0,          0,          0,     120973,     133441,      500,    10300,    73000,   104000,   193000,  1900000,
      OnlinePurchase,      87747,          0,          0,          0,      84544,      93602,      400,    10250,    72000,   103000,   187000,  1900000,
        InstPurchase,      25044,          0,          0,          0,      24248,      26618,      600,    10400,    72000,   103000,   192810,  1900000,
          AssocOfCat,        249,          0,          0,          0,        191,        266,    38000,    61000,   141000,   159650,   252980,   311000,
      AssocOfProduct,       2507,          0,          0,          0,       2321,       2728,     1300,    10700,    72000,   100000,   168000,   270000,
      BusinessReport,        627,          0,          0,          0,        545,        690,    44000,    74000,   167900,   213350,   313090,   890000,
          CustBuyBeh,       2503,          0,          0,          0,       2335,       2742,     1400,    11200,    73700,   113000,   199850,   980000,
       ProductReturn,       6626,          0,          0,          0,       6276,       7271,      300,    10400,    75800,   109000,   192000,  1900000,

  5102s: (63%)   IR =   4237 ....|............................................................ (rIR:aIR:PR = 4237:4234:4229) (tPR = 62769) [OK] 
  5166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     254830,          0,          0,     242058,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     242360,          0,          0,          0,     233326,     253795,      500,    10600,    85000,   122000,   183000,  2000000,
     InStorePurchase,     127543,          0,          0,          0,     122896,     133530,      500,    10600,    85000,   123000,   186000,  2000000,
      OnlinePurchase,      89312,          0,          0,          0,      86112,      93609,      500,    10800,    86000,   122000,   181000,  2000000,
        InstPurchase,      25505,          0,          0,          0,      24318,      26656,      600,    10300,    83000,   119000,   178000,  2000000,
          AssocOfCat,        257,          0,          0,          0,        196,        253,    39000,    66000,   173000,   198600,   250980,   261000,
      AssocOfProduct,       2562,          0,          0,          0,       2333,       2705,      600,     8800,    89000,   126700,   180000,  1500000,
      BusinessReport,        639,          0,          0,          0,        552,        691,    50000,    76000,   182800,   220800,   282320,   446000,
          CustBuyBeh,       2551,          0,          0,          0,       2310,       2646,      500,     8200,    73300,   112000,   174590,  2000000,
       ProductReturn,       6775,          0,          0,          0,       6375,       7132,      400,    10700,    84000,   121000,   171000,  1300000,

  5166s: (64%)   IR =   4304 ..............|............................................................ (rIR:aIR:PR = 4304:4310:4311) (tPR = 64108) [OK] 
  5241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261081,          0,          0,     248048,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     247988,          0,          0,          0,     240207,     302177,      500,    10900,    74000,   102000,   173000,  2100000,
     InStorePurchase,     130481,          0,          0,          0,     126426,     159290,      500,    10900,    74000,   102000,   172000,  2100000,
      OnlinePurchase,      91388,          0,          0,          0,      88626,     111147,      500,    10900,    75000,   103000,   176000,  2100000,
        InstPurchase,      26119,          0,          0,          0,      25155,      31740,      600,    11000,    74000,   101000,   170000,  1400000,
          AssocOfCat,        259,          0,          0,          0,        207,        329,    37000,    63000,   128000,   172500,   318900,   462000,
      AssocOfProduct,       2601,          0,          0,          0,       2315,       3140,     1400,    10500,    77000,   109000,   184000,  2100000,
      BusinessReport,        649,          0,          0,          0,        543,        779,    50000,    78000,   171000,   201000,   299200,   516000,
          CustBuyBeh,       2600,          0,          0,          0,       2331,       3158,     1700,    12000,    72000,    97050,   165000,   582000,
       ProductReturn,       6913,          0,          0,          0,       6473,       8345,      300,    10800,    74000,    99000,   173000,  1400000,

  5241s: (65%)   IR =   4371 ............|............................................................ (rIR:aIR:PR = 4371:4366:4366) (tPR = 64724) [OK] 
  5313s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     262575,          0,          0,     249424,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     249425,          0,          0,          0,     237593,     294720,      400,    13100,   111000,   146000,   206000,  2600000,
     InStorePurchase,     131256,          0,          0,          0,     124942,     155159,      500,    13000,   110000,   145000,   203000,  2500000,
      OnlinePurchase,      91877,          0,          0,          0,      87406,     108611,      400,    13300,   112000,   147000,   206000,  2600000,
        InstPurchase,      26292,          0,          0,          0,      25245,      30950,      600,    13000,   110000,   147000,   212000,  2500000,
          AssocOfCat,        263,          0,          0,          0,        206,        334,    39000,    76000,   192500,   215250,   299100,   583000,
      AssocOfProduct,       2636,          0,          0,          0,       2435,       3216,     1100,    12900,   109000,   150000,   205000,  1100000,
      BusinessReport,        657,          0,          0,          0,        548,        772,    37000,    82000,   197000,   237700,   305810,   830000,
          CustBuyBeh,       2628,          0,          0,          0,       2363,       3058,     1000,    12900,   112000,   150000,   216410,  1100000,
       ProductReturn,       6967,          0,          0,          0,       6569,       8273,      300,    11700,   103000,   142000,   217260,  1400000,

  5313s: (66%)   IR =   4438 ........|............................................................ (rIR:aIR:PR = 4438:4437:4437) (tPR = 65994) [OK] 
  5382s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     268077,          0,          0,     254684,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     254684,          0,          0,          0,     241228,     284129,      300,    12800,   117000,   157000,   240000,  2200000,
     InStorePurchase,     134066,          0,          0,          0,     127030,     149334,      300,    12700,   118000,   157000,   245000,  2200000,
      OnlinePurchase,      93812,          0,          0,          0,      88999,     104912,      500,    12700,   115000,   156000,   232000,  2200000,
        InstPurchase,      26806,          0,          0,          0,      25199,      29883,      900,    13300,   120000,   162000,   270000,  2200000,
          AssocOfCat,        268,          0,          0,          0,        218,        320,    40000,    71000,   189900,   219800,   368580,   375000,
      AssocOfProduct,       2673,          0,          0,          0,       2419,       3061,     1000,    13400,   129000,   170000,   259380,  1100000,
      BusinessReport,        672,          0,          0,          0,        542,        720,    46000,    78000,   206900,   256950,   335060,   760000,
          CustBuyBeh,       2668,          0,          0,          0,       2390,       2925,     2200,    13800,   112000,   154700,   246480,   710000,
       ProductReturn,       7112,          0,          0,          0,       6687,       7946,      700,    12500,   114000,   160000,   245000,  1600000,

  5382s: (67%)   IR =   4506 ............|............................................................ (rIR:aIR:PR = 4506:4498:4491) (tPR = 66619) [OK] 
  5454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270028,          0,          0,     256581,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     256894,          0,          0,          0,     244252,     304757,      500,    14900,   123000,   157000,   249000,  3900000,
     InStorePurchase,     135272,          0,          0,          0,     128270,     160092,      500,    14800,   122000,   156000,   245000,  3900000,
      OnlinePurchase,      94567,          0,          0,          0,      90010,     112572,      500,    15000,   124000,   159000,   262270,  3900000,
        InstPurchase,      27055,          0,          0,          0,      25972,      32093,      800,    15400,   125000,   160000,   248000,  3900000,
          AssocOfCat,        270,          0,          0,          0,        227,        370,    39000,    70000,   204400,   247000,   348890,   400000,
      AssocOfProduct,       2701,          0,          0,          0,       2433,       3188,     1900,    16100,   124000,   159000,   246110,   930000,
      BusinessReport,        679,          0,          0,          0,        571,        825,    47000,    81000,   222000,   269400,   374140,   780000,
          CustBuyBeh,       2713,          0,          0,          0,       2448,       3174,      700,    15500,   122000,   155000,   238250,  2800000,
       ProductReturn,       7171,          0,          0,          0,       6743,       8507,      500,    14300,   122000,   158000,   258840,  2800000,

  5454s: (68%)   IR =   4573 ...............|............................................................ (rIR:aIR:PR = 4573:4575:4567) (tPR = 67928) [OK] 
  5529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     275026,          0,          0,     261334,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     261758,          0,          0,          0,     248398,     323332,      400,    15700,   131000,   168000,   263000,  4200000,
     InStorePurchase,     137721,          0,          0,          0,     130450,     169955,      500,    15600,   131000,   169000,   263000,  4200000,
      OnlinePurchase,      96475,          0,          0,          0,      91420,     119020,      400,    15900,   131000,   166000,   264000,  4200000,
        InstPurchase,      27562,          0,          0,          0,      26528,      34357,      700,    15700,   132000,   171000,   267000,  4200000,
          AssocOfCat,        277,          0,          0,          0,        217,        332,    35000,    72000,   211700,   261050,   321040,   369000,
      AssocOfProduct,       2740,          0,          0,          0,       2508,       3466,      900,    13100,   123000,   157000,   250000,  1400000,
      BusinessReport,        683,          0,          0,          0,        551,        828,    43000,    86000,   228100,   275000,   437910,  1300000,
          CustBuyBeh,       2753,          0,          0,          0,       2479,       3336,      700,    15800,   132000,   166000,   266000,  1700000,
