
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
We are delighted in having you for benchmark run today.
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240503-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       2791,          0,          0,          0,       2538,       3014,      500,    14200,   132000,   163000,   237250,  3000000,
       ProductReturn,       7424,          0,          0,          0,       6962,       8026,      300,    14000,   130000,   162000,   247000,  2800000,

  5584s: (70%)   IR =   4707 .........|............................................................ (rIR:aIR:PR = 4707:4708:4708) (tPR = 69870) [OK] 
  5653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283534,          0,          0,     269355,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269356,          0,          0,          0,     248469,     305689,      400,    27000,   167000,   201000,   279000,  4800000,
     InStorePurchase,     141773,          0,          0,          0,     130624,     161265,      500,    27000,   167000,   201000,   277000,  4800000,
      OnlinePurchase,      99232,          0,          0,          0,      90834,     112137,      400,    28000,   166000,   202000,   268000,  4800000,
        InstPurchase,      28351,          0,          0,          0,      27011,      32287,      600,    27000,   168000,   204000,   299000,  4000000,
          AssocOfCat,        284,          0,          0,          0,        219,        311,    41000,    89000,   260400,   288800,   394760,   453000,
      AssocOfProduct,       2833,          0,          0,          0,       2517,       3235,      800,    27000,   168000,   204200,   307640,  1100000,
      BusinessReport,        708,          0,          0,          0,        603,        849,    44000,    91000,   239000,   273000,   382000,   760000,
          CustBuyBeh,       2836,          0,          0,          0,       2565,       3230,     1100,    27000,   169000,   202450,   298070,   870000,
       ProductReturn,       7519,          0,          0,          0,       7032,       8613,      400,    29000,   171000,   201300,   292000,  2100000,

  5653s: (71%)   IR =   4775 .............|............................................................ (rIR:aIR:PR = 4775:4776:4776) (tPR = 71484) [OK] 
  5727s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     288153,          0,          0,     273770,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     273768,          0,          0,          0,     252456,     328806,      400,    34000,   186000,   250000,   351000,  4400000,
     InStorePurchase,     144103,          0,          0,          0,     132622,     173158,      400,    33000,   186000,   251000,   354000,  4400000,
      OnlinePurchase,     100851,          0,          0,          0,      92791,     120934,      400,    34000,   186000,   249000,   348000,  4400000,
        InstPurchase,      28814,          0,          0,          0,      27043,      34714,      800,    34000,   187000,   257250,   354000,  4400000,
          AssocOfCat,        290,          0,          0,          0,        206,        317,    38000,    92000,   282400,   329300,   427020,  2600000,
      AssocOfProduct,       2865,          0,          0,          0,       2542,       3395,      900,    32000,   182000,   256000,   350040,  3300000,
      BusinessReport,        717,          0,          0,          0,        585,        838,    45000,    94000,   278000,   325050,   460880,   630000,
          CustBuyBeh,       2869,          0,          0,          0,       2588,       3526,      500,    34000,   190300,   261000,   354000,   980000,
       ProductReturn,       7644,          0,          0,          0,       6923,       9030,      300,    29000,   179900,   251000,   347690,  4400000,

  5727s: (72%)   IR =   4842 .............|............................................................ (rIR:aIR:PR = 4842:4831:4830) (tPR = 71677) [OK] 
  5800s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290972,          0,          0,     276438,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276477,          0,          0,          0,     256903,     331683,      400,    26000,   154000,   187000,   251000,  4500000,
     InStorePurchase,     145503,          0,          0,          0,     134253,     173999,      400,    25000,   154000,   188000,   253000,  4500000,
      OnlinePurchase,     101905,          0,          0,          0,      94829,     122411,      500,    26000,   155000,   187000,   248000,  4500000,
        InstPurchase,      29069,          0,          0,          0,      27821,      35273,      700,    27000,   152000,   186000,   257000,  4500000,
          AssocOfCat,        294,          0,          0,          0,        221,        347,    41000,    69000,   221200,   253200,   306600,   421000,
      AssocOfProduct,       2907,          0,          0,          0,       2584,       3435,     1200,    26000,   157000,   193200,   259640,  4000000,
      BusinessReport,        723,          0,          0,          0,        619,        892,    48000,    95000,   233000,   272050,   339140,  1200000,
          CustBuyBeh,       2909,          0,          0,          0,       2623,       3478,      500,    22000,   143000,   174050,   247000,   610000,
       ProductReturn,       7715,          0,          0,          0,       7050,       9318,      600,    29000,   158000,   194000,   280810,  4500000,

  5800s: (73%)   IR =   4909 .....|............................................................ (rIR:aIR:PR = 4909:4904:4902) (tPR = 72436) [OK] 
  5866s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295372,          0,          0,     280634,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280681,          0,          0,          0,     255955,     299499,      400,    34000,   195000,   243000,   331000,  5200000,
     InStorePurchase,     147717,          0,          0,          0,     133747,     157586,      500,    34000,   195300,   243000,   330000,  5200000,
      OnlinePurchase,     103392,          0,          0,          0,      94536,     110455,      400,    34000,   195000,   242000,   330000,  5200000,
        InstPurchase,      29572,          0,          0,          0,      27672,      31458,      600,    32000,   197000,   246000,   336000,  4500000,
          AssocOfCat,        298,          0,          0,          0,        212,        290,    38000,   120500,   282600,   351800,   395000,   395000,
      AssocOfProduct,       2953,          0,          0,          0,       2626,       3231,      700,    27000,   193000,   241000,   336680,  4500000,
      BusinessReport,        736,          0,          0,          0,        599,        760,    51000,   113500,   279800,   328950,   418780,   500000,
          CustBuyBeh,       2952,          0,          0,          0,       2657,       3164,      600,    33000,   191000,   253000,   345000,  5200000,
       ProductReturn,       7822,          0,          0,          0,       7105,       8405,     1000,    35000,   196000,   241000,   320940,  4000000,

  5866s: (74%)   IR =   4976 ...........|............................................................ (rIR:aIR:PR = 4976:4955:4949) (tPR = 73789) [OK] 
  5937s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297537,          0,          0,     282629,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283010,          0,          0,          0,     251130,     332129,      400,    72000,   289000,   344000,   453000,  4900000,
     InStorePurchase,     148837,          0,          0,          0,     131298,     174708,      400,    71000,   286000,   344000,   465000,  4900000,
      OnlinePurchase,     104315,          0,          0,          0,      92400,     122487,      500,    71000,   292000,   344000,   441000,  4900000,
        InstPurchase,      29858,          0,          0,          0,      27432,      34934,      600,    74000,   294000,   346000,   443000,  4900000,
          AssocOfCat,        298,          0,          0,          0,        223,        333,    40000,   113000,   347600,   402900,   518660,   640000,
      AssocOfProduct,       2980,          0,          0,          0,       2652,       3496,     1800,    68000,   286300,   337000,   433000,   541000,
      BusinessReport,        746,          0,          0,          0,        593,        854,    47000,   145500,   355000,   413500,   513000,  1100000,
          CustBuyBeh,       2992,          0,          0,          0,       2641,       3454,      600,    74000,   287000,   335000,   420700,   700000,
       ProductReturn,       7917,          0,          0,          0,       7247,       9154,      200,    75000,   289500,   346000,   436000,  4300000,

  5937s: (75%)   IR =   5044 .................|............................................................ (rIR:aIR:PR = 5044:5035:5033) (tPR = 74943) [OK] 
  6014s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303737,          0,          0,     288536,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288650,          0,          0,          0,     256437,     367363,      400,    65000,   248000,   289000,   412000,  6500000,
     InStorePurchase,     151843,          0,          0,          0,     133613,     193499,      400,    64000,   249000,   291000,   423000,  6500000,
      OnlinePurchase,     106380,          0,          0,          0,      94191,     135034,      500,    65000,   248000,   288000,   403000,  6500000,
        InstPurchase,      30427,          0,          0,          0,      28633,      38830,      600,    63000,   245000,   286000,   388690,  6500000,
          AssocOfCat,        305,          0,          0,          0,        219,        376,    42000,   107500,   300900,   348150,   421610,   590000,
      AssocOfProduct,       3032,          0,          0,          0,       2662,       3843,      800,    67000,   250000,   287000,   402680,  5700000,
      BusinessReport,        760,          0,          0,          0,        614,        940,    46000,   123500,   305900,   351950,   436770,  1100000,
          CustBuyBeh,       3040,          0,          0,          0,       2621,       3842,      600,    70000,   249000,   292000,   403280,  1700000,
       ProductReturn,       8069,          0,          0,          0,       7417,      10152,      400,    62000,   245000,   285000,   386000,  4800000,

  6014s: (76%)   IR =   5111 ...................|............................................................ (rIR:aIR:PR = 5111:5097:5082) (tPR = 75610) [OK] 
  6094s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305718,          0,          0,     290381,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291251,          0,          0,          0,     246699,     380254,      400,   100000,   342500,   420000,   533000,  5700000,
     InStorePurchase,     153215,          0,          0,          0,     128719,     199908,      500,   100000,   338000,   416000,   524000,  5700000,
      OnlinePurchase,     107365,          0,          0,          0,      90766,     140189,      400,    99000,   346000,   422000,   538000,  5700000,
        InstPurchase,      30671,          0,          0,          0,      27214,      40157,      500,   101000,   354000,   435000,   563000,  5600000,
          AssocOfCat,        307,          0,          0,          0,        216,        386,    39000,   177500,   403000,   456200,   673900,  1400000,
      AssocOfProduct,       3056,          0,          0,          0,       2528,       3953,     1500,    96000,   341000,   411000,   524000,  5700000,
      BusinessReport,        773,          0,          0,          0,        596,        938,    48000,   177500,   430300,   514100,   650000,  2700000,
          CustBuyBeh,       3088,          0,          0,          0,       2590,       4034,     3500,   110000,   362000,   434250,   569000,   980000,
       ProductReturn,       8141,          0,          0,          0,       7344,      10675,      300,    98000,   343000,   436000,   570000,  5700000,

  6094s: (77%)   IR =   5178 ..................|............................................................ (rIR:aIR:PR = 5178:5155:5132) (tPR = 76012) [OK] 
  6172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309089,          0,          0,     293669,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294946,          0,          0,          0,     244811,     380459,      400,   102000,   314000,   394000,   558000,  4900000,
     InStorePurchase,     155240,          0,          0,          0,     127815,     200078,      400,   102000,   313000,   392000,   630000,  4900000,
      OnlinePurchase,     108681,          0,          0,          0,      91600,     140407,      500,   101000,   317000,   397000,   538000,  4900000,
        InstPurchase,      31025,          0,          0,          0,      25396,      39974,      600,   103000,   304000,   388000,   547000,  4900000,
          AssocOfCat,        309,          0,          0,          0,        240,        422,    39000,   148500,   395500,   447000,   581320,   780000,
      AssocOfProduct,       3108,          0,          0,          0,       2744,       4002,      800,   105000,   340000,   413000,   579000,  2600000,
      BusinessReport,        777,          0,          0,          0,        626,       1037,    46000,   178000,   384200,   441000,   588580,  3700000,
          CustBuyBeh,       3116,          0,          0,          0,       2738,       3931,     1500,   108000,   326000,   404200,   543680,  3700000,
       ProductReturn,       8238,          0,          0,          0,       7385,      10601,      500,   105000,   329000,   398000,   630000,  3800000,

  6172s: (78%)   IR =   5245 ..................|............................................................ (rIR:aIR:PR = 5245:5216:5208) (tPR = 77534) [OK] 
  6251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315309,          0,          0,     299563,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299975,          0,          0,          0,     239649,     386123,      300,   152000,   468000,   541000,   640000,  6400000,
     InStorePurchase,     157946,          0,          0,          0,     124888,     203226,      300,   152000,   468000,   539000,   640000,  6400000,
      OnlinePurchase,     110409,          0,          0,          0,      87033,     142217,      400,   153000,   468000,   543000,   650000,  6400000,
        InstPurchase,      31620,          0,          0,          0,      27728,      40680,      600,   153000,   475000,   553000,   660000,  6400000,
          AssocOfCat,        317,          0,          0,          0,        213,        396,    46000,   200000,   495800,   574600,   650000,   710000,
      AssocOfProduct,       3160,          0,          0,          0,       2543,       4123,     1900,   151000,   465200,   548800,   650000,  2500000,
      BusinessReport,        789,          0,          0,          0,        592,        974,    48000,   242500,   528000,   575000,   690000,   860000,
          CustBuyBeh,       3161,          0,          0,          0,       2527,       4132,     1900,   151000,   454700,   539700,   740000,  5900000,
       ProductReturn,       8413,          0,          0,          0,       6942,      10674,      400,   154000,   468000,   535000,   640000,  5500000,

  6251s: (79%)   IR =   5313 ...............|............................................................ (rIR:aIR:PR = 5313:5299:5285) (tPR = 78539) [OK] 
  6327s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     317665,          0,          0,     301783,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302569,          0,          0,          0,     250609,     374227,      400,   117000,   295000,   357000,   468000,  6000000,
     InStorePurchase,     159275,          0,          0,          0,     131537,     196952,      500,   117000,   296000,   360000,   472000,  6000000,
      OnlinePurchase,     111417,          0,          0,          0,      91012,     137675,      500,   117000,   293000,   354000,   461000,  6000000,
        InstPurchase,      31877,          0,          0,          0,      28060,      39600,      400,   118000,   296000,   360000,   470990,  6000000,
          AssocOfCat,        317,          0,          0,          0,        221,        377,    44000,   187000,   355200,   412100,   504300,   558000,
      AssocOfProduct,       3178,          0,          0,          0,       2614,       3881,     1300,   120000,   292000,   347000,   441900,  2000000,
      BusinessReport,        794,          0,          0,          0,        638,       1013,    47000,   183000,   362000,   402900,   506720,   670000,
          CustBuyBeh,       3181,          0,          0,          0,       2597,       3926,     1700,   115000,   296300,   354000,   467460,  5500000,
       ProductReturn,       8452,          0,          0,          0,       7356,      10380,      600,   114000,   298000,   362000,   456190,  6000000,

  6327s: (80%)   IR =   5380 .....|............................................................ (rIR:aIR:PR = 5380:5354:5331) (tPR = 78572) [OK] 
  6392s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321090,          0,          0,     304952,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306303,          0,          0,          0,     212074,     327488,      400,   217000,   482000,   551000,   730000,  7800000,
     InStorePurchase,     161060,          0,          0,          0,     110641,     172488,      400,   217000,   480000,   546000,   710000,  7800000,
      OnlinePurchase,     112982,          0,          0,          0,      79216,     120251,      600,   217000,   483000,   554000,   750000,  7800000,
        InstPurchase,      32261,          0,          0,          0,      22217,      34749,      500,   215000,   483000,   556000,   780000,  7800000,
          AssocOfCat,        320,          0,          0,          0,        208,        317,    42000,   293000,   554000,   630000,   804600,   860000,
      AssocOfProduct,       3240,          0,          0,          0,       2627,       3360,     3100,   224000,   500900,   610000,   780000,  7800000,
      BusinessReport,        809,          0,          0,          0,        585,        848,    50000,   293000,   577300,   700000,   850000,  2300000,
          CustBuyBeh,       3231,          0,          0,          0,       2749,       3535,      400,   221000,   494000,   610000,   800000,  1200000,
       ProductReturn,       8573,          0,          0,          0,       6967,       9163,      300,   213000,   469000,   520000,   670000,  4400000,

  6392s: (81%)   IR =   5447 .............................. (rIR:aIR:PR = 5447:5379:5444) (tPR = 81460) [IR is under limit] 
  6422s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109029,          0,          0,     103649,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102307,          0,          0,          0,      76819,     150720,      400,   169000,   383000,   461000,   582790,  5500000,
     InStorePurchase,      53826,          0,          0,          0,      40058,      79652,      400,   168000,   380000,   451000,   584000,  5500000,
      OnlinePurchase,      37729,          0,          0,          0,      27944,      55222,      700,   169000,   386000,   471000,   582000,  5500000,
        InstPurchase,      10752,          0,          0,          0,       8817,      15846,      800,   171000,   386000,   464000,   579000,  4900000,
          AssocOfCat,        109,          0,          0,          0,         75,        159,    45000,   212000,   418000,   450000,   579800,   650000,
      AssocOfProduct,       1069,          0,          0,          0,        864,       1619,     2600,   170000,   383000,   449000,   537600,  1300000,
      BusinessReport,        273,          0,          0,          0,        192,        357,    51000,   239000,   423600,   498100,   597820,   750000,
          CustBuyBeh,       1076,          0,          0,          0,        854,       1640,     1500,   169000,   379000,   447000,   545950,  2500000,
       ProductReturn,       2882,          0,          0,          0,       2387,       4156,      500,   165000,   375000,   447000,   591430,  5500000,

  6422s: 
  6422s: Failed, 9 overall retries left, retrying 1 of 1
  6422s: (81%)   IR =   5447 ....................................................................................................................................................................................|............................................................ (rIR:aIR:PR = 5447:5422:5402) (tPR = 80403) [OK] 
  6663s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326478,          0,          0,     310146,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311321,          0,          0,          0,     228140,    1241165,      400,   242000,   463000,   542000,   670000,  8100000,
     InStorePurchase,     163838,          0,          0,          0,     116043,     652991,      400,   239000,   457000,   537000,   680000,  8100000,
      OnlinePurchase,     114713,          0,          0,          0,      86620,     457600,      500,   246000,   467000,   546000,   670000,  8100000,
        InstPurchase,      32770,          0,          0,          0,      25477,     130574,      600,   244000,   476000,   554000,   660000,  8100000,
          AssocOfCat,        329,          0,          0,          0,        206,       1283,    44000,   298000,   520800,   589000,   700000,  1500000,
      AssocOfProduct,       3286,          0,          0,          0,       2471,      13052,     1600,   240000,   466000,   532000,   630000,  2100000,
      BusinessReport,        819,          0,          0,          0,        563,       3274,    51000,   312000,   535000,   610000,   722500,  5000000,
          CustBuyBeh,       3285,          0,          0,          0,       2363,      12991,      500,   236000,   462000,   532000,   640000,  6600000,
       ProductReturn,       8689,          0,          0,          0,       6487,      34704,      500,   241000,   467000,   544750,   670000,  7300000,

  6663s: (82%)   IR =   5514 ..............................|............................................................. (rIR:aIR:PR = 5514:5549:5564) (tPR = 82342) [OK] 
  6755s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341757,          0,          0,     324709,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323773,          0,          0,          0,     238709,     474564,      500,   226000,   491000,   567000,   690000,  9200000,
     InStorePurchase,     170349,          0,          0,          0,     124744,     249502,      500,   226000,   486000,   561000,   690000,  9200000,
      OnlinePurchase,     119382,          0,          0,          0,      85845,     174693,      600,   225000,   496000,   570000,   700000,  9200000,
        InstPurchase,      34042,          0,          0,          0,      28120,      50369,      700,   232000,   500000,   576000,   690000,  9200000,
          AssocOfCat,        342,          0,          0,          0,        227,        485,    40000,   274000,   489400,   564400,   800000,   850000,
      AssocOfProduct,       3417,          0,          0,          0,       2659,       4982,     2200,   224000,   467000,   539850,   720000,  4100000,
      BusinessReport,        854,          0,          0,          0,        645,       1262,    54000,   289500,   562400,   620000,   743700,   910000,
          CustBuyBeh,       3414,          0,          0,          0,       2650,       5031,     1600,   215000,   475800,   539000,   720000,  9200000,
       ProductReturn,       9048,          0,          0,          0,       6886,      13323,      400,   223000,   480000,   539000,   697600,  4400000,

  6755s: (83%)   IR =   5582 ......................|............................................................... (rIR:aIR:PR = 5582:5606:5541) (tPR = 82372) [OK] 
  6841s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     350089,          0,          0,     332561,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336521,          0,          0,          0,     216390,     445963,      600,   260000,   509000,   591000,   760000, 13000000,
     InStorePurchase,     177060,          0,          0,          0,     111531,     234136,      600,   259000,   508000,   590000,   790000, 13000000,
      OnlinePurchase,     124026,          0,          0,          0,      77615,     164634,      700,   259000,   504000,   583000,   730000, 13000000,
        InstPurchase,      35435,          0,          0,          0,      27244,      47193,      600,   268000,   536000,   620000,   760000, 13000000,
          AssocOfCat,        354,          0,          0,          0,        230,        455,    48000,   300000,   514600,   582000,   864400,   960000,
      AssocOfProduct,       3535,          0,          0,          0,       2727,       4769,      800,   269000,   527000,   630000,   750000,  6000000,
      BusinessReport,        890,          0,          0,          0,        625,       1172,    56000,   340000,   620000,   700000,   872700,  1200000,
          CustBuyBeh,       3540,          0,          0,          0,       2678,       4678,      400,   266000,   533000,   620000,   750000,  2700000,
       ProductReturn,       9401,          0,          0,          0,       6197,      12474,     1000,   249000,   499000,   569000,   712500,  4000000,

  6841s: (84%)   IR =   5649 .............................. (rIR:aIR:PR = 5649:5642:5493) (tPR = 81492) [PR is under limit] 
  6871s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109939,          0,          0,     104400,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107277,          0,          0,          0,      52635,     158772,     1200,   385000,   840000,  1200000,  3700000, 11000000,
     InStorePurchase,      56400,          0,          0,          0,      27357,      83889,     1200,   393000,   860000,  1200000,  3900000, 11000000,
      OnlinePurchase,      39580,          0,          0,          0,      19046,      58332,     1700,   385000,   820000,  1200000,  3700000, 11000000,
        InstPurchase,      11297,          0,          0,          0,       6232,      16551,     2600,   345000,   730000,   980000,  3100000, 11000000,
          AssocOfCat,        114,          0,          0,          0,         64,        184,    71000,   448000,   820000,   980000,  1300000,  1300000,
      AssocOfProduct,       1125,          0,          0,          0,        647,       1553,     4700,   362000,   790000,   960000,  1246000, 11000000,
      BusinessReport,        282,          0,          0,          0,        176,        417,    80000,   477000,   860000,   990000,  1382000,  1500000,
          CustBuyBeh,       1125,          0,          0,          0,        701,       1666,     6200,   370000,   780000,  1100000,  1400000,  1400000,
       ProductReturn,       2993,          0,          0,          0,       1703,       4502,     5700,   409000,  1800000,  3285000,  6700000,  8100000,

  6871s: 
  6871s: Failed, 8 overall retries left, retrying 1 of 1
  6871s: (84%)   IR =   5649 .............................................................................|............................................................ (rIR:aIR:PR = 5649:5638:5640) (tPR = 83965) [OK] 
  7008s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340342,          0,          0,     323295,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323219,          0,          0,          0,      39955,     732481,    58000,   810000,  1300000,  1500000,  2000000,  7200000,
     InStorePurchase,     169822,          0,          0,          0,      18945,     385514,    58000,   810000,  1400000,  1600000,  2100000,  7200000,
      OnlinePurchase,     119079,          0,          0,          0,      14110,     270249,    58000,   770000,  1300000,  1400000,  1700000,  7200000,
        InstPurchase,      34318,          0,          0,          0,       6900,      76718,    62000,   870000,  1400000,  1500000,  1900000,  7200000,
          AssocOfCat,        342,          0,          0,          0,        121,        772,   127000,   730000,  1200000,  1400000,  1800000,  2300000,
      AssocOfProduct,       3392,          0,          0,          0,       1010,       7546,    77000,   760000,  1200000,  1400000,  1700000,  2900000,
      BusinessReport,        853,          0,          0,          0,        353,       1908,   147000,   790000,  1300000,  1400000,  1800000,  3000000,
          CustBuyBeh,       3411,          0,          0,          0,       1032,       7740,    57000,   740000,  1200000,  1400000,  1700000,  3100000,
       ProductReturn,       9043,          0,          0,          0,       2076,      20490,    66000,   870000,  1300000,  1500000,  1800000,  2500000,

  7008s: (85%)   IR =   5716 ....................|............................................................ (rIR:aIR:PR = 5716:5739:5705) (tPR = 84355) [OK] 
  7089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343831,          0,          0,     326620,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328590,          0,          0,          0,      62662,     433918,     1500,   700000,  1100000,  1300000,  1900000,  3800000,
     InStorePurchase,     172939,          0,          0,          0,      33587,     228374,     1600,   680000,  1100000,  1300000,  2100000,  3800000,
      OnlinePurchase,     121047,          0,          0,          0,      22749,     159649,     1500,   730000,   990000,  1200000,  1800000,  3300000,
        InstPurchase,      34604,          0,          0,          0,       6326,      45895,     1900,   720000,  1100000,  1200000,  1700000,  3300000,
          AssocOfCat,        346,          0,          0,          0,        168,        449,   101000,   620000,   970000,  1100000,  1350000,  2100000,
      AssocOfProduct,       3458,          0,          0,          0,       1523,       4594,    10700,   610000,  1100000,  1300000,  2300000,  3900000,
      BusinessReport,        868,          0,          0,          0,        417,       1136,   102000,   660000,  1100000,  1300000,  2800000,  8800000,
          CustBuyBeh,       3455,          0,          0,          0,       1566,       4637,     6800,   591000,   940000,  1300000,  1900000,  3700000,
       ProductReturn,       9136,          0,          0,          0,       4786,      12227,     5000,   710000,  1100000,  1300000,  2100000,  8800000,

  7089s: (86%)   IR =   5783 .............................. (rIR:aIR:PR = 5783:5753:5713) (tPR = 84878) [PR is under limit] 
  7119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     114442,          0,          0,     108815,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     109503,          0,          0,          0,      11968,     156517,    43000,   680000,  1100000,  1300000,  2100000,  6400000,
     InStorePurchase,      57696,          0,          0,          0,       6407,      82093,    43000,   680000,  1200000,  1400000,  2100000,  6400000,
      OnlinePurchase,      40387,          0,          0,          0,       4272,      57884,    44000,   680000,   980000,  1200000,  1300000,  6400000,
