
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
We are delighted in having you for benchmark run today.
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240428-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        267,          0,          0,          0,        196,        339,    43000,   130000,   355000,   405000,   543800,   730000,
      AssocOfProduct,       2668,          0,          0,          0,       2287,       3264,      800,    66000,   264500,   317000,   416000,  4300000,
      BusinessReport,        672,          0,          0,          0,        521,        806,    49000,   150000,   359300,   398000,   463000,  1200000,
          CustBuyBeh,       2660,          0,          0,          0,       2287,       3260,     1900,    66500,   266000,   321000,   398000,  4300000,
       ProductReturn,       7108,          0,          0,          0,       6376,       8596,      700,    76000,   281000,   339000,   418000,  4700000,

  6168s: (78%)   IR =   4501 ..............|............................................................ (rIR:aIR:PR = 4501:4495:4492) (tPR = 66630) [OK] 
  6242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     272051,          0,          0,     258491,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258626,          0,          0,          0,     227633,     314175,      400,    79000,   282000,   337000,   423000,  6200000,
     InStorePurchase,     136200,          0,          0,          0,     119569,     165331,      400,    79000,   283000,   341000,   422000,  6200000,
      OnlinePurchase,      95261,          0,          0,          0,      82833,     115549,      500,    79000,   284000,   330000,   420000,  6200000,
        InstPurchase,      27165,          0,          0,          0,      25231,      33295,      700,    78000,   271000,   340200,   437000,  6200000,
          AssocOfCat,        268,          0,          0,          0,        200,        351,    42000,   130000,   340400,   380600,   498200,   551000,
      AssocOfProduct,       2726,          0,          0,          0,       2310,       3369,      500,    77000,   274000,   338500,   431000,  4000000,
      BusinessReport,        686,          0,          0,          0,        571,        843,    49000,   162000,   353600,   404400,   480480,   559000,
          CustBuyBeh,       2727,          0,          0,          0,       2344,       3257,     1000,    73000,   272200,   322000,   436420,  1900000,
       ProductReturn,       7197,          0,          0,          0,       6492,       8755,      400,    82000,   269400,   324000,   414000,  4000000,

  6242s: (79%)   IR =   4559 .............................. (rIR:aIR:PR = 4559:4510:4460) (tPR = 67089) [IR is under limit] [PR is under limit] 
  6273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      89854,          0,          0,      85304,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      86312,          0,          0,          0,      72344,     127056,      500,    90000,   283000,   323000,   398000,  6400000,
     InStorePurchase,      45549,          0,          0,          0,      38139,      66608,      500,    90000,   285000,   327000,   424000,  6400000,
      OnlinePurchase,      31734,          0,          0,          0,      26477,      46788,      600,    90000,   282000,   320000,   396000,  6400000,
        InstPurchase,       9029,          0,          0,          0,       7728,      13660,      700,    92000,   279000,   309000,   376000,  6400000,
          AssocOfCat,         93,          0,          0,          0,         60,        114,    44000,   151000,   342500,   378000,   434400,   435000,
      AssocOfProduct,        920,          0,          0,          0,        799,       1320,     1600,    89500,   285900,   315000,   473790,  2800000,
      BusinessReport,        228,          0,          0,          0,        189,        357,    56000,   172000,   359400,   403000,   484760,   521000,
          CustBuyBeh,        903,          0,          0,          0,        800,       1283,      500,    81000,   271000,   310000,  2800000,  2800000,
       ProductReturn,       2415,          0,          0,          0,       2199,       3427,      600,    85000,   277000,   314000,   404880,  6400000,

  6273s: 
  6273s: Failed, 9 overall retries left, retrying 1 of 1
  6273s: (79%)   IR =   4559 .........................|............................................................. (rIR:aIR:PR = 4559:4544:4524) (tPR = 67024) [OK] 
  6359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277472,          0,          0,     263643,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264755,          0,          0,          0,     228987,     370016,      400,    87000,   267000,   320000,   528000,  6300000,
     InStorePurchase,     139435,          0,          0,          0,     120467,     194906,      500,    87000,   267000,   323000,   534000,  6300000,
      OnlinePurchase,      97430,          0,          0,          0,      84446,     136303,      400,    87000,   267000,   317000,   515000,  6300000,
        InstPurchase,      27890,          0,          0,          0,      24074,      38807,      600,    85000,   263000,   319000,   531000,  6300000,
          AssocOfCat,        280,          0,          0,          0,        212,        394,    39000,   138000,   307500,   357250,   499500,   523000,
      AssocOfProduct,       2792,          0,          0,          0,       2439,       3960,     1800,    94000,   271000,   327000,   504000,  1500000,
      BusinessReport,        696,          0,          0,          0,        565,       1004,    50000,   160000,   340500,   403750,   582850,   800000,
          CustBuyBeh,       2781,          0,          0,          0,       2397,       3929,      900,    87000,   258000,   317000,   524800,  2300000,
       ProductReturn,       7377,          0,          0,          0,       6493,      10333,      500,    84000,   254000,   313000,   539660,  5400000,

  6359s: (80%)   IR =   4617 .............................. (rIR:aIR:PR = 4617:4603:4525) (tPR = 67586) [PR is under limit] 
  6389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      90986,          0,          0,      86455,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87912,          0,          0,          0,      67810,     128537,      500,   135000,   363000,   419000,   530000,  4000000,
     InStorePurchase,      46342,          0,          0,          0,      35805,      67503,      500,   137000,   366000,   425000,   620000,  4000000,
      OnlinePurchase,      32366,          0,          0,          0,      24865,      47323,      500,   134000,   360000,   414000,   499000,  4000000,
        InstPurchase,       9204,          0,          0,          0,       7140,      13711,     1000,   127000,   361000,   416000,   501760,  2700000,
          AssocOfCat,         91,          0,          0,          0,         58,        126,    40000,   167000,   416900,   466300,   546760,   550000,
      AssocOfProduct,        916,          0,          0,          0,        753,       1301,     2000,   129000,   371000,   422000,   534000,  2800000,
      BusinessReport,        234,          0,          0,          0,        174,        334,    49000,   207000,   440000,   501750,   575050,   640000,
          CustBuyBeh,        920,          0,          0,          0,        721,       1349,      500,   128000,   363000,   412000,   524500,  2100000,
       ProductReturn,       2495,          0,          0,          0,       2128,       3580,      900,   134000,   369900,   417000,   521380,  2800000,

  6389s: 
  6389s: Failed, 8 overall retries left, retrying 1 of 1
  6389s: (80%)   IR =   4617 ......................|............................................................ (rIR:aIR:PR = 4617:4596:4585) (tPR = 67985) [OK] 
  6472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276526,          0,          0,     262669,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263293,          0,          0,          0,     222024,     357317,      400,    89000,   326000,   389000,   486000,  6300000,
     InStorePurchase,     138648,          0,          0,          0,     117423,     188076,      500,    90000,   326000,   390000,   485000,  6300000,
      OnlinePurchase,      96928,          0,          0,          0,      81109,     131607,      400,    88000,   327000,   389000,   493000,  6300000,
        InstPurchase,      27717,          0,          0,          0,      23492,      37634,      600,    89000,   321000,   381000,   477000,  6300000,
          AssocOfCat,        279,          0,          0,          0,        214,        389,    36000,   130000,   374000,   452500,   600200,  1100000,
      AssocOfProduct,       2769,          0,          0,          0,       2341,       3718,     1200,    84000,   317000,   382000,   499810,  4400000,
      BusinessReport,        692,          0,          0,          0,        557,        953,    46000,   159000,   396800,   459000,   548000,   640000,
          CustBuyBeh,       2775,          0,          0,          0,       2272,       3644,      500,    82000,   314000,   370000,   508400,  4300000,
       ProductReturn,       7367,          0,          0,          0,       6289,      10002,      700,    86000,   314000,   382000,   474000,  4300000,

  6472s: (81%)   IR =   4675 .............................. (rIR:aIR:PR = 4675:4659:4606) (tPR = 68093) [PR is under limit] 
  6502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92390,          0,          0,      87752,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88769,          0,          0,          0,      67500,     129896,      500,   141000,   335000,   400000,   556000,  7500000,
     InStorePurchase,      46726,          0,          0,          0,      35502,      68247,      600,   141000,   331000,   394000,   548000,  7500000,
      OnlinePurchase,      32727,          0,          0,          0,      24820,      47922,      500,   143000,   337000,   401000,   549000,  7500000,
        InstPurchase,       9316,          0,          0,          0,       7178,      13727,      800,   139000,   346000,   443000,   620000,  7500000,
          AssocOfCat,         96,          0,          0,          0,         53,         95,    47000,   229000,   373000,   413400,  1800000,  1800000,
      AssocOfProduct,        938,          0,          0,          0,        764,       1381,      900,   137000,   338800,   441000,   630000,   830000,
      BusinessReport,        234,          0,          0,          0,        178,        344,    49000,   189500,   400500,   501250,   714000,  2400000,
          CustBuyBeh,        933,          0,          0,          0,        762,       1415,     1100,   145000,   335400,   429200,   610000,  1700000,
       ProductReturn,       2475,          0,          0,          0,       1872,       3553,      800,   141000,   334000,   418000,   562000,  7500000,

  6502s: 
  6502s: Failed, 7 overall retries left, retrying 1 of 1
  6502s: (81%)   IR =   4675 ...................................................|............................................................ (rIR:aIR:PR = 4675:4660:4655) (tPR = 69110) [OK] 
  6614s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280645,          0,          0,     266626,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266924,          0,          0,          0,     222934,     491831,      400,   128000,   352000,   405000,   515680,  8800000,
     InStorePurchase,     140494,          0,          0,          0,     116463,     258811,      500,   127000,   351000,   402000,   508000,  8800000,
      OnlinePurchase,      98367,          0,          0,          0,      82956,     181264,      400,   130000,   353000,   407000,   521000,  8800000,
        InstPurchase,      28063,          0,          0,          0,      23515,      51756,      600,   131000,   357000,   409000,   543000,  8800000,
          AssocOfCat,        280,          0,          0,          0,        190,        495,    36000,   169000,   400600,   454800,   744000,  3200000,
      AssocOfProduct,       2805,          0,          0,          0,       2362,       5260,     1600,   133000,   366000,   419950,   508000,  3400000,
      BusinessReport,        702,          0,          0,          0,        540,       1239,    48000,   190000,   417000,   462000,   742000,  4300000,
          CustBuyBeh,       2803,          0,          0,          0,       2423,       5210,     1100,   128000,   346000,   392000,   489780,  8800000,
       ProductReturn,       7447,          0,          0,          0,       6250,      13964,      700,   133000,   354000,   403000,   509350,  5700000,

  6614s: (82%)   IR =   4732 .............................. (rIR:aIR:PR = 4732:4782:4799) (tPR = 70947) [IR is over limit] [PR is over limit] 
  6644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96649,          0,          0,      91813,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91473,          0,          0,          0,      58605,     132541,      500,   193000,   526000,   600000,   720000,  7000000,
     InStorePurchase,      48179,          0,          0,          0,      30272,      69515,      500,   190000,   522000,   584000,   710000,  7000000,
      OnlinePurchase,      33643,          0,          0,          0,      21791,      49097,      500,   195000,   525000,   610000,   720000,  7000000,
        InstPurchase,       9651,          0,          0,          0,       6542,      13929,     1100,   199000,   567000,   640000,   780000,  7000000,
          AssocOfCat,         98,          0,          0,          0,         68,        141,    49000,   236000,   509000,   646000,   830000,   830000,
      AssocOfProduct,        962,          0,          0,          0,        783,       1436,     1500,   183000,   511000,   586150,   770000,  1800000,
      BusinessReport,        244,          0,          0,          0,        186,        349,    52000,   270000,   640000,   710000,   875000,  1000000,
          CustBuyBeh,        963,          0,          0,          0,        766,       1411,      700,   191000,   457600,   571400,   780000,   920000,
       ProductReturn,       2560,          0,          0,          0,       2041,       3672,      500,   207000,   548700,   623500,   730000,  7000000,

  6644s: 
  6644s: Failed, 6 overall retries left, retrying 1 of 1
  6644s: (82%)   IR =   4732 ...............|................................................................ (rIR:aIR:PR = 4732:4729:4699) (tPR = 69830) [OK] 
  6724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     302390,          0,          0,     287267,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289120,          0,          0,          0,     214435,     354731,      500,   169000,   458000,   572000,   950000,  6600000,
     InStorePurchase,     152178,          0,          0,          0,     111320,     186541,      500,   167000,   449000,   570000,   950000,  6600000,
      OnlinePurchase,     106504,          0,          0,          0,      79064,     130750,      500,   171000,   470000,   573000,   990000,  6600000,
        InstPurchase,      30438,          0,          0,          0,      24051,      37440,      600,   174000,   466000,   570000,   920000,  6600000,
          AssocOfCat,        306,          0,          0,          0,        202,        360,    40000,   225000,   554800,   610000,   761700,   850000,
      AssocOfProduct,       3042,          0,          0,          0,       2283,       3639,     1300,   172000,   435000,   497000,   640000,  6600000,
      BusinessReport,        762,          0,          0,          0,        564,        977,    50000,   245000,   477000,   534000,   700000,   920000,
          CustBuyBeh,       3039,          0,          0,          0,       2321,       3743,     1600,   169000,   426000,   486600,   621200,  4500000,
       ProductReturn,       8060,          0,          0,          0,       6894,       9927,     1000,   166000,   450000,   554000,   750000,  3700000,

  6724s: (83%)   IR =   4790 .................|............................................................. (rIR:aIR:PR = 4790:4772:4743) (tPR = 70660) [OK] 
  6803s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290482,          0,          0,     275946,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277604,          0,          0,          0,     205816,     353322,      500,   177000,   457000,   526000,   680000,  6000000,
     InStorePurchase,     146095,          0,          0,          0,     107088,     186020,      500,   175000,   455000,   525000,   760000,  6000000,
      OnlinePurchase,     102338,          0,          0,          0,      75506,     130077,      600,   176000,   455000,   523000,   660000,  6000000,
        InstPurchase,      29171,          0,          0,          0,      23222,      37225,      700,   187000,   477000,   540000,   700000,  6000000,
          AssocOfCat,        296,          0,          0,          0,        197,        360,    45000,   230000,   508600,   593700,   673900,   790000,
      AssocOfProduct,       2926,          0,          0,          0,       2304,       3781,     2100,   196000,   482000,   541000,   650000,   780000,
      BusinessReport,        730,          0,          0,          0,        547,        960,    46000,   256500,   555700,   630000,   697800,  5300000,
          CustBuyBeh,       2925,          0,          0,          0,       2245,       3683,     3200,   190000,   483600,   554000,   660000,  4100000,
       ProductReturn,       7751,          0,          0,          0,       6409,       9746,      500,   170500,   452000,   522650,   630000,  4900000,

  6803s: (84%)   IR =   4848 .............................. (rIR:aIR:PR = 4848:4918:4895) (tPR = 71578) [IR is over limit] 
  6833s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      98639,          0,          0,      93691,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      94112,          0,          0,          0,      65504,     137679,      500,   183000,   495000,   550000,   710000,  5000000,
     InStorePurchase,      49556,          0,          0,          0,      34100,      72610,      500,   182000,   494000,   552000,   710000,  5000000,
      OnlinePurchase,      34671,          0,          0,          0,      23840,      50669,      600,   182000,   496000,   546000,   710000,  5000000,
        InstPurchase,       9885,          0,          0,          0,       7564,      14400,      700,   186000,   500900,   556000,   710000,  5000000,
          AssocOfCat,         99,          0,          0,          0,         64,        135,    54000,   240000,   507600,   540800,   722400,   780000,
      AssocOfProduct,        998,          0,          0,          0,        770,       1460,     1500,   168000,   491000,   598800,   810000,  2800000,
      BusinessReport,        253,          0,          0,          0,        168,        346,    48000,   236000,   532600,   578250,   725900,  2800000,
          CustBuyBeh,        986,          0,          0,          0,        743,       1486,      900,   179000,   482000,   547000,   780000,  2800000,
       ProductReturn,       2649,          0,          0,          0,       2204,       3890,      500,   182000,   507000,   551450,   840800,  5000000,

  6833s: 
  6833s: Failed, 5 overall retries left, retrying 1 of 1
  6833s: (84%)   IR =   4848 ................|................................................................ (rIR:aIR:PR = 4848:4840:4832) (tPR = 71783) [OK] 
  6914s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310862,          0,          0,     295363,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295823,          0,          0,          0,     199249,     366475,      500,   242000,   558000,   640000,   770000,  6900000,
     InStorePurchase,     155781,          0,          0,          0,     102483,     193432,      500,   239000,   544000,   620000,   740000,  6900000,
      OnlinePurchase,     108912,          0,          0,          0,      72791,     134823,      600,   245000,   573000,   660000,   790000,  6900000,
        InstPurchase,      31130,          0,          0,          0,      23975,      38220,      600,   247000,   561000,   630000,   810000,  6900000,
          AssocOfCat,        311,          0,          0,          0,        217,        385,    46000,   324000,   624000,   670000,   780000,   960000,
      AssocOfProduct,       3109,          0,          0,          0,       2298,       3888,     1600,   249000,   542000,   620000,   850000,  3800000,
      BusinessReport,        778,          0,          0,          0,        563,       1027,    50000,   317000,   610000,   700000,   857200,  1100000,
          CustBuyBeh,       3110,          0,          0,          0,       2300,       3833,      900,   247000,   527000,   598000,   750000,  4200000,
       ProductReturn,       8232,          0,          0,          0,       5789,      10038,      300,   234500,   541000,   630000,   910000,  4200000,

  6914s: (85%)   IR =   4905 ...............|............................................................ (rIR:aIR:PR = 4905:4891:4859) (tPR = 72507) [OK] 
  6990s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     293245,          0,          0,     278544,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280415,          0,          0,          0,     201430,     346689,      500,   222000,   448000,   517000,   690000,  8000000,
     InStorePurchase,     147627,          0,          0,          0,     104034,     182657,      500,   222000,   450000,   520000,   700000,  8000000,
      OnlinePurchase,     103308,          0,          0,          0,      73259,     127687,      500,   222000,   447000,   514000,   690000,  8000000,
        InstPurchase,      29480,          0,          0,          0,      24137,      36345,      800,   221000,   440000,   500700,   670000,  8000000,
          AssocOfCat,        296,          0,          0,          0,        215,        353,    33000,   265000,   499000,   558900,   818800,  6300000,
      AssocOfProduct,       2962,          0,          0,          0,       2335,       3702,     1000,   221000,   428000,   501000,   899400,  6300000,
      BusinessReport,        738,          0,          0,          0,        554,        943,    51000,   297000,   483000,   534800,   768000,  5000000,
          CustBuyBeh,       2960,          0,          0,          0,       2299,       3699,      700,   215000,   440000,   508000,   870000,  8000000,
       ProductReturn,       7808,          0,          0,          0,       5498,       9819,     1100,   219000,   437000,   498000,   716000,  5400000,

  6990s: (86%)   IR =   4963 .............................. (rIR:aIR:PR = 4963:5015:4966) (tPR = 74861) [IR is over limit] 
  7020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      99961,          0,          0,      94891,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95830,          0,          0,          0,      53328,     138631,      500,   268000,   572000,   680000,   830000,  7500000,
     InStorePurchase,      50585,          0,          0,          0,      27572,      73199,      500,   264000,   574000,   690000,   860000,  7500000,
      OnlinePurchase,      35109,          0,          0,          0,      19389,      51012,      600,   272000,   565000,   680000,   800000,  7500000,
        InstPurchase,      10136,          0,          0,          0,       6367,      14420,      800,   277000,   577000,   660000,   797900,  7500000,
          AssocOfCat,         99,          0,          0,          0,         55,        126,    48000,   281500,   563800,   636500,   841100,   860000,
      AssocOfProduct,       1011,          0,          0,          0,        840,       1483,     2600,   259000,   589600,   680000,  1150800,  4000000,
      BusinessReport,        257,          0,          0,          0,        180,        348,    60000,   348000,   600100,   695500,   825100,  4000000,
          CustBuyBeh,       1020,          0,          0,          0,        815,       1439,     2300,   271000,   574000,   640000,   890000,  2500000,
       ProductReturn,       2716,          0,          0,          0,       1694,       3891,      600,   277000,   566000,   650000,   850000,  7500000,

  7020s: 
  7020s: Failed, 4 overall retries left, retrying 1 of 1
  7020s: (86%)   IR =   4963 ...................................................................................................................................................................................|............................................................ (rIR:aIR:PR = 4963:4958:4952) (tPR = 74398) [OK] 
  7261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299890,          0,          0,     284892,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285192,          0,          0,          0,     177206,    1130436,      500,   308000,   590000,   680000,   920000,  7700000,
     InStorePurchase,     150004,          0,          0,          0,      91347,     595600,      500,   302000,   582000,   680000,   920000,  7700000,
      OnlinePurchase,     105138,          0,          0,          0,      66573,     416773,      600,   317000,   610000,   680000,   890000,  7700000,
        InstPurchase,      30050,          0,          0,          0,      19286,     118063,      700,   307000,   583000,   700000,  1200000,  6800000,
          AssocOfCat,        301,          0,          0,          0,        196,       1198,    40000,   369000,   620000,   690000,   981200,  1500000,
      AssocOfProduct,       3016,          0,          0,          0,       2099,      11774,     1400,   304000,   572000,   650000,  1100000,  7000000,
      BusinessReport,        754,          0,          0,          0,        472,       2865,    44000,   380000,   644000,   720000,   920000,  6100000,
          CustBuyBeh,       3005,          0,          0,          0,       2033,      11756,      800,   308000,   569000,   661500,  1300000,  7000000,
       ProductReturn,       7974,          0,          0,          0,       5103,      31485,      500,   304000,   570000,   670000,  1100000,  6200000,

  7261s: (87%)   IR =   5021 .............................. (rIR:aIR:PR = 5021:5100:5035) (tPR = 74721) [IR is over limit] 
  7292s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101115,          0,          0,      96015,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      97255,          0,          0,          0,      59095,     140444,      500,   276000,   503000,   580000,   780000,  5500000,
     InStorePurchase,      51022,          0,          0,          0,      30653,      73938,      700,   277000,   502000,   577000,   780000,  5500000,
      OnlinePurchase,      35896,          0,          0,          0,      21172,      51722,      500,   273000,   501000,   577000,   770000,  5500000,
        InstPurchase,      10337,          0,          0,          0,       7270,      14784,      800,   280000,   521000,   630000,   800000,  5500000,
          AssocOfCat,        100,          0,          0,          0,         75,        160,    62000,   320500,   588000,   719000,  1400000,  1400000,
      AssocOfProduct,       1034,          0,          0,          0,        673,       1438,     1500,   259000,   500100,   557000,  1283000,  5500000,
      BusinessReport,        252,          0,          0,          0,        183,        367,    51000,   374000,   610000,   686000,   782800,  3500000,
          CustBuyBeh,       1035,          0,          0,          0,        717,       1539,     2500,   259000,   505000,   546000,  1520000,  3400000,
       ProductReturn,       2748,          0,          0,          0,       2222,       3898,     1100,   272000,   510100,   640000,  1300000,  3500000,

  7292s: 
  7292s: Failed, 3 overall retries left, retrying 1 of 1
  7292s: (87%)   IR =   5021 .................................................................................................................................................................................... (rIR:aIR:PR = 5021:5232:4968) (tPR = 75163) [IR is over limit] [PR is under limit] 
  7472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      89659,          0,          0,      85124,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      89790,          0,          0,          0,      27940,     860341,      600,   464000,   850000,  1100000,  2200000, 14000000,
     InStorePurchase,      47183,          0,          0,          0,      13818,     452975,      800,   468000,   870000,  1100000,  2800000, 14000000,
      OnlinePurchase,      33262,          0,          0,          0,       9833,     316746,      600,   462000,   830000,   990000,  1800000, 14000000,
        InstPurchase,       9345,          0,          0,          0,       4289,      90620,     1100,   456000,   860000,  1100000,  1579000, 14000000,
          AssocOfCat,         91,          0,          0,          0,         55,        910,    68000,   502000,   840000,  1100000,  1689000,  6700000,
      AssocOfProduct,        931,          0,          0,          0,        413,       9132,     2000,   447000,   800000,   940000,  2200000, 14000000,
      BusinessReport,        229,          0,          0,          0,         98,       2170,    67000,   514500,   870000,  1100000,  1329000,  6600000,
          CustBuyBeh,        935,          0,          0,          0,        412,       9026,     6800,   444000,   810000,   960000,  1873000, 14000000,
       ProductReturn,       2463,          0,          0,          0,       1285,      23859,     1000,   446000,   810000,  1000000,  1900000, 11000000,

  7472s: 
  7472s: Failing in a row, point 1 of 3
  7472s: (88%)   IR =   5078 ........................|............................................................. (rIR:aIR:PR = 5078:5032:5083) (tPR = 74909) [OK] 
  7559s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313141,          0,          0,     297548,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294538,          0,          0,          0,     131093,     409697,     1000,   404000,   740000,   860000,  2100000,  8600000,
     InStorePurchase,     155104,          0,          0,          0,      68963,     215695,     1000,   407000,   750000,   880000,  2300000,  7700000,
      OnlinePurchase,     108444,          0,          0,          0,      48207,     150562,     1600,   401000,   720000,   830000,  1700000,  7700000,
        InstPurchase,      30990,          0,          0,          0,      13923,      43440,     1700,   403000,   730000,   870000,  1500000,  8600000,
          AssocOfCat,        309,          0,          0,          0,        199,        435,    56000,   470000,   810000,  1100000,  1856000,  6500000,
      AssocOfProduct,       3099,          0,          0,          0,       1839,       4247,     2400,   378000,   690000,   850000,  1452000,  3600000,
      BusinessReport,        779,          0,          0,          0,        508,       1141,    68000,   450000,   750000,   890000,  3216000,  7200000,
          CustBuyBeh,       3101,          0,          0,          0,       1821,       4325,     7900,   373000,   670000,   790000,  1200000,  2900000,
       ProductReturn,       8206,          0,          0,          0,       5089,      11399,     3300,   381000,   730000,  1100000,  2400000,  7600000,

  7559s: 
  7559s: Failing in a row, point 1 of 3
