
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221225-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        301,          0,          0,          0,        239,        338,    36000,    69500,   243500,   287500,   352660,   411000,
      AssocOfProduct,       2982,          0,          0,          0,       2754,       3180,     1000,    15200,   189000,   238000,   287000,  1300000,
      BusinessReport,        750,          0,          0,          0,        660,        830,    40000,    73000,   258900,   312000,   364140,  1200000,
          CustBuyBeh,       3002,          0,          0,          0,       2686,       3131,      600,    16600,   194000,   246000,   300000,  1900000,
       ProductReturn,       7938,          0,          0,          0,       7496,       8457,      300,    14400,   189000,   235000,   284000,  1900000,

  5948s: (75%)   IR =   5044 .....|............................................................ (rIR:aIR:PR = 5044:5024:5005) (tPR = 74405) [OK] 
  6014s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300786,          0,          0,     285710,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286808,          0,          0,          0,     265477,     307400,      400,    19400,   157000,   207000,   318000,  2600000,
     InStorePurchase,     150790,          0,          0,          0,     139156,     162083,      400,    19300,   155000,   203000,   314000,  2600000,
      OnlinePurchase,     105668,          0,          0,          0,      97618,     113066,      400,    19700,   158000,   211000,   322000,  2600000,
        InstPurchase,      30350,          0,          0,          0,      28703,      32251,      400,    19200,   159000,   210000,   327000,  2600000,
          AssocOfCat,        299,          0,          0,          0,        223,        326,    36000,    79500,   218600,   270300,   319730,   337000,
      AssocOfProduct,       3020,          0,          0,          0,       2685,       3245,      500,    18200,   154000,   197000,   302160,  1200000,
      BusinessReport,        753,          0,          0,          0,        629,        810,    35000,    79000,   246600,   302000,   393340,   580000,
          CustBuyBeh,       3017,          0,          0,          0,       2673,       3169,      700,    18500,   155000,   195000,   295600,  1100000,
       ProductReturn,       8030,          0,          0,          0,       7469,       8514,      200,    21000,   162500,   204000,   322850,  1500000,

  6014s: (76%)   IR =   5111 ...............|............................................................ (rIR:aIR:PR = 5111:5110:5110) (tPR = 75973) [OK] 
  6089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307933,          0,          0,     292537,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292538,          0,          0,          0,     272497,     361918,      400,    23000,   170000,   223000,   332000,  3500000,
     InStorePurchase,     153938,          0,          0,          0,     143319,     190647,      400,    22000,   168000,   222000,   334000,  3500000,
      OnlinePurchase,     107797,          0,          0,          0,     100101,     133414,      400,    23000,   171000,   223000,   324000,  3500000,
        InstPurchase,      30803,          0,          0,          0,      29077,      37857,      500,    23000,   173000,   227000,   335000,  3100000,
          AssocOfCat,        310,          0,          0,          0,        227,        398,    32000,    66500,   254200,   310700,   411430,   900000,
      AssocOfProduct,       3085,          0,          0,          0,       2796,       3876,      700,    18950,   170000,   219150,   305230,  1900000,
      BusinessReport,        766,          0,          0,          0,        652,        980,    40000,    77000,   246900,   309950,   467000,  1500000,
          CustBuyBeh,       3086,          0,          0,          0,       2790,       3871,      300,    21000,   167000,   224400,   363000,   870000,
       ProductReturn,       8149,          0,          0,          0,       7570,      10096,      300,    19700,   174000,   225000,   334090,  3100000,

  6089s: (77%)   IR =   5178 .........................|............................................................ (rIR:aIR:PR = 5178:5176:5180) (tPR = 77260) [OK] 
  6175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     311853,          0,          0,     296313,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296038,          0,          0,          0,     271749,     415818,      400,    29000,   196000,   238000,   341000,  4800000,
     InStorePurchase,     155782,          0,          0,          0,     141981,     218547,      400,    29000,   196000,   239000,   346000,  4800000,
      OnlinePurchase,     109083,          0,          0,          0,     101318,     153448,      400,    30000,   198000,   238000,   332000,  4800000,
        InstPurchase,      31173,          0,          0,          0,      28450,      43823,      400,    28000,   193000,   236000,   331000,  4800000,
          AssocOfCat,        307,          0,          0,          0,        223,        429,    32000,    86000,   261000,   314500,   365700,  4800000,
      AssocOfProduct,       3107,          0,          0,          0,       2758,       4268,      900,    29000,   200000,   247550,   327310,  1500000,
      BusinessReport,        783,          0,          0,          0,        654,       1117,    39000,    89000,   276200,   336000,   457280,  4800000,
          CustBuyBeh,       3111,          0,          0,          0,       2841,       4473,      400,    26000,   195000,   237000,   350260,  1900000,
       ProductReturn,       8254,          0,          0,          0,       7453,      11533,      400,    28000,   201000,   246000,   348000,  4800000,

  6175s: (78%)   IR =   5245 ...................|............................................................ (rIR:aIR:PR = 5245:5246:5246) (tPR = 77766) [OK] 
  6254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316502,          0,          0,     300691,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300691,          0,          0,          0,     274285,     390345,      400,    38000,   241000,   304000,   401000,  4000000,
     InStorePurchase,     158264,          0,          0,          0,     144436,     205410,      400,    38000,   242000,   305000,   405000,  4000000,
      OnlinePurchase,     110762,          0,          0,          0,     100215,     143904,      400,    38000,   239000,   305000,   401000,  4000000,
        InstPurchase,      31665,          0,          0,          0,      29634,      41031,      500,    37000,   241000,   298000,   378000,  4000000,
          AssocOfCat,        316,          0,          0,          0,        239,        421,    37000,    85000,   319600,   368700,   442360,   810000,
      AssocOfProduct,       3152,          0,          0,          0,       2774,       4198,      600,    37000,   235000,   298000,   379000,  3900000,
      BusinessReport,        796,          0,          0,          0,        633,       1002,    39000,   100000,   316700,   372850,   436000,   750000,
          CustBuyBeh,       3165,          0,          0,          0,       2747,       4087,      900,    35000,   229000,   299000,   369120,  1400000,
       ProductReturn,       8382,          0,          0,          0,       7728,      10964,      200,    37000,   229000,   291000,   376000,  3500000,

  6254s: (79%)   IR =   5313 ..............|............................................................ (rIR:aIR:PR = 5313:5311:5311) (tPR = 78354) [OK] 
  6329s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319864,          0,          0,     303885,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303885,          0,          0,          0,     274112,     368952,      400,    52000,   222000,   270000,   366000,  4700000,
     InStorePurchase,     159956,          0,          0,          0,     144028,     194120,      400,    52000,   220000,   269000,   366000,  4700000,
      OnlinePurchase,     111928,          0,          0,          0,     100460,     136085,      400,    51000,   225000,   272000,   366000,  4700000,
        InstPurchase,      32001,          0,          0,          0,      29624,      38747,      500,    50000,   221000,   273000,   367000,  4700000,
          AssocOfCat,        318,          0,          0,          0,        242,        387,    37000,   114000,   297400,   348600,   418520,   528000,
      AssocOfProduct,       3205,          0,          0,          0,       2818,       3846,      500,    57500,   225000,   271000,   371530,  3000000,
      BusinessReport,        804,          0,          0,          0,        667,        972,    40000,   126500,   305700,   358000,   438510,   610000,
          CustBuyBeh,       3195,          0,          0,          0,       2789,       3857,      900,    59000,   230200,   274000,   371000,  1200000,
       ProductReturn,       8457,          0,          0,          0,       7620,      10318,      700,    57000,   231000,   282000,   370000,  3000000,

  6329s: (80%)   IR =   5380 .............|............................................................ (rIR:aIR:PR = 5380:5378:5378) (tPR = 80022) [OK] 
  6402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325217,          0,          0,     308953,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308957,          0,          0,          0,     271878,     370378,      400,    74000,   295000,   342000,   426000,  5200000,
     InStorePurchase,     162582,          0,          0,          0,     142766,     195243,      400,    74000,   295000,   341000,   426000,  5200000,
      OnlinePurchase,     113861,          0,          0,          0,     100714,     136246,      400,    74000,   298000,   345000,   429000,  5200000,
        InstPurchase,      32514,          0,          0,          0,      28398,      38889,      500,    73000,   290000,   338000,   419000,  5200000,
          AssocOfCat,        325,          0,          0,          0,        252,        404,    35000,   148500,   362500,   410500,   579950,  1000000,
      AssocOfProduct,       3255,          0,          0,          0,       2954,       4053,      900,    78000,   295000,   344300,   425840,  4200000,
      BusinessReport,        819,          0,          0,          0,        664,        998,    39000,   148500,   373100,   418050,   482040,  1400000,
          CustBuyBeh,       3253,          0,          0,          0,       2966,       3981,      500,    65000,   283800,   330000,   416000,  4200000,
       ProductReturn,       8614,          0,          0,          0,       7668,      10393,      400,    71000,   290000,   344300,   430060,  5200000,

  6402s: (81%)   IR =   5447 ...........|............................................................ (rIR:aIR:PR = 5447:5445:5445) (tPR = 81051) [OK] 
  6474s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328532,          0,          0,     312114,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     312122,          0,          0,          0,     271044,     364819,      400,    95000,   312000,   363000,   512000,  5500000,
     InStorePurchase,     164261,          0,          0,          0,     141572,     191654,      400,    95000,   311000,   361000,   517000,  5500000,
      OnlinePurchase,     115035,          0,          0,          0,     100179,     134857,      500,    94000,   312000,   363000,   507000,  5500000,
        InstPurchase,      32826,          0,          0,          0,      29293,      38308,      600,    95000,   318000,   371000,   518910,  4500000,
          AssocOfCat,        324,          0,          0,          0,        232,        377,    35000,   128000,   346000,   392000,   502300,  4600000,
      AssocOfProduct,       3287,          0,          0,          0,       2724,       3747,     1000,   102000,   304000,   356000,   479040,  5500000,
      BusinessReport,        824,          0,          0,          0,        661,        971,    44000,   163000,   365000,   406800,   529520,  3100000,
          CustBuyBeh,       3281,          0,          0,          0,       2762,       3807,      900,    97000,   307000,   345000,   454000,  4500000,
       ProductReturn,       8706,          0,          0,          0,       7552,      10159,      200,    90000,   317000,   378000,   535000,  4100000,

  6474s: (82%)   IR =   5514 ............|............................................................ (rIR:aIR:PR = 5514:5501:5488) (tPR = 80976) [OK] 
  6546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     329926,          0,          0,     313413,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     314150,          0,          0,          0,     268424,     372779,      400,    89000,   304000,   356000,   492000,  4300000,
     InStorePurchase,     165425,          0,          0,          0,     140809,     196130,      400,    89000,   307000,   362000,   547000,  4300000,
      OnlinePurchase,     115617,          0,          0,          0,      97821,     137545,      400,    88000,   302000,   348000,   466000,  4300000,
        InstPurchase,      33108,          0,          0,          0,      29794,      39104,      500,    87000,   304000,   350000,   460000,  4300000,
          AssocOfCat,        331,          0,          0,          0,        239,        392,    39000,   150500,   396700,   448950,   611400,   830000,
      AssocOfProduct,       3305,          0,          0,          0,       2774,       3908,     1000,    88000,   302000,   348000,   462000,  1900000,
      BusinessReport,        831,          0,          0,          0,        670,        992,    40000,   164000,   376700,   411700,   516770,  1400000,
          CustBuyBeh,       3307,          0,          0,          0,       2816,       3933,     1000,    83000,   297000,   339000,   432280,  1300000,
       ProductReturn,       8777,          0,          0,          0,       7699,      10655,      400,    88000,   310400,   355000,   471000,  4300000,

  6546s: (83%)   IR =   5582 ..............................|............................................................ (rIR:aIR:PR = 5582:5593:5593) (tPR = 83244) [OK] 
  6636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     335938,          0,          0,     319133,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319134,          0,          0,          0,     271547,     474751,      400,   104000,   335000,   395000,   521000,  5000000,
     InStorePurchase,     167942,          0,          0,          0,     142065,     249870,      400,   104000,   336000,   396000,   520000,  5000000,
      OnlinePurchase,     117600,          0,          0,          0,      98955,     174854,      400,   104000,   333000,   392000,   528000,  5000000,
        InstPurchase,      33592,          0,          0,          0,      30527,      50027,      500,   103000,   334000,   397000,   511000,  5000000,
          AssocOfCat,        335,          0,          0,          0,        251,        507,    34000,   181000,   386800,   437000,   539360,  1300000,
      AssocOfProduct,       3370,          0,          0,          0,       2983,       5030,      700,   101000,   324000,   383000,   521690,  3400000,
      BusinessReport,        839,          0,          0,          0,        682,       1253,    40000,   166000,   390600,   458000,   587380,  1200000,
          CustBuyBeh,       3360,          0,          0,          0,       2930,       4992,      900,   104000,   324700,   388000,   503140,  1100000,
       ProductReturn,       8901,          0,          0,          0,       7652,      13219,      500,   105000,   333000,   399000,   511000,  3700000,

  6636s: (84%)   IR =   5649 ............|............................................................ (rIR:aIR:PR = 5649:5626:5607) (tPR = 82999) [OK] 
  6709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     338088,          0,          0,     321176,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322251,          0,          0,          0,     262134,     382678,      300,   137000,   355000,   426000,   550000,  7100000,
     InStorePurchase,     169424,          0,          0,          0,     136951,     201556,      400,   137000,   357000,   428000,   556000,  7100000,
      OnlinePurchase,     118848,          0,          0,          0,      95373,     140743,      300,   137000,   354000,   425000,   545000,  7100000,
        InstPurchase,      33979,          0,          0,          0,      29810,      40379,      500,   136000,   346000,   411000,   536000,  7100000,
          AssocOfCat,        342,          0,          0,          0,        247,        419,    37000,   182000,   418000,   474000,   682000,   800000,
      AssocOfProduct,       3402,          0,          0,          0,       2828,       4013,      800,   132000,   343000,   413000,   570000,  3700000,
      BusinessReport,        848,          0,          0,          0,        707,       1067,    48000,   203000,   413000,   462600,   646400,  2500000,
          CustBuyBeh,       3396,          0,          0,          0,       2781,       3954,      400,   133000,   342000,   405250,   530000,  3600000,
       ProductReturn,       9012,          0,          0,          0,       7992,      10801,      900,   141000,   356000,   415000,   540980,  3600000,

  6709s: (85%)   IR =   5716 ....................|............................................................. (rIR:aIR:PR = 5716:5708:5670) (tPR = 84395) [OK] 
  6791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347265,          0,          0,     329875,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     332058,          0,          0,          0,     261267,     436132,      400,   150000,   369000,   449000,   533000,  6200000,
     InStorePurchase,     174647,          0,          0,          0,     136589,     229854,      400,   149000,   363000,   439000,   518000,  6200000,
      OnlinePurchase,     122452,          0,          0,          0,      97105,     160607,      400,   151000,   377000,   461000,   544000,  6200000,
        InstPurchase,      34959,          0,          0,          0,      27573,      45671,      600,   151000,   373000,   440000,   540000,  6200000,
          AssocOfCat,        351,          0,          0,          0,        231,        404,    38000,   217000,   442000,   501000,   609400,   650000,
      AssocOfProduct,       3492,          0,          0,          0,       2792,       4622,     1200,   144000,   358700,   425000,   501770,  6200000,
      BusinessReport,        876,          0,          0,          0,        710,       1194,    42000,   218000,   455500,   516000,   752500,  6100000,
          CustBuyBeh,       3504,          0,          0,          0,       2767,       4577,     1700,   148000,   369200,   426000,   554760,  6200000,
       ProductReturn,       9268,          0,          0,          0,       8133,      12070,      300,   149000,   375000,   457000,   557290,  4800000,

  6791s: (86%)   IR =   5783 .....................|............................................................ (rIR:aIR:PR = 5783:5800:5816) (tPR = 86269) [OK] 
  6873s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351315,          0,          0,     333772,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     332817,          0,          0,          0,     258813,     444460,      400,   165000,   394000,   484000,   585000,  5300000,
     InStorePurchase,     175141,          0,          0,          0,     134198,     233403,      400,   165000,   395000,   484000,   595000,  5300000,
      OnlinePurchase,     122631,          0,          0,          0,      95545,     164309,      400,   165000,   391000,   477000,   573000,  5300000,
        InstPurchase,      35045,          0,          0,          0,      29070,      46748,      600,   166000,   403000,   492000,   584000,  5300000,
          AssocOfCat,        353,          0,          0,          0,        239,        479,    42000,   213000,   439000,   491000,   612000,   630000,
      AssocOfProduct,       3513,          0,          0,          0,       2846,       4715,      600,   164000,   409000,   500000,   578680,   910000,
      BusinessReport,        879,          0,          0,          0,        686,       1188,    42000,   238000,   486100,   570000,   670000,  1300000,
          CustBuyBeh,       3507,          0,          0,          0,       2789,       4715,     1300,   167000,   405400,   497400,   585840,  2400000,
       ProductReturn,       9289,          0,          0,          0,       7953,      12600,      400,   162000,   407000,   481000,   610000,  3600000,

  6873s: (87%)   IR =   5851 ......................|............................................................ (rIR:aIR:PR = 5851:5826:5799) (tPR = 85612) [OK] 
  6955s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348340,          0,          0,     330957,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     332493,          0,          0,          0,     259795,     450851,      400,   153000,   401000,   468000,   598480,  7500000,
     InStorePurchase,     174998,          0,          0,          0,     135702,     237339,      500,   153000,   397000,   466000,   590000,  7500000,
      OnlinePurchase,     122415,          0,          0,          0,      94736,     165902,      400,   152000,   404000,   469000,   595000,  7500000,
        InstPurchase,      35080,          0,          0,          0,      29357,      47610,      500,   157000,   408000,   481000,   640000,  7500000,
          AssocOfCat,        353,          0,          0,          0,        228,        484,    39000,   221500,   425000,   489250,   731500,   850000,
      AssocOfProduct,       3496,          0,          0,          0,       2760,       4712,      900,   154000,   385700,   451350,   558220,  2600000,
      BusinessReport,        879,          0,          0,          0,        679,       1153,    46000,   241000,   484200,   553400,   764600,  1600000,
          CustBuyBeh,       3481,          0,          0,          0,       2773,       4793,      200,   151000,   380000,   437000,   545000,  3600000,
       ProductReturn,       9295,          0,          0,          0,       7903,      12376,      800,   154000,   385000,   449000,   710000,  5500000,

  6955s: (88%)   IR =   5918 ..............................|............................................................ (rIR:aIR:PR = 5918:5944:5924) (tPR = 88522) [OK] 
  7045s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357475,          0,          0,     339705,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340839,          0,          0,          0,     215087,     503119,      400,   248000,   485000,   559000,   720000,  7000000,
     InStorePurchase,     179392,          0,          0,          0,     113641,     265108,      500,   247000,   483000,   557000,   710000,  7000000,
      OnlinePurchase,     125589,          0,          0,          0,      78854,     185082,      400,   250000,   488000,   565000,   740000,  7000000,
        InstPurchase,      35858,          0,          0,          0,      22592,      52929,      600,   246000,   481000,   556000,   700000,  7000000,
          AssocOfCat,        356,          0,          0,          0,        216,        525,    45000,   306000,   513400,   565800,   774400,   970000,
      AssocOfProduct,       3576,          0,          0,          0,       2579,       5297,     1100,   244000,   476000,   538000,   690000,  3400000,
      BusinessReport,        893,          0,          0,          0,        625,       1317,    51000,   302000,   518000,   610000,   808200,  6600000,
          CustBuyBeh,       3567,          0,          0,          0,       2588,       5314,      500,   242000,   453000,   518250,   650000,  3500000,
       ProductReturn,       9455,          0,          0,          0,       7100,      13987,      400,   243000,   461000,   514000,   700000,  7000000,

  7045s: (89%)   IR =   5985 .............................. (rIR:aIR:PR = 5985:5897:5877) (tPR = 86879) [IR is under limit] [PR is under limit] 
  7076s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117898,          0,          0,     111884,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112294,          0,          0,          0,      61981,     165765,      300,   297000,   588000,   690000,   760000,  7200000,
     InStorePurchase,      59030,          0,          0,          0,      32068,      87451,      300,   297000,   592000,   690000,   750000,  6600000,
      OnlinePurchase,      41312,          0,          0,          0,      22215,      60740,      700,   298000,   583000,   660000,   800000,  7200000,
        InstPurchase,      11952,          0,          0,          0,       7698,      17574,     1200,   299000,   598000,   700000,   770000,  7200000,
          AssocOfCat,        116,          0,          0,          0,         75,        167,    43000,   414000,   682000,   720000,  1012400,  1400000,
      AssocOfProduct,       1198,          0,          0,          0,        760,       1673,     2800,   304000,   610000,   710000,   762600,  7200000,
      BusinessReport,        298,          0,          0,          0,        198,        424,    47000,   357000,   665000,   750000,   800000,   960000,
          CustBuyBeh,       1187,          0,          0,          0,        749,       1703,     3200,   299000,   610000,   700000,   750000,  7200000,
       ProductReturn,       3193,          0,          0,          0,       2641,       4605,     1100,   281000,   604000,   690000,   769400,  5300000,

  7076s: 
  7076s: Failed, 9 overall retries left, retrying 1 of 1
  7076s: (89%)   IR =   5985 .............................................................................................|............................................................ (rIR:aIR:PR = 5985:5949:5981) (tPR = 88546) [OK] 
  7230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     359636,          0,          0,     341649,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339814,          0,          0,          0,     157000,     869423,      500,   356000,   700000,   800000,  1200000,  9500000,
     InStorePurchase,     178868,          0,          0,          0,      79605,     457928,      600,   354000,   700000,   790000,  1100000,  9500000,
      OnlinePurchase,     125065,          0,          0,          0,      55977,     319880,      500,   355000,   690000,   790000,  1200000,  9500000,
        InstPurchase,      35881,          0,          0,          0,      21418,      91615,     1200,   377000,   740000,   840000,  1400000,  9500000,
          AssocOfCat,        359,          0,          0,          0,        170,        960,    55000,   463500,   770000,   839500,  1139000,  3500000,
      AssocOfProduct,       3590,          0,          0,          0,       2178,       8986,     2400,   379000,   720000,   790000,  1100000,  9300000,
      BusinessReport,        896,          0,          0,          0,        539,       2361,    57000,   422000,   710000,   790000,  1138000,  4500000,
          CustBuyBeh,       3588,          0,          0,          0,       2077,       9128,     1300,   378000,   720000,   800000,  1700000,  9300000,
       ProductReturn,       9501,          0,          0,          0,       4953,      24299,     1100,   354000,   680000,   790000,  1600000,  8200000,

  7230s: (90%)   IR =   6052 .............|............................................................ (rIR:aIR:PR = 6052:6062:6047) (tPR = 89732) [OK] 
  7304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     365363,          0,          0,     347209,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     347937,          0,          0,          0,     176276,     418453,     3000,   379000,   640000,   720000,   860000,  7900000,
     InStorePurchase,     183164,          0,          0,          0,      90210,     220411,     3000,   374000,   640000,   710000,   860000,  7900000,
      OnlinePurchase,     128042,          0,          0,          0,      65139,     154121,     3500,   381000,   640000,   720000,   860000,  7900000,
        InstPurchase,      36731,          0,          0,          0,      20927,      43921,     4300,   391000,   660000,   730000,   900000,  6900000,
          AssocOfCat,        368,          0,          0,          0,        232,        432,    61000,   400000,   660000,   770000,  1100000,  2400000,
      AssocOfProduct,       3660,          0,          0,          0,       2389,       4354,     7900,   367000,   559000,   650000,   844500,  4500000,
      BusinessReport,        918,          0,          0,          0,        544,       1141,    62000,   447000,   690000,   770000,   995800,  2300000,
          CustBuyBeh,       3668,          0,          0,          0,       2447,       4428,     7100,   358000,   576000,   665500,  1400000,  3900000,
       ProductReturn,       9719,          0,          0,          0,       6771,      11711,     3000,   366000,   610000,   710000,  1600000,  7900000,

  7304s: (91%)   IR =   6120 ........................|...................................................................... (rIR:aIR:PR = 6120:6163:6060) (tPR = 89894) [OK] 
  7398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     426506,          0,          0,     405275,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     412179,          0,          0,          0,     106816,     543180,     5200,   610000,  1600000,  2800000,  4800000,  9800000,
     InStorePurchase,     217044,          0,          0,          0,      56070,     285664,     5200,   610000,  1700000,  3100000,  5100000,  9800000,
      OnlinePurchase,     151735,          0,          0,          0,      39463,     200092,    11400,   610000,  1400000,  2400000,  4200000,  9800000,
        InstPurchase,      43400,          0,          0,          0,      11283,      57424,    15600,   592000,  1500000,  2300000,  4200000,  7700000,
          AssocOfCat,        430,          0,          0,          0,        258,        575,    59000,   583000,  2000000,  2800000,  3900000,  6000000,
      AssocOfProduct,       4323,          0,          0,          0,       1837,       5672,     6300,   562000,  1800000,  2500000,  5027000,  8600000,
      BusinessReport,       1082,          0,          0,          0,        508,       1479,    61000,   630000,  1500000,  1900000,  5220000,  6200000,
          CustBuyBeh,       4324,          0,          0,          0,       1909,       5751,     5100,   563000,  1400000,  2200000,  4900000,  9700000,
       ProductReturn,      11416,          0,          0,          0,       4581,      15116,     5000,   555000,  1700000,  2200000,  3900000,  8600000,

  7398s: (92%)   IR =   6187 .............................|................................................................ (rIR:aIR:PR = 6187:6199:6144) (tPR = 91360) [OK] 
  7492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     394658,          0,          0,     375007,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     378320,          0,          0,          0,      65799,     544568,    78000,   710000,  1300000,  1900000,  5000000, 11000000,
