
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231019-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     121954,          0,          0,          0,     119841,     148609,      400,     5400,    12200,    23000,   106000,   414000,
      OnlinePurchase,      85375,          0,          0,          0,      83430,     103831,      400,     5700,    12400,    24000,   111000,   414000,
        InstPurchase,      24369,          0,          0,          0,      23573,      29542,      500,     5600,    12300,    24000,   116000,   414000,
          AssocOfCat,        244,          0,          0,          0,        182,        276,    34000,    51000,    93600,   139150,   193840,   257000,
      AssocOfProduct,       2439,          0,          0,          0,       2249,       3030,      500,     5400,    11890,    23000,    92970,   330000,
      BusinessReport,        607,          0,          0,          0,        502,        759,    34000,    59000,   103000,   149000,   232600,   447000,
          CustBuyBeh,       2434,          0,          0,          0,       2287,       3012,      400,     3000,    10400,    17370,    77870,   236000,
       ProductReturn,       6461,          0,          0,          0,       6055,       7836,      400,     5600,    12100,    27000,   120000,   268000,

  4157s: (50%)   IR =   4133 ........|............................................................ (rIR:aIR:PR = 4133:4134:4134) (tPR = 61544) [OK] 
  4225s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     248640,          0,          0,     236219,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236219,          0,          0,          0,     231877,     263492,      300,     5500,    12500,    24000,    83000,   396000,
     InStorePurchase,     124301,          0,          0,          0,     122110,     138543,      400,     5500,    12500,    24000,    82000,   395000,
      OnlinePurchase,      87009,          0,          0,          0,      85600,      97151,      300,     5600,    12500,    24000,    85000,   396000,
        InstPurchase,      24909,          0,          0,          0,      24167,      27798,      500,     5400,    12400,    24000,    92010,   396000,
          AssocOfCat,        246,          0,          0,          0,        195,        267,    26000,    52000,   110000,   140000,   234280,   277000,
      AssocOfProduct,       2479,          0,          0,          0,       2284,       2806,     1000,     6500,    14300,    28000,    84790,   186000,
      BusinessReport,        619,          0,          0,          0,        534,        727,    35000,    59000,   105400,   147800,   200200,   379000,
          CustBuyBeh,       2477,          0,          0,          0,       2316,       2860,      400,     5400,    12200,    19395,    63510,   226000,
       ProductReturn,       6600,          0,          0,          0,       6275,       7345,      300,     4400,    11540,    22000,    79540,   238000,

  4225s: (51%)   IR =   4216 .........|............................................................ (rIR:aIR:PR = 4216:4216:4216) (tPR = 62253) [OK] 
  4294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     253630,          0,          0,     240942,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     240942,          0,          0,          0,     235636,     272701,      400,     5600,    12700,    25000,    82000,   363000,
     InStorePurchase,     126823,          0,          0,          0,     124261,     143709,      400,     5600,    12700,    24000,    81000,   362000,
      OnlinePurchase,      88728,          0,          0,          0,      86778,     100294,      400,     5700,    12800,    25000,    84000,   363000,
        InstPurchase,      25391,          0,          0,          0,      24597,      28698,      500,     5400,    12700,    25000,    82000,   362000,
          AssocOfCat,        254,          0,          0,          0,        183,        269,    26000,    54000,    96000,   141500,   175500,   189000,
      AssocOfProduct,       2534,          0,          0,          0,       2334,       2901,      800,     7100,    13800,    24900,    56980,   125000,
      BusinessReport,        642,          0,          0,          0,        531,        706,    36000,    58000,   104300,   146000,   224720,   272000,
          CustBuyBeh,       2534,          0,          0,          0,       2294,       2818,      300,     5900,    13000,    26000,    74000,   267000,
       ProductReturn,       6724,          0,          0,          0,       6284,       7558,      300,     5200,    12500,    25000,    79410,   189000,

  4294s: (52%)   IR =   4298 .....|............................................................ (rIR:aIR:PR = 4298:4297:4297) (tPR = 64192) [OK] 
  4359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     259030,          0,          0,     246074,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     246074,          0,          0,          0,     240619,     262146,      400,     5700,    12700,    23000,    76530,   277000,
     InStorePurchase,     129541,          0,          0,          0,     126951,     138229,      400,     5600,    12500,    22000,    76000,   275000,
      OnlinePurchase,      90644,          0,          0,          0,      88667,      96307,      400,     5700,    12800,    24000,    77000,   277000,
        InstPurchase,      25889,          0,          0,          0,      25001,      27610,      600,     6000,    13000,    24000,    78000,   237000,
          AssocOfCat,        260,          0,          0,          0,        199,        270,    31000,    51000,    78800,   112050,   204670,   264000,
      AssocOfProduct,       2587,          0,          0,          0,       2393,       2777,      700,     5500,    12300,    17810,    55220,   151000,
      BusinessReport,        644,          0,          0,          0,        542,        707,    35000,    59000,   104000,   132600,   226600,   279000,
          CustBuyBeh,       2595,          0,          0,          0,       2437,       2872,      600,     6300,    13200,    23000,    75270,   177000,
       ProductReturn,       6870,          0,          0,          0,       6495,       7368,      200,     5300,    12300,    23550,    79310,   257000,

  4359s: (53%)   IR =   4381 .....|............................................................ (rIR:aIR:PR = 4381:4381:4381) (tPR = 65329) [OK] 
  4425s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263425,          0,          0,     250242,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250242,          0,          0,          0,     245490,     267044,      400,     5900,    14500,    29000,    80000,   567000,
     InStorePurchase,     131687,          0,          0,          0,     129715,     141021,      400,     5800,    14400,    30000,    80000,   567000,
      OnlinePurchase,      92208,          0,          0,          0,      90294,      98110,      400,     5900,    14500,    29000,    79000,   566000,
        InstPurchase,      26347,          0,          0,          0,      25481,      27913,      600,     6200,    14500,    28000,    82000,   560000,
          AssocOfCat,        263,          0,          0,          0,        197,        272,    33000,    50500,    95400,   129400,   228320,   250000,
      AssocOfProduct,       2648,          0,          0,          0,       2480,       2864,      600,     5700,    15500,    32000,    77350,   560000,
      BusinessReport,        661,          0,          0,          0,        553,        731,    34000,    61000,   123000,   152400,   202400,   246000,
          CustBuyBeh,       2633,          0,          0,          0,       2396,       2750,      400,     6200,    13990,    30000,    84960,   276000,
       ProductReturn,       6979,          0,          0,          0,       6485,       7294,      300,     5600,    13500,    29000,    72000,   258000,

  4425s: (54%)   IR =   4464 .....|............................................................ (rIR:aIR:PR = 4464:4465:4465) (tPR = 66216) [OK] 
  4490s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     268048,          0,          0,     254638,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     254637,          0,          0,          0,     250604,     272305,      400,     5900,    15100,    33000,   104000,   510000,
     InStorePurchase,     133962,          0,          0,          0,     132262,     143621,      400,     6000,    15100,    33000,   104000,   510000,
      OnlinePurchase,      93858,          0,          0,          0,      92328,     100218,      400,     5900,    15100,    33000,   105000,   510000,
        InstPurchase,      26817,          0,          0,          0,      26014,      28466,      500,     5800,    15400,    35000,   102000,   494000,
          AssocOfCat,        274,          0,          0,          0,        207,        294,    34000,    54000,   116000,   153000,   233750,   286000,
      AssocOfProduct,       2680,          0,          0,          0,       2472,       2853,      800,     7000,    15760,    30000,    85920,   264000,
      BusinessReport,        670,          0,          0,          0,        551,        699,    35000,    60000,   125000,   164000,   247000,   318000,
          CustBuyBeh,       2689,          0,          0,          0,       2451,       2823,      300,     6300,    18560,    46000,   136280,   252000,
       ProductReturn,       7097,          0,          0,          0,       6686,       7542,      300,     6000,    15200,    32000,   105570,   353000,

  4490s: (55%)   IR =   4546 ......|............................................................ (rIR:aIR:PR = 4546:4547:4547) (tPR = 67835) [OK] 
  4556s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     273800,          0,          0,     260099,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260099,          0,          0,          0,     254135,     280848,      400,     6000,    15900,    34000,   100000,   442000,
     InStorePurchase,     136908,          0,          0,          0,     133984,     147835,      400,     6100,    15900,    34000,   100000,   442000,
      OnlinePurchase,      95825,          0,          0,          0,      93641,     103526,      400,     5900,    15700,    33000,    98000,   442000,
        InstPurchase,      27366,          0,          0,          0,      26510,      29487,      600,     6300,    16100,    33000,   100000,   373000,
          AssocOfCat,        271,          0,          0,          0,        218,        312,    30000,    54000,    99000,   137700,   208360,   249000,
      AssocOfProduct,       2736,          0,          0,          0,       2522,       2978,     1100,     7100,    18710,    35000,   100000,   233000,
      BusinessReport,        687,          0,          0,          0,        564,        711,    30000,    60000,   124800,   160000,   250280,   317000,
          CustBuyBeh,       2737,          0,          0,          0,       2528,       2976,      400,     3700,    13800,    27000,   102000,   379000,
       ProductReturn,       7270,          0,          0,          0,       6904,       7878,      300,     5500,    15500,    31000,    81000,   332000,

  4556s: (56%)   IR =   4629 .........|............................................................ (rIR:aIR:PR = 4629:4630:4630) (tPR = 68590) [OK] 
  4626s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     279266,          0,          0,     265297,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     265297,          0,          0,          0,     260361,     300746,      400,     6100,    16700,    35000,    96530,   561000,
     InStorePurchase,     139640,          0,          0,          0,     137180,     158177,      400,     6100,    16800,    35000,    97000,   561000,
      OnlinePurchase,      97731,          0,          0,          0,      96143,     111162,      400,     6200,    16600,    35000,    96000,   561000,
        InstPurchase,      27926,          0,          0,          0,      27038,      31407,      500,     6000,    16300,    36000,    95000,   560000,
          AssocOfCat,        285,          0,          0,          0,        202,        298,    30000,    54000,   120400,   150500,   228200,   252000,
      AssocOfProduct,       2782,          0,          0,          0,       2545,       3096,     1200,     7050,    18100,    32000,    94120,   366000,
      BusinessReport,        694,          0,          0,          0,        571,        763,    36000,    60000,   130000,   162000,   228000,   258000,
          CustBuyBeh,       2790,          0,          0,          0,       2543,       3092,      900,     6500,    15700,    30350,    87560,   227000,
       ProductReturn,       7418,          0,          0,          0,       6983,       8373,      300,     5800,    16400,    33000,    91000,   385000,

  4626s: (57%)   IR =   4712 ...............|............................................................ (rIR:aIR:PR = 4712:4712:4712) (tPR = 69689) [OK] 
  4701s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283204,          0,          0,     269036,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269034,          0,          0,          0,     263287,     332609,      400,     6300,    17700,    40000,   116000,   488000,
     InStorePurchase,     141577,          0,          0,          0,     138816,     175219,      400,     6200,    17600,    40000,   116000,   487000,
      OnlinePurchase,      99136,          0,          0,          0,      96945,     122547,      400,     6500,    17800,    40000,   116000,   488000,
        InstPurchase,      28321,          0,          0,          0,      27526,      34843,      500,     6200,    17400,    38000,   116560,   487000,
          AssocOfCat,        282,          0,          0,          0,        211,        338,    29000,    55500,   127500,   158050,   229610,   267000,
      AssocOfProduct,       2837,          0,          0,          0,       2600,       3487,      700,     5900,    17500,    37000,    99120,   302000,
      BusinessReport,        707,          0,          0,          0,        592,        842,    35000,    62000,   129700,   163000,   209000,   289000,
          CustBuyBeh,       2834,          0,          0,          0,       2602,       3500,      600,     7100,    16500,    35000,   103000,   371000,
       ProductReturn,       7510,          0,          0,          0,       7083,       9160,      200,     6200,    16700,    36000,   104000,   441000,

  4701s: (58%)   IR =   4794 ....|............................................................ (rIR:aIR:PR = 4794:4793:4793) (tPR = 71339) [OK] 
  4765s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     289100,          0,          0,     274650,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     274650,          0,          0,          0,     269402,     288755,      400,     6400,    20000,    40000,   109000,   504000,
     InStorePurchase,     144450,          0,          0,          0,     141788,     151611,      400,     6300,    19800,    40000,   109000,   504000,
      OnlinePurchase,     101295,          0,          0,          0,      99435,     106572,      400,     6400,    21000,    40000,   108000,   503000,
        InstPurchase,      28905,          0,          0,          0,      28179,      30572,      600,     6400,    21000,    40000,   111000,   417000,
          AssocOfCat,        288,          0,          0,          0,        221,        308,    29000,    54000,   116300,   155100,   195560,   216000,
      AssocOfProduct,       2888,          0,          0,          0,       2717,       3126,      700,     6250,    23000,    42650,   102000,   247000,
      BusinessReport,        726,          0,          0,          0,        629,        794,    34000,    61000,   126000,   162000,   226350,   339000,
          CustBuyBeh,       2892,          0,          0,          0,       2679,       3046,      800,     6200,    17930,    36000,   116530,   372000,
       ProductReturn,       7656,          0,          0,          0,       7214,       7995,      300,     6300,    18600,    37000,   103040,   438000,

  4765s: (59%)   IR =   4877 .......|............................................................ (rIR:aIR:PR = 4877:4876:4876) (tPR = 72409) [OK] 
  4833s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     294732,          0,          0,     279997,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     279997,          0,          0,          0,     273643,     307845,      400,     6300,    18000,    37000,    96000,   680000,
     InStorePurchase,     147344,          0,          0,          0,     144259,     161975,      400,     6200,    17740,    36000,    94000,   680000,
      OnlinePurchase,     103186,          0,          0,          0,     100855,     113356,      400,     6400,    18400,    37000,    97000,   680000,
        InstPurchase,      29467,          0,          0,          0,      28529,      32514,      600,     6300,    17800,    37000,   102850,   577000,
          AssocOfCat,        297,          0,          0,          0,        217,        297,    34000,    53000,   115200,   137100,   159440,   255000,
      AssocOfProduct,       2943,          0,          0,          0,       2722,       3214,      900,     7100,    18450,    36250,    87700,   231000,
      BusinessReport,        738,          0,          0,          0,        638,        787,    38000,    60000,   121000,   157600,   228480,   270000,
          CustBuyBeh,       2950,          0,          0,          0,       2693,       3201,      600,     6200,    18280,    38000,    85980,   465000,
       ProductReturn,       7804,          0,          0,          0,       7332,       8474,      400,     6400,    18100,    37000,    83250,   576000,

  4833s: (60%)   IR =   4960 ......|............................................................ (rIR:aIR:PR = 4960:4962:4962) (tPR = 73578) [OK] 
  4899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299316,          0,          0,     284336,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284337,          0,          0,          0,     277176,     308143,      400,     6700,    32000,    64000,   132000,   670000,
     InStorePurchase,     149681,          0,          0,          0,     146210,     162186,      400,     6500,    32000,    64000,   133000,   670000,
      OnlinePurchase,     104740,          0,          0,          0,     101842,     113193,      400,     6900,    32000,    64000,   131000,   670000,
        InstPurchase,      29916,          0,          0,          0,      29124,      32764,      500,     6600,    33000,    65000,   133350,   670000,
          AssocOfCat,        299,          0,          0,          0,        245,        339,    32000,    55000,   118000,   157000,   225000,   264000,
      AssocOfProduct,       2996,          0,          0,          0,       2796,       3268,     1000,     7300,    35000,    69550,   139620,   305000,
      BusinessReport,        753,          0,          0,          0,        624,        807,    37000,    63000,   152200,   204600,   266520,   380000,
          CustBuyBeh,       2999,          0,          0,          0,       2757,       3249,      500,     6200,    34000,    69000,   135500,   421000,
       ProductReturn,       7933,          0,          0,          0,       7516,       8563,      300,     7000,    31000,    62000,   129000,   670000,

  4899s: (61%)   IR =   5042 .......|............................................................ (rIR:aIR:PR = 5042:5044:5044) (tPR = 74869) [OK] 
  4967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304516,          0,          0,     289280,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289279,          0,          0,          0,     281954,     317730,      400,     6800,    32000,    56000,   119000,   720000,
     InStorePurchase,     152296,          0,          0,          0,     148949,     167341,      400,     6700,    31000,    56000,   121000,   720000,
      OnlinePurchase,     106551,          0,          0,          0,     103738,     116920,      400,     6800,    32000,    56000,   120000,   720000,
        InstPurchase,      30432,          0,          0,          0,      29267,      33469,      600,     7500,    32000,    56000,   114000,   720000,
          AssocOfCat,        305,          0,          0,          0,        237,        331,    34000,    57000,   148800,   170800,   196000,   234000,
      AssocOfProduct,       3057,          0,          0,          0,       2804,       3297,     1000,     7000,    29000,    51100,   113080,   587000,
      BusinessReport,        766,          0,          0,          0,        663,        881,    35000,    65000,   140800,   174900,   245360,   473000,
          CustBuyBeh,       3038,          0,          0,          0,       2758,       3296,      300,     6900,    30000,    58000,   119030,   221000,
       ProductReturn,       8070,          0,          0,          0,       7688,       9031,      300,     6200,    26000,    51000,   106000,   710000,

  4967s: (62%)   IR =   5125 .....|............................................................ (rIR:aIR:PR = 5125:5123:5123) (tPR = 76440) [OK] 
  5032s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309062,          0,          0,     293601,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293601,          0,          0,          0,     288271,     313434,      400,     7100,    31000,    55000,   126000,   890000,
     InStorePurchase,     154478,          0,          0,          0,     151969,     165075,      400,     7100,    31000,    55000,   125000,   890000,
      OnlinePurchase,     108223,          0,          0,          0,     106220,     115520,      400,     7000,    31000,    55000,   127000,   890000,
        InstPurchase,      30900,          0,          0,          0,      30082,      32839,      500,     7200,    31000,    55000,   127600,   890000,
          AssocOfCat,        309,          0,          0,          0,        244,        338,    33000,    57000,   140100,   167000,   251150,   275000,
      AssocOfProduct,       3094,          0,          0,          0,       2882,       3386,      600,     5700,    28000,    49000,   123130,   512000,
      BusinessReport,        769,          0,          0,          0,        656,        831,    37000,    62000,   139600,   179000,   229680,   330000,
          CustBuyBeh,       3100,          0,          0,          0,       2845,       3280,      500,     7200,    34000,    61000,   122570,   470000,
       ProductReturn,       8188,          0,          0,          0,       7818,       8711,      300,     6000,    28000,    52000,   122000,   510000,

  5032s: (63%)   IR =   5208 .....|............................................................ (rIR:aIR:PR = 5208:5207:5205) (tPR = 77202) [OK] 
  5098s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313424,          0,          0,     297772,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297898,          0,          0,          0,     293171,     318419,      400,     7100,    37000,    64000,   129000,   900000,
     InStorePurchase,     156850,          0,          0,          0,     154512,     167663,      400,     7000,    37000,    64000,   130000,   900000,
      OnlinePurchase,     109694,          0,          0,          0,     108044,     117182,      400,     7300,    37000,    65000,   129000,   900000,
        InstPurchase,      31354,          0,          0,          0,      30615,      33574,      500,     7100,    37000,    64000,   127000,   900000,
          AssocOfCat,        315,          0,          0,          0,        254,        346,    31000,    55000,   130300,   170300,   235000,   243000,
      AssocOfProduct,       3125,          0,          0,          0,       2893,       3364,      600,     5600,    36000,    71000,   132350,   589000,
      BusinessReport,        783,          0,          0,          0,        664,        864,    36000,    65000,   154000,   190000,   258350,   339000,
          CustBuyBeh,       3132,          0,          0,          0,       2878,       3313,      200,     7200,    40000,    71300,   141440,   584000,
       ProductReturn,       8303,          0,          0,          0,       7861,       8848,      600,     7300,    41000,    67000,   133000,   710000,

  5098s: (64%)   IR =   5290 ..........|............................................................ (rIR:aIR:PR = 5290:5283:5283) (tPR = 78253) [OK] 
  5168s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318656,          0,          0,     302709,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302723,          0,          0,          0,     294891,     348398,      400,     7100,    32000,    56000,   125000,   950000,
     InStorePurchase,     159348,          0,          0,          0,     155370,     183232,      400,     7000,    32000,    57000,   136000,   950000,
      OnlinePurchase,     111519,          0,          0,          0,     108344,     128190,      400,     7100,    32000,    55000,   121000,   950000,
        InstPurchase,      31856,          0,          0,          0,      31177,      36976,      500,     7400,    32000,    55000,   125000,   950000,
          AssocOfCat,        322,          0,          0,          0,        250,        371,    34000,    56000,   129400,   158000,   268840,   498000,
      AssocOfProduct,       3190,          0,          0,          0,       3001,       3767,      900,     7200,    33000,    60000,   119000,   408000,
      BusinessReport,        797,          0,          0,          0,        675,        900,    38000,    66000,   157000,   191950,   257970,   322000,
          CustBuyBeh,       3190,          0,          0,          0,       2927,       3627,      500,     6100,    27000,    55000,   133720,   730000,
       ProductReturn,       8438,          0,          0,          0,       7961,       9652,      200,     6300,    29000,    52000,   131470,   950000,

  5168s: (65%)   IR =   5373 .......|............................................................ (rIR:aIR:PR = 5373:5373:5373) (tPR = 80135) [OK] 
  5236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     323394,          0,          0,     307213,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     307211,          0,          0,          0,     301104,     337765,      400,     7500,    40000,    68000,   121000,   820000,
     InStorePurchase,     161688,          0,          0,          0,     158500,     177619,      400,     7600,    40000,    68000,   121000,   820000,
      OnlinePurchase,     113192,          0,          0,          0,     111288,     124727,      400,     7600,    40000,    68000,   122000,   820000,
        InstPurchase,      32331,          0,          0,          0,      31316,      35419,      500,     7300,    41000,    69000,   123000,   740000,
          AssocOfCat,        324,          0,          0,          0,        260,        365,    33000,    56000,   151800,   192000,   236180,   275000,
      AssocOfProduct,       3235,          0,          0,          0,       3024,       3596,     1700,     8200,    41000,    68150,   118030,   544000,
      BusinessReport,        817,          0,          0,          0,        713,        902,    39000,    66000,   148700,   179850,   231940,   307000,
          CustBuyBeh,       3234,          0,          0,          0,       2980,       3498,      800,     7900,    33000,    57050,   122010,   710000,
       ProductReturn,       8571,          0,          0,          0,       8076,       9263,      300,     6800,    39000,    66800,   113000,   730000,

  5236s: (66%)   IR =   5456 ....|............................................................ (rIR:aIR:PR = 5456:5454:5454) (tPR = 80740) [OK] 
  5300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328844,          0,          0,     312386,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     312384,          0,          0,          0,     306111,     327723,      400,     7700,    46000,    70000,   123000,  1300000,
     InStorePurchase,     164421,          0,          0,          0,     161298,     172526,      400,     7600,    46000,    70000,   122000,  1300000,
      OnlinePurchase,     115075,          0,          0,          0,     112882,     120789,      400,     7600,    46000,    71000,   125000,  1300000,
        InstPurchase,      32888,          0,          0,          0,      31931,      34408,      500,     8100,    46000,    71000,   122000,   980000,
          AssocOfCat,        327,          0,          0,          0,        247,        340,    35000,    56000,   129000,   155950,   209490,   306000,
      AssocOfProduct,       3300,          0,          0,          0,       3064,       3457,     1000,     7900,    46000,    69000,   121420,   309000,
      BusinessReport,        827,          0,          0,          0,        685,        836,    39000,    70000,   163000,   194300,   258890,   531000,
          CustBuyBeh,       3292,          0,          0,          0,       3004,       3350,      600,     9000,    45000,    66000,   116000,   496000,
       ProductReturn,       8713,          0,          0,          0,       8241,       9074,      300,     7600,    48000,    72000,   124250,   980000,

  5300s: (67%)   IR =   5538 ........|............................................................ (rIR:aIR:PR = 5538:5537:5537) (tPR = 81923) [OK] 
  5368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333716,          0,          0,     317026,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317026,          0,          0,          0,     308713,     354153,      400,     7900,    48000,    73000,   128000,  1800000,
     InStorePurchase,     166872,          0,          0,          0,     162229,     185993,      400,     7900,    48000,    73000,   127000,  1800000,
      OnlinePurchase,     116791,          0,          0,          0,     114358,     130834,      400,     7900,    48000,    73000,   128000,  1800000,
        InstPurchase,      33363,          0,          0,          0,      32126,      37326,      600,     7800,    47000,    72000,   127000,  1400000,
          AssocOfCat,        334,          0,          0,          0,        271,        406,    35000,    57000,   133000,   173000,   228740,   272000,
      AssocOfProduct,       3340,          0,          0,          0,       3143,       3818,      500,     7100,    40000,    67000,   126810,  1100000,
      BusinessReport,        834,          0,          0,          0,        700,        925,    37000,    70000,   172000,   203000,   303660,   533000,
          CustBuyBeh,       3331,          0,          0,          0,       3055,       3650,      800,     8200,    48000,    72000,   132000,   610000,
       ProductReturn,       8851,          0,          0,          0,       8379,       9684,      200,     7600,    49000,    74000,   130000,  1100000,

  5368s: (68%)   IR =   5621 ...............|............................................................ (rIR:aIR:PR = 5621:5623:5626) (tPR = 83741) [OK] 
  5444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     338435,          0,          0,     321454,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     321358,          0,          0,          0,     314570,     397144,      400,     8200,    45000,    73000,   147000,  1400000,
     InStorePurchase,     169116,          0,          0,          0,     165978,     208781,      400,     8200,    45000,    73000,   145000,  1400000,
      OnlinePurchase,     118385,          0,          0,          0,     115644,     146449,      400,     8200,    46000,    74000,   149000,  1400000,
