
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     169110,          0,          0,          0,     156034,     177511,      400,    24000,   178000,   239000,   340000,  3400000,
      OnlinePurchase,     118405,          0,          0,          0,     110571,     124666,      400,    24000,   179000,   241000,   347000,  3400000,
        InstPurchase,      33801,          0,          0,          0,      31409,      35634,      600,    27000,   177000,   237000,   344000,  3200000,
          AssocOfCat,        337,          0,          0,          0,        254,        364,    36000,    67000,   241500,   307500,   469450,   522000,
      AssocOfProduct,       3388,          0,          0,          0,       3077,       3615,      700,    26000,   180000,   244000,   342680,  2800000,
      BusinessReport,        849,          0,          0,          0,        703,        866,    44000,    87000,   253300,   314300,   409630,   566000,
          CustBuyBeh,       3376,          0,          0,          0,       3053,       3641,      400,    26000,   168000,   226900,   342580,   591000,
       ProductReturn,       8960,          0,          0,          0,       8369,       9556,      300,    27000,   189000,   248000,   343000,  1400000,

  5633s: (71%)   IR =   5715 .....|............................................................ (rIR:aIR:PR = 5715:5707:5703) (tPR = 84524) [OK] 
  5699s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343122,          0,          0,     325965,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326189,          0,          0,          0,     304673,     348789,      400,    26000,   170000,   204000,   286000,  4800000,
     InStorePurchase,     171704,          0,          0,          0,     160246,     183517,      400,    27000,   171000,   204000,   289000,  4800000,
      OnlinePurchase,     120133,          0,          0,          0,     112522,     128658,      400,    26000,   169000,   202000,   281000,  4800000,
        InstPurchase,      34352,          0,          0,          0,      31905,      36614,      500,    27000,   170500,   205000,   291000,  3200000,
          AssocOfCat,        341,          0,          0,          0,        246,        364,    34000,    85000,   218500,   264500,   319650,   417000,
      AssocOfProduct,       3439,          0,          0,          0,       3123,       3740,      500,    23000,   166000,   199950,   256590,  4300000,
      BusinessReport,        856,          0,          0,          0,        700,        860,    41000,    77000,   217900,   253850,   344730,  1100000,
          CustBuyBeh,       3459,          0,          0,          0,       3094,       3648,      500,    27000,   172100,   210000,   273570,  1800000,
       ProductReturn,       9082,          0,          0,          0,       8503,       9629,      200,    22000,   164000,   199000,   273000,  1300000,

  5699s: (72%)   IR =   5796 .......|............................................................ (rIR:aIR:PR = 5796:5793:5787) (tPR = 85919) [OK] 
  5766s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348494,          0,          0,     331142,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     331423,          0,          0,          0,     300095,     365076,      400,    43000,   222000,   300000,   405000,  5100000,
     InStorePurchase,     174444,          0,          0,          0,     157367,     192331,      400,    42000,   222000,   301000,   407000,  5100000,
      OnlinePurchase,     122070,          0,          0,          0,     111189,     134401,      400,    43000,   221000,   298000,   401000,  5100000,
        InstPurchase,      34909,          0,          0,          0,      31539,      38344,      400,    44000,   219000,   297000,   403000,  5100000,
          AssocOfCat,        347,          0,          0,          0,        265,        390,    34000,    67000,   248800,   316700,   410070,   650000,
      AssocOfProduct,       3489,          0,          0,          0,       3063,       3853,     1600,    45000,   225000,   294000,   405380,  5100000,
      BusinessReport,        870,          0,          0,          0,        743,        988,    40000,   117000,   296300,   370550,   462000,   620000,
          CustBuyBeh,       3490,          0,          0,          0,       3081,       3873,      800,    42000,   227000,   303000,   401260,  4700000,
       ProductReturn,       9250,          0,          0,          0,       8637,      10148,      400,    43000,   231000,   304000,   404000,   620000,

  5766s: (73%)   IR =   5876 ...............|............................................................ (rIR:aIR:PR = 5876:5862:5862) (tPR = 87061) [OK] 
  5842s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353287,          0,          0,     335616,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335620,          0,          0,          0,     304906,     416760,      400,    54000,   219000,   258000,   331000,  4700000,
     InStorePurchase,     176616,          0,          0,          0,     159637,     219530,      400,    53000,   218000,   256000,   332000,  4700000,
      OnlinePurchase,     123668,          0,          0,          0,     113281,     153548,      400,    55000,   220000,   260000,   332000,  4700000,
        InstPurchase,      35336,          0,          0,          0,      31988,      43682,      400,    53000,   218000,   257000,   326000,  4700000,
          AssocOfCat,        355,          0,          0,          0,        267,        441,    35000,   101000,   241800,   261900,   329000,   374000,
      AssocOfProduct,       3534,          0,          0,          0,       3150,       4445,      800,    57000,   216000,   257700,   324000,  1500000,
      BusinessReport,        886,          0,          0,          0,        736,       1084,    41000,   120000,   302000,   343500,   416900,   493000,
          CustBuyBeh,       3545,          0,          0,          0,       3171,       4374,      600,    55000,   216000,   254000,   317250,  4500000,
       ProductReturn,       9351,          0,          0,          0,       8869,      11773,      400,    50000,   220000,   255000,   324000,  3000000,

  5842s: (74%)   IR =   5957 .....|............................................................ (rIR:aIR:PR = 5957:5948:5946) (tPR = 88340) [OK] 
  5907s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357654,          0,          0,     339763,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339887,          0,          0,          0,     295448,     363502,      300,    58000,   290000,   337000,   437000,  5000000,
     InStorePurchase,     178780,          0,          0,          0,     155278,     191110,      400,    59000,   287000,   335000,   432000,  5000000,
      OnlinePurchase,     125281,          0,          0,          0,     109060,     133890,      400,    57000,   293000,   339000,   446000,  5000000,
        InstPurchase,      35826,          0,          0,          0,      31110,      38502,      300,    57000,   283000,   340000,   434000,  3100000,
          AssocOfCat,        359,          0,          0,          0,        262,        380,    31000,    99500,   314000,   402000,   520900,  2300000,
      AssocOfProduct,       3579,          0,          0,          0,       3198,       3844,      600,    51000,   274500,   334000,   419650,  1600000,
      BusinessReport,        899,          0,          0,          0,        723,        938,    42000,   131000,   379100,   418000,   503220,   593000,
          CustBuyBeh,       3578,          0,          0,          0,       3207,       3843,      400,    61000,   286000,   332000,   399000,  3100000,
       ProductReturn,       9487,          0,          0,          0,       8525,      10108,      200,    57000,   288000,   339550,   444000,  1200000,

  5907s: (75%)   IR =   6037 ...................|............................................................ (rIR:aIR:PR = 6037:6038:6038) (tPR = 89345) [OK] 
  5986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363895,          0,          0,     345686,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345688,          0,          0,          0,     295612,     449377,      400,    83000,   308000,   351000,   436000,  3800000,
     InStorePurchase,     181891,          0,          0,          0,     155652,     236552,      400,    84000,   310000,   352000,   444000,  3800000,
      OnlinePurchase,     127428,          0,          0,          0,     108962,     165297,      400,    82000,   308000,   352000,   422000,  3800000,
        InstPurchase,      36369,          0,          0,          0,      30998,      47528,      500,    82000,   299000,   341000,   415000,  3800000,
          AssocOfCat,        363,          0,          0,          0,        281,        510,    37000,   143000,   337000,   402800,   524960,   574000,
      AssocOfProduct,       3632,          0,          0,          0,       3107,       4786,      800,    85000,   296000,   333000,   399000,  1900000,
      BusinessReport,        914,          0,          0,          0,        755,       1192,    41000,   148500,   355700,   400350,   478630,   563000,
          CustBuyBeh,       3644,          0,          0,          0,       3024,       4621,      900,    78000,   300000,   343000,   398780,  2100000,
       ProductReturn,       9656,          0,          0,          0,       8082,      12351,      400,    81000,   309000,   354000,   441000,  3800000,

  5986s: (76%)   IR =   6118 ...................|............................................................ (rIR:aIR:PR = 6118:6121:6121) (tPR = 90464) [OK] 
  6065s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367912,          0,          0,     349516,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349516,          0,          0,          0,     295305,     455314,      400,   109000,   313000,   351000,   467000,  5000000,
     InStorePurchase,     184001,          0,          0,          0,     155314,     239606,      400,   110000,   313000,   351000,   483000,  5000000,
      OnlinePurchase,     128758,          0,          0,          0,     108925,     167797,      400,   108000,   314000,   350000,   468000,  5000000,
        InstPurchase,      36757,          0,          0,          0,      31066,      47911,      500,   107000,   316000,   352000,   434000,  5000000,
          AssocOfCat,        366,          0,          0,          0,        261,        448,    36000,   156000,   351100,   389000,   465100,   610000,
      AssocOfProduct,       3673,          0,          0,          0,       3062,       4724,      800,   105500,   303000,   331000,   443750,  4000000,
      BusinessReport,        917,          0,          0,          0,        743,       1206,    43000,   157500,   349000,   385000,   488000,  1100000,
          CustBuyBeh,       3680,          0,          0,          0,       3077,       4844,      800,   106000,   302500,   334000,   398000,  1800000,
       ProductReturn,       9758,          0,          0,          0,       8336,      12609,      300,   103000,   312000,   350500,   509000,  4000000,

  6065s: (77%)   IR =   6198 ............|............................................................ (rIR:aIR:PR = 6198:6199:6199) (tPR = 92150) [OK] 
  6138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     373127,          0,          0,     354473,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     354473,          0,          0,          0,     290632,     418788,      300,   131000,   323000,   379000,   554000,  6300000,
     InStorePurchase,     186483,          0,          0,          0,     153298,     220708,      400,   132000,   323000,   380000,   573000,  6300000,
      OnlinePurchase,     130665,          0,          0,          0,     106849,     153979,      300,   131000,   323000,   379000,   529000,  6300000,
        InstPurchase,      37325,          0,          0,          0,      30485,      44101,      500,   130000,   325000,   380000,   535000,  5200000,
          AssocOfCat,        375,          0,          0,          0,        296,        478,    30000,   178500,   372700,   452000,   718400,  1400000,
      AssocOfProduct,       3738,          0,          0,          0,       3034,       4482,     2000,   139000,   320000,   369000,   535000,  5200000,
      BusinessReport,        930,          0,          0,          0,        740,       1104,    39000,   187000,   379500,   448500,   551950,   880000,
          CustBuyBeh,       3731,          0,          0,          0,       3000,       4385,      400,   139000,   325000,   378700,   532000,  3700000,
       ProductReturn,       9880,          0,          0,          0,       8432,      11553,      300,   130000,   310000,   364000,   565460,  4800000,

  6138s: (78%)   IR =   6279 ...........|............................................................... (rIR:aIR:PR = 6279:6263:6227) (tPR = 92481) [OK] 
  6212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393243,          0,          0,     373579,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375763,          0,          0,          0,     289891,     436365,      400,   162000,   389000,   454000,   551000,  7300000,
     InStorePurchase,     197750,          0,          0,          0,     153060,     230062,      400,   162000,   392000,   458000,   551000,  7300000,
      OnlinePurchase,     138475,          0,          0,          0,     106402,     160442,      400,   163000,   385000,   446000,   552000,  7300000,
        InstPurchase,      39538,          0,          0,          0,      30429,      45861,      500,   161000,   389000,   459000,   546000,  7300000,
          AssocOfCat,        393,          0,          0,          0,        308,        498,    37000,   204000,   433100,   490100,   610000,   860000,
      AssocOfProduct,       3946,          0,          0,          0,       3350,       4651,     1200,   163000,   376000,   436000,   544000,  5600000,
      BusinessReport,        984,          0,          0,          0,        776,       1188,    40000,   225000,   439100,   498000,   620000,   840000,
          CustBuyBeh,       3957,          0,          0,          0,       3281,       4641,      400,   163000,   372800,   436000,   542000,  7300000,
       ProductReturn,      10484,          0,          0,          0,       8529,      11932,      200,   158000,   373000,   426000,   548340,  5600000,

  6212s: (79%)   IR =   6359 .............|............................................................ (rIR:aIR:PR = 6359:6331:6326) (tPR = 94172) [OK] 
  6286s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381010,          0,          0,     361990,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362222,          0,          0,          0,     275767,     435310,      400,   161000,   390000,   464000,   569000,  5700000,
     InStorePurchase,     190533,          0,          0,          0,     144815,     228599,      400,   162000,   395000,   467000,   572000,  5700000,
      OnlinePurchase,     133535,          0,          0,          0,     101800,     160792,      400,   159000,   388000,   462000,   572000,  5700000,
        InstPurchase,      38154,          0,          0,          0,      29152,      45919,      600,   161000,   378000,   452000,   552800,  5700000,
          AssocOfCat,        382,          0,          0,          0,        284,        443,    37000,   184000,   418600,   496800,   604480,   820000,
      AssocOfProduct,       3816,          0,          0,          0,       3285,       4648,     1200,   158500,   372000,   461000,   573000,   840000,
      BusinessReport,        952,          0,          0,          0,        753,       1177,    42000,   222000,   436000,   520600,   640000,   840000,
          CustBuyBeh,       3810,          0,          0,          0,       3211,       4620,      900,   154000,   366000,   454000,   579790,  2100000,
       ProductReturn,      10117,          0,          0,          0,       8500,      12129,      300,   155000,   378000,   452000,   571000,  5600000,

  6286s: (80%)   IR =   6440 ............................|............................................................ (rIR:aIR:PR = 6440:6415:6391) (tPR = 94850) [OK] 
  6374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383801,          0,          0,     364605,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     365981,          0,          0,          0,     273733,     532750,      400,   185000,   444000,   519000,   620000,  6900000,
     InStorePurchase,     192670,          0,          0,          0,     143835,     279806,      400,   185000,   443000,   519000,   610000,  6900000,
      OnlinePurchase,     134832,          0,          0,          0,     100891,     196568,      400,   184000,   444000,   521000,   620000,  6900000,
        InstPurchase,      38479,          0,          0,          0,      29007,      56376,      500,   188000,   446000,   522000,   620000,  6900000,
          AssocOfCat,        384,          0,          0,          0,        270,        550,    40000,   238000,   461700,   541000,   604900,   710000,
      AssocOfProduct,       3858,          0,          0,          0,       3148,       5686,      800,   186000,   410000,   493000,   610000,  6900000,
      BusinessReport,        966,          0,          0,          0,        779,       1394,    45000,   237000,   473500,   553500,   660000,  4200000,
          CustBuyBeh,       3862,          0,          0,          0,       3038,       5633,      700,   184000,   422000,   491000,   575000,  4400000,
       ProductReturn,      10221,          0,          0,          0,       8164,      14717,      500,   184000,   404000,   497000,   590000,  6500000,

  6374s: (81%)   IR =   6520 .............................. (rIR:aIR:PR = 6520:6514:6415) (tPR = 96174) [PR is under limit] 
  6404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128899,          0,          0,     122468,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124431,          0,          0,          0,      75606,     178128,      500,   253000,   500000,   564000,   740000,  3200000,
     InStorePurchase,      65345,          0,          0,          0,      39577,      93482,      500,   249000,   508000,   587000,  1500000,  3200000,
      OnlinePurchase,      45944,          0,          0,          0,      27785,      65361,      500,   256000,   493000,   564000,   650000,  3200000,
        InstPurchase,      13142,          0,          0,          0,       8244,      19285,      600,   261000,   492000,   543000,   660000,  2600000,
          AssocOfCat,        130,          0,          0,          0,         92,        194,    45000,   281000,   493500,   541000,   651500,   680000,
      AssocOfProduct,       1315,          0,          0,          0,       1063,       1878,     5200,   250000,   488000,   565050,   690000,  2500000,
      BusinessReport,        327,          0,          0,          0,        223,        498,    51000,   314000,   575300,   650000,   730000,   760000,
          CustBuyBeh,       1282,          0,          0,          0,       1022,       1901,     1700,   237000,   491800,   584600,   709800,  1300000,
       ProductReturn,       3418,          0,          0,          0,       2763,       4981,      800,   252000,   506000,   566000,   680000,  2600000,

  6404s: 
  6404s: Failed, 9 overall retries left, retrying 1 of 1
  6404s: (81%)   IR =   6520 .......................|............................................................ (rIR:aIR:PR = 6520:6500:6463) (tPR = 95941) [OK] 
  6488s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389431,          0,          0,     369902,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372036,          0,          0,          0,     244674,     503389,      400,   232000,   494000,   566000,   710000,  6400000,
     InStorePurchase,     195557,          0,          0,          0,     128301,     264203,      400,   232000,   495000,   563000,   710000,  6400000,
      OnlinePurchase,     137228,          0,          0,          0,      90032,     185099,      400,   233000,   492000,   574000,   710000,  6400000,
        InstPurchase,      39251,          0,          0,          0,      26341,      54087,      500,   228000,   490000,   577600,   710000,  6400000,
          AssocOfCat,        396,          0,          0,          0,        299,        582,    38000,   289000,   542400,   620000,   793400,   900000,
      AssocOfProduct,       3908,          0,          0,          0,       2661,       5299,      900,   229000,   469000,   546000,   650000,  5500000,
      BusinessReport,        976,          0,          0,          0,        719,       1352,    44000,   299000,   542400,   620000,   774700,   950000,
          CustBuyBeh,       3913,          0,          0,          0,       2734,       5340,      700,   228000,   483900,   580000,   780000,  3000000,
       ProductReturn,      10403,          0,          0,          0,       8107,      14147,      300,   232000,   481000,   547600,   670000,  6400000,

  6488s: (82%)   IR =   6601 .............................. (rIR:aIR:PR = 6601:6714:6532) (tPR = 97115) [IR is over limit] [PR is under limit] 
  6518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131275,          0,          0,     124686,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128173,          0,          0,          0,      78922,     178676,      500,   252000,   517000,   586000,   750000,  4900000,
     InStorePurchase,      67607,          0,          0,          0,      40889,      93722,      500,   247000,   509000,   576000,   740000,  4900000,
      OnlinePurchase,      47006,          0,          0,          0,      28849,      66305,      700,   255000,   529000,   610000,   760000,  4900000,
        InstPurchase,      13560,          0,          0,          0,       9184,      18649,      600,   266000,   518000,   587500,   750000,  4900000,
          AssocOfCat,        133,          0,          0,          0,         87,        187,    67000,   308000,   511400,   546600,   702400,   720000,
      AssocOfProduct,       1358,          0,          0,          0,       1012,       1996,     6500,   245000,   482900,   558150,   660000,  4700000,
      BusinessReport,        333,          0,          0,          0,        231,        492,    75000,   288500,   549700,   610000,   680700,   770000,
          CustBuyBeh,       1345,          0,          0,          0,        941,       1878,     9200,   251500,   490000,   540000,   670000,   860000,
       ProductReturn,       3585,          0,          0,          0,       2937,       5172,     3200,   256500,   513000,   578000,   750000,  4700000,

  6518s: 
  6518s: Failed, 8 overall retries left, retrying 1 of 1
  6518s: (82%)   IR =   6601 ..................................|............................................................ (rIR:aIR:PR = 6601:6646:6545) (tPR = 97203) [OK] 
  6613s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395040,          0,          0,     375218,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     381127,          0,          0,          0,     166340,     571679,     3500,   459000,   730000,   840000,  1200000,  9400000,
     InStorePurchase,     200438,          0,          0,          0,      83792,     300092,     3500,   457000,   730000,   860000,  1200000,  9400000,
      OnlinePurchase,     140502,          0,          0,          0,      59457,     211276,     3700,   455000,   720000,   800000,  1100000,  9400000,
        InstPurchase,      40187,          0,          0,          0,      23091,      60311,     4400,   484000,   770000,   870000,  1500000,  9400000,
          AssocOfCat,        400,          0,          0,          0,        244,        619,    50000,   497000,   720000,   800000,   964000,  1600000,
      AssocOfProduct,       4020,          0,          0,          0,       2401,       6202,    17000,   446000,   680000,   770000,  1200000,  3600000,
      BusinessReport,       1002,          0,          0,          0,        580,       1553,    76000,   489000,   760000,   860000,  1146000,  1600000,
          CustBuyBeh,       4012,          0,          0,          0,       2351,       6206,    16500,   446500,   680000,   760000,   930000,  5800000,
       ProductReturn,      10575,          0,          0,          0,       6901,      16372,     5100,   454000,   750000,   820000,  1300000,  2100000,

  6613s: (83%)   IR =   6681 ..............................|.................................................................... (rIR:aIR:PR = 6681:6619:6705) (tPR = 99504) [OK] 
  6711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     458094,          0,          0,     435259,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     429494,          0,          0,          0,     119665,     596368,      900,   550000,   980000,  1400000,  1700000, 12000000,
     InStorePurchase,     226179,          0,          0,          0,      59409,     312378,      900,   547000,   980000,  1400000,  1600000, 12000000,
      OnlinePurchase,     157800,          0,          0,          0,      42762,     220734,     1600,   544000,   960000,  1400000,  1700000, 12000000,
        InstPurchase,      45515,          0,          0,          0,      17494,      63256,     3000,   610000,  1100000,  1300000,  1900000, 12000000,
          AssocOfCat,        455,          0,          0,          0,        241,        642,    46000,   548500,  1100000,  1200000,  1600000,  3400000,
      AssocOfProduct,       4545,          0,          0,          0,       1879,       6593,     9200,   531000,   950000,  1100000,  1500000,  9800000,
      BusinessReport,       1131,          0,          0,          0,        500,       1567,    56000,   545000,  1100000,  1200000,  1700000, 12000000,
          CustBuyBeh,       4544,          0,          0,          0,       1881,       6519,     9100,   530000,   990000,  1200000,  1700000,  2400000,
       ProductReturn,      12056,          0,          0,          0,       6705,      17272,     6700,   528500,  1000000,  1200000,  1600000, 12000000,

  6711s: (84%)   IR =   6762 .............................. (rIR:aIR:PR = 6762:6605:6548) (tPR = 95631) [IR is under limit] [PR is under limit] 
  6742s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131956,          0,          0,     125335,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126357,          0,          0,          0,      44341,     181309,      900,   460000,   810000,   880000,   990000,  9700000,
     InStorePurchase,      66769,          0,          0,          0,      22684,      95196,      900,   472000,   830000,   880000,  1100000,  9700000,
      OnlinePurchase,      46307,          0,          0,          0,      16173,      66725,     1000,   443000,   780000,   870000,   950000,  9700000,
        InstPurchase,      13281,          0,          0,          0,       5484,      19388,     6700,   439000,   830000,   950000,   950000,  9700000,
          AssocOfCat,        136,          0,          0,          0,         70,        205,    54000,   476000,   860000,  1052000,  1300000,  1300000,
      AssocOfProduct,       1370,          0,          0,          0,        790,       2003,    13500,   448000,   830000,   880000,   940000,   950000,
      BusinessReport,        333,          0,          0,          0,        199,        531,    50000,   466000,   890000,  1100000,  1100000,  1200000,
          CustBuyBeh,       1371,          0,          0,          0,        791,       2001,     8100,   446000,   850000,   930000,  1100000,  9000000,
       ProductReturn,       3545,          0,          0,          0,       1907,       5255,     1000,   472000,   830000,   890000,   950000,  9700000,

  6742s: 
  6742s: Failed, 7 overall retries left, retrying 1 of 1
  6742s: (84%)   IR =   6762 ........................................................................................|.................................................................... (rIR:aIR:PR = 6762:6710:6724) (tPR = 100186) [OK] 
  6898s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     459110,          0,          0,     436240,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     435175,          0,          0,          0,       7070,     948843,     1900,   990000,  3000000,  4000000,  5900000, 27000000,
     InStorePurchase,     230602,          0,          0,          0,       3788,     497825,     1900,   980000,  3000000,  3800000,  5800000, 27000000,
      OnlinePurchase,     158782,          0,          0,          0,       1716,     348993,     2000,   990000,  2900000,  4400000,  6200000, 27000000,
        InstPurchase,      45791,          0,          0,          0,       1566,     102025,     2500,  1100000,  3100000,  4100000,  5900000, 27000000,
          AssocOfCat,        461,          0,          0,          0,         92,       1074,    40000,   870000,  3000000,  3600000,  6000000,  8000000,
      AssocOfProduct,       4626,          0,          0,          0,        446,      10489,     3500,   960000,  3700000,  4500000,  5500000,  8700000,
      BusinessReport,       1155,          0,          0,          0,        156,       2634,    57000,   940000,  3300000,  4000000,  6300000, 27000000,
          CustBuyBeh,       4612,          0,          0,          0,        450,      10556,     6900,   915000,  3500000,  4500000,  5300000,  6900000,
       ProductReturn,      12151,          0,          0,          0,       1061,      27627,     2600,   990000,  3600000,  5200000,  7400000, 11000000,

  6898s: (85%)   IR =   6842 .............................. (rIR:aIR:PR = 6842:6751:6887) (tPR = 102928) [IR is under limit] 
  6928s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137797,          0,          0,     130870,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128364,          0,          0,          0,       3785,     177441,    97000,  1300000,  2600000,  3500000,  5900000,  8600000,
     InStorePurchase,      68334,          0,          0,          0,       1984,      93309,    97000,  1300000,  2600000,  3500000,  5400000,  8500000,
      OnlinePurchase,      46619,          0,          0,          0,       1370,      65328,    97000,  1400000,  2500000,  3400000,  7100000,  8600000,
        InstPurchase,      13411,          0,          0,          0,        431,      18804,   478000,  1500000,  3300000,  3900000,  6000000,  8500000,
          AssocOfCat,        137,          0,          0,          0,         43,        198,   176000,  1200000,  1700000,  1800000,  3502000,  3700000,
      AssocOfProduct,       1352,          0,          0,          0,        390,       1918,   125000,  1200000,  2400000,  4000000,  7700000,  8900000,
      BusinessReport,        335,          0,          0,          0,         85,        525,   457000,  1500000,  2440000,  2500000,  3200000,  3300000,
          CustBuyBeh,       1354,          0,          0,          0,        385,       1985,   126000,  1200000,  2000000,  2400000,  2800000,  8000000,
       ProductReturn,       3553,          0,          0,          0,        315,       4550,   405000,  1200000,  1700000,  1700000,  2600000,  6300000,
