
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Binary log file is ./specjbb2015-C-20240429-00001.data.gz
     1s:      1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  5768s: (72%)   IR =   4047 .........|............................................................ (rIR:aIR:PR = 4047:4041:4038) (tPR = 60202) [OK] 
  5837s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243557,          0,          0,     231377,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231563,          0,          0,          0,     220824,     263119,      500,    14100,   137000,   172000,   268000,  3100000,
     InStorePurchase,     121838,          0,          0,          0,     115907,     138548,      500,    14100,   137000,   172000,   269000,  3100000,
      OnlinePurchase,      85360,          0,          0,          0,      81752,      96888,      500,    14200,   135000,   170000,   265110,  3100000,
        InstPurchase,      24365,          0,          0,          0,      23165,      27683,      500,    13800,   137000,   176000,   266000,  3100000,
          AssocOfCat,        246,          0,          0,          0,        202,        283,    38000,    75000,   207200,   247400,   344120,   870000,
      AssocOfProduct,       2433,          0,          0,          0,       2185,       2759,     1700,    14500,   138000,   172000,   268000,   462000,
      BusinessReport,        611,          0,          0,          0,        511,        681,    45000,    80000,   222000,   262800,   367140,  1800000,
          CustBuyBeh,       2448,          0,          0,          0,       2206,       2795,      500,    13400,   132000,   167200,   248160,  1900000,
       ProductReturn,       6452,          0,          0,          0,       6038,       7276,      400,    13900,   134000,   165000,   278230,  1700000,

  5837s: (73%)   IR =   4103 ....................|............................................................ (rIR:aIR:PR = 4103:4104:4104) (tPR = 61145) [OK] 
  5918s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247303,          0,          0,     234953,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234952,          0,          0,          0,     222027,     308597,      400,    15100,   144000,   178000,   260000,  3700000,
     InStorePurchase,     123686,          0,          0,          0,     116533,     162372,      500,    15000,   144000,   178000,   259000,  3700000,
      OnlinePurchase,      86548,          0,          0,          0,      82033,     113660,      400,    15200,   145000,   177000,   262000,  3700000,
        InstPurchase,      24718,          0,          0,          0,      23461,      32565,      600,    15300,   146000,   179000,   262340,  3700000,
          AssocOfCat,        244,          0,          0,          0,        187,        349,    37000,    81000,   202000,   266500,   368000,  1200000,
      AssocOfProduct,       2467,          0,          0,          0,       2196,       3221,     1500,    16100,   140800,   171000,   270560,  1000000,
      BusinessReport,        617,          0,          0,          0,        533,        828,    44000,    89000,   241200,   287100,   413710,  3800000,
          CustBuyBeh,       2474,          0,          0,          0,       2212,       3243,      500,    14300,   134000,   163000,   259000,  1900000,
       ProductReturn,       6548,          0,          0,          0,       6179,       8799,      500,    15000,   146000,   178000,   291000,  1100000,

  5918s: (74%)   IR =   4160 ...........|............................................................ (rIR:aIR:PR = 4160:4145:4141) (tPR = 61612) [OK] 
  5989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249401,          0,          0,     236911,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237137,          0,          0,          0,     219868,     277112,      500,    17700,   179000,   235000,   325000,  3100000,
     InStorePurchase,     124826,          0,          0,          0,     116240,     146365,      500,    17800,   179000,   236000,   324000,  3100000,
      OnlinePurchase,      87366,          0,          0,          0,      80826,     101837,      500,    17500,   180000,   235000,   325000,  3100000,
        InstPurchase,      24945,          0,          0,          0,      22802,      28910,      700,    17900,   180000,   232000,   327000,  3100000,
          AssocOfCat,        251,          0,          0,          0,        190,        292,    37000,    79000,   301400,   342350,   594000,   680000,
      AssocOfProduct,       2502,          0,          0,          0,       2224,       2897,      500,    14400,   165000,   220000,   313000,  1300000,
      BusinessReport,        625,          0,          0,          0,        478,        682,    44000,    96500,   276400,   326850,   415170,   640000,
          CustBuyBeh,       2496,          0,          0,          0,       2234,       2923,     1700,    18500,   175000,   233600,   322760,  2300000,
       ProductReturn,       6618,          0,          0,          0,       6046,       7730,      400,    17700,   172000,   228000,   319000,  2000000,

  5989s: (75%)   IR =   4216 .....|............................................................ (rIR:aIR:PR = 4216:4214:4214) (tPR = 62627) [OK] 
  6054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     253687,          0,          0,     241008,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     241013,          0,          0,          0,     223344,     256572,      500,    18300,   200000,   250000,   331000,  5900000,
     InStorePurchase,     126860,          0,          0,          0,     117191,     135112,      500,    18600,   200000,   250000,   329000,  5900000,
      OnlinePurchase,      88787,          0,          0,          0,      82361,      94558,      500,    17900,   201000,   252000,   336000,  5900000,
        InstPurchase,      25366,          0,          0,          0,      23792,      26902,      500,    18100,   193000,   247000,   326000,  5900000,
          AssocOfCat,        255,          0,          0,          0,        205,        284,    42000,    82500,   275500,   321750,   409150,   750000,
      AssocOfProduct,       2542,          0,          0,          0,       2252,       2709,      800,    16000,   187000,   255500,   309700,  4000000,
      BusinessReport,        636,          0,          0,          0,        508,        645,    41000,    83000,   261000,   325700,   426420,  2300000,
          CustBuyBeh,       2529,          0,          0,          0,       2221,       2693,      300,    17100,   205000,   267000,   346240,  2900000,
       ProductReturn,       6723,          0,          0,          0,       6247,       7119,     1500,    19300,   204000,   254000,   339800,  1500000,

  6054s: (76%)   IR =   4272 ............|............................................................ (rIR:aIR:PR = 4272:4272:4272) (tPR = 63428) [OK] 
  6127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257294,          0,          0,     244422,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244420,          0,          0,          0,     227491,     289483,      400,    35000,   185000,   224000,   281000,  4100000,
     InStorePurchase,     128637,          0,          0,          0,     119037,     152667,      400,    36000,   186000,   225000,   280320,  4100000,
      OnlinePurchase,      90058,          0,          0,          0,      83924,     106339,      600,    35000,   184000,   224000,   282000,  4100000,
        InstPurchase,      25725,          0,          0,          0,      24530,      30477,      600,    36000,   183000,   225000,   283220,  4100000,
          AssocOfCat,        259,          0,          0,          0,        191,        296,    40000,    96000,   284300,   305600,   363090,  1300000,
      AssocOfProduct,       2574,          0,          0,          0,       2276,       3046,     1100,    31000,   178000,   216000,   291530,  2400000,
      BusinessReport,        639,          0,          0,          0,        511,        715,    47000,   116000,   273400,   319000,   405760,  1400000,
          CustBuyBeh,       2573,          0,          0,          0,       2257,       3039,      500,    32000,   178000,   213000,   287000,  1300000,
       ProductReturn,       6828,          0,          0,          0,       6270,       8094,      400,    36000,   187000,   224000,   288050,  3800000,

  6127s: (77%)   IR =   4328 ..............|............................................................ (rIR:aIR:PR = 4328:4325:4325) (tPR = 64467) [OK] 
  6201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     260603,          0,          0,     247543,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     247543,          0,          0,          0,     229776,     301630,      500,    33000,   191000,   224000,   335000,  4300000,
     InStorePurchase,     130259,          0,          0,          0,     120598,     158679,      500,    34000,   190000,   223000,   338000,  4300000,
      OnlinePurchase,      91271,          0,          0,          0,      84798,     111165,      500,    33000,   193000,   226000,   330000,  4300000,
        InstPurchase,      26013,          0,          0,          0,      24380,      31786,      600,    33000,   191000,   223000,   335000,  3200000,
          AssocOfCat,        264,          0,          0,          0,        203,        304,    38000,   101500,   267000,   306000,   977700,  1300000,
      AssocOfProduct,       2605,          0,          0,          0,       2287,       3162,      700,    30000,   178000,   213000,   330000,   910000,
      BusinessReport,        657,          0,          0,          0,        566,        811,    48000,   104000,   261800,   302000,   405280,  1100000,
          CustBuyBeh,       2607,          0,          0,          0,       2301,       3117,      700,    35000,   190200,   225100,   330460,  4300000,
       ProductReturn,       6927,          0,          0,          0,       6347,       8415,     1000,    37000,   193000,   228000,   326840,  2300000,

  6201s: (78%)   IR =   4384 ....|............................................................ (rIR:aIR:PR = 4384:4377:4372) (tPR = 64526) [OK] 
  6265s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     262522,          0,          0,     249407,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     249675,          0,          0,          0,     221374,     262517,      400,    52000,   273000,   327000,   424000,  4300000,
     InStorePurchase,     131330,          0,          0,          0,     115337,     138375,      400,    50000,   272000,   326000,   431000,  4300000,
      OnlinePurchase,      92080,          0,          0,          0,      81679,      96306,      500,    53000,   276000,   327000,   417000,  4300000,
        InstPurchase,      26265,          0,          0,          0,      24358,      27836,      700,    52000,   271000,   329000,   423000,  4300000,
          AssocOfCat,        264,          0,          0,          0,        191,        253,    40000,    81000,   300800,   335400,   507020,   900000,
      AssocOfProduct,       2631,          0,          0,          0,       2309,       2773,     1100,    49000,   262000,   319300,   453260,  3700000,
      BusinessReport,        658,          0,          0,          0,        562,        725,    49000,   126000,   342000,   379100,   469960,   730000,
          CustBuyBeh,       2640,          0,          0,          0,       2322,       2765,     1400,    54000,   278000,   338700,   437000,  1600000,
       ProductReturn,       6947,          0,          0,          0,       6062,       7125,      400,    52000,   268000,   331000,   404740,  3700000,

  6265s: (79%)   IR =   4441 ...................|............................................................ (rIR:aIR:PR = 4441:4440:4440) (tPR = 65953) [OK] 
  6345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     268930,          0,          0,     255483,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     255489,          0,          0,          0,     232280,     332682,      500,    48000,   224000,   285000,   382170,  5700000,
     InStorePurchase,     134482,          0,          0,          0,     121874,     175502,      500,    49000,   223000,   287000,   383000,  5700000,
      OnlinePurchase,      94107,          0,          0,          0,      85425,     122400,      500,    48000,   224000,   283000,   380000,  5700000,
        InstPurchase,      26900,          0,          0,          0,      24981,      34780,      600,    48000,   225000,   286000,   388000,  5700000,
          AssocOfCat,        268,          0,          0,          0,        208,        343,    38000,   101000,   286000,   344600,   486040,   532000,
      AssocOfProduct,       2688,          0,          0,          0,       2395,       3593,     2200,    53000,   227000,   289300,   376000,  1800000,
      BusinessReport,        666,          0,          0,          0,        538,        911,    48000,   116000,   326600,   387200,   456160,   610000,
          CustBuyBeh,       2693,          0,          0,          0,       2326,       3416,     1400,    48000,   216000,   285000,   384000,  2100000,
       ProductReturn,       7131,          0,          0,          0,       6547,       9170,      300,    48000,   224000,   283000,   377290,  5400000,

  6345s: (80%)   IR =   4497 .................|............................................................ (rIR:aIR:PR = 4497:4493:4493) (tPR = 67169) [OK] 
  6423s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270142,          0,          0,     256642,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     256644,          0,          0,          0,     231243,     326114,      500,    45000,   226000,   275000,   352000,  5900000,
     InStorePurchase,     135048,          0,          0,          0,     122024,     171538,      500,    44000,   225000,   275000,   347000,  5900000,
      OnlinePurchase,      94552,          0,          0,          0,      84613,     119944,      600,    45000,   227000,   276000,   371000,  5900000,
        InstPurchase,      27044,          0,          0,          0,      24606,      34632,      800,    45000,   224000,   274000,   346000,  5700000,
          AssocOfCat,        268,          0,          0,          0,        198,        335,    40000,   100000,   288200,   360000,   630760,  1300000,
      AssocOfProduct,       2693,          0,          0,          0,       2341,       3434,     1300,    47000,   222000,   273000,   344000,  3400000,
      BusinessReport,        675,          0,          0,          0,        541,        813,    46000,   128000,   318000,   363000,   555880,   690000,
          CustBuyBeh,       2698,          0,          0,          0,       2421,       3490,      300,    46000,   228000,   268450,   335000,  2600000,
       ProductReturn,       7167,          0,          0,          0,       6639,       9195,      300,    43000,   223000,   273000,   358040,  3000000,

  6423s: (81%)   IR =   4553 .............................. (rIR:aIR:PR = 4553:4517:4506) (tPR = 66722) [PR is under limit] 
  6453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      90223,          0,          0,      85769,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      85905,          0,          0,          0,      74278,     127275,      400,    87000,   318000,   361000,   506000,  6200000,
     InStorePurchase,      45271,          0,          0,          0,      38892,      66927,      400,    87000,   314000,   357000,   479000,  6200000,
      OnlinePurchase,      31522,          0,          0,          0,      27205,      46880,      500,    86000,   320000,   362000,   510000,  6200000,
        InstPurchase,       9112,          0,          0,          0,       8181,      13468,      700,    87000,   331000,   376550,   770000,  6200000,
          AssocOfCat,         90,          0,          0,          0,         78,        170,    44000,   111500,   395900,   416250,   555470,   586000,
      AssocOfProduct,        909,          0,          0,          0,        773,       1282,     1000,    81000,   305700,   344700,   468680,  1100000,
      BusinessReport,        220,          0,          0,          0,        177,        339,    49000,   181000,   395000,   446000,   537200,  1600000,
          CustBuyBeh,        911,          0,          0,          0,        843,       1388,     1400,    73000,   307000,   352650,   453660,  2900000,
       ProductReturn,       2419,          0,          0,          0,       2199,       3535,     1200,    88000,   322400,   360000,   493280,  3000000,

  6453s: 
  6453s: Failed, 9 overall retries left, retrying 1 of 1
  6453s: (81%)   IR =   4553 ...............|............................................................ (rIR:aIR:PR = 4553:4552:4546) (tPR = 67602) [OK] 
  6529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274550,          0,          0,     260745,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     261199,          0,          0,          0,     227313,     322593,      400,    65000,   282000,   335000,   457000,  5500000,
     InStorePurchase,     137452,          0,          0,          0,     119116,     169498,      400,    65000,   280000,   332000,   461000,  5500000,
      OnlinePurchase,      96203,          0,          0,          0,      83350,     118915,      500,    64000,   284000,   341000,   450000,  5500000,
        InstPurchase,      27544,          0,          0,          0,      24847,      34180,      600,    66000,   284000,   336000,   473000,  5500000,
          AssocOfCat,        275,          0,          0,          0,        204,        364,    43000,   147000,   353000,   384250,  1024500,  1600000,
      AssocOfProduct,       2758,          0,          0,          0,       2421,       3418,      900,    66000,   279000,   323050,   429430,  1600000,
      BusinessReport,        686,          0,          0,          0,        551,        816,    48000,   153000,   358300,   408300,   515830,   579000,
          CustBuyBeh,       2742,          0,          0,          0,       2325,       3300,      400,    54000,   266000,   308950,   515000,  5500000,
       ProductReturn,       7294,          0,          0,          0,       6377,       8915,      700,    63000,   272000,   315200,   437840,  5500000,

  6529s: (82%)   IR =   4609 ......|............................................................ (rIR:aIR:PR = 4609:4601:4597) (tPR = 68016) [OK] 
  6595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277793,          0,          0,     263877,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264094,          0,          0,          0,     225108,     286513,      500,    87000,   329000,   394000,   491000,  4800000,
     InStorePurchase,     138971,          0,          0,          0,     117801,     150637,      500,    87000,   328000,   391000,   486000,  4800000,
      OnlinePurchase,      97305,          0,          0,          0,      82491,     105674,      500,    88000,   326000,   392000,   495000,  4800000,
        InstPurchase,      27818,          0,          0,          0,      24816,      30202,      800,    85000,   344000,   407850,   498000,  4800000,
          AssocOfCat,        280,          0,          0,          0,        180,        252,    43000,   161500,   403400,   478000,   546100,   780000,
      AssocOfProduct,       2770,          0,          0,          0,       2392,       3081,     1200,    92000,   335000,   402000,   524000,  1500000,
      BusinessReport,        698,          0,          0,          0,        552,        768,    47000,   179000,   441200,   494650,   583790,  1800000,
          CustBuyBeh,       2799,          0,          0,          0,       2394,       3022,     1000,    86000,   338400,   401850,   521770,  1300000,
       ProductReturn,       7369,          0,          0,          0,       6274,       7924,      400,    82000,   317000,   383000,   475750,  4800000,

  6595s: (83%)   IR =   4665 .............................. (rIR:aIR:PR = 4665:4594:4556) (tPR = 68412) [IR is under limit] [PR is under limit] 
  6625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91654,          0,          0,      87076,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87826,          0,          0,          0,      76066,     128853,      500,   122000,   288000,   384000,   750000,  4200000,
     InStorePurchase,      46178,          0,          0,          0,      39616,      67718,      500,   121000,   287000,   384000,   750000,  4200000,
      OnlinePurchase,      32421,          0,          0,          0,      27967,      47448,      600,   124000,   287000,   384000,   750000,  4200000,
        InstPurchase,       9227,          0,          0,          0,       8483,      13687,      600,   124000,   292000,   382000,   468120,  4100000,
          AssocOfCat,         92,          0,          0,          0,         72,        151,    43000,   195000,   329000,   388400,   818320,  1200000,
      AssocOfProduct,        927,          0,          0,          0,        778,       1357,     1500,   137000,   294200,   387200,   482100,   920000,
      BusinessReport,        227,          0,          0,          0,        184,        339,    50000,   200000,   384000,   435000,   756400,  1200000,
          CustBuyBeh,        919,          0,          0,          0,        770,       1355,     1900,   117000,   283000,   374600,   471520,  3400000,
       ProductReturn,       2438,          0,          0,          0,       2148,       3494,     1100,   126000,   299500,   376000,   501150,  4100000,

  6625s: 
  6625s: Failed, 8 overall retries left, retrying 1 of 1
  6625s: (83%)   IR =   4665 ........................................|............................................................ (rIR:aIR:PR = 4665:4662:4644) (tPR = 68816) [OK] 
  6727s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     281700,          0,          0,     267656,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268658,          0,          0,          0,     214075,     443797,      500,   139000,   372000,   439000,   549000,  6600000,
     InStorePurchase,     141364,          0,          0,          0,     111568,     233844,      500,   139000,   369000,   438000,   543000,  6600000,
      OnlinePurchase,      98999,          0,          0,          0,      77793,     163272,      500,   140000,   375000,   443000,   554000,  6600000,
        InstPurchase,      28295,          0,          0,          0,      24714,      46681,      500,   139000,   372000,   438000,   567000,  6600000,
          AssocOfCat,        285,          0,          0,          0,        189,        478,    42000,   199500,   432000,   473050,   559420,  2700000,
      AssocOfProduct,       2830,          0,          0,          0,       2250,       4645,     1400,   134000,   364000,   424000,   525540,  3500000,
      BusinessReport,        704,          0,          0,          0,        525,       1170,    47000,   202000,   428000,   492450,   610000,  2100000,
          CustBuyBeh,       2836,          0,          0,          0,       2286,       4639,      700,   137000,   371000,   432000,   539000,  2600000,
       ProductReturn,       7470,          0,          0,          0,       6505,      12387,      500,   126000,   366000,   435000,   543000,  5700000,

  6727s: (84%)   IR =   4722 ..............................|............................................................ (rIR:aIR:PR = 4722:4713:4720) (tPR = 70288) [OK] 
  6817s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284827,          0,          0,     270561,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270172,          0,          0,          0,     221511,     400509,      400,   127000,   360000,   432000,   548000,  6600000,
     InStorePurchase,     142264,          0,          0,          0,     115419,     210815,      400,   127000,   358000,   431000,   545000,  6600000,
      OnlinePurchase,      99566,          0,          0,          0,      81265,     147276,      500,   127000,   362000,   431000,   550000,  6600000,
        InstPurchase,      28342,          0,          0,          0,      24827,      42418,      600,   128000,   363000,   441000,   557000,  6600000,
          AssocOfCat,        286,          0,          0,          0,        214,        436,    40000,   176000,   396600,   459150,   560410,   650000,
      AssocOfProduct,       2842,          0,          0,          0,       2314,       4231,     1100,   124000,   348000,   428000,   526680,  2900000,
      BusinessReport,        712,          0,          0,          0,        547,       1073,    51000,   205000,   452600,   517200,   650000,  1300000,
          CustBuyBeh,       2849,          0,          0,          0,       2341,       4259,     1000,   137000,   355000,   426000,   531800,  2900000,
       ProductReturn,       7525,          0,          0,          0,       6404,      11184,      400,   128000,   366000,   425000,   552150,  4000000,

  6817s: (85%)   IR =   4778 .............................. (rIR:aIR:PR = 4778:4682:4628) (tPR = 68824) [IR is under limit] [PR is under limit] 
  6848s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93312,          0,          0,      88596,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      89598,          0,          0,          0,      69822,     132202,      500,   161000,   375000,   464000,   630000,  7000000,
     InStorePurchase,      47110,          0,          0,          0,      36707,      69653,      500,   161000,   376000,   466000,   680000,  7000000,
      OnlinePurchase,      33040,          0,          0,          0,      25847,      48716,      600,   161000,   381000,   466000,   640000,  7000000,
        InstPurchase,       9448,          0,          0,          0,       7268,      13833,      600,   158000,   356000,   442300,   506000,  7000000,
          AssocOfCat,         98,          0,          0,          0,         72,        156,    47000,   245000,   510000,   529150,   670100,   710000,
      AssocOfProduct,        955,          0,          0,          0,        805,       1354,     1000,   160500,   375500,   447250,   537050,  3000000,
      BusinessReport,        239,          0,          0,          0,        201,        348,    58000,   233500,   460100,   522000,   650000,   670000,
          CustBuyBeh,        956,          0,          0,          0,        828,       1410,      900,   169000,   377000,   470450,   543130,  3800000,
       ProductReturn,       2542,          0,          0,          0,       2244,       3777,     1900,   161000,   393000,   494000,   720000,  3300000,

  6848s: 
  6848s: Failed, 7 overall retries left, retrying 1 of 1
  6848s: (85%)   IR =   4778 ................................................................................................................................................................................... (rIR:aIR:PR = 4778:4804:4891) (tPR = 72455) [PR is over limit] 
  7028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88101,          0,          0,      83657,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82213,          0,          0,          0,      60409,     812646,      500,   151000,   368000,   436000,   563000,  8300000,
     InStorePurchase,      43285,          0,          0,          0,      30977,     428370,      500,   148000,   361000,   431000,   564000,  8100000,
      OnlinePurchase,      30262,          0,          0,          0,      23312,     298937,      600,   154000,   376000,   443000,   563000,  8300000,
        InstPurchase,       8666,          0,          0,          0,       6120,      85339,      600,   149000,   365000,   435000,   555000,  8100000,
          AssocOfCat,         88,          0,          0,          0,         68,        843,    41000,   218000,   426600,   494000,   640000,   810000,
      AssocOfProduct,        864,          0,          0,          0,        670,       8690,      900,   145000,   369900,   451000,   552000,  5400000,
      BusinessReport,        214,          0,          0,          0,        136,       2149,    47000,   218000,   430000,   510500,   685000,  1900000,
          CustBuyBeh,        865,          0,          0,          0,        634,       8733,      800,   152000,   375000,   444000,   559000,  5700000,
       ProductReturn,       2296,          0,          0,          0,       1642,      22529,      500,   149000,   366000,   434000,   564000,  6000000,

  7028s: 
  7028s: Failing in a row, point 1 of 3
  7028s: (86%)   IR =   4834 ...............|............................................................... (rIR:aIR:PR = 4834:4824:4805) (tPR = 71308) [OK] 
  7107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305102,          0,          0,     289904,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290989,          0,          0,          0,     219908,     356238,      400,   171000,   446000,   503000,   650000,  6200000,
     InStorePurchase,     153202,          0,          0,          0,     115162,     188146,      500,   171000,   452000,   503000,   650000,  6200000,
      OnlinePurchase,     107159,          0,          0,          0,      79961,     130642,      400,   169000,   435000,   498000,   650000,  6200000,
        InstPurchase,      30628,          0,          0,          0,      24785,      37450,      700,   172000,   453000,   519450,   650000,  6200000,
          AssocOfCat,        306,          0,          0,          0,        224,        380,    42000,   228000,   444900,   552650,   671900,   770000,
      AssocOfProduct,       3053,          0,          0,          0,       2463,       3744,      800,   167000,   418500,   493750,   660000,  6200000,
      BusinessReport,        766,          0,          0,          0,        595,        994,    49000,   248500,   486500,   570000,   740500,  1200000,
          CustBuyBeh,       3066,          0,          0,          0,       2358,       3697,      900,   169000,   426000,   516000,   670000,  2200000,
       ProductReturn,       8126,          0,          0,          0,       6546,       9911,      300,   172000,   421000,   494000,   678800,  5300000,

  7107s: 
  7107s: Failing in a row, point 1 of 3
  7107s: (87%)   IR =   4890 .............................. (rIR:aIR:PR = 4890:4926:5047) (tPR = 75831) [PR is over limit] 
  7137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101251,          0,          0,      96284,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      93923,          0,          0,          0,      71837,     136012,      500,   169000,   350000,   400000,   563870,  9000000,
     InStorePurchase,      49429,          0,          0,          0,      37802,      72024,      600,   171000,   353000,   418000,   573000,  9000000,
      OnlinePurchase,      34698,          0,          0,          0,      25994,      49972,      500,   165000,   347000,   393000,   545000,  9000000,
        InstPurchase,       9796,          0,          0,          0,       8041,      14016,      700,   167000,   342000,   381000,   531000,  9000000,
          AssocOfCat,        100,          0,          0,          0,         83,        167,    45000,   222000,   443600,   497800,   610000,   610000,
