
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241021-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       3591,          0,          0,          0,       3226,       4426,      600,    13200,   126000,   162650,   246730,  2800000,
      BusinessReport,        897,          0,          0,          0,        770,       1136,    46000,    99500,   251000,   290000,   356520,   446000,
          CustBuyBeh,       3593,          0,          0,          0,       3258,       4383,      400,    14000,   131000,   169000,   236000,  1200000,
       ProductReturn,       9526,          0,          0,          0,       8900,      11752,      200,    12900,   130000,   163000,   242000,  2400000,

  6214s: (75%)   IR =   6037 .............|............................................................ (rIR:aIR:PR = 6037:6029:6034) (tPR = 89645) [OK] 
  6288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363321,          0,          0,     345128,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344877,          0,          0,          0,     325335,     413937,      400,    13900,   122000,   156000,   254000,  3500000,
     InStorePurchase,     181492,          0,          0,          0,     171340,     217762,      400,    13900,   122000,   156000,   261000,  3500000,
      OnlinePurchase,     127091,          0,          0,          0,     119907,     152690,      400,    14000,   122000,   158000,   243000,  3500000,
        InstPurchase,      36294,          0,          0,          0,      34088,      43485,      600,    13600,   120000,   154000,   262000,  3500000,
          AssocOfCat,        363,          0,          0,          0,        295,        433,    36000,    82000,   215800,   252800,   341620,   372000,
      AssocOfProduct,       3640,          0,          0,          0,       3276,       4324,      800,    14600,   123000,   154000,   252000,  3200000,
      BusinessReport,        908,          0,          0,          0,        775,       1101,    39000,    97000,   256000,   294000,   373000,   496000,
          CustBuyBeh,       3635,          0,          0,          0,       3238,       4326,      400,    13950,   127300,   160000,   274730,  3300000,
       ProductReturn,       9628,          0,          0,          0,       8924,      11464,      200,    13000,   117000,   150000,   247000,  3100000,

  6288s: (76%)   IR =   6118 .......|............................................................ (rIR:aIR:PR = 6118:6113:6111) (tPR = 90311) [OK] 
  6356s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367910,          0,          0,     349509,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349632,          0,          0,          0,     330626,     384913,      400,    15000,   119000,   162000,   270000,  3400000,
     InStorePurchase,     184061,          0,          0,          0,     174167,     202351,      400,    14900,   118000,   159000,   243000,  3400000,
      OnlinePurchase,     128800,          0,          0,          0,     122079,     142214,      400,    14900,   121000,   166000,   302000,  3400000,
        InstPurchase,      36771,          0,          0,          0,      34380,      40348,      500,    15600,   120000,   165000,   305000,  3400000,
          AssocOfCat,        366,          0,          0,          0,        301,        422,    37000,    72000,   195700,   240000,   357560,   417000,
      AssocOfProduct,       3676,          0,          0,          0,       3311,       4038,      700,    14800,   112000,   156000,   237000,  1200000,
      BusinessReport,        921,          0,          0,          0,        787,       1004,    38000,    92000,   239000,   279750,   346950,   438000,
          CustBuyBeh,       3696,          0,          0,          0,       3365,       4093,      500,    15500,   113000,   150000,   222120,  1700000,
       ProductReturn,       9756,          0,          0,          0,       9190,      10852,      300,    14300,   114000,   152000,   233000,  2700000,

  6356s: (77%)   IR =   6198 .................|............................................................ (rIR:aIR:PR = 6198:6201:6210) (tPR = 92336) [OK] 
  6433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     373951,          0,          0,     355219,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     354708,          0,          0,          0,     330911,     450404,      400,    19500,   137000,   181000,   268000,  3800000,
     InStorePurchase,     186743,          0,          0,          0,     174280,     237151,      400,    19500,   136000,   180000,   266000,  3800000,
      OnlinePurchase,     130631,          0,          0,          0,     122051,     166066,      500,    19500,   138000,   181000,   265000,  3800000,
        InstPurchase,      37334,          0,          0,          0,      34580,      47187,      500,    19500,   141000,   190000,   396000,  3700000,
          AssocOfCat,        376,          0,          0,          0,        295,        479,    39000,    87000,   234000,   270000,   391800,   508000,
      AssocOfProduct,       3735,          0,          0,          0,       3337,       4640,      700,    17250,   134000,   174950,   251000,  1900000,
      BusinessReport,        927,          0,          0,          0,        800,       1159,    41000,   105000,   260000,   308000,   374400,   491000,
          CustBuyBeh,       3735,          0,          0,          0,       3339,       4754,     1000,    23000,   139000,   180250,   261000,  2100000,
       ProductReturn,       9906,          0,          0,          0,       9052,      12488,      200,    16750,   129000,   171000,   253000,  2100000,

  6433s: (78%)   IR =   6279 ....|............................................................ (rIR:aIR:PR = 6279:6276:6275) (tPR = 93509) [OK] 
  6497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376896,          0,          0,     358032,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     358117,          0,          0,          0,     332205,     376784,      300,    18000,   182000,   226000,   327000,  3300000,
     InStorePurchase,     188507,          0,          0,          0,     175174,     198432,      400,    17900,   180000,   220000,   325000,  3300000,
      OnlinePurchase,     131934,          0,          0,          0,     122537,     138848,      300,    18000,   185000,   228000,   323000,  3300000,
        InstPurchase,      37676,          0,          0,          0,      34494,      39504,      500,    17900,   186000,   237000,   437850,  3300000,
          AssocOfCat,        381,          0,          0,          0,        303,        410,    37000,    87000,   264900,   304000,   390230,   436000,
      AssocOfProduct,       3766,          0,          0,          0,       3321,       3920,      900,    16400,   177000,   220000,   314580,  1900000,
      BusinessReport,        951,          0,          0,          0,        772,        937,    41000,    93000,   281200,   324000,   409100,  1700000,
          CustBuyBeh,       3766,          0,          0,          0,       3429,       3980,      400,    15000,   173000,   216000,   314000,  1700000,
       ProductReturn,       9999,          0,          0,          0,       9209,      10394,      300,    17300,   177000,   218000,   312050,  3300000,

  6497s: (79%)   IR =   6359 .......|............................................................ (rIR:aIR:PR = 6359:6353:6326) (tPR = 94827) [OK] 
  6565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     379787,          0,          0,     360736,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362307,          0,          0,          0,     330615,     399089,      400,    36000,   176000,   210000,   260000,  4300000,
     InStorePurchase,     190668,          0,          0,          0,     174014,     209877,      400,    37000,   178000,   212000,   260000,  4300000,
      OnlinePurchase,     133525,          0,          0,          0,     121664,     146955,      400,    36000,   175000,   208000,   261000,  4300000,
        InstPurchase,      38114,          0,          0,          0,      34937,      42257,      600,    35000,   173000,   208000,   260000,  3700000,
          AssocOfCat,        385,          0,          0,          0,        322,        448,    39000,   114000,   258000,   288500,   371790,   502000,
      AssocOfProduct,       3822,          0,          0,          0,       3494,       4269,      800,    39000,   171000,   214500,   260600,  4300000,
      BusinessReport,        958,          0,          0,          0,        801,       1035,    39000,   132000,   283000,   312200,   391760,   488000,
          CustBuyBeh,       3824,          0,          0,          0,       3496,       4251,      700,    33000,   167800,   212000,   259480,  3100000,
       ProductReturn,      10118,          0,          0,          0,       9311,      11089,      300,    34000,   174000,   209000,   257000,  3100000,

  6565s: (80%)   IR =   6440 ............|............................................................ (rIR:aIR:PR = 6440:6439:6439) (tPR = 95801) [OK] 
  6637s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387871,          0,          0,     368452,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368452,          0,          0,          0,     331185,     435372,      400,    42000,   200000,   247000,   333000,  4100000,
     InStorePurchase,     194005,          0,          0,          0,     173824,     228195,      400,    42000,   200000,   249000,   341000,  4100000,
      OnlinePurchase,     135691,          0,          0,          0,     122394,     161028,      400,    41000,   199000,   244000,   322000,  4000000,
        InstPurchase,      38756,          0,          0,          0,      34967,      46149,      600,    42000,   201000,   249000,   331000,  4100000,
          AssocOfCat,        384,          0,          0,          0,        312,        468,    37000,   120000,   300200,   352750,   399890,   496000,
      AssocOfProduct,       3884,          0,          0,          0,       3458,       4684,     1000,    43000,   194000,   246750,   313150,  3400000,
      BusinessReport,        967,          0,          0,          0,        822,       1173,    37000,   127000,   308000,   346000,   413780,  3400000,
          CustBuyBeh,       3884,          0,          0,          0,       3381,       4517,      500,    36000,   188200,   236200,   310280,  2200000,
       ProductReturn,      10300,          0,          0,          0,       9475,      12283,      200,    42000,   199000,   245000,   337000,  3500000,

  6637s: (81%)   IR =   6520 ........|............................................................ (rIR:aIR:PR = 6520:6515:6508) (tPR = 96504) [OK] 
  6705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     391151,          0,          0,     371604,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372012,          0,          0,          0,     331865,     407620,      300,    42000,   215000,   274000,   359000,  4700000,
     InStorePurchase,     195853,          0,          0,          0,     174757,     214449,      300,    42000,   217000,   277000,   359000,  4700000,
      OnlinePurchase,     137052,          0,          0,          0,     121664,     149402,      500,    42000,   212000,   269000,   356000,  4700000,
        InstPurchase,      39107,          0,          0,          0,      35444,      43769,      600,    43000,   211000,   273000,   362000,  4700000,
          AssocOfCat,        394,          0,          0,          0,        321,        466,    36000,   105000,   318300,   365650,   421660,  2600000,
      AssocOfProduct,       3919,          0,          0,          0,       3470,       4328,      700,    41000,   205000,   258550,   337000,  3000000,
      BusinessReport,        980,          0,          0,          0,        813,       1056,    38000,   122000,   313300,   368300,   486040,  3700000,
          CustBuyBeh,       3904,          0,          0,          0,       3476,       4319,      600,    40000,   210000,   263000,   330800,  3700000,
       ProductReturn,      10354,          0,          0,          0,       9551,      11659,      200,    42000,   206000,   262000,   353000,  3400000,

  6705s: (82%)   IR =   6601 .........................|............................................................ (rIR:aIR:PR = 6601:6603:6603) (tPR = 98530) [OK] 
  6791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     397244,          0,          0,     377390,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     377397,          0,          0,          0,     335886,     514358,      300,    38000,   212000,   245000,   338000,  4700000,
     InStorePurchase,     198597,          0,          0,          0,     176341,     270937,      400,    38000,   212000,   243000,   340000,  4700000,
      OnlinePurchase,     139068,          0,          0,          0,     123503,     189428,      300,    39000,   213000,   247000,   337000,  4700000,
        InstPurchase,      39732,          0,          0,          0,      36042,      53993,      600,    37000,   212000,   244000,   333000,  4400000,
          AssocOfCat,        397,          0,          0,          0,        306,        563,    34000,   109000,   296000,   341800,   410240,   690000,
      AssocOfProduct,       3964,          0,          0,          0,       3530,       5602,     1100,    41000,   211000,   241000,   331970,  1900000,
      BusinessReport,        993,          0,          0,          0,        817,       1392,    45000,   125000,   317000,   355350,   426280,   489000,
          CustBuyBeh,       3964,          0,          0,          0,       3538,       5546,      800,    41000,   210000,   240000,   331000,  3900000,
       ProductReturn,      10537,          0,          0,          0,       9802,      14982,      400,    38000,   210000,   242000,   330170,  1300000,

  6791s: (83%)   IR =   6681 ................|............................................................ (rIR:aIR:PR = 6681:6669:6665) (tPR = 98545) [OK] 
  6868s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     401420,          0,          0,     381340,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     381583,          0,          0,          0,     336066,     459525,      400,    35000,   203000,   239000,   306000,  5100000,
     InStorePurchase,     200649,          0,          0,          0,     175117,     240644,      400,    35000,   202000,   238000,   305000,  5100000,
      OnlinePurchase,     140766,          0,          0,          0,     123816,     169796,      400,    35000,   203000,   239000,   306000,  5100000,
        InstPurchase,      40168,          0,          0,          0,      37133,      49085,      500,    34000,   203000,   245000,   314000,  5100000,
          AssocOfCat,        403,          0,          0,          0,        330,        557,    39000,   110000,   311000,   337000,   423040,   630000,
      AssocOfProduct,       4027,          0,          0,          0,       3551,       4958,     1500,    38000,   205000,   244000,   321000,  3600000,
      BusinessReport,       1007,          0,          0,          0,        833,       1246,    43000,   122000,   310000,   349650,   430650,  1500000,
          CustBuyBeh,       4026,          0,          0,          0,       3574,       4984,      400,    34000,   203000,   241000,   319900,  4600000,
       ProductReturn,      10641,          0,          0,          0,       9768,      13186,      300,    36000,   203000,   244000,   307000,  4200000,

  6868s: (84%)   IR =   6762 .........................|............................................................ (rIR:aIR:PR = 6762:6764:6728) (tPR = 99834) [OK] 
  6953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     404230,          0,          0,     383967,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     386007,          0,          0,          0,     328353,     515482,      400,    52000,   233000,   275000,   347000,  5000000,
     InStorePurchase,     202967,          0,          0,          0,     170869,     270384,      400,    52000,   235000,   277000,   364000,  5000000,
      OnlinePurchase,     142400,          0,          0,          0,     120448,     189507,      400,    53000,   231000,   273000,   340000,  5000000,
        InstPurchase,      40640,          0,          0,          0,      37036,      55591,      500,    50000,   227000,   271000,   335000,  4300000,
          AssocOfCat,        408,          0,          0,          0,        309,        547,    39000,   123000,   306000,   348000,   419160,   546000,
      AssocOfProduct,       4078,          0,          0,          0,       3576,       5682,     1200,    52000,   229000,   269000,   333170,  3200000,
      BusinessReport,       1014,          0,          0,          0,        835,       1400,    41000,   142500,   336900,   384950,   473890,  2700000,
          CustBuyBeh,       4068,          0,          0,          0,       3624,       5817,     1100,    53000,   226000,   268000,   327820,   800000,
       ProductReturn,      10779,          0,          0,          0,       9868,      15095,      300,    50000,   230000,   275000,   342000,  3900000,

  6953s: (85%)   IR =   6842 ........................|............................................................ (rIR:aIR:PR = 6842:6853:6860) (tPR = 101867) [OK] 
  7038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     414949,          0,          0,     394260,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     393855,          0,          0,          0,     323270,     509642,      400,    83000,   251000,   292000,   359000,  5300000,
     InStorePurchase,     207507,          0,          0,          0,     168154,     267224,      400,    83000,   249000,   290000,   356000,  5300000,
      OnlinePurchase,     144839,          0,          0,          0,     119244,     188290,      400,    84000,   252000,   294000,   359000,  5300000,
        InstPurchase,      41509,          0,          0,          0,      35872,      54128,      500,    84000,   251000,   295000,   365000,  5300000,
          AssocOfCat,        412,          0,          0,          0,        308,        596,    38000,   159000,   337000,   374300,   450030,   700000,
      AssocOfProduct,       4131,          0,          0,          0,       3602,       5724,     1000,    80000,   245000,   279000,   354750,  4600000,
      BusinessReport,       1036,          0,          0,          0,        860,       1484,    46000,   175000,   346000,   389000,   469150,  1200000,
          CustBuyBeh,       4142,          0,          0,          0,       3629,       5784,      400,    79000,   242000,   282000,   353150,  3700000,
       ProductReturn,      10977,          0,          0,          0,       8741,      13521,      400,    84000,   250000,   290000,   362780,  4200000,

  7038s: (86%)   IR =   6923 ...................|............................................................. (rIR:aIR:PR = 6923:6910:6870) (tPR = 101822) [OK] 
  7118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     420753,          0,          0,     399644,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     401993,          0,          0,          0,     321663,     483544,      400,    97000,   270000,   326000,   494000,  5300000,
     InStorePurchase,     211545,          0,          0,          0,     166655,     253728,      400,    97000,   272000,   328000,   499000,  5300000,
      OnlinePurchase,     147963,          0,          0,          0,     118243,     177935,      500,    99000,   270000,   326000,   497000,  5200000,
        InstPurchase,      42485,          0,          0,          0,      36765,      51881,      500,    97000,   267000,   315000,   452180,  4900000,
          AssocOfCat,        425,          0,          0,          0,        334,        546,    40000,   177000,   312000,   364600,   476120,   670000,
      AssocOfProduct,       4240,          0,          0,          0,       3695,       5590,      900,    96000,   258000,   309450,   441090,  4700000,
      BusinessReport,       1061,          0,          0,          0,        865,       1333,    49000,   181000,   350200,   416300,   556980,  2600000,
          CustBuyBeh,       4245,          0,          0,          0,       3638,       5507,      900,    97000,   257000,   304000,   407920,  4700000,
       ProductReturn,      11259,          0,          0,          0,       9237,      13198,      500,    96000,   267000,   319050,   443000,  4800000,

  7118s: (87%)   IR =   7003 .....................|............................................................ (rIR:aIR:PR = 7003:6988:6970) (tPR = 103816) [OK] 
  7200s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     419267,          0,          0,     398262,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     399305,          0,          0,          0,     300228,     487418,      400,   128000,   312000,   385000,   475000,  5700000,
     InStorePurchase,     210048,          0,          0,          0,     155448,     256021,      500,   127000,   312000,   386000,   474000,  5700000,
      OnlinePurchase,     147303,          0,          0,          0,     110398,     179973,      400,   130000,   311000,   380000,   474000,  5700000,
        InstPurchase,      41954,          0,          0,          0,      34382,      51424,      600,   130000,   318000,   393000,   484750,  5700000,
          AssocOfCat,        421,          0,          0,          0,        307,        532,    39000,   203500,   393000,   468700,   555700,   750000,
      AssocOfProduct,       4201,          0,          0,          0,       3430,       5706,     1300,   124000,   310000,   379000,   493860,  4000000,
      BusinessReport,       1052,          0,          0,          0,        813,       1370,    43000,   226000,   422000,   471450,   578610,  4200000,
          CustBuyBeh,       4195,          0,          0,          0,       3435,       5588,     1300,   127500,   304100,   373000,   480000,  4100000,
       ProductReturn,      11159,          0,          0,          0,       8787,      13350,      500,   128000,   309000,   386450,   470490,  4200000,

  7200s: (88%)   IR =   7084 ......................|............................................................ (rIR:aIR:PR = 7084:7097:7119) (tPR = 106260) [OK] 
  7282s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     428827,          0,          0,     407461,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     406165,          0,          0,          0,     309801,     498521,      400,   118000,   284000,   346000,   464000,  8300000,
     InStorePurchase,     213692,          0,          0,          0,     159915,     261116,      400,   117000,   286000,   348000,   452000,  8300000,
      OnlinePurchase,     149777,          0,          0,          0,     114459,     184748,      500,   118000,   284000,   346000,   485000,  8300000,
        InstPurchase,      42696,          0,          0,          0,      35427,      52657,      600,   119000,   279000,   335000,   420000,  5500000,
          AssocOfCat,        432,          0,          0,          0,        343,        597,    42000,   190000,   337000,   393200,   517180,   830000,
      AssocOfProduct,       4251,          0,          0,          0,       3644,       5733,      700,   113000,   277000,   330000,   412320,  4500000,
      BusinessReport,       1070,          0,          0,          0,        864,       1450,    46000,   209000,   377900,   423000,   669200,  5000000,
          CustBuyBeh,       4272,          0,          0,          0,       3638,       5844,      500,   115000,   278000,   325000,   417550,  4200000,
       ProductReturn,      11289,          0,          0,          0,       9038,      13738,      200,   115000,   276000,   328000,   419000,  8300000,

  7282s: (89%)   IR =   7164 .....................|............................................................ (rIR:aIR:PR = 7164:7170:7146) (tPR = 106039) [OK] 
  7364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430724,          0,          0,     409299,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     410660,          0,          0,          0,     302318,     493605,      400,   133000,   306000,   386000,   690000,  8000000,
     InStorePurchase,     216685,          0,          0,          0,     156605,     258914,      400,   133000,   308000,   394000,   532000,  8000000,
      OnlinePurchase,     151035,          0,          0,          0,     110516,     181500,      400,   132000,   305000,   378000,  1100000,  8000000,
        InstPurchase,      42940,          0,          0,          0,      35197,      53191,      400,   134000,   307000,   375000,   494000,  8000000,
          AssocOfCat,        430,          0,          0,          0,        326,        571,    40000,   207000,   384800,   419400,   498680,   591000,
      AssocOfProduct,       4299,          0,          0,          0,       3764,       5823,     1600,   128000,   295000,   352000,   463000,  1200000,
      BusinessReport,       1076,          0,          0,          0,        880,       1417,    52000,   218000,   409200,   485200,   581940,   750000,
          CustBuyBeh,       4313,          0,          0,          0,       3682,       5730,     1400,   133000,   305000,   361900,   483690,  4300000,
       ProductReturn,      11402,          0,          0,          0,       8843,      13691,      400,   129000,   306000,   382000,   553000,  8000000,

  7364s: (90%)   IR =   7245 ......................|............................................................ (rIR:aIR:PR = 7245:7244:7227) (tPR = 107161) [OK] 
  7446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     434220,          0,          0,     412592,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     413553,          0,          0,          0,     278649,     495113,      500,   156000,   400000,   441000,   610000,  8900000,
     InStorePurchase,     218121,          0,          0,          0,     144691,     260170,      500,   157000,   401000,   443000,   640000,  8900000,
      OnlinePurchase,     151824,          0,          0,          0,     101219,     182558,      500,   155000,   395000,   437000,   560000,  8900000,
        InstPurchase,      43608,          0,          0,          0,      32739,      52385,      500,   158000,   404000,   451000,   630000,  8600000,
          AssocOfCat,        436,          0,          0,          0,        297,        553,    42000,   226000,   496000,   553600,   723800,  4600000,
      AssocOfProduct,       4321,          0,          0,          0,       3428,       5865,     1100,   153000,   385000,   424000,   534680,  8900000,
      BusinessReport,       1080,          0,          0,          0,        839,       1480,    50000,   245000,   477900,   547000,   691900,   980000,
          CustBuyBeh,       4345,          0,          0,          0,       3417,       5901,      500,   155000,   393000,   432000,   522980,  7000000,
       ProductReturn,      11509,          0,          0,          0,       7484,      13719,     1000,   150000,   391000,   434000,   535800,  8300000,

  7446s: (91%)   IR =   7325 ..............................|............................................................ (rIR:aIR:PR = 7325:7336:7272) (tPR = 108214) [OK] 
  7537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437917,          0,          0,     416144,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     419748,          0,          0,          0,     249858,     545999,      600,   206000,   467000,   545000,   730000, 14000000,
     InStorePurchase,     220697,          0,          0,          0,     128391,     286090,      900,   207000,   467000,   548000,   730000, 14000000,
      OnlinePurchase,     154907,          0,          0,          0,      89844,     201346,      600,   204000,   466000,   542000,   750000, 14000000,
        InstPurchase,      44144,          0,          0,          0,      31623,      58563,      800,   210000,   469000,   544000,   680000,  8700000,
          AssocOfCat,        438,          0,          0,          0,        293,        667,    50000,   288000,   540000,   610000,   833200,  1900000,
      AssocOfProduct,       4399,          0,          0,          0,       3181,       6615,     2100,   200000,   444000,   520200,   728400,  7600000,
      BusinessReport,       1093,          0,          0,          0,        741,       1581,    62000,   301000,   542800,   619000,   820000,  7700000,
          CustBuyBeh,       4389,          0,          0,          0,       3121,       6452,     1800,   201000,   448000,   513000,   719400,  7600000,
       ProductReturn,      11697,          0,          0,          0,       7468,      15517,     1500,   202000,   446000,   536000,   690000,  8700000,

  7537s: (92%)   IR =   7406 .............................. (rIR:aIR:PR = 7406:7486:7326) (tPR = 109232) [IR is over limit] [PR is under limit] 
  7567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     147587,          0,          0,     140223,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143336,          0,          0,          0,      83617,     180234,     1200,   245000,   487000,   579000,   620000, 19000000,
     InStorePurchase,      75336,          0,          0,          0,      43320,      94609,     1200,   245000,   491000,   581000,   620000, 19000000,
      OnlinePurchase,      52928,          0,          0,          0,      30958,      66924,     1500,   243000,   480000,   583000,   620000, 19000000,
        InstPurchase,      15072,          0,          0,          0,       9339,      18701,     1800,   254000,   473000,   548000,   620000, 19000000,
          AssocOfCat,        149,          0,          0,          0,         98,        201,    65000,   323000,   514000,   553900,   619800,   650000,
      AssocOfProduct,       1497,          0,          0,          0,       1104,       2143,     4200,   246000,   448200,   528000,   620000,  4700000,
      BusinessReport,        375,          0,          0,          0,        281,        551,    57000,   319000,   522400,   610000,   714800,   850000,
          CustBuyBeh,       1506,          0,          0,          0,       1069,       2112,     4600,   240000,   448000,   511000,   620000,   710000,
       ProductReturn,       3957,          0,          0,          0,       2968,       5219,     3300,   245000,   468000,   551000,   630000, 16000000,

  7567s: 
  7567s: Failed, 9 overall retries left, retrying 1 of 1
  7567s: (92%)   IR =   7406 ....................................|............................................................ (rIR:aIR:PR = 7406:7409:7353) (tPR = 109689) [OK] 
  7664s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     442857,          0,          0,     420653,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     423873,          0,          0,          0,     159400,     582184,     1600,   403000,   700000,   820000,  1700000, 21000000,
     InStorePurchase,     223456,          0,          0,          0,      79714,     305919,     1600,   399000,   700000,   810000,  1700000, 21000000,
      OnlinePurchase,     156211,          0,          0,          0,      57613,     215280,     2000,   404000,   700000,   820000,  1600000, 21000000,
