
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       5101,          0,          0,          0,       3570,       4710,     1200,    14300,    98000,   131000,   208780,  1600000,
      BusinessReport,       1263,          0,          0,          0,       1125,       1535,    37000,    95000,   211000,   245200,   339480,   910000,
          CustBuyBeh,       5049,          0,          0,          0,       3532,       4634,      200,    12000,    98000,   130000,   198950,   990000,
       ProductReturn,      13418,          0,          0,          0,       9309,      11729,      200,    13700,   100000,   133000,   215800,  1300000,

  5831s: (74%)   IR =   8546 .......................|............................................................ (rIR:aIR:PR = 8546:8546:8554) (tPR = 127660) [OK] 
  5915s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     517994,          0,          0,     491880,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     491434,          0,          0,          0,     356386,     506562,      300,    18300,   135000,   171000,   259000,  2900000,
     InStorePurchase,     256749,          0,          0,          0,     187039,     265394,      400,    18300,   136000,   171000,   262000,  2900000,
      OnlinePurchase,     183073,          0,          0,          0,     131244,     186962,      300,    18300,   135000,   169000,   258000,  2900000,
        InstPurchase,      51612,          0,          0,          0,      38103,      54206,      500,    18500,   137000,   172000,   243930,  2000000,
          AssocOfCat,        522,          0,          0,          0,        443,        761,    34000,    91000,   218000,   266900,   367420,   511000,
      AssocOfProduct,       5193,          0,          0,          0,       3613,       5410,      800,    21000,   135000,   171000,   247670,   770000,
      BusinessReport,       1296,          0,          0,          0,       1130,       1793,    36000,   109000,   239000,   272000,   357060,   830000,
          CustBuyBeh,       5225,          0,          0,          0,       3581,       5355,      200,    21000,   139000,   174000,   272760,   830000,
       ProductReturn,      13849,          0,          0,          0,       9485,      13802,      500,    18000,   129000,   164000,   237000,  1800000,

  5915s: (75%)   IR =   8661 ................|............................................................ (rIR:aIR:PR = 8661:8713:8700) (tPR = 130076) [OK] 
  5991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     522614,          0,          0,     496668,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     497413,          0,          0,          0,     346699,     460993,      400,    25000,   143000,   182000,   229000,  2400000,
     InStorePurchase,     259676,          0,          0,          0,     182496,     242538,      400,    25000,   143000,   181000,   230000,  2400000,
      OnlinePurchase,     185233,          0,          0,          0,     127518,     169780,      400,    25000,   143000,   183000,   224000,  2400000,
        InstPurchase,      52504,          0,          0,          0,      36685,      48675,      400,    24000,   143000,   180000,   253000,  1900000,
          AssocOfCat,        519,          0,          0,          0,        424,        632,    34000,    98000,   235400,   265700,   326340,   405000,
      AssocOfProduct,       5162,          0,          0,          0,       3735,       5068,      900,    26000,   144000,   185000,   239620,   890000,
      BusinessReport,       1297,          0,          0,          0,       1168,       1695,    38000,   110000,   238400,   276000,   358040,   790000,
          CustBuyBeh,       5217,          0,          0,          0,       3657,       4972,      400,    23000,   137700,   180350,   232270,  1600000,
       ProductReturn,      13801,          0,          0,          0,       9562,      12881,      200,    27000,   145000,   185000,   258180,  1100000,

  5991s: (76%)   IR =   8776 ................|............................................................ (rIR:aIR:PR = 8776:8780:8782) (tPR = 129209) [OK] 
  6068s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     530114,          0,          0,     503627,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     503433,          0,          0,          0,     353643,     462235,      400,    24000,   149000,   186000,   276000,  2500000,
     InStorePurchase,     266002,          0,          0,          0,     185650,     242743,      400,    24000,   149000,   186000,   275000,  2500000,
      OnlinePurchase,     184060,          0,          0,          0,     129929,     170143,      400,    24000,   149000,   186000,   276000,  2500000,
        InstPurchase,      53371,          0,          0,          0,      38064,      49349,      400,    24000,   150000,   187000,   281000,  2200000,
          AssocOfCat,        527,          0,          0,          0,        408,        648,    33000,   102000,   225000,   262950,   353530,   399000,
      AssocOfProduct,       5245,          0,          0,          0,       3695,       5020,      900,    24000,   151000,   191000,   262000,  1700000,
      BusinessReport,       1322,          0,          0,          0,       1183,       1730,    37000,   109000,   240000,   278900,   374380,  1100000,
          CustBuyBeh,       5307,          0,          0,          0,       3773,       5073,      500,    25000,   151000,   190000,   275260,  1300000,
       ProductReturn,      14138,          0,          0,          0,       9741,      13102,      200,    23000,   153000,   187850,   283000,  2500000,

  6068s: (77%)   IR =   8892 ......................|............................................................ (rIR:aIR:PR = 8892:8867:8882) (tPR = 132231) [OK] 
  6150s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     534145,          0,          0,     507285,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     506393,          0,          0,          0,     348385,     495381,      400,    33000,   163000,   201000,   292000,  2800000,
     InStorePurchase,     265830,          0,          0,          0,     182500,     260189,      400,    33000,   163000,   201000,   292000,  2800000,
      OnlinePurchase,     186968,          0,          0,          0,     128585,     182579,      400,    33000,   163000,   201000,   290000,  2800000,
        InstPurchase,      53595,          0,          0,          0,      37300,      52613,      500,    33000,   163000,   200000,   287000,  2800000,
          AssocOfCat,        533,          0,          0,          0,        445,        762,    36000,   105000,   239000,   289000,   360110,   489000,
      AssocOfProduct,       5422,          0,          0,          0,       3698,       5582,     1200,    33000,   165000,   207850,   316170,  1100000,
      BusinessReport,       1338,          0,          0,          0,       1186,       1845,    37000,   120000,   266000,   306700,   387000,   890000,
          CustBuyBeh,       5275,          0,          0,          0,       3680,       5530,      600,    30000,   159000,   209450,   291690,  2700000,
       ProductReturn,      14254,          0,          0,          0,       9947,      14213,      700,    31000,   164000,   206000,   285000,  2800000,

  6150s: (78%)   IR =   9007 ................|............................................................. (rIR:aIR:PR = 9007:8957:8927) (tPR = 131519) [OK] 
  6228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     546970,          0,          0,     519709,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     521397,          0,          0,          0,     346776,     465137,      400,    45000,   185000,   225000,   320000,  3000000,
     InStorePurchase,     277383,          0,          0,          0,     180943,     244013,      400,    44000,   183000,   222000,   323000,  3000000,
      OnlinePurchase,     189904,          0,          0,          0,     128613,     172029,      400,    46000,   186000,   226000,   315000,  3000000,
        InstPurchase,      54110,          0,          0,          0,      37220,      49095,      500,    47000,   190000,   231000,   319000,  2800000,
          AssocOfCat,        546,          0,          0,          0,        438,        687,    36000,   121000,   254200,   292200,   367440,   740000,
      AssocOfProduct,       5502,          0,          0,          0,       3845,       5341,      900,    39000,   183000,   220000,   314160,  2200000,
      BusinessReport,       1371,          0,          0,          0,       1212,       1770,    40000,   133000,   278000,   326450,   415190,  3000000,
          CustBuyBeh,       5505,          0,          0,          0,       3880,       5403,      900,    45000,   187000,   222000,   319920,  2700000,
       ProductReturn,      14486,          0,          0,          0,      10066,      13625,      300,    45000,   185000,   222000,   308960,  2300000,

  6228s: (79%)   IR =   9123 .................|............................................................ (rIR:aIR:PR = 9123:9100:9107) (tPR = 134832) [OK] 
  6305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     549502,          0,          0,     521934,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     521514,          0,          0,          0,     329143,     466922,      400,    61000,   239000,   296000,   388000,  3400000,
     InStorePurchase,     275226,          0,          0,          0,     171355,     244860,      400,    61000,   237000,   295000,   387000,  3400000,
      OnlinePurchase,     191734,          0,          0,          0,     121272,     172239,      400,    61000,   240000,   299000,   387000,  3400000,
        InstPurchase,      54554,          0,          0,          0,      36516,      49823,      500,    61000,   240000,   295000,   399760,  3300000,
          AssocOfCat,        551,          0,          0,          0,        418,        674,    36000,   149000,   340000,   392000,   740000,  1400000,
      AssocOfProduct,       5519,          0,          0,          0,       3840,       5500,      400,    60000,   229000,   272000,   374990,  3000000,
      BusinessReport,       1374,          0,          0,          0,       1151,       1722,    41000,   154000,   316000,   358700,   465390,  1800000,
          CustBuyBeh,       5494,          0,          0,          0,       3830,       5541,      800,    63000,   232000,   282000,   387000,  3000000,
       ProductReturn,      14604,          0,          0,          0,       8940,      12274,      500,    58000,   238000,   293000,   382000,  1700000,

  6305s: (80%)   IR =   9238 ...................|............................................................ (rIR:aIR:PR = 9238:9222:9225) (tPR = 137120) [OK] 
  6385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     557508,          0,          0,     529456,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     529253,          0,          0,          0,     328663,     480475,      400,    78000,   239000,   280000,   382000,  4700000,
     InStorePurchase,     279287,          0,          0,          0,     172933,     252892,      400,    78000,   239000,   280000,   382000,  4700000,
      OnlinePurchase,     194343,          0,          0,          0,     121367,     177206,      400,    78000,   240000,   282000,   382000,  4700000,
        InstPurchase,      55623,          0,          0,          0,      34363,      50377,      500,    78000,   239000,   280000,   383000,  4000000,
          AssocOfCat,        559,          0,          0,          0,        439,        731,    35000,   159000,   314000,   348400,   439920,   533000,
      AssocOfProduct,       5591,          0,          0,          0,       3812,       5681,      700,    78000,   240000,   283000,   377180,  3100000,
      BusinessReport,       1398,          0,          0,          0,       1213,       1880,    42000,   159000,   331000,   383950,   480190,  3400000,
          CustBuyBeh,       5599,          0,          0,          0,       3868,       5629,      500,    75000,   237000,   278500,   375700,  3400000,
       ProductReturn,      14887,          0,          0,          0,       9042,      13060,      200,    75000,   236000,   279000,   374000,  3100000,

  6385s: (81%)   IR =   9354 ..............|............................................................. (rIR:aIR:PR = 9354:9436:9434) (tPR = 139300) [OK] 
  6461s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     578025,          0,          0,     549285,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     549421,          0,          0,          0,     327773,     455804,      400,    79000,   264000,   310000,   419000,  3500000,
     InStorePurchase,     290372,          0,          0,          0,     171888,     239631,      400,    79000,   266000,   313000,   428000,  3500000,
      OnlinePurchase,     201313,          0,          0,          0,     119361,     167277,      400,    78000,   263000,   307000,   412000,  3500000,
        InstPurchase,      57736,          0,          0,          0,      36524,      48896,      500,    79000,   263000,   312000,   407000,  3500000,
          AssocOfCat,        575,          0,          0,          0,        454,        720,    38000,   153000,   333900,   370850,   460580,   600000,
      AssocOfProduct,       5764,          0,          0,          0,       4047,       5473,      900,    76000,   256000,   304000,   403000,  2200000,
      BusinessReport,       1432,          0,          0,          0,       1171,       1753,    40000,   171000,   342000,   404300,   507000,  2200000,
          CustBuyBeh,       5767,          0,          0,          0,       4016,       5463,      900,    76000,   258000,   297800,   396000,  2000000,
       ProductReturn,      15181,          0,          0,          0,       9106,      12491,      200,    80000,   260000,   304000,   408000,  3000000,

  6461s: (82%)   IR =   9469 ...........................|............................................................ (rIR:aIR:PR = 9469:9481:9497) (tPR = 140810) [OK] 
  6548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     571080,          0,          0,     542414,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     541468,          0,          0,          0,     314544,     527765,      400,   102000,   314000,   370000,   544000,  4600000,
     InStorePurchase,     285582,          0,          0,          0,     162913,     277133,      400,   102000,   313000,   368000,   546000,  4600000,
      OnlinePurchase,     198578,          0,          0,          0,     115916,     194705,      400,   102000,   316000,   373000,   551000,  4600000,
        InstPurchase,      57308,          0,          0,          0,      35715,      55927,      500,   103000,   314000,   366000,   478000,  4600000,
          AssocOfCat,        574,          0,          0,          0,        451,        854,    38000,   177000,   373500,   421250,   503800,   650000,
      AssocOfProduct,       5718,          0,          0,          0,       3930,       6468,     1300,   105000,   319000,   370000,   470620,  3000000,
      BusinessReport,       1427,          0,          0,          0,       1191,       2080,    38000,   203500,   408900,   461950,   570570,  1700000,
          CustBuyBeh,       5696,          0,          0,          0,       3846,       6332,     1200,   103000,   319000,   372350,   469670,  2200000,
       ProductReturn,      15227,          0,          0,          0,       9115,      14849,      300,    99000,   305000,   365000,   502000,  2800000,

  6548s: (83%)   IR =   9585 .............................. (rIR:aIR:PR = 9585:9623:9723) (tPR = 143979) [PR is over limit] 
  6578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     195382,          0,          0,     185742,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183833,          0,          0,          0,     101686,     178956,      400,   109000,   300000,   341000,   496000,  6000000,
     InStorePurchase,      96921,          0,          0,          0,      52906,      93873,      400,   110000,   301000,   341000,   494000,  6000000,
      OnlinePurchase,      67636,          0,          0,          0,      37406,      65961,      400,   108000,   298000,   340000,   485380,  6000000,
        InstPurchase,      19276,          0,          0,          0,      11374,      19122,      900,   108000,   301000,   342000,   512000,  3200000,
          AssocOfCat,        195,          0,          0,          0,        142,        276,    53000,   173500,   355000,   412000,   514650,   565000,
      AssocOfProduct,       1909,          0,          0,          0,       1304,       2219,     1600,   103000,   296000,   340000,   509800,  2300000,
      BusinessReport,        488,          0,          0,          0,        435,        722,    61000,   206500,   406700,   456250,   583540,  1100000,
          CustBuyBeh,       1922,          0,          0,          0,       1244,       2166,      900,   108000,   291300,   340000,   575250,  5000000,
       ProductReturn,       5030,          0,          0,          0,       3163,       5115,     1400,   112000,   306000,   351000,   504000,  3600000,

  6578s: 
  6578s: Failed, 9 overall retries left, retrying 1 of 1
  6578s: (83%)   IR =   9585 .....................|............................................................ (rIR:aIR:PR = 9585:9603:9574) (tPR = 143257) [OK] 
  6660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     578789,          0,          0,     549849,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     551554,          0,          0,          0,     308022,     492119,      400,   113000,   288000,   352000,   482000,  4200000,
     InStorePurchase,     289781,          0,          0,          0,     160194,     258612,      400,   114000,   288000,   352000,   493000,  4200000,
      OnlinePurchase,     204322,          0,          0,          0,     112206,     180708,      500,   113000,   287000,   352000,   483000,  4200000,
        InstPurchase,      57451,          0,          0,          0,      35622,      52799,      600,   114000,   291000,   354000,   458000,  3000000,
          AssocOfCat,        579,          0,          0,          0,        411,        751,    44000,   195000,   356600,   405600,   525280,  2900000,
      AssocOfProduct,       5756,          0,          0,          0,       3947,       6093,     1000,   111000,   294000,   356000,   451060,  2100000,
      BusinessReport,       1449,          0,          0,          0,       1223,       1900,    41000,   208500,   386000,   444000,   547970,  1200000,
          CustBuyBeh,       5775,          0,          0,          0,       3927,       6056,      200,   112000,   289300,   357000,   614300,  4200000,
       ProductReturn,      15440,          0,          0,          0,       8772,      13638,      300,   115000,   288000,   334000,   430610,  3900000,

  6660s: (84%)   IR =   9700 ...................|............................................................ (rIR:aIR:PR = 9700:9739:9748) (tPR = 145173) [OK] 
  6740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     588701,          0,          0,     559347,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     558792,          0,          0,          0,     289844,     479036,      400,   164000,   362000,   423000,   557000,  4900000,
     InStorePurchase,     293366,          0,          0,          0,     150797,     251768,      400,   163000,   360000,   424000,   566000,  4900000,
      OnlinePurchase,     207540,          0,          0,          0,     108668,     176466,      400,   164000,   361000,   421000,   532000,  4900000,
        InstPurchase,      57886,          0,          0,          0,      30379,      50802,      500,   163000,   368000,   426000,   575000,  3600000,
          AssocOfCat,        585,          0,          0,          0,        408,        719,    40000,   222000,   400000,   467000,  1114000,  2100000,
      AssocOfProduct,       5873,          0,          0,          0,       3719,       6071,      900,   162000,   357000,   417000,   584000,  3900000,
      BusinessReport,       1468,          0,          0,          0,       1214,       1911,    55000,   250000,   447800,   505400,   640000,  3100000,
          CustBuyBeh,       5922,          0,          0,          0,       3720,       6093,      900,   161000,   334600,   393000,   497060,  3900000,
       ProductReturn,      15501,          0,          0,          0,       9126,      13972,      300,   164000,   364000,   426000,   537000,  3800000,

  6740s: (85%)   IR =   9816 .............................. (rIR:aIR:PR = 9816:9694:9711) (tPR = 144100) [IR is under limit] [PR is under limit] 
  6770s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196066,          0,          0,     186104,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185805,          0,          0,          0,      99709,     180718,      400,   139000,   330000,   381000,   586000,  4600000,
     InStorePurchase,      97675,          0,          0,          0,      52040,      94811,      400,   140000,   333000,   390000,   599000,  4600000,
      OnlinePurchase,      68186,          0,          0,          0,      36884,      66960,      500,   137000,   324000,   368000,   535000,  4600000,
        InstPurchase,      19944,          0,          0,          0,      10785,      18947,      700,   140000,   332000,   383000,   583520,  4600000,
          AssocOfCat,        203,          0,          0,          0,        166,        283,    56000,   202000,   395200,   469000,  1316000,  3500000,
      AssocOfProduct,       1982,          0,          0,          0,       1286,       2298,     1000,   133000,   338000,   407000,   564090,  1200000,
      BusinessReport,        505,          0,          0,          0,        419,        772,    63000,   214000,   398000,   430350,   515540,   700000,
          CustBuyBeh,       1992,          0,          0,          0,       1295,       2265,     1100,   140000,   338000,   387700,   584680,  1700000,
       ProductReturn,       5231,          0,          0,          0,       2896,       4852,      800,   135000,   329000,   394000,   577880,  4200000,

  6770s: 
  6770s: Failed, 8 overall retries left, retrying 1 of 1
  6770s: (85%)   IR =   9816 ......................|............................................................ (rIR:aIR:PR = 9816:9758:9755) (tPR = 144325) [OK] 
  6853s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     589767,          0,          0,     560436,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     560432,          0,          0,          0,     255636,     495635,      300,   197000,   435000,   520000,   720000,  5500000,
     InStorePurchase,     295801,          0,          0,          0,     132671,     260104,      400,   195000,   436000,   531000,   730000,  5500000,
      OnlinePurchase,     205504,          0,          0,          0,      93871,     183424,      300,   197000,   432000,   511000,   690000,  5500000,
        InstPurchase,      59127,          0,          0,          0,      29094,      52107,      700,   207000,   439000,   511000,   840000,  5500000,
          AssocOfCat,        596,          0,          0,          0,        389,        756,    55000,   271500,   518300,   576150,   837200,  1700000,
      AssocOfProduct,       5886,          0,          0,          0,       3497,       6330,     1200,   198000,   411000,   484000,   730000,  3300000,
      BusinessReport,       1482,          0,          0,          0,       1068,       1923,    55000,   291000,   508000,   579800,   960000,  5500000,
          CustBuyBeh,       5930,          0,          0,          0,       3586,       6410,     1300,   198000,   411000,   501000,   740000,  4500000,
       ProductReturn,      15649,          0,          0,          0,       7047,      12935,      300,   199000,   431400,   496000,   720000,  4900000,

  6853s: (86%)   IR =   9931 .............................. (rIR:aIR:PR = 9931:9843:9761) (tPR = 145215) [PR is under limit] 
  6883s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196008,          0,          0,     186143,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187708,          0,          0,          0,      57931,     176752,      400,   352000,   650000,   730000,   900000,  7000000,
     InStorePurchase,      99604,          0,          0,          0,      29978,      92720,      400,   358000,   640000,   690000,   900000,  7000000,
      OnlinePurchase,      68595,          0,          0,          0,      21104,      65209,      700,   347000,   660000,   760000,  2300000,  7000000,
        InstPurchase,      19509,          0,          0,          0,       6849,      18823,     1100,   344000,   660000,   780000,   920000,  7000000,
          AssocOfCat,        196,          0,          0,          0,        131,        305,    73000,   451000,   680000,   760000,   899400,   920000,
      AssocOfProduct,       1976,          0,          0,          0,       1156,       2175,     4300,   366000,   640000,   710000,   930000,  2300000,
      BusinessReport,        496,          0,          0,          0,        287,        701,    87000,   428000,   710000,   810000,  1100000,  2700000,
          CustBuyBeh,       1966,          0,          0,          0,       1198,       2259,    11600,   364000,   630000,   690000,   850000,  2500000,
       ProductReturn,       5320,          0,          0,          0,       2283,       4701,      700,   357000,   620000,   740000,   850000,  4800000,

  6883s: 
  6883s: Failed, 7 overall retries left, retrying 1 of 1
  6883s: (86%)   IR =   9931 ..........................................................................|............................................................ (rIR:aIR:PR = 9931:9957:9915) (tPR = 147067) [OK] 
  7018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     595324,          0,          0,     565752,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     568042,          0,          0,          0,     113652,     815854,     4400,   540000,   870000,  1100000,  1900000, 16000000,
     InStorePurchase,     298636,          0,          0,          0,      56323,     427995,     4600,   535000,   840000,  1000000,  1600000, 16000000,
      OnlinePurchase,     208779,          0,          0,          0,      39805,     300717,     4700,   540000,   890000,  1100000,  2300000, 16000000,
        InstPurchase,      60627,          0,          0,          0,      17524,      87142,     4400,   562000,   930000,  1100000,  2100000, 13000000,
          AssocOfCat,        599,          0,          0,          0,        262,       1312,    86000,   560000,   840000,   913500,  1487000,  3500000,
      AssocOfProduct,       5997,          0,          0,          0,       1856,      10632,     9200,   507000,   820000,   970000,  2000000, 16000000,
      BusinessReport,       1496,          0,          0,          0,        647,       3394,    78000,   591000,   900000,  1100000,  2000000,  5000000,
          CustBuyBeh,       5984,          0,          0,          0,       1756,      10637,    10200,   517000,   830000,   950000,  1300000,  8100000,
       ProductReturn,      15722,          0,          0,          0,       5201,      21477,     8700,   515000,   820000,  1100000,  2000000, 15000000,

  7018s: (87%)   IR =  10047 .............................. (rIR:aIR:PR = 10047:9921:10108) (tPR = 153033) [IR is under limit] 
  7049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203517,          0,          0,     193239,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189452,          0,          0,          0,      39323,     179753,    22000,   547000,   890000,  1100000,  1600000, 15000000,
     InStorePurchase,      98260,          0,          0,          0,      20257,      94411,    22000,   548000,   890000,  1100000,  1800000, 15000000,
      OnlinePurchase,      71072,          0,          0,          0,      14437,      66301,    23000,   544000,   880000,  1000000,  1400000, 15000000,
        InstPurchase,      20120,          0,          0,          0,       4629,      19041,    24000,   550000,   880000,   950000,  1400000, 14000000,
          AssocOfCat,        202,          0,          0,          0,        121,        314,   134000,   630000,   860000,   912500,  1100000,  4100000,
      AssocOfProduct,       2065,          0,          0,          0,        603,       1695,    34000,   488000,   780000,   830000,  1200000,  4000000,
      BusinessReport,        507,          0,          0,          0,        256,        752,    98000,   584000,   890000,  1200000,  2841000,  5500000,
          CustBuyBeh,       2104,          0,          0,          0,        644,       1775,    29000,   495000,   800000,   860000,  1300000, 15000000,
       ProductReturn,       5418,          0,          0,          0,       1877,       4794,    25000,   542500,   890000,   960000,  8310000, 12000000,

  7049s: 
  7049s: Failed, 6 overall retries left, retrying 1 of 1
  7049s: (87%)   IR =  10047 ...................................|............................................................. (rIR:aIR:PR = 10047:10029:9951) (tPR = 146559) [OK] 
  7145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     607716,          0,          0,     577595,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     582076,          0,          0,          0,      86007,     578396,     9200,   670000,  1300000,  1700000,  2700000, 20000000,
     InStorePurchase,     308484,          0,          0,          0,      44041,     303643,     9200,   660000,  1300000,  1700000,  2400000, 20000000,
      OnlinePurchase,     212867,          0,          0,          0,      30596,     213667,    10200,   680000,  1300000,  1700000,  3700000, 16000000,
        InstPurchase,      60725,          0,          0,          0,      11370,      61086,    10900,   700000,  1100000,  1200000,  1700000,  9200000,
          AssocOfCat,        612,          0,          0,          0,        312,        988,    97000,   690000,  1200000,  1400000,  1811000,  5700000,
      AssocOfProduct,       6060,          0,          0,          0,       1537,       5735,    17100,   610000,   940000,  1200000,  1800000,  3400000,
      BusinessReport,       1531,          0,          0,          0,        589,       2427,   117000,   670000,  1100000,  1300000,  1872000,  3000000,
          CustBuyBeh,       6191,          0,          0,          0,       1573,       5822,    12200,   589000,  1100000,  1300000,  2300000, 12000000,
       ProductReturn,      16017,          0,          0,          0,       4198,      15768,    11300,   595500,  1200000,  1500000,  3900000, 13000000,

  7145s: (88%)   IR =  10162 .............................. (rIR:aIR:PR = 10162:9918:9872) (tPR = 146737) [IR is under limit] [PR is under limit] 
  7175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198094,          0,          0,     188090,      59.47, 
         Response times:
