
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     349526,          0,          0,     332046,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     332046,          0,          0,          0,     313144,     381761,      300,    16000,   134000,   178000,   252000,  3700000,
     InStorePurchase,     174789,          0,          0,          0,     164260,     200818,      300,    16100,   134000,   177000,   252000,  3700000,
      OnlinePurchase,     122341,          0,          0,          0,     116176,     140883,      400,    16000,   135000,   178000,   251000,  3700000,
        InstPurchase,      34916,          0,          0,          0,      32708,      40060,      500,    16300,   135000,   178000,   252000,  2800000,
          AssocOfCat,        348,          0,          0,          0,        259,        371,    29000,    77000,   235800,   267200,   348560,   363000,
      AssocOfProduct,       3501,          0,          0,          0,       3220,       4082,      900,    15400,   127000,   172000,   241170,  3000000,
      BusinessReport,        872,          0,          0,          0,        739,        980,    45000,   105000,   260900,   322800,   404520,  4000000,
          CustBuyBeh,       3510,          0,          0,          0,       3183,       4074,      400,    14100,   126000,   165000,   243250,  3700000,
       ProductReturn,       9249,          0,          0,          0,       8782,      10707,      300,    15700,   130000,   169000,   250920,  2800000,

  5780s: (73%)   IR =   5876 ........|............................................................ (rIR:aIR:PR = 5876:5880:5880) (tPR = 87135) [OK] 
  5849s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354176,          0,          0,     336460,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336461,          0,          0,          0,     315066,     375994,      400,    23000,   163000,   209000,   283000,  4600000,
     InStorePurchase,     177096,          0,          0,          0,     165384,     197928,      400,    23000,   162000,   207000,   278000,  4600000,
      OnlinePurchase,     123929,          0,          0,          0,     116545,     138491,      400,    22000,   164000,   212000,   285000,  4600000,
        InstPurchase,      35436,          0,          0,          0,      33137,      39575,      500,    22000,   162000,   210000,   291000,  4300000,
          AssocOfCat,        358,          0,          0,          0,        281,        418,    35000,   104500,   258100,   298400,   396670,  3600000,
      AssocOfProduct,       3540,          0,          0,          0,       3205,       3954,      900,    23000,   161000,   212250,   283000,  3500000,
      BusinessReport,        880,          0,          0,          0,        742,        974,    43000,   102500,   283000,   322250,   411000,   451000,
          CustBuyBeh,       3554,          0,          0,          0,       3224,       3936,      300,    19700,   160300,   207000,   289000,  3600000,
       ProductReturn,       9383,          0,          0,          0,       8893,      10448,      600,    22000,   159000,   204000,   276510,  3700000,

  5849s: (74%)   IR =   5957 .........|............................................................ (rIR:aIR:PR = 5957:5942:5937) (tPR = 87866) [OK] 
  5918s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357356,          0,          0,     339550,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339783,          0,          0,          0,     318194,     385600,      400,    21000,   144000,   197000,   301000,  4400000,
     InStorePurchase,     178817,          0,          0,          0,     167676,     203032,      400,    21000,   145000,   201000,   319000,  4400000,
      OnlinePurchase,     125196,          0,          0,          0,     117049,     141786,      400,    21000,   142000,   190000,   282000,  4400000,
        InstPurchase,      35770,          0,          0,          0,      33469,      40782,      500,    19400,   142000,   197000,   303000,  4400000,
          AssocOfCat,        357,          0,          0,          0,        289,        464,    36000,    97500,   256000,   307000,   423150,   880000,
      AssocOfProduct,       3593,          0,          0,          0,       3281,       3994,      700,    18600,   139500,   194000,   278050,  2900000,
      BusinessReport,        896,          0,          0,          0,        767,       1033,    41000,   117000,   269600,   315200,   432000,  3200000,
          CustBuyBeh,       3581,          0,          0,          0,       3254,       4040,     1000,    24000,   140000,   186900,   273590,  3000000,
       ProductReturn,       9471,          0,          0,          0,       8957,      10871,      400,    19300,   137000,   183000,   266280,  2900000,

  5918s: (75%)   IR =   6037 ....|............................................................ (rIR:aIR:PR = 6037:6029:6021) (tPR = 89702) [OK] 
  5983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363260,          0,          0,     345084,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345544,          0,          0,          0,     318232,     363104,      400,    21000,   174000,   224000,   361000,  4500000,
     InStorePurchase,     181894,          0,          0,          0,     167618,     191321,      500,    21000,   171000,   220000,   341000,  4500000,
      OnlinePurchase,     127302,          0,          0,          0,     117277,     133478,      400,    21000,   178000,   234000,   381000,  4500000,
        InstPurchase,      36348,          0,          0,          0,      33337,      38305,      500,    22000,   171000,   215000,   339000,  3900000,
          AssocOfCat,        362,          0,          0,          0,        281,        366,    36000,    80500,   235600,   281600,   425330,   464000,
      AssocOfProduct,       3654,          0,          0,          0,       3267,       3821,     1000,    19500,   162800,   210000,   341560,  1400000,
      BusinessReport,        907,          0,          0,          0,        793,        991,    42000,   110000,   287000,   335200,   473160,  2200000,
          CustBuyBeh,       3637,          0,          0,          0,       3297,       3818,      500,    18850,   164100,   213000,   364000,  3400000,
       ProductReturn,       9639,          0,          0,          0,       8659,       9985,      400,    19200,   162400,   210000,   313140,  3400000,

  5983s: (76%)   IR =   6118 ...........................|............................................................ (rIR:aIR:PR = 6118:6092:6077) (tPR = 90874) [OK] 
  6071s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     366253,          0,          0,     347962,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     348772,          0,          0,          0,     318191,     503582,      400,    41000,   207000,   258000,   394000,  4900000,
     InStorePurchase,     183561,          0,          0,          0,     167686,     265212,      400,    41000,   207000,   255000,   368000,  4900000,
      OnlinePurchase,     128516,          0,          0,          0,     117133,     185314,      400,    40000,   208000,   262000,   442000,  4900000,
        InstPurchase,      36695,          0,          0,          0,      33372,      53056,      500,    40000,   207000,   260000,   405000,  4900000,
          AssocOfCat,        365,          0,          0,          0,        289,        552,    36000,   114500,   301700,   344050,   428940,   560000,
      AssocOfProduct,       3666,          0,          0,          0,       3214,       5342,      700,    40000,   201700,   246000,   364000,  1300000,
      BusinessReport,        920,          0,          0,          0,        770,       1343,    44000,   136000,   305000,   355000,   445480,  2300000,
          CustBuyBeh,       3667,          0,          0,          0,       3180,       5213,     1200,    43000,   210000,   250000,   348300,  1400000,
       ProductReturn,       9742,          0,          0,          0,       8760,      14004,      400,    39000,   208000,   258000,   351950,  4900000,

  6071s: (77%)   IR =   6198 ..................|............................................................ (rIR:aIR:PR = 6198:6198:6199) (tPR = 92584) [OK] 
  6149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     373611,          0,          0,     354832,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     354862,          0,          0,          0,     317725,     456832,      400,    41000,   233000,   286000,   410000,  5300000,
     InStorePurchase,     186699,          0,          0,          0,     167193,     240105,      400,    41000,   235000,   290000,   439000,  5300000,
      OnlinePurchase,     130809,          0,          0,          0,     117169,     168746,      400,    41000,   230000,   281000,   381000,  5300000,
        InstPurchase,      37354,          0,          0,          0,      33363,      47981,      500,    40000,   230000,   283000,   394000,  5300000,
          AssocOfCat,        376,          0,          0,          0,        303,        482,    35000,   119500,   317000,   369000,   453060,   640000,
      AssocOfProduct,       3740,          0,          0,          0,       3223,       4810,     1100,    43000,   223000,   277900,   390000,  1800000,
      BusinessReport,        936,          0,          0,          0,        805,       1262,    40000,   126500,   321700,   363700,   460000,   563000,
          CustBuyBeh,       3743,          0,          0,          0,       3229,       4726,      300,    38000,   218000,   270000,   361460,  3200000,
       ProductReturn,       9880,          0,          0,          0,       8898,      12637,      300,    40000,   225000,   282000,   387000,  5000000,

  6149s: (78%)   IR =   6279 ....|............................................................ (rIR:aIR:PR = 6279:6258:6235) (tPR = 92997) [OK] 
  6214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376043,          0,          0,     357204,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     358596,          0,          0,          0,     311820,     377646,      400,    66000,   268000,   332000,   429000,  5100000,
     InStorePurchase,     188729,          0,          0,          0,     163835,     198297,      400,    66000,   268000,   333000,   429000,  5100000,
      OnlinePurchase,     132134,          0,          0,          0,     115530,     139738,      400,    66000,   267000,   331000,   426610,  5100000,
        InstPurchase,      37733,          0,          0,          0,      32455,      39611,      600,    66000,   269000,   334000,   432000,  5100000,
          AssocOfCat,        380,          0,          0,          0,        282,        382,    34000,   152500,   330400,   400550,   484210,   538000,
      AssocOfProduct,       3765,          0,          0,          0,       3348,       3993,      900,    67000,   261600,   327300,   409180,  4100000,
      BusinessReport,        940,          0,          0,          0,        782,        991,    44000,   165000,   365600,   426400,   517080,  3400000,
          CustBuyBeh,       3779,          0,          0,          0,       3330,       3955,     1500,    70000,   255000,   323000,   406000,   730000,
       ProductReturn,      10021,          0,          0,          0,       8826,      10528,      300,    64000,   264000,   326550,   416000,  3500000,

  6214s: (79%)   IR =   6359 ............|............................................................ (rIR:aIR:PR = 6359:6352:6346) (tPR = 94280) [OK] 
  6287s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381881,          0,          0,     362767,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363132,          0,          0,          0,     321902,     430731,      400,    55000,   224000,   284000,   392000,  5800000,
     InStorePurchase,     191141,          0,          0,          0,     169489,     226650,      400,    54000,   225000,   286000,   392000,  5800000,
      OnlinePurchase,     133774,          0,          0,          0,     118657,     158840,      400,    55000,   221000,   279000,   391000,  5800000,
        InstPurchase,      38217,          0,          0,          0,      33756,      45241,      500,    55000,   228000,   289000,   394580,  5200000,
          AssocOfCat,        379,          0,          0,          0,        288,        442,    34000,   123000,   293700,   361950,   518400,   750000,
      AssocOfProduct,       3829,          0,          0,          0,       3425,       4528,     1300,    50000,   220100,   282550,   373130,  5200000,
      BusinessReport,        950,          0,          0,          0,        776,       1104,    43000,   144000,   337500,   396750,   498000,   620000,
          CustBuyBeh,       3820,          0,          0,          0,       3484,       4615,     1200,    57000,   225000,   279000,   371000,  1700000,
       ProductReturn,      10141,          0,          0,          0,       9270,      11967,      400,    52000,   216000,   282000,   421000,  4600000,

  6287s: (80%)   IR =   6440 .....................|............................................................ (rIR:aIR:PR = 6440:6469:6480) (tPR = 95820) [OK] 
  6368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389664,          0,          0,     370178,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369509,          0,          0,          0,     314185,     489611,      400,    81000,   279000,   341400,   565000,  6100000,
     InStorePurchase,     194672,          0,          0,          0,     164999,     256959,      400,    81000,   280000,   340000,   476000,  6100000,
      OnlinePurchase,     135935,          0,          0,          0,     116144,     181020,      400,    81000,   280000,   345000,   720000,  6100000,
        InstPurchase,      38902,          0,          0,          0,      33042,      51632,      600,    81000,   275000,   340000,   581000,  6100000,
          AssocOfCat,        391,          0,          0,          0,        293,        530,    40000,   164000,   353900,   418900,   496760,   544000,
      AssocOfProduct,       3890,          0,          0,          0,       3315,       5240,      800,    80000,   264000,   325000,   389590,  3700000,
      BusinessReport,        972,          0,          0,          0,        823,       1324,    46000,   174000,   374000,   422750,   546750,  4900000,
          CustBuyBeh,       3892,          0,          0,          0,       3338,       5176,     1400,    82000,   268000,   324000,   385230,  1100000,
       ProductReturn,      10322,          0,          0,          0,       9087,      13794,      500,    78000,   269000,   325000,   391000,  4900000,

  6368s: (81%)   IR =   6520 ...........|............................................................ (rIR:aIR:PR = 6520:6524:6528) (tPR = 97214) [OK] 
  6440s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393764,          0,          0,     374081,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373866,          0,          0,          0,     311454,     429584,      400,   102000,   290000,   348000,   455000,  6300000,
     InStorePurchase,     196789,          0,          0,          0,     163414,     225368,      400,   102000,   289000,   345000,   418000,  6200000,
      OnlinePurchase,     137691,          0,          0,          0,     114869,     158366,      400,   102000,   292000,   356000,   504000,  6200000,
        InstPurchase,      39386,          0,          0,          0,      33171,      45850,      500,   103000,   291000,   342000,   425000,  6300000,
          AssocOfCat,        392,          0,          0,          0,        295,        465,    40000,   201000,   400400,   462700,   603700,   760000,
      AssocOfProduct,       3937,          0,          0,          0,       3360,       4688,     1400,   103000,   296000,   347000,   449000,  3700000,
      BusinessReport,        988,          0,          0,          0,        815,       1160,    42000,   200000,   401900,   441000,   540000,  5000000,
          CustBuyBeh,       3938,          0,          0,          0,       3409,       4629,      300,   100000,   277000,   334500,   443700,  5300000,
       ProductReturn,      10415,          0,          0,          0,       9186,      12390,      400,   105000,   297000,   349000,   452000,  4100000,

  6440s: (82%)   IR =   6601 ...........|............................................................ (rIR:aIR:PR = 6601:6576:6541) (tPR = 97095) [OK] 
  6511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393871,          0,          0,     374088,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376159,          0,          0,          0,     308029,     427305,      300,   109000,   278000,   331000,   457000,  6500000,
     InStorePurchase,     197904,          0,          0,          0,     160183,     224992,      300,   109000,   276000,   330000,   456000,  6300000,
      OnlinePurchase,     138561,          0,          0,          0,     113106,     157336,      400,   109000,   279000,   330000,   457000,  6500000,
        InstPurchase,      39694,          0,          0,          0,      34740,      44977,      500,   108000,   283000,   341000,   463000,  6500000,
          AssocOfCat,        393,          0,          0,          0,        301,        468,    41000,   181500,   358100,   405200,   547620,   660000,
      AssocOfProduct,       3979,          0,          0,          0,       3400,       4617,      800,   108000,   269200,   322000,   435820,  4700000,
      BusinessReport,        990,          0,          0,          0,        809,       1186,    49000,   205000,   382300,   435650,   562810,  1100000,
          CustBuyBeh,       3960,          0,          0,          0,       3436,       4694,     1000,   103000,   268000,   321000,   433000,  2900000,
       ProductReturn,      10516,          0,          0,          0,       9416,      12306,      300,   107000,   271000,   327000,   451930,  6500000,

  6511s: (83%)   IR =   6681 .....................|............................................................ (rIR:aIR:PR = 6681:6681:6689) (tPR = 99197) [OK] 
  6593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402850,          0,          0,     382745,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382279,          0,          0,          0,     308770,     491930,      400,   118000,   315000,   371000,   495000,  7400000,
     InStorePurchase,     201296,          0,          0,          0,     159270,     257050,      400,   118000,   316000,   374000,   496000,  7400000,
      OnlinePurchase,     140743,          0,          0,          0,     114056,     182070,      400,   119000,   312000,   368000,   495000,  7400000,
        InstPurchase,      40240,          0,          0,          0,      35444,      52810,      600,   118000,   320000,   374000,   501000,  6500000,
          AssocOfCat,        404,          0,          0,          0,        298,        523,    40000,   213000,   396000,   423400,   647280,  1800000,
      AssocOfProduct,       4017,          0,          0,          0,       3423,       5459,     1400,   118000,   309000,   366000,   431000,  2600000,
      BusinessReport,       1006,          0,          0,          0,        775,       1265,    45000,   211000,   416400,   465000,   554720,   690000,
          CustBuyBeh,       4008,          0,          0,          0,       3342,       5376,      600,   113000,   305000,   357000,   469230,  4100000,
       ProductReturn,      10671,          0,          0,          0,       9457,      14460,      200,   116000,   315000,   368000,   500000,  6500000,

  6593s: (84%)   IR =   6762 ...................|............................................................ (rIR:aIR:PR = 6762:6760:6740) (tPR = 100303) [OK] 
  6672s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     405404,          0,          0,     385220,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     386267,          0,          0,          0,     297092,     478984,      400,   148000,   334000,   398000,   526000,  7000000,
     InStorePurchase,     203247,          0,          0,          0,     154428,     251672,      400,   147000,   332000,   401000,   526000,  7000000,
      OnlinePurchase,     142388,          0,          0,          0,     108085,     175818,      400,   147000,   336000,   395000,   517000,  7000000,
        InstPurchase,      40632,          0,          0,          0,      34579,      51494,      500,   152000,   337000,   401000,   526000,  6400000,
          AssocOfCat,        406,          0,          0,          0,        293,        517,    42000,   249000,   432800,   492200,   591560,  4500000,
      AssocOfProduct,       4048,          0,          0,          0,       3422,       5243,     1100,   145000,   332000,   391000,   505240,  4400000,
      BusinessReport,       1019,          0,          0,          0,        791,       1275,    53000,   248000,   415000,   462200,   547440,  1800000,
          CustBuyBeh,       4070,          0,          0,          0,       3495,       5262,      400,   144000,   332000,   388000,   513000,  5800000,
       ProductReturn,      10752,          0,          0,          0,       9415,      14009,      500,   149000,   335000,   404000,   510000,  4800000,

  6672s: (85%)   IR =   6842 ....................|............................................................ (rIR:aIR:PR = 6842:6829:6832) (tPR = 101588) [OK] 
  6753s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     412579,          0,          0,     392093,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391895,          0,          0,          0,     277783,     484575,      400,   186000,   376000,   437000,   597000,  7300000,
     InStorePurchase,     205941,          0,          0,          0,     143596,     255017,      400,   183000,   376000,   440000,   630000,  7300000,
      OnlinePurchase,     144705,          0,          0,          0,     101586,     178420,      500,   188000,   375000,   434000,   582000,  7300000,
        InstPurchase,      41249,          0,          0,          0,      32601,      51138,      500,   187000,   379000,   428000,   563000,  7300000,
          AssocOfCat,        408,          0,          0,          0,        306,        559,    43000,   278000,   463000,   522000,   746000,  1400000,
      AssocOfProduct,       4105,          0,          0,          0,       3233,       5287,     2100,   186000,   373000,   416000,   506000,  2300000,
      BusinessReport,       1033,          0,          0,          0,        796,       1379,    49000,   274000,   464000,   508000,   624000,  6500000,
          CustBuyBeh,       4124,          0,          0,          0,       3326,       5454,      300,   179000,   371000,   412000,   531000,  7300000,
       ProductReturn,      10840,          0,          0,          0,       8320,      12892,      300,   187000,   378000,   423000,   549000,  6300000,

  6753s: (86%)   IR =   6923 .............................. (rIR:aIR:PR = 6923:6960:6809) (tPR = 100647) [PR is under limit] 
  6783s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136842,          0,          0,     129918,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132892,          0,          0,          0,      89440,     178057,      600,   216000,   394000,   427000,   561000,  9500000,
     InStorePurchase,      69985,          0,          0,          0,      46211,      93525,      600,   217000,   392000,   427000,   561000,  9500000,
      OnlinePurchase,      48939,          0,          0,          0,      32719,      65503,      600,   216000,   397000,   429800,   561000,  9500000,
        InstPurchase,      13968,          0,          0,          0,      10510,      19029,     1600,   214000,   391000,   424000,   562000,  9500000,
          AssocOfCat,        139,          0,          0,          0,        101,        204,    54000,   313000,   460000,   505000,   629500,   650000,
      AssocOfProduct,       1397,          0,          0,          0,       1151,       1997,     1700,   217000,   403200,   436000,   577220,  1300000,
      BusinessReport,        352,          0,          0,          0,        292,        553,    56000,   293000,   480400,   569000,   674600,  2200000,
          CustBuyBeh,       1407,          0,          0,          0,       1208,       2059,     2400,   207000,   393000,   431000,   578400,  1300000,
       ProductReturn,       3687,          0,          0,          0,       2837,       4913,     1100,   215000,   394000,   433000,   584880,  6200000,

  6783s: 
  6783s: Failed, 9 overall retries left, retrying 1 of 1
  6783s: (86%)   IR =   6923 .................................................................................|............................................................ (rIR:aIR:PR = 6923:6946:6881) (tPR = 102859) [OK] 
  6925s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     415660,          0,          0,     394848,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     398622,          0,          0,          0,     211836,     858357,      600,   323000,   572000,   650000,   780000, 14000000,
     InStorePurchase,     209939,          0,          0,          0,     107401,     451155,      600,   321000,   576000,   660000,   790000, 14000000,
      OnlinePurchase,     146727,          0,          0,          0,      76858,     315220,      700,   326000,   564000,   640000,   750000, 14000000,
        InstPurchase,      41956,          0,          0,          0,      27577,      91982,      900,   322000,   583000,   670000,   800000, 14000000,
          AssocOfCat,        418,          0,          0,          0,        258,        966,    57000,   389000,   603000,   700000,   860000,  4300000,
      AssocOfProduct,       4192,          0,          0,          0,       2788,       9749,     3500,   317000,   555000,   650000,   830000,  9000000,
      BusinessReport,       1047,          0,          0,          0,        661,       2431,    64000,   414000,   660000,   760000,  1100000,  1800000,
          CustBuyBeh,       4195,          0,          0,          0,       2772,       9789,     5000,   313000,   543000,   630000,   820000, 13000000,
       ProductReturn,      11105,          0,          0,          0,       7261,      23171,     2000,   320000,   570000,   650000,   820000, 14000000,

  6925s: (87%)   IR =   7003 .............................. (rIR:aIR:PR = 7003:7237:6866) (tPR = 101493) [IR is over limit] [PR is under limit] 
  6956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138540,          0,          0,     131562,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138720,          0,          0,          0,      70332,     181047,     1000,   361000,   780000,   920000,  1100000, 17000000,
     InStorePurchase,      72862,          0,          0,          0,      36374,      95200,     1400,   363000,   780000,   920000,  1100000, 17000000,
      OnlinePurchase,      51256,          0,          0,          0,      25498,      66701,     2400,   360000,   780000,   920000,  1100000, 17000000,
        InstPurchase,      14602,          0,          0,          0,       8460,      19146,     1000,   354000,   820000,   930000,  1400000, 11000000,
          AssocOfCat,        147,          0,          0,          0,         96,        224,    99000,   435000,   780000,   980000,  1600000,  1700000,
      AssocOfProduct,       1463,          0,          0,          0,        990,       2080,    12100,   342500,   709000,   860000,  1100000,  3200000,
      BusinessReport,        369,          0,          0,          0,        254,        518,    95000,   436500,   830000,   930500,  1100000,  2900000,
          CustBuyBeh,       1460,          0,          0,          0,        969,       2084,     6300,   348000,   710000,   870000,  1100000,  1800000,
       ProductReturn,       3875,          0,          0,          0,       2111,       4844,     4700,   361000,   730000,   800000,  1100000, 17000000,

  6956s: 
  6956s: Failed, 8 overall retries left, retrying 1 of 1
  6956s: (87%)   IR =   7003 ...............................................................................................................|............................................................ (rIR:aIR:PR = 7003:7026:6967) (tPR = 103135) [OK] 
  7128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     420649,          0,          0,     399578,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402977,          0,          0,          0,     115322,    1040580,      800,   490000,   810000,   920000,  1500000, 21000000,
     InStorePurchase,     212111,          0,          0,          0,      57468,     547068,     1000,   488000,   800000,   910000,  1600000, 21000000,
      OnlinePurchase,     148586,          0,          0,          0,      40780,     384030,      800,   490000,   830000,   920000,  1200000, 21000000,
        InstPurchase,      42280,          0,          0,          0,      17074,     109482,     2600,   509000,   810000,   940000,  1900000, 16000000,
          AssocOfCat,        424,          0,          0,          0,        196,       1171,    69000,   528000,   830000,   950000,  1600000, 13000000,
      AssocOfProduct,       4253,          0,          0,          0,       1690,      12083,     8500,   486000,   810000,   930000,  2700000, 13000000,
      BusinessReport,       1060,          0,          0,          0,        407,       2987,    60000,   571000,   880000,  1100000,  1800000, 13000000,
          CustBuyBeh,       4244,          0,          0,          0,       1642,      11888,     9400,   475000,   790000,   890000,  2300000, 13000000,
       ProductReturn,      11211,          0,          0,          0,       4347,      28307,     5200,   510000,   780000,   850000,  1000000, 16000000,

  7128s: (88%)   IR =   7084 ....................|.......................................................................................... (rIR:aIR:PR = 7084:7102:6995) (tPR = 103224) [PR is under limit] 
  7239s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     631711,          0,          0,     600100,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     609352,          0,          0,          0,     189977,     671213,     1300,   559000,   850000,   940000,  1500000, 29000000,
     InStorePurchase,     321684,          0,          0,          0,      95577,     351700,     1600,   550000,   830000,   920000,  1400000, 29000000,
      OnlinePurchase,     223586,          0,          0,          0,      67252,     248267,     1300,   565000,   870000,   980000,  1700000, 29000000,
        InstPurchase,      64082,          0,          0,          0,      27148,      71246,     1600,   587000,   850000,   940000,  1700000, 29000000,
          AssocOfCat,        640,          0,          0,          0,        368,        784,    50000,   560000,   865000,  1100000,  1715000,  4600000,
      AssocOfProduct,       6436,          0,          0,          0,       3115,       7851,    18600,   530000,   820000,  1000000,  2048000,  6000000,
      BusinessReport,       1606,          0,          0,          0,        756,       1976,   103000,   610000,   930000,  1100000,  1623000, 15000000,
