
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240801-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,     146257,          0,          0,          0,     122235,     151514,      300,    11800,   306000,   560000,   890000,  1300000,
        InstPurchase,      41685,          0,          0,          0,      35968,      44356,      500,    12400,   343000,   640000,  1100000,  1500000,
          AssocOfCat,        419,          0,          0,          0,        328,        481,    33000,    70000,   383000,   639000,  1000000,  1100000,
      AssocOfProduct,       4191,          0,          0,          0,       3703,       4709,      900,    12600,   295000,   498000,  1100000,  1200000,
      BusinessReport,       1041,          0,          0,          0,        858,       1161,    37000,    82000,   440800,   550000,  1200000,  1300000,
          CustBuyBeh,       4175,          0,          0,          0,       3714,       4624,      400,    12500,   340000,   680000,  1100000,  1300000,
       ProductReturn,      11106,          0,          0,          0,       8696,      11141,      300,    12200,   239000,   409000,   720000,  1100000,

  5791s: (73%)   IR =   7037 .....|........................................................... (rIR:aIR:PR = 7037:7024:7025) (tPR = 104305) [OK] 
  5857s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     428015,          0,          0,     406649,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     406618,          0,          0,          0,     315409,     395299,      400,    14000,   333000,   490000,   640000,  1200000,
     InStorePurchase,     213972,          0,          0,          0,     166182,     208230,      400,    14100,   338000,   494000,   640000,  1200000,
      OnlinePurchase,     149947,          0,          0,          0,     116230,     145420,      400,    14000,   330000,   494000,   650000,  1200000,
        InstPurchase,      42699,          0,          0,          0,      32997,      41649,      500,    14000,   315000,   465500,   640000,  1200000,
          AssocOfCat,        430,          0,          0,          0,        313,        453,    33000,    76000,   372800,   454900,   542840,   850000,
      AssocOfProduct,       4273,          0,          0,          0,       3613,       4581,      600,    16200,   296000,   414000,   543900,  1100000,
      BusinessReport,       1071,          0,          0,          0,        902,       1168,    38000,    88000,   423000,   552000,   693100,  1300000,
          CustBuyBeh,       4267,          0,          0,          0,       3635,       4546,      300,    14000,   332000,   458650,   560530,  1200000,
       ProductReturn,      11299,          0,          0,          0,       8904,      10745,      300,    13200,   331400,   467000,   620000,  1200000,

  5857s: (74%)   IR =   7134 .....|........................................................... (rIR:aIR:PR = 7134:7124:7124) (tPR = 106175) [OK] 
  5923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     429876,          0,          0,     408306,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408306,          0,          0,          0,     332155,     395110,      300,    12900,   245000,   401000,   537000,  1100000,
     InStorePurchase,     214309,          0,          0,          0,     174337,     207060,      400,    12900,   220000,   390000,   532000,  1100000,
      OnlinePurchase,     150836,          0,          0,          0,     122262,     145784,      300,    12800,   250000,   408000,   543150,  1100000,
        InstPurchase,      43161,          0,          0,          0,      35556,      42266,      500,    12800,   236000,   418000,   535000,  1100000,
          AssocOfCat,        434,          0,          0,          0,        343,        504,    33000,    68000,   331000,   481750,   660000,   680000,
      AssocOfProduct,       4301,          0,          0,          0,       3847,       4636,      700,    13450,   228000,   382150,   557630,   680000,
      BusinessReport,       1073,          0,          0,          0,        899,       1143,    37000,    78000,   326600,   501200,   630000,  1300000,
          CustBuyBeh,       4306,          0,          0,          0,       3783,       4603,      700,    11500,   237600,   353000,   559920,   660000,
       ProductReturn,      11456,          0,          0,          0,       9313,      10936,      300,    11000,   227300,   396150,   562630,   690000,

  5923s: (75%)   IR =   7230 ....................|....................................?....................... (rIR:aIR:PR = 7230:7212:7212) (tPR = 107254) [OK] 
  6004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     434940,          0,          0,     413204,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     413205,          0,          0,          0,     320042,     487358,      300,    16900,   381000,   521000,   750000,  1600000,
     InStorePurchase,     216882,          0,          0,          0,     168434,     256742,      400,    16700,   376000,   509000,   740000,  1600000,
      OnlinePurchase,     152704,          0,          0,          0,     117577,     179267,      300,    17200,   387000,   528000,   750000,  1600000,
        InstPurchase,      43619,          0,          0,          0,      34031,      51349,      600,    17200,   423000,   563000,   790000,  1200000,
          AssocOfCat,        430,          0,          0,          0,        335,        569,    34000,    71000,   454000,   552500,   900000,  1200000,
      AssocOfProduct,       4351,          0,          0,          0,       3851,       5781,      700,    16600,   394000,   527900,   740000,  1200000,
      BusinessReport,       1088,          0,          0,          0,        905,       1432,    38000,    90000,   437700,   536350,   700000,  1200000,
          CustBuyBeh,       4345,          0,          0,          0,       3703,       5713,      600,    19200,   410000,   572000,   750000,  1200000,
       ProductReturn,      11522,          0,          0,          0,       9260,      13685,      300,    16900,   434000,   555000,   770000,  1200000,

  6004s: (76%)   IR =   7326 .........|...............?........................................... (rIR:aIR:PR = 7326:7337:7337) (tPR = 108860) [OK] 
  6074s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     443013,          0,          0,     420870,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     420870,          0,          0,          0,     322274,     422408,      400,    23000,   443000,   597000,   850000,  1500000,
     InStorePurchase,     221186,          0,          0,          0,     169331,     222252,      400,    23000,   441000,   585000,   840000,  1500000,
      OnlinePurchase,     155427,          0,          0,          0,     118026,     155093,      400,    22000,   445000,   610000,   840000,  1200000,
        InstPurchase,      44257,          0,          0,          0,      34917,      45063,      600,    24000,   450600,   630000,   910000,  1500000,
          AssocOfCat,        442,          0,          0,          0,        337,        508,    33000,    71000,   412600,   493200,   760000,  1200000,
      AssocOfProduct,       4423,          0,          0,          0,       3873,       5118,      700,    18950,   363000,   489050,   680000,   820000,
      BusinessReport,       1115,          0,          0,          0,        917,       1298,    37000,    87000,   475200,   600500,   770000,  1300000,
          CustBuyBeh,       4415,          0,          0,          0,       3740,       5014,      200,    26000,   466500,   525000,   710000,   780000,
       ProductReturn,      11748,          0,          0,          0,       9191,      11935,      500,    23000,   417000,   537000,   706400,  1200000,

  6074s: (77%)   IR =   7423 ..............|..............??........................................... (rIR:aIR:PR = 7423:7472:7473) (tPR = 111011) [OK] 
  6149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     450522,          0,          0,     428144,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     428110,          0,          0,          0,     276175,     452669,      400,    48000,   610000,   850000,  1200000,  2900000,
     InStorePurchase,     225227,          0,          0,          0,     143997,     237672,      400,    50000,   585000,   810000,  1100000,  2900000,
      OnlinePurchase,     157877,          0,          0,          0,     102098,     167481,      400,    48000,   620000,   900000,  1200000,  2800000,
        InstPurchase,      45006,          0,          0,          0,      30080,      47516,      400,    46000,   650000,  1000000,  1300000,  2400000,
          AssocOfCat,        446,          0,          0,          0,        318,        543,    32000,   109000,   572400,   718000,  1300000,  2500000,
      AssocOfProduct,       4479,          0,          0,          0,       3419,       5371,      500,    46000,   583800,   690000,   832800,  1200000,
      BusinessReport,       1120,          0,          0,          0,        838,       1345,    38000,   133000,   624000,   830000,  1154000,  1500000,
          CustBuyBeh,       4475,          0,          0,          0,       3505,       5499,      800,    51000,   595000,   730000,   890000,  2500000,
       ProductReturn,      11857,          0,          0,          0,       8600,      13084,      600,    51000,   573500,   900000,  1200000,  2400000,

  6149s: (78%)   IR =   7519 ............|.............?.............................................. (rIR:aIR:PR = 7519:7511:7512) (tPR = 112139) [OK] 
  6223s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     457814,          0,          0,     434898,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     434891,          0,          0,          0,     318000,     443807,      400,    32000,   430000,   578000,   770000,  1800000,
     InStorePurchase,     228182,          0,          0,          0,     167864,     233862,      400,    31000,   432000,   584000,   770000,  1500000,
      OnlinePurchase,     160830,          0,          0,          0,     116686,     162953,      400,    32000,   419000,   571000,   770000,  1500000,
        InstPurchase,      45879,          0,          0,          0,      33450,      46992,      500,    36000,   441000,   594000,   760000,  1800000,
          AssocOfCat,        461,          0,          0,          0,        344,        559,    32000,    94000,   457000,   630000,   910000,  1200000,
      AssocOfProduct,       4559,          0,          0,          0,       3843,       5356,     1200,    36000,   436300,   586300,   790000,  1200000,
      BusinessReport,       1149,          0,          0,          0,        908,       1327,    39000,   106000,   496000,   660000,   857200,  1300000,
          CustBuyBeh,       4583,          0,          0,          0,       3904,       5447,      800,    34000,   430200,   558000,   750000,  1200000,
       ProductReturn,      12144,          0,          0,          0,       9789,      12947,      400,    36000,   445200,   630000,   810000,  1200000,

  6223s: (79%)   IR =   7616 .............................|.......................................................... (rIR:aIR:PR = 7616:7616:7620) (tPR = 112557) [OK] 
  6314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     457713,          0,          0,     434797,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     434567,          0,          0,          0,     317728,     550026,      300,    46000,   549000,   730000,   880000,  1600000,
     InStorePurchase,     230060,          0,          0,          0,     166416,     289282,      300,    46000,   535000,   700000,   880000,  1600000,
      OnlinePurchase,     158928,          0,          0,          0,     117470,     203008,      300,    47000,   569000,   750000,   910000,  1600000,
        InstPurchase,      45579,          0,          0,          0,      33842,      57736,      500,    46000,   551000,   710000,   870000,  1600000,
          AssocOfCat,        459,          0,          0,          0,        337,        669,    33000,   113000,   584000,   740000,   932000,  1100000,
      AssocOfProduct,       4564,          0,          0,          0,       3907,       6886,      700,    51000,   517000,   680000,  1100000,  1200000,
      BusinessReport,       1144,          0,          0,          0,        956,       1770,    37000,   116000,   583900,   770000,   980000,  1200000,
          CustBuyBeh,       4598,          0,          0,          0,       3939,       6849,      300,    47000,   528000,   760000,   920000,  1600000,
       ProductReturn,      12139,          0,          0,          0,       8667,      14728,      200,    52000,   567000,   730000,   910000,  1600000,

  6314s: (80%)   IR =   7712 ...............|.............................................................. (rIR:aIR:PR = 7712:7647:7648) (tPR = 113178) [OK] 
  6393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     484510,          0,          0,     460179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     460170,          0,          0,          0,     304209,     471360,      400,    55000,   499000,   640000,   850000,  1400000,
     InStorePurchase,     242658,          0,          0,          0,     158556,     247471,      400,    54000,   490000,   630000,   870000,  1400000,
      OnlinePurchase,     168936,          0,          0,          0,     112207,     173674,      400,    55000,   502000,   630000,   820000,  1300000,
        InstPurchase,      48576,          0,          0,          0,      33446,      50215,      500,    56000,   542000,   680000,   850000,  1200000,
          AssocOfCat,        488,          0,          0,          0,        352,        590,    36000,   125000,   660000,   710000,   832700,  1200000,
      AssocOfProduct,       4837,          0,          0,          0,       3956,       6017,      900,    62000,   525000,   650000,   780000,  1200000,
      BusinessReport,       1207,          0,          0,          0,        925,       1466,    37000,   123000,   527000,   660000,   830000,  1200000,
          CustBuyBeh,       4835,          0,          0,          0,       3898,       5968,      400,    56500,   497100,   589000,   783100,  1200000,
       ProductReturn,      12952,          0,          0,          0,       8714,      12776,      600,    60000,   514000,   610000,   770000,  1200000,

  6393s: (81%)   IR =   7808 .................|........................................................... (rIR:aIR:PR = 7808:7794:7793) (tPR = 115526) [OK] 
  6471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     474704,          0,          0,     450959,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     450984,          0,          0,          0,     270039,     470908,      400,    59000,   561000,   700000,   880000,  2100000,
     InStorePurchase,     237673,          0,          0,          0,     140220,     247745,      400,    60000,   536000,   660000,   870000,  2100000,
      OnlinePurchase,     166000,          0,          0,          0,      99955,     173583,      400,    59000,   581000,   720000,   870000,  1500000,
        InstPurchase,      47311,          0,          0,          0,      29864,      49580,      500,    61000,   639000,   790000,   920000,  2100000,
          AssocOfCat,        476,          0,          0,          0,        309,        607,    31000,   132000,   586000,   886000,  1100000,  1200000,
      AssocOfProduct,       4756,          0,          0,          0,       3662,       6106,     1000,    60000,   525000,   630000,   850000,  1200000,
      BusinessReport,       1193,          0,          0,          0,        861,       1455,    40000,   144000,   598000,   740000,   938800,  1300000,
          CustBuyBeh,       4745,          0,          0,          0,       3692,       6158,      900,    58000,   512100,   630000,   830000,  1100000,
       ProductReturn,      12587,          0,          0,          0,       8411,      12933,      300,    61000,   546000,   700000,  2000000,  2000000,

  6471s: (82%)   IR =   7905 .........|........................................................... (rIR:aIR:PR = 7905:7919:7919) (tPR = 118337) [OK] 
  6541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     480103,          0,          0,     456249,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     456225,          0,          0,          0,     256212,     419212,      400,    98000,   567000,   700000,   880000,  1900000,
     InStorePurchase,     240531,          0,          0,          0,     132940,     220375,      400,    98000,   565000,   690000,   880000,  1900000,
      OnlinePurchase,     168063,          0,          0,          0,      93563,     154239,      400,    96000,   544000,   700000,   880000,  1900000,
        InstPurchase,      47631,          0,          0,          0,      29709,      44598,      400,    99000,   660000,   740000,   920000,  1600000,
          AssocOfCat,        480,          0,          0,          0,        336,        550,    28000,   148000,   549800,   729000,   964700,  1100000,
      AssocOfProduct,       4792,          0,          0,          0,       3757,       5562,      500,   101500,   546000,   690000,   870000,  1100000,
      BusinessReport,       1199,          0,          0,          0,        897,       1292,    38000,   158500,   620000,   760000,   951400,  1200000,
          CustBuyBeh,       4794,          0,          0,          0,       3693,       5466,      400,    96000,   538000,   670000,   880000,  1000000,
       ProductReturn,      12609,          0,          0,          0,       7918,      11467,      700,   104000,   690000,   850000,   950000,  1400000,

  6541s: (83%)   IR =   8001 ........................|............................?.............................. (rIR:aIR:PR = 8001:7985:7985) (tPR = 118127) [OK] 
  6627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     485328,          0,          0,     461062,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     461062,          0,          0,          0,     200305,     513597,      300,   253000,   920000,  1200000,  1400000,  4700000,
     InStorePurchase,     243406,          0,          0,          0,     104422,     270026,      300,   249000,   870000,  1200000,  1400000,  4600000,
      OnlinePurchase,     169114,          0,          0,          0,      72826,     189409,      400,   259000,   950000,  1200000,  1400000,  4700000,
        InstPurchase,      48542,          0,          0,          0,      23057,      54162,      500,   250000,   980000,  1200000,  1400000,  2300000,
          AssocOfCat,        484,          0,          0,          0,        312,        688,    37000,   312000,   850000,  1200000,  1300000,  1400000,
      AssocOfProduct,       4824,          0,          0,          0,       2242,       5057,      900,   261000,   970000,  1200000,  1200000,  2300000,
      BusinessReport,       1215,          0,          0,          0,        813,       1678,    39000,   318000,   850000,   990000,  1200000,  2300000,
          CustBuyBeh,       4875,          0,          0,          0,       2203,       5037,      800,   275000,   750000,  1000000,  1200000,  1400000,
       ProductReturn,      12868,          0,          0,          0,       6345,      14453,      400,   257000,   720000,   900000,  1300000,  2300000,

  6627s: (84%)   IR =   8098 ..........|........................?................................... (rIR:aIR:PR = 8098:8095:8096) (tPR = 120915) [OK] 
  6698s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     493316,          0,          0,     468671,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     468593,          0,          0,          0,     225258,     427240,      400,   137000,   660000,   780000,   960000,  1400000,
     InStorePurchase,     245276,          0,          0,          0,     117309,     224365,      400,   131000,   650000,   770000,   950000,  1400000,
      OnlinePurchase,     173973,          0,          0,          0,      84200,     157205,      400,   150000,   690000,   820000,   980000,  1400000,
        InstPurchase,      49344,          0,          0,          0,      23749,      45670,      500,   133000,   650000,   760000,   940000,  1400000,
          AssocOfCat,        495,          0,          0,          0,        333,        558,    34000,   212500,   599200,   700000,   884100,  1300000,
      AssocOfProduct,       4968,          0,          0,          0,       2486,       4066,      800,   143000,   595000,   686500,   810000,  1300000,
      BusinessReport,       1231,          0,          0,          0,        840,       1333,    40000,   258000,   730000,   890000,   993200,  1300000,
          CustBuyBeh,       4921,          0,          0,          0,       2477,       4170,      700,   141000,   588000,   690000,   800000,  1200000,
       ProductReturn,      13050,          0,          0,          0,       8103,      11989,      200,   135000,   610000,   690000,   910000,  1300000,

  6698s: (85%)   IR =   8194 ........|........................................................... (rIR:aIR:PR = 8194:8192:8193) (tPR = 120412) [OK] 
  6767s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     499741,          0,          0,     474903,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     474868,          0,          0,          0,     172620,     415263,      300,   352000,   810000,   930000,  1200000,  2200000,
     InStorePurchase,     251351,          0,          0,          0,      90207,     218426,      400,   360000,   800000,   910000,  1100000,  2200000,
      OnlinePurchase,     173352,          0,          0,          0,      62726,     152192,      300,   341000,   810000,   950000,  1200000,  2100000,
        InstPurchase,      50165,          0,          0,          0,      19687,      44645,      500,   358000,   890000,  1100000,  1400000,  2100000,
          AssocOfCat,        499,          0,          0,          0,        309,        580,    36000,   404000,   739000,   860000,  1100000,  1300000,
      AssocOfProduct,       4999,          0,          0,          0,       1927,       4233,     1000,   408000,   900000,  1100000,  1300000,  1300000,
      BusinessReport,       1252,          0,          0,          0,        800,       1431,    44000,   395000,   770000,   900000,  1100000,  1400000,
          CustBuyBeh,       5011,          0,          0,          0,       1931,       4291,      800,   402000,   910000,  1100000,  1200000,  1300000,
       ProductReturn,      13058,          0,          0,          0,       7507,      12132,      300,   347000,   890000,   990000,  1200000,  1400000,

  6767s: (86%)   IR =   8290 ......................|........................................................... (rIR:aIR:PR = 8290:8217:8219) (tPR = 122290) [OK] 
  6851s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     505065,          0,          0,     479516,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     479483,          0,          0,          0,     184327,     502774,      400,   366000,   780000,   890000,  1100000,  2700000,
     InStorePurchase,     251800,          0,          0,          0,      94662,     264126,      400,   362000,   760000,   870000,  1000000,  2700000,
      OnlinePurchase,     176964,          0,          0,          0,      66378,     185039,      400,   357000,   760000,   890000,  1100000,  2700000,
        InstPurchase,      50719,          0,          0,          0,      23287,      53609,      600,   432000,   930000,  1000000,  1200000,  1600000,
          AssocOfCat,        501,          0,          0,          0,        297,        660,    37000,   448000,   729000,   830000,  1139000,  1600000,
      AssocOfProduct,       5076,          0,          0,          0,       2369,       5163,     1800,   367000,   680000,   798000,   940000,  1200000,
      BusinessReport,       1274,          0,          0,          0,        788,       1732,    43000,   412000,   790000,   880000,  1100000,  1300000,
          CustBuyBeh,       5113,          0,          0,          0,       2324,       5105,      300,   354000,   680000,   790000,   940000,  1500000,
       ProductReturn,      13543,          0,          0,          0,       6629,      14726,      700,   447000,   940000,  1200000,  1700000,  1700000,

  6851s: (87%)   IR =   8387 ......................|............................................................. (rIR:aIR:PR = 8387:8324:8312) (tPR = 124010) [OK] 
  6937s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     522697,          0,          0,     496201,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     496972,          0,          0,          0,     162982,     515540,      500,   405000,   870000,   970000,  1200000,  3000000,
     InStorePurchase,     259732,          0,          0,          0,      83108,     270195,      500,   401000,   870000,   960000,  1200000,  3000000,
      OnlinePurchase,     184116,          0,          0,          0,      58307,     189975,      600,   398000,   800000,   900000,  1100000,  3000000,
        InstPurchase,      53124,          0,          0,          0,      21567,      55370,      500,   459000,  1000000,  1100000,  1200000,  3000000,
          AssocOfCat,        532,          0,          0,          0,        322,        714,    43000,   420500,   830000,   960000,  1400000,  1500000,
      AssocOfProduct,       5252,          0,          0,          0,       2203,       5611,     1600,   458000,   980000,  1100000,  1200000,  1300000,
      BusinessReport,       1318,          0,          0,          0,        767,       1781,    41000,   468000,   730000,   819000,  1700000,  1700000,
          CustBuyBeh,       5334,          0,          0,          0,       2088,       5447,      600,   433000,   970000,  1000000,  1200000,  1400000,
       ProductReturn,      14049,          0,          0,          0,       5710,      13768,     2300,   398000,   790000,   860000,  1100000,  1500000,

  6937s: (88%)   IR =   8483 .............................. (rIR:aIR:PR = 8483:8312:8461) (tPR = 123522) [IR is under limit] 
  6968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172105,          0,          0,     163515,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160627,          0,          0,          0,      43783,     181498,      600,   358000,   810000,   950000,  1300000,  2600000,
     InStorePurchase,      85399,          0,          0,          0,      22268,      95306,      600,   357000,   800000,   910000,  1200000,  1700000,
      OnlinePurchase,      58644,          0,          0,          0,      15682,      66966,      800,   352000,   810000,   960000,  1500000,  2600000,
        InstPurchase,      16584,          0,          0,          0,       5833,      19226,     1500,   382000,   960000,  1100000,  1100000,  1700000,
          AssocOfCat,        163,          0,          0,          0,         92,        262,    94000,   371000,   744000,   828500,   910000,  1100000,
      AssocOfProduct,       1636,          0,          0,          0,        828,       1956,     4100,   368000,   880000,  1000000,  1200000,  1500000,
      BusinessReport,        418,          0,          0,          0,        234,        606,    61000,   432000,   733000,   830000,  1200000,  1400000,
          CustBuyBeh,       1733,          0,          0,          0,        795,       1883,    14800,   358000,   810000,   930000,  1200000,  1400000,
       ProductReturn,       4492,          0,          0,          0,       2106,       4868,    11100,   364500,  1000000,  1100000,  1200000,  1400000,

  6968s: 
  6968s: Failed, 9 overall retries left, retrying 1 of 1
  6968s: (88%)   IR =   8483 ..................................|...............................................?......................................... (rIR:aIR:PR = 8483:8389:8297) (tPR = 121899) [IR is under limit] [PR is under limit] 
  7094s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     756552,          0,          0,     718899,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     726914,          0,          0,          0,      55188,     755863,     4300,   840000,  1400000,  1600000,  2700000,  7600000,
     InStorePurchase,     387352,          0,          0,          0,      27763,     397302,     6100,   800000,  1400000,  1600000,  2300000,  7400000,
      OnlinePurchase,     264177,          0,          0,          0,      17883,     277877,     4300,   860000,  1500000,  1700000,  3000000,  7600000,
        InstPurchase,      75385,          0,          0,          0,       9542,      80684,     8900,   920000,  1400000,  1600000,  2600000,  7500000,
          AssocOfCat,        764,          0,          0,          0,        311,       1066,   171000,   820000,  1300000,  1400000,  1600000,  2500000,
      AssocOfProduct,       7643,          0,          0,          0,       1392,       8090,    15000,   750000,  1400000,  1500000,  2709000,  7700000,
      BusinessReport,       1911,          0,          0,          0,        609,       2637,   174000,   790000,  1300000,  1700000,  2500000,  4100000,
          CustBuyBeh,       7596,          0,          0,          0,       1346,       8107,    66000,   740000,  1500000,  1900000,  3100000,  4100000,
       ProductReturn,      20161,          0,          0,          0,       5655,      20328,    69000,   750000,  1200000,  1400000,  2100000,  7100000,

  7094s: 
  7094s: Failing in a row, point 1 of 3
  7094s: (89%)   IR =   8580 .................?....|...............?................................................... (rIR:aIR:PR = 8580:8580:8514) (tPR = 127749) [OK] 
  7186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     587223,          0,          0,     558156,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     562306,          0,          0,          0,       6193,     551537,    68000,  1100000,  2000000,  2600000,  5600000, 11000000,
     InStorePurchase,     295248,          0,          0,          0,       4318,     289604,    77000,  1100000,  1900000,  2200000,  5000000, 11000000,
      OnlinePurchase,     207814,          0,          0,          0,        914,     202437,    68000,  1200000,  2200000,  3600000, 11000000, 11000000,
        InstPurchase,      59244,          0,          0,          0,        961,      59496,   127000,   980000,  1800000,  2000000,  3100000,  8200000,
          AssocOfCat,        592,          0,          0,          0,        200,        784,   243000,  1000000,  1700000,  2100000,  4800000,  6900000,
      AssocOfProduct,       5905,          0,          0,          0,        372,       5913,   224000,  1300000,  1900000,  2000000,  2500000,  6900000,
      BusinessReport,       1472,          0,          0,          0,        351,       1923,   218000,  1100000,  2300000,  2800000,  4000000,  7100000,
          CustBuyBeh,       5962,          0,          0,          0,        394,       5894,   284000,  1300000,  2000000,  2300000,  3300000,  6900000,
