
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20231012-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       7465,          0,          0,          0,       7020,       8772,      500,     6700,    15500,    34000,   200540,  1100000,

  4192s: (49%)   IR =   4724 .?......|............................................................ (rIR:aIR:PR = 4724:4723:4723) (tPR = 70131) [OK] 
  4262s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     287065,          0,          0,     272717,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     272716,          0,          0,          0,     262224,     306571,      400,     6100,    26000,    90000,   389000,  1100000,
     InStorePurchase,     143531,          0,          0,          0,     138350,     161337,      400,     6100,    25000,    87000,   384000,  1100000,
      OnlinePurchase,     100515,          0,          0,          0,      96545,     112989,      400,     6200,    25000,    87000,   389000,  1100000,
        InstPurchase,      28670,          0,          0,          0,      27329,      32245,      500,     6100,    29000,   146000,   415000,   517000,
          AssocOfCat,        288,          0,          0,          0,        193,        286,    26000,    44000,   111200,   429000,   449760,   513000,
      AssocOfProduct,       2864,          0,          0,          0,       2617,       3275,      600,     5000,    43000,    74000,   425240,  1100000,
      BusinessReport,        717,          0,          0,          0,        591,        804,    31000,    53000,   115500,   210500,   525000,  2100000,
          CustBuyBeh,       2867,          0,          0,          0,       2547,       3164,     1000,     7550,    44000,   159000,   433000,  1100000,
       ProductReturn,       7613,          0,          0,          0,       7108,       8549,      200,     5900,    29000,   137000,   420000,   522000,

  4262s: (50%)   IR =   4820 ......|.......................................?................... (rIR:aIR:PR = 4820:4817:4816) (tPR = 71151) [OK] 
  4328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     289693,          0,          0,     275216,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275235,          0,          0,          0,     261447,     298426,      400,     6000,    18000,    38000,   476000,  1100000,
     InStorePurchase,     144859,          0,          0,          0,     137993,     157290,      400,     6000,    16300,    38000,   463000,  1100000,
      OnlinePurchase,     101426,          0,          0,          0,      96187,     109697,      400,     6200,    19800,    38000,   485000,  1100000,
        InstPurchase,      28950,          0,          0,          0,      27267,      31439,      500,     5400,    19400,    35000,   454600,  1100000,
          AssocOfCat,        289,          0,          0,          0,        211,        292,    27000,    43500,    71700,   133150,   401400,   448000,
      AssocOfProduct,       2897,          0,          0,          0,       2612,       3145,      500,     3700,    11240,    24000,   157780,   250000,
      BusinessReport,        720,          0,          0,          0,        594,        775,    34000,    54000,    84000,   124000,   503280,  1200000,
          CustBuyBeh,       2900,          0,          0,          0,       2594,       3163,      500,     6300,    16200,    37000,   492320,  1100000,
       ProductReturn,       7690,          0,          0,          0,       7029,       8265,      500,     7200,    26000,    44700,   546000,  1100000,

  4328s: (51%)   IR =   4916 ....|............................................................ (rIR:aIR:PR = 4916:4915:4915) (tPR = 73092) [OK] 
  4392s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297694,          0,          0,     282828,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282829,          0,          0,          0,     266946,     296697,      400,     6300,    24000,    67000,   522000,  1100000,
     InStorePurchase,     148809,          0,          0,          0,     140555,     156584,      400,     6100,    23000,    61000,   516000,  1100000,
      OnlinePurchase,     104249,          0,          0,          0,      98576,     109147,      400,     6300,    25000,    70000,   521000,  1100000,
        InstPurchase,      29771,          0,          0,          0,      27815,      30966,      600,     7300,    29000,    74000,   586000,  1100000,
          AssocOfCat,        296,          0,          0,          0,        228,        316,    23000,    44000,    90000,   149500,   645350,   700000,
      AssocOfProduct,       2977,          0,          0,          0,       2607,       3071,      500,     5600,    23000,    66000,   503280,  1100000,
      BusinessReport,        744,          0,          0,          0,        645,        848,    32000,    54000,   113000,   143100,   213550,  1100000,
          CustBuyBeh,       2971,          0,          0,          0,       2651,       3126,      600,     6400,    34300,    78650,   561680,  1100000,
       ProductReturn,       7878,          0,          0,          0,       7300,       8256,      500,     7300,    39000,    91000,   670000,  1100000,

  4392s: (52%)   IR =   5013 .....|........................................................... (rIR:aIR:PR = 5013:5013:5013) (tPR = 74137) [OK] 
  4458s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301880,          0,          0,     286805,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286805,          0,          0,          0,     270494,     305368,      400,     6300,    22000,    51000,   306000,  1200000,
     InStorePurchase,     150924,          0,          0,          0,     142253,     160379,      400,     6200,    22000,    49000,   303000,  1200000,
      OnlinePurchase,     105635,          0,          0,          0,      99804,     112703,      400,     6400,    21000,    56000,   306000,  1100000,
        InstPurchase,      30246,          0,          0,          0,      28437,      32286,      500,     6200,    25000,    50000,   309130,  1100000,
          AssocOfCat,        299,          0,          0,          0,        226,        328,    28000,    44000,    74200,   147600,   421520,  1200000,
      AssocOfProduct,       3010,          0,          0,          0,       2678,       3188,     1300,     8300,    29000,    72200,   221000,  1100000,
      BusinessReport,        758,          0,          0,          0,        631,        811,    31000,    52000,   100800,   134400,   363000,  1200000,
          CustBuyBeh,       3005,          0,          0,          0,       2673,       3217,      500,     5500,    19320,    47100,   120000,   349000,
       ProductReturn,       8003,          0,          0,          0,       7442,       8498,      300,     6300,    27000,    55000,   325000,  1100000,

  4458s: (53%)   IR =   5109 .....|........................................................... (rIR:aIR:PR = 5109:5108:5108) (tPR = 75600) [OK] 
  4523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306853,          0,          0,     291504,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291504,          0,          0,          0,     279796,     311830,      400,     6200,    19200,    33000,   280000,  1200000,
     InStorePurchase,     153358,          0,          0,          0,     147236,     164121,      400,     6300,    19300,    32000,   278000,  1200000,
      OnlinePurchase,     107419,          0,          0,          0,     103259,     115202,      400,     6100,    19000,    33000,   293000,  1200000,
        InstPurchase,      30727,          0,          0,          0,      29301,      32507,      500,     6100,    19300,    40000,   268920,  1200000,
          AssocOfCat,        304,          0,          0,          0,        232,        325,    24000,    44000,    72000,    94000,   358560,   442000,
      AssocOfProduct,       3065,          0,          0,          0,       2811,       3238,     1300,     7100,    23000,    42050,   210610,  1200000,
      BusinessReport,        760,          0,          0,          0,        637,        809,    32000,    54000,   101000,   138000,   379300,  1200000,
          CustBuyBeh,       3067,          0,          0,          0,       2850,       3337,      900,     7500,    24000,    46000,   270720,   352000,
       ProductReturn,       8153,          0,          0,          0,       7671,       8636,      800,     7100,    25000,    44000,   267000,  1200000,

  4523s: (54%)   IR =   5206 .........................|........................................................... (rIR:aIR:PR = 5206:5198:5198) (tPR = 77257) [OK] 
  4609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314083,          0,          0,     298385,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298390,          0,          0,          0,     281485,     422985,      400,     6600,    30000,    96000,   398000,  1100000,
     InStorePurchase,     157066,          0,          0,          0,     147885,     222411,      400,     6500,    30000,    96000,   390000,  1100000,
      OnlinePurchase,     109904,          0,          0,          0,     103870,     156069,      400,     6700,    31000,    95000,   392000,  1100000,
        InstPurchase,      31420,          0,          0,          0,      29730,      44505,      500,     6400,    30000,    98000,   419000,  1100000,
          AssocOfCat,        317,          0,          0,          0,        253,        454,    26000,    44000,   122000,   285250,   654500,   670000,
      AssocOfProduct,       3145,          0,          0,          0,       2823,       4404,     1500,     8500,    41000,   130250,   520000,   710000,
      BusinessReport,        790,          0,          0,          0,        659,       1155,    34000,    55000,   129400,   176000,   580440,  1200000,
          CustBuyBeh,       3121,          0,          0,          0,       2785,       4407,      300,     6500,    32000,    91600,   476520,  1100000,
       ProductReturn,       8325,          0,          0,          0,       7589,      11690,      300,     4100,    24000,    97000,   334000,  1100000,

  4609s: (55%)   IR =   5302 ....|........................................................... (rIR:aIR:PR = 5302:5300:5300) (tPR = 78412) [OK] 
  4673s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318632,          0,          0,     302704,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302704,          0,          0,          0,     285443,     317649,      300,     6700,    28000,    71000,   600000,  1100000,
     InStorePurchase,     159325,          0,          0,          0,     150610,     167576,      300,     6700,    28000,    72000,   600000,  1100000,
      OnlinePurchase,     111523,          0,          0,          0,     104928,     116580,      400,     6700,    28000,    71000,   585000,  1100000,
        InstPurchase,      31856,          0,          0,          0,      29905,      33493,      500,     6600,    28000,    69000,   630000,  1100000,
          AssocOfCat,        320,          0,          0,          0,        263,        389,    30000,    46000,    95000,   140000,   714000,   850000,
      AssocOfProduct,       3177,          0,          0,          0,       2888,       3448,     1000,     7300,    31000,    77550,   690000,   750000,
      BusinessReport,        798,          0,          0,          0,        692,        881,    33000,    55000,   121000,   141900,   420180,  1300000,
          CustBuyBeh,       3188,          0,          0,          0,       2844,       3371,      300,     5600,    24000,    69000,   670000,   730000,
       ProductReturn,       8445,          0,          0,          0,       7815,       8931,      300,     6800,    29000,    78000,   640000,  1100000,

  4673s: (56%)   IR =   5398 .........|........................................................... (rIR:aIR:PR = 5398:5398:5398) (tPR = 79969) [OK] 
  4742s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325838,          0,          0,     309533,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309533,          0,          0,          0,     291693,     350779,      400,     6800,    30000,    87000,   586000,  1100000,
     InStorePurchase,     162891,          0,          0,          0,     153797,     184806,      400,     6900,    31000,    89000,   584000,  1100000,
      OnlinePurchase,     114028,          0,          0,          0,     107344,     128969,      400,     6900,    30000,    85000,   590300,  1100000,
        InstPurchase,      32614,          0,          0,          0,      30552,      37004,      500,     6600,    29000,    83000,   545850,  1100000,
          AssocOfCat,        326,          0,          0,          0,        244,        378,    18700,    40500,    66100,   133150,   436000,   463000,
      AssocOfProduct,       3262,          0,          0,          0,       2902,       3717,      700,     8400,    41000,   261000,   690000,  1100000,
      BusinessReport,        812,          0,          0,          0,        665,        954,    29000,    56000,   122500,   252250,   654500,  1200000,
          CustBuyBeh,       3262,          0,          0,          0,       2872,       3660,      500,     5400,    30000,   144950,   550000,  1100000,
       ProductReturn,       8643,          0,          0,          0,       7958,       9764,      400,     7500,    41000,   134750,   680000,  1100000,

  4742s: (57%)   IR =   5495 ....|........................................................... (rIR:aIR:PR = 5495:5494:5494) (tPR = 81446) [OK] 
  4806s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     329968,          0,          0,     313450,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     313450,          0,          0,          0,     293988,     329557,      400,     6900,    43000,   131000,   432000,  1200000,
     InStorePurchase,     164943,          0,          0,          0,     154778,     173742,      400,     6900,    42000,   121000,   432000,  1200000,
      OnlinePurchase,     115487,          0,          0,          0,     108333,     121501,      400,     7000,    42000,   138000,   433000,  1200000,
        InstPurchase,      33020,          0,          0,          0,      30877,      34314,      500,     6900,    44000,   159000,   430000,  1200000,
          AssocOfCat,        330,          0,          0,          0,        266,        364,    28000,    46000,   134000,   319000,   494350,  1200000,
      AssocOfProduct,       3296,          0,          0,          0,       2982,       3538,      900,     6900,    43000,   205050,   510610,   700000,
      BusinessReport,        832,          0,          0,          0,        690,        873,    34000,    58000,   139000,   369400,   650400,  1200000,
          CustBuyBeh,       3310,          0,          0,          0,       2998,       3472,      500,     5200,    32000,   139500,   452540,  1200000,
       ProductReturn,       8750,          0,          0,          0,       8246,       9309,      500,     7500,    50000,   255500,   450900,  1200000,

  4806s: (58%)   IR =   5591 ...........|........................................................... (rIR:aIR:PR = 5591:5596:5596) (tPR = 82950) [OK] 
  4878s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340751,          0,          0,     323751,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323751,          0,          0,          0,     304885,     377284,      400,     7000,    35000,    72000,   247000,  1200000,
     InStorePurchase,     170345,          0,          0,          0,     160478,     198332,      400,     7100,    35000,    69000,   227000,  1200000,
      OnlinePurchase,     119328,          0,          0,          0,     112359,     139063,      400,     6900,    34000,    70000,   229000,  1200000,
        InstPurchase,      34078,          0,          0,          0,      32048,      39889,      400,     6900,    39000,    94000,   275000,  1100000,
          AssocOfCat,        340,          0,          0,          0,        257,        393,    30000,    47000,    97600,   127900,   278180,  1200000,
      AssocOfProduct,       3405,          0,          0,          0,       3069,       3962,      500,     6500,    34000,    75000,   249110,  1100000,
      BusinessReport,        854,          0,          0,          0,        730,       1003,    34000,    58000,   114000,   138000,   234960,  1200000,
          CustBuyBeh,       3398,          0,          0,          0,       3023,       3939,      600,     7300,    41000,    58000,   195600,   373000,
       ProductReturn,       9003,          0,          0,          0,       8360,      10601,      200,     7400,    45000,   158000,   258000,  1100000,

  4878s: (59%)   IR =   5688 ....|.....................................?...................... (rIR:aIR:PR = 5688:5690:5690) (tPR = 84873) [OK] 
  4943s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346992,          0,          0,     329625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329625,          0,          0,          0,     298701,     346617,      400,     7300,    66000,   240000,   630000,  1900000,
     InStorePurchase,     173432,          0,          0,          0,     157146,     182534,      400,     7100,    64000,   226000,   599000,  1900000,
      OnlinePurchase,     121511,          0,          0,          0,     109922,     127471,      400,     7400,    67000,   231000,   620000,  1900000,
        InstPurchase,      34682,          0,          0,          0,      31633,      36612,      600,     7700,    74000,   253000,   670000,  1200000,
          AssocOfCat,        345,          0,          0,          0,        269,        383,    29000,    49000,   165000,   469400,   658000,  1200000,
      AssocOfProduct,       3473,          0,          0,          0,       2978,       3519,      700,     7700,    60000,   319000,   564200,   730000,
      BusinessReport,        858,          0,          0,          0,        697,        876,    36000,    60000,   154000,   311300,   506000,  2100000,
          CustBuyBeh,       3472,          0,          0,          0,       3016,       3704,     1100,     9400,    82000,   349000,   523000,  1200000,
       ProductReturn,       9219,          0,          0,          0,       8258,       9529,      300,     7700,    72000,   313500,   527000,  1900000,

  4943s: (60%)   IR =   5784 ....|............................................................ (rIR:aIR:PR = 5784:5785:5785) (tPR = 85455) [OK] 
  5008s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352021,          0,          0,     334402,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334402,          0,          0,          0,     314245,     351584,      400,     7200,    39000,    97000,   630000,  1100000,
     InStorePurchase,     176066,          0,          0,          0,     165563,     185036,      400,     7100,    39000,    96000,   610000,  1100000,
      OnlinePurchase,     123201,          0,          0,          0,     115746,     129467,      400,     7300,    39000,    98000,   640000,  1100000,
        InstPurchase,      35135,          0,          0,          0,      32936,      37081,      400,     7800,    41000,   107000,   670000,  1100000,
          AssocOfCat,        352,          0,          0,          0,        276,        379,    29000,    52000,   152000,   276000,   836000,  1100000,
      AssocOfProduct,       3513,          0,          0,          0,       3131,       3689,      500,     7100,    42000,   117000,   670000,   680000,
      BusinessReport,        875,          0,          0,          0,        729,        936,    35000,    60000,   125200,   175450,   276080,   414000,
          CustBuyBeh,       3534,          0,          0,          0,       3137,       3612,      500,     7650,    40700,   102000,   680000,  1100000,
       ProductReturn,       9345,          0,          0,          0,       8687,       9832,      200,     6100,    35000,    91350,   579340,  1100000,

  5008s: (61%)   IR =   5880 ..........|.....................................................?...... (rIR:aIR:PR = 5880:5878:5878) (tPR = 87215) [OK] 
  5080s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357512,          0,          0,     339627,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339627,          0,          0,          0,     317245,     394644,      400,     8200,    89000,   289000,   468000,  1300000,
     InStorePurchase,     178741,          0,          0,          0,     167380,     207863,      400,     8000,   103000,   332800,   730000,  1300000,
      OnlinePurchase,     125142,          0,          0,          0,     116891,     145300,      400,     8400,    75000,   262000,   362000,  1300000,
        InstPurchase,      35744,          0,          0,          0,      32974,      41481,      500,     8300,    92000,   173000,   367000,  1200000,
          AssocOfCat,        357,          0,          0,          0,        264,        414,    27000,    51000,   159500,   405000,   476800,  1200000,
      AssocOfProduct,       3576,          0,          0,          0,       3148,       4165,      900,    10000,   108400,   256000,   473000,  1200000,
      BusinessReport,        892,          0,          0,          0,        734,       1019,    35000,    62000,   175000,   365000,   550800,  1300000,
          CustBuyBeh,       3579,          0,          0,          0,       3148,       4103,      600,     7700,    64000,   241800,   438000,   486000,
       ProductReturn,       9481,          0,          0,          0,       8812,      11151,      200,     7900,    92000,   156000,   366000,  1100000,

  5080s: (62%)   IR =   5977 ....|........................................................... (rIR:aIR:PR = 5977:5971:5971) (tPR = 89148) [OK] 
  5144s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     359178,          0,          0,     341201,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341201,          0,          0,          0,     317682,     358198,      300,     8000,    52000,   233000,   840000,  1100000,
     InStorePurchase,     179642,          0,          0,          0,     168023,     189008,      400,     7900,    51000,   235000,   840000,  1100000,
      OnlinePurchase,     125654,          0,          0,          0,     116560,     131617,      300,     8200,    52000,   231000,   830000,  1100000,
        InstPurchase,      35905,          0,          0,          0,      33099,      37573,      500,     8000,    52000,   225000,   830000,  1100000,
          AssocOfCat,        358,          0,          0,          0,        297,        411,    31000,    50000,   114600,   252400,   508040,   610000,
      AssocOfProduct,       3600,          0,          0,          0,       3204,       3747,     1200,     7200,    98200,   385600,   740000,  1100000,
      BusinessReport,        901,          0,          0,          0,        764,        976,    36000,    61000,   153300,   294350,   690000,  1200000,
          CustBuyBeh,       3600,          0,          0,          0,       3246,       3922,      300,     8400,   106000,   430700,   740000,  1100000,
       ProductReturn,       9518,          0,          0,          0,       8598,       9963,      300,     8100,    53000,   221000,   439000,   680000,

  5144s: (63%)   IR =   6073 .....|........................................................... (rIR:aIR:PR = 6073:6073:6073) (tPR = 90571) [OK] 
  5210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367928,          0,          0,     349528,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349528,          0,          0,          0,     325740,     372430,      400,     8300,    59000,   199000,   506000,  1100000,
     InStorePurchase,     184002,          0,          0,          0,     171450,     195721,      400,     8400,    58000,   190000,   527000,  1100000,
      OnlinePurchase,     128704,          0,          0,          0,     120095,     137565,      400,     8100,    58000,   202000,   506000,  1100000,
        InstPurchase,      36822,          0,          0,          0,      34195,      39144,      400,     8100,    62000,   222000,   573000,  1100000,
          AssocOfCat,        372,          0,          0,          0,        296,        420,    30000,    55000,   120900,   315750,   483060,   524000,
      AssocOfProduct,       3673,          0,          0,          0,       3250,       3885,     1100,     8800,    58000,   229400,   670000,  1100000,
      BusinessReport,        921,          0,          0,          0,        774,       1009,    37000,    66000,   149000,   339000,   598000,  1200000,
          CustBuyBeh,       3678,          0,          0,          0,       3253,       3889,      900,     9600,    64000,   230500,   680000,   700000,
       ProductReturn,       9756,          0,          0,          0,       9056,      10441,      500,     8500,    61000,   201000,   645800,  1100000,

  5210s: (64%)   IR =   6170 ....|........................................................... (rIR:aIR:PR = 6170:6168:6168) (tPR = 91490) [OK] 
  5274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370116,          0,          0,     351583,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351609,          0,          0,          0,     327490,     369465,      400,     8800,    77000,   215000,   521000,  1200000,
     InStorePurchase,     185040,          0,          0,          0,     172272,     194379,      400,     8400,    79000,   212000,   519000,  1200000,
      OnlinePurchase,     129541,          0,          0,          0,     120555,     136033,      400,     9100,    76000,   214000,   522000,  1200000,
        InstPurchase,      37028,          0,          0,          0,      34663,      39053,      500,     9000,    80000,   228000,   525460,  1100000,
          AssocOfCat,        370,          0,          0,          0,        294,        389,    30000,    51000,   174000,   281000,   424300,  1200000,
      AssocOfProduct,       3703,          0,          0,          0,       3361,       3883,      600,     5400,    68000,   238800,   505000,  1100000,
      BusinessReport,        925,          0,          0,          0,        785,        972,    35000,    61000,   154700,   345350,   500000,  1200000,
          CustBuyBeh,       3696,          0,          0,          0,       3385,       3949,      500,     9000,    79000,   276000,   523500,  1100000,
       ProductReturn,       9812,          0,          0,          0,       9034,      10260,      300,     7400,    73000,   268950,   508000,  1100000,

  5274s: (65%)   IR =   6266 ....|............................................................. (rIR:aIR:PR = 6266:6239:6236) (tPR = 92586) [OK] 
  5340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387182,          0,          0,     367816,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367971,          0,          0,          0,     333827,     387388,      400,     9000,   131000,   288000,   428000,  1100000,
     InStorePurchase,     193746,          0,          0,          0,     175712,     204096,      400,     9100,   131000,   287000,   427000,  1100000,
      OnlinePurchase,     135422,          0,          0,          0,     122845,     142873,      400,     9100,   131000,   286000,   418000,  1100000,
        InstPurchase,      38803,          0,          0,          0,      35270,      40419,      500,     8700,   127000,   297000,   440000,  1100000,
          AssocOfCat,        388,          0,          0,          0,        299,        401,    32000,    56000,   238000,   332300,   609000,  1200000,
      AssocOfProduct,       3872,          0,          0,          0,       3324,       3990,     1100,     9000,   148000,   290000,   397000,  1100000,
      BusinessReport,        969,          0,          0,          0,        809,       1033,    38000,    68000,   181200,   331000,   475300,   620000,
          CustBuyBeh,       3892,          0,          0,          0,       3480,       4231,     1000,     9600,   136400,   302400,   408040,  1100000,
       ProductReturn,      10258,          0,          0,          0,       9205,      10875,      200,     8800,   135400,   290200,   426000,  1100000,

  5340s: (66%)   IR =   6362 .......|........................................................... (rIR:aIR:PR = 6362:6362:6362) (tPR = 94332) [OK] 
  5408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     386633,          0,          0,     367304,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367304,          0,          0,          0,     340593,     404118,      300,     9000,    80000,   251000,   465000,  1200000,
     InStorePurchase,     193321,          0,          0,          0,     179429,     213161,      400,     9100,    81000,   239000,   465000,  1200000,
      OnlinePurchase,     135296,          0,          0,          0,     125267,     148743,      300,     8900,    79000,   272000,   469000,  1200000,
        InstPurchase,      38687,          0,          0,          0,      35897,      42214,      500,     9000,    79000,   295000,   466000,  1200000,
          AssocOfCat,        386,          0,          0,          0,        302,        411,    25000,    58000,   267000,   451800,   538400,   579000,
      AssocOfProduct,       3872,          0,          0,          0,       3486,       4168,      600,     8700,    78000,   309000,   660000,  1100000,
      BusinessReport,        967,          0,          0,          0,        822,       1054,    36000,    67000,   162500,   361250,   650000,  1200000,
          CustBuyBeh,       3865,          0,          0,          0,       3462,       4165,      900,     8700,    90200,   323000,   508000,   690000,
       ProductReturn,      10239,          0,          0,          0,       9534,      11355,      300,     8200,   100000,   287000,   502000,  1100000,

  5408s: (67%)   IR =   6459 ....|.....................................?...................... (rIR:aIR:PR = 6459:6459:6459) (tPR = 95777) [OK] 
  5473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     391880,          0,          0,     372301,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372301,          0,          0,          0,     342505,     388320,      400,     9200,    99000,   293000,   548000,  1200000,
     InStorePurchase,     195978,          0,          0,          0,     180371,     204490,      400,     9100,    93000,   284000,   534000,  1200000,
      OnlinePurchase,     137141,          0,          0,          0,     126343,     142808,      400,     9400,   108000,   302550,   567000,  1200000,
        InstPurchase,      39182,          0,          0,          0,      35791,      41022,      400,     9400,    96000,   294000,   577000,  1200000,
          AssocOfCat,        390,          0,          0,          0,        304,        407,    32000,    55000,   203200,   298400,   435680,  1200000,
      AssocOfProduct,       3911,          0,          0,          0,       3477,       4071,     1500,    10400,    99000,   320600,   670000,  1200000,
      BusinessReport,        985,          0,          0,          0,        789,       1011,    37000,    70000,   168800,   347200,   505760,  1200000,
